,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4056,248,SOLAR SAN ANDRÃS,2015-01-01,1,0.0,0.0,Solar
4057,248,SOLAR SAN ANDRÃS,2015-01-01,2,0.0,0.0,Solar
4058,248,SOLAR SAN ANDRÃS,2015-01-01,3,0.0,0.0,Solar
4059,248,SOLAR SAN ANDRÃS,2015-01-01,4,0.0,0.0,Solar
4060,248,SOLAR SAN ANDRÃS,2015-01-01,5,0.0,0.0,Solar
4061,248,SOLAR SAN ANDRÃS,2015-01-01,6,0.0,0.0,Solar
4062,248,SOLAR SAN ANDRÃS,2015-01-01,7,0.0,0.0,Solar
4063,248,SOLAR SAN ANDRÃS,2015-01-01,8,4.7,4.7,Solar
4064,248,SOLAR SAN ANDRÃS,2015-01-01,9,25.0,25.0,Solar
4065,248,SOLAR SAN ANDRÃS,2015-01-01,10,39.4,39.4,Solar
4066,248,SOLAR SAN ANDRÃS,2015-01-01,11,42.7,42.7,Solar
4067,248,SOLAR SAN ANDRÃS,2015-01-01,12,44.3,44.3,Solar
4068,248,SOLAR SAN ANDRÃS,2015-01-01,13,44.8,44.8,Solar
4069,248,SOLAR SAN ANDRÃS,2015-01-01,14,44.8,44.8,Solar
4070,248,SOLAR SAN ANDRÃS,2015-01-01,15,44.7,44.7,Solar
4071,248,SOLAR SAN ANDRÃS,2015-01-01,16,44.3,44.3,Solar
4072,248,SOLAR SAN ANDRÃS,2015-01-01,17,43.7,43.7,Solar
4073,248,SOLAR SAN ANDRÃS,2015-01-01,18,41.8,41.8,Solar
4074,248,SOLAR SAN ANDRÃS,2015-01-01,19,36.6,36.6,Solar
4075,248,SOLAR SAN ANDRÃS,2015-01-01,20,18.5,18.5,Solar
4076,248,SOLAR SAN ANDRÃS,2015-01-01,21,1.4,1.4,Solar
4077,248,SOLAR SAN ANDRÃS,2015-01-01,22,0.0,0.0,Solar
4078,248,SOLAR SAN ANDRÃS,2015-01-01,23,0.0,0.0,Solar
4079,248,SOLAR SAN ANDRÃS,2015-01-01,24,0.0,0.0,Solar
9480,248,SOLAR SAN ANDRÃS,2015-01-02,1,0.0,0.0,Solar
9481,248,SOLAR SAN ANDRÃS,2015-01-02,2,0.0,0.0,Solar
9482,248,SOLAR SAN ANDRÃS,2015-01-02,3,0.0,0.0,Solar
9483,248,SOLAR SAN ANDRÃS,2015-01-02,4,0.0,0.0,Solar
9484,248,SOLAR SAN ANDRÃS,2015-01-02,5,0.0,0.0,Solar
9485,248,SOLAR SAN ANDRÃS,2015-01-02,6,0.0,0.0,Solar
9486,248,SOLAR SAN ANDRÃS,2015-01-02,7,0.0,0.0,Solar
9487,248,SOLAR SAN ANDRÃS,2015-01-02,8,4.5,4.5,Solar
9488,248,SOLAR SAN ANDRÃS,2015-01-02,9,24.9,24.9,Solar
