,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
312,248,SOLAR SAN ANDRÃS,2015-08-01,1,0.0,0.0,Solar
313,248,SOLAR SAN ANDRÃS,2015-08-01,2,0.0,0.0,Solar
314,248,SOLAR SAN ANDRÃS,2015-08-01,3,0.0,0.0,Solar
315,248,SOLAR SAN ANDRÃS,2015-08-01,4,0.0,0.0,Solar
316,248,SOLAR SAN ANDRÃS,2015-08-01,5,0.0,0.0,Solar
317,248,SOLAR SAN ANDRÃS,2015-08-01,6,0.0,0.0,Solar
318,248,SOLAR SAN ANDRÃS,2015-08-01,7,0.0,0.0,Solar
319,248,SOLAR SAN ANDRÃS,2015-08-01,8,0.0,0.0,Solar
320,248,SOLAR SAN ANDRÃS,2015-08-01,9,0.6,0.6,Solar
321,248,SOLAR SAN ANDRÃS,2015-08-01,10,14.2,14.2,Solar
322,248,SOLAR SAN ANDRÃS,2015-08-01,11,31.4,31.4,Solar
323,248,SOLAR SAN ANDRÃS,2015-08-01,12,31.8,31.8,Solar
324,248,SOLAR SAN ANDRÃS,2015-08-01,13,32.6,32.6,Solar
325,248,SOLAR SAN ANDRÃS,2015-08-01,14,32.6,32.6,Solar
326,248,SOLAR SAN ANDRÃS,2015-08-01,15,32.8,32.8,Solar
327,248,SOLAR SAN ANDRÃS,2015-08-01,16,33.7,33.7,Solar
328,248,SOLAR SAN ANDRÃS,2015-08-01,17,34.2,34.2,Solar
329,248,SOLAR SAN ANDRÃS,2015-08-01,18,28.4,28.4,Solar
330,248,SOLAR SAN ANDRÃS,2015-08-01,19,9.0,9.0,Solar
331,248,SOLAR SAN ANDRÃS,2015-08-01,20,0.0,0.0,Solar
332,248,SOLAR SAN ANDRÃS,2015-08-01,21,0.0,0.0,Solar
333,248,SOLAR SAN ANDRÃS,2015-08-01,22,0.0,0.0,Solar
334,248,SOLAR SAN ANDRÃS,2015-08-01,23,0.0,0.0,Solar
335,248,SOLAR SAN ANDRÃS,2015-08-01,24,0.0,0.0,Solar
10224,248,SOLAR SAN ANDRÃS,2015-08-02,1,0.0,0.0,Solar
10225,248,SOLAR SAN ANDRÃS,2015-08-02,2,0.0,0.0,Solar
10226,248,SOLAR SAN ANDRÃS,2015-08-02,3,0.0,0.0,Solar
10227,248,SOLAR SAN ANDRÃS,2015-08-02,4,0.0,0.0,Solar
10228,248,SOLAR SAN ANDRÃS,2015-08-02,5,0.0,0.0,Solar
10229,248,SOLAR SAN ANDRÃS,2015-08-02,6,0.0,0.0,Solar
10230,248,SOLAR SAN ANDRÃS,2015-08-02,7,0.0,0.0,Solar
10231,248,SOLAR SAN ANDRÃS,2015-08-02,8,0.0,0.0,Solar
10232,248,SOLAR SAN ANDRÃS,2015-08-02,9,0.6,0.6,Solar
10233,248,SOLAR SAN ANDRÃS,2015-08-02,10,14.5,14.5,Solar
10234,248,SOLAR SAN ANDRÃS,2015-08-02,11,32.1,32.1,Solar
10235,248,SOLAR SAN ANDRÃS,2015-08-02,12,33.7,33.7,Solar
10236,248,SOLAR SAN ANDRÃS,2015-08-02,13,32.3,32.3,Solar
10237,248,SOLAR SAN ANDRÃS,2015-08-02,14,31.6,31.6,Solar
10238,248,SOLAR SAN ANDRÃS,2015-08-02,15,32.2,32.2,Solar
10239,248,SOLAR SAN ANDRÃS,2015-08-02,16,33.4,33.4,Solar
10240,248,SOLAR SAN ANDRÃS,2015-08-02,17,32.3,32.3,Solar
10241,248,SOLAR SAN ANDRÃS,2015-08-02,18,27.1,27.1,Solar
10242,248,SOLAR SAN ANDRÃS,2015-08-02,19,6.8,6.8,Solar
10243,248,SOLAR SAN ANDRÃS,2015-08-02,20,0.0,0.0,Solar
10244,248,SOLAR SAN ANDRÃS,2015-08-02,21,0.0,0.0,Solar
10245,248,SOLAR SAN ANDRÃS,2015-08-02,22,0.0,0.0,Solar
10246,248,SOLAR SAN ANDRÃS,2015-08-02,23,0.0,0.0,Solar
10247,248,SOLAR SAN ANDRÃS,2015-08-02,24,0.0,0.0,Solar
15072,248,SOLAR SAN ANDRÃS,2015-08-03,1,0.0,0.0,Solar
15073,248,SOLAR SAN ANDRÃS,2015-08-03,2,0.0,0.0,Solar
15074,248,SOLAR SAN ANDRÃS,2015-08-03,3,0.0,0.0,Solar
15075,248,SOLAR SAN ANDRÃS,2015-08-03,4,0.0,0.0,Solar
15076,248,SOLAR SAN ANDRÃS,2015-08-03,5,0.0,0.0,Solar
15077,248,SOLAR SAN ANDRÃS,2015-08-03,6,0.0,0.0,Solar
15078,248,SOLAR SAN ANDRÃS,2015-08-03,7,0.0,0.0,Solar
15079,248,SOLAR SAN ANDRÃS,2015-08-03,8,0.0,0.0,Solar
15080,248,SOLAR SAN ANDRÃS,2015-08-03,9,0.7,0.7,Solar
15081,248,SOLAR SAN ANDRÃS,2015-08-03,10,10.8,10.8,Solar
15082,248,SOLAR SAN ANDRÃS,2015-08-03,11,27.5,27.5,Solar
15083,248,SOLAR SAN ANDRÃS,2015-08-03,12,28.9,28.9,Solar
15084,248,SOLAR SAN ANDRÃS,2015-08-03,13,20.1,20.1,Solar
15085,248,SOLAR SAN ANDRÃS,2015-08-03,14,24.3,24.3,Solar
15086,248,SOLAR SAN ANDRÃS,2015-08-03,15,21.1,21.1,Solar
15087,248,SOLAR SAN ANDRÃS,2015-08-03,16,21.7,21.7,Solar
15088,248,SOLAR SAN ANDRÃS,2015-08-03,17,20.0,20.0,Solar
15089,248,SOLAR SAN ANDRÃS,2015-08-03,18,9.7,9.7,Solar
15090,248,SOLAR SAN ANDRÃS,2015-08-03,19,2.6,2.6,Solar
15091,248,SOLAR SAN ANDRÃS,2015-08-03,20,0.0,0.0,Solar
15092,248,SOLAR SAN ANDRÃS,2015-08-03,21,0.0,0.0,Solar
15093,248,SOLAR SAN ANDRÃS,2015-08-03,22,0.0,0.0,Solar
15094,248,SOLAR SAN ANDRÃS,2015-08-03,23,0.0,0.0,Solar
15095,248,SOLAR SAN ANDRÃS,2015-08-03,24,0.0,0.0,Solar
25536,248,SOLAR SAN ANDRÃS,2015-08-04,1,0.0,0.0,Solar
25537,248,SOLAR SAN ANDRÃS,2015-08-04,2,0.0,0.0,Solar
25538,248,SOLAR SAN ANDRÃS,2015-08-04,3,0.0,0.0,Solar
25539,248,SOLAR SAN ANDRÃS,2015-08-04,4,0.0,0.0,Solar
25540,248,SOLAR SAN ANDRÃS,2015-08-04,5,0.0,0.0,Solar
25541,248,SOLAR SAN ANDRÃS,2015-08-04,6,0.0,0.0,Solar
25542,248,SOLAR SAN ANDRÃS,2015-08-04,7,0.0,0.0,Solar
25543,248,SOLAR SAN ANDRÃS,2015-08-04,8,0.0,0.0,Solar
25544,248,SOLAR SAN ANDRÃS,2015-08-04,9,0.2,0.2,Solar
25545,248,SOLAR SAN ANDRÃS,2015-08-04,10,2.7,2.7,Solar
25546,248,SOLAR SAN ANDRÃS,2015-08-04,11,11.8,11.8,Solar
25547,248,SOLAR SAN ANDRÃS,2015-08-04,12,27.9,27.9,Solar
25548,248,SOLAR SAN ANDRÃS,2015-08-04,13,32.6,32.6,Solar
25549,248,SOLAR SAN ANDRÃS,2015-08-04,14,29.8,29.8,Solar
25550,248,SOLAR SAN ANDRÃS,2015-08-04,15,25.5,25.5,Solar
25551,248,SOLAR SAN ANDRÃS,2015-08-04,16,28.0,28.0,Solar
25552,248,SOLAR SAN ANDRÃS,2015-08-04,17,12.2,12.2,Solar
25553,248,SOLAR SAN ANDRÃS,2015-08-04,18,16.1,16.1,Solar
25554,248,SOLAR SAN ANDRÃS,2015-08-04,19,6.7,6.7,Solar
25555,248,SOLAR SAN ANDRÃS,2015-08-04,20,0.0,0.0,Solar
25556,248,SOLAR SAN ANDRÃS,2015-08-04,21,0.0,0.0,Solar
25557,248,SOLAR SAN ANDRÃS,2015-08-04,22,0.0,0.0,Solar
25558,248,SOLAR SAN ANDRÃS,2015-08-04,23,0.0,0.0,Solar
25559,248,SOLAR SAN ANDRÃS,2015-08-04,24,0.0,0.0,Solar
29592,248,SOLAR SAN ANDRÃS,2015-08-05,1,0.0,0.0,Solar
29593,248,SOLAR SAN ANDRÃS,2015-08-05,2,0.0,0.0,Solar
29594,248,SOLAR SAN ANDRÃS,2015-08-05,3,0.0,0.0,Solar
29595,248,SOLAR SAN ANDRÃS,2015-08-05,4,0.0,0.0,Solar
29596,248,SOLAR SAN ANDRÃS,2015-08-05,5,0.0,0.0,Solar
29597,248,SOLAR SAN ANDRÃS,2015-08-05,6,0.0,0.0,Solar
29598,248,SOLAR SAN ANDRÃS,2015-08-05,7,0.0,0.0,Solar
29599,248,SOLAR SAN ANDRÃS,2015-08-05,8,0.0,0.0,Solar
29600,248,SOLAR SAN ANDRÃS,2015-08-05,9,0.0,0.0,Solar
29601,248,SOLAR SAN ANDRÃS,2015-08-05,10,1.4,1.4,Solar
29602,248,SOLAR SAN ANDRÃS,2015-08-05,11,2.5,2.5,Solar
29603,248,SOLAR SAN ANDRÃS,2015-08-05,12,6.7,6.7,Solar
29604,248,SOLAR SAN ANDRÃS,2015-08-05,13,8.2,8.2,Solar
29605,248,SOLAR SAN ANDRÃS,2015-08-05,14,6.5,6.5,Solar
29606,248,SOLAR SAN ANDRÃS,2015-08-05,15,10.9,10.9,Solar
29607,248,SOLAR SAN ANDRÃS,2015-08-05,16,7.3,7.3,Solar
29608,248,SOLAR SAN ANDRÃS,2015-08-05,17,5.5,5.5,Solar
29609,248,SOLAR SAN ANDRÃS,2015-08-05,18,3.9,3.9,Solar
29610,248,SOLAR SAN ANDRÃS,2015-08-05,19,2.3,2.3,Solar
29611,248,SOLAR SAN ANDRÃS,2015-08-05,20,0.0,0.0,Solar
29612,248,SOLAR SAN ANDRÃS,2015-08-05,21,0.0,0.0,Solar
29613,248,SOLAR SAN ANDRÃS,2015-08-05,22,0.0,0.0,Solar
29614,248,SOLAR SAN ANDRÃS,2015-08-05,23,0.0,0.0,Solar
29615,248,SOLAR SAN ANDRÃS,2015-08-05,24,0.0,0.0,Solar
38544,248,SOLAR SAN ANDRÃS,2015-08-06,1,0.0,0.0,Solar
38545,248,SOLAR SAN ANDRÃS,2015-08-06,2,0.0,0.0,Solar
38546,248,SOLAR SAN ANDRÃS,2015-08-06,3,0.0,0.0,Solar
38547,248,SOLAR SAN ANDRÃS,2015-08-06,4,0.0,0.0,Solar
38548,248,SOLAR SAN ANDRÃS,2015-08-06,5,0.0,0.0,Solar
38549,248,SOLAR SAN ANDRÃS,2015-08-06,6,0.0,0.0,Solar
38550,248,SOLAR SAN ANDRÃS,2015-08-06,7,0.0,0.0,Solar
38551,248,SOLAR SAN ANDRÃS,2015-08-06,8,0.0,0.0,Solar
38552,248,SOLAR SAN ANDRÃS,2015-08-06,9,0.0,0.0,Solar
38553,248,SOLAR SAN ANDRÃS,2015-08-06,10,0.0,0.0,Solar
38554,248,SOLAR SAN ANDRÃS,2015-08-06,11,0.0,0.0,Solar
38555,248,SOLAR SAN ANDRÃS,2015-08-06,12,8.6,8.6,Solar
38556,248,SOLAR SAN ANDRÃS,2015-08-06,13,14.3,14.3,Solar
38557,248,SOLAR SAN ANDRÃS,2015-08-06,14,14.5,14.5,Solar
38558,248,SOLAR SAN ANDRÃS,2015-08-06,15,14.7,14.7,Solar
38559,248,SOLAR SAN ANDRÃS,2015-08-06,16,12.0,12.0,Solar
38560,248,SOLAR SAN ANDRÃS,2015-08-06,17,17.8,17.8,Solar
