,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4320,248,SOLAR SAN ANDRÃS,2014-04-01,1,0.0,0.0,Solar
4321,248,SOLAR SAN ANDRÃS,2014-04-01,2,0.0,0.0,Solar
4322,248,SOLAR SAN ANDRÃS,2014-04-01,3,0.0,0.0,Solar
4323,248,SOLAR SAN ANDRÃS,2014-04-01,4,0.0,0.0,Solar
4324,248,SOLAR SAN ANDRÃS,2014-04-01,5,0.0,0.0,Solar
4325,248,SOLAR SAN ANDRÃS,2014-04-01,6,0.0,0.0,Solar
4326,248,SOLAR SAN ANDRÃS,2014-04-01,7,0.0,0.0,Solar
4327,248,SOLAR SAN ANDRÃS,2014-04-01,8,0.0,0.0,Solar
4328,248,SOLAR SAN ANDRÃS,2014-04-01,9,4.7,4.7,Solar
4329,248,SOLAR SAN ANDRÃS,2014-04-01,10,6.0,6.0,Solar
4330,248,SOLAR SAN ANDRÃS,2014-04-01,11,0.0,0.0,Solar
4331,248,SOLAR SAN ANDRÃS,2014-04-01,12,0.0,0.0,Solar
4332,248,SOLAR SAN ANDRÃS,2014-04-01,13,0.0,0.0,Solar
4333,248,SOLAR SAN ANDRÃS,2014-04-01,14,0.0,0.0,Solar
4334,248,SOLAR SAN ANDRÃS,2014-04-01,15,0.0,0.0,Solar
4335,248,SOLAR SAN ANDRÃS,2014-04-01,16,0.0,0.0,Solar
4336,248,SOLAR SAN ANDRÃS,2014-04-01,17,0.0,0.0,Solar
4337,248,SOLAR SAN ANDRÃS,2014-04-01,18,0.0,0.0,Solar
4338,248,SOLAR SAN ANDRÃS,2014-04-01,19,0.0,0.0,Solar
4339,248,SOLAR SAN ANDRÃS,2014-04-01,20,0.0,0.0,Solar
4340,248,SOLAR SAN ANDRÃS,2014-04-01,21,0.0,0.0,Solar
4341,248,SOLAR SAN ANDRÃS,2014-04-01,22,0.0,0.0,Solar
4342,248,SOLAR SAN ANDRÃS,2014-04-01,23,0.0,0.0,Solar
4343,248,SOLAR SAN ANDRÃS,2014-04-01,24,0.0,0.0,Solar
10992,248,SOLAR SAN ANDRÃS,2014-04-02,1,0.0,0.0,Solar
10993,248,SOLAR SAN ANDRÃS,2014-04-02,2,0.0,0.0,Solar
10994,248,SOLAR SAN ANDRÃS,2014-04-02,3,0.0,0.0,Solar
10995,248,SOLAR SAN ANDRÃS,2014-04-02,4,0.0,0.0,Solar
10996,248,SOLAR SAN ANDRÃS,2014-04-02,5,0.0,0.0,Solar
10997,248,SOLAR SAN ANDRÃS,2014-04-02,6,0.0,0.0,Solar
10998,248,SOLAR SAN ANDRÃS,2014-04-02,7,0.0,0.0,Solar
10999,248,SOLAR SAN ANDRÃS,2014-04-02,8,0.0,0.0,Solar
11000,248,SOLAR SAN ANDRÃS,2014-04-02,9,0.0,0.0,Solar
11001,248,SOLAR SAN ANDRÃS,2014-04-02,10,0.0,0.0,Solar
11002,248,SOLAR SAN ANDRÃS,2014-04-02,11,0.0,0.0,Solar
11003,248,SOLAR SAN ANDRÃS,2014-04-02,12,0.0,0.0,Solar
11004,248,SOLAR SAN ANDRÃS,2014-04-02,13,0.0,0.0,Solar
11005,248,SOLAR SAN ANDRÃS,2014-04-02,14,0.0,0.0,Solar
11006,248,SOLAR SAN ANDRÃS,2014-04-02,15,0.0,0.0,Solar
11007,248,SOLAR SAN ANDRÃS,2014-04-02,16,0.0,0.0,Solar
11008,248,SOLAR SAN ANDRÃS,2014-04-02,17,0.0,0.0,Solar
11009,248,SOLAR SAN ANDRÃS,2014-04-02,18,0.0,0.0,Solar
11010,248,SOLAR SAN ANDRÃS,2014-04-02,19,0.0,0.0,Solar
11011,248,SOLAR SAN ANDRÃS,2014-04-02,20,0.0,0.0,Solar
11012,248,SOLAR SAN ANDRÃS,2014-04-02,21,0.0,0.0,Solar
11013,248,SOLAR SAN ANDRÃS,2014-04-02,22,0.0,0.0,Solar
11014,248,SOLAR SAN ANDRÃS,2014-04-02,23,0.0,0.0,Solar
11015,248,SOLAR SAN ANDRÃS,2014-04-02,24,0.0,0.0,Solar
11544,248,SOLAR SAN ANDRÃS,2014-04-03,1,0.0,0.0,Solar
11545,248,SOLAR SAN ANDRÃS,2014-04-03,2,0.0,0.0,Solar
11546,248,SOLAR SAN ANDRÃS,2014-04-03,3,0.0,0.0,Solar
11547,248,SOLAR SAN ANDRÃS,2014-04-03,4,0.0,0.0,Solar
11548,248,SOLAR SAN ANDRÃS,2014-04-03,5,0.0,0.0,Solar
11549,248,SOLAR SAN ANDRÃS,2014-04-03,6,0.0,0.0,Solar
11550,248,SOLAR SAN ANDRÃS,2014-04-03,7,0.0,0.0,Solar
11551,248,SOLAR SAN ANDRÃS,2014-04-03,8,0.0,0.0,Solar
11552,248,SOLAR SAN ANDRÃS,2014-04-03,9,0.1,0.1,Solar
11553,248,SOLAR SAN ANDRÃS,2014-04-03,10,21.2,21.2,Solar
11554,248,SOLAR SAN ANDRÃS,2014-04-03,11,35.0,35.0,Solar
11555,248,SOLAR SAN ANDRÃS,2014-04-03,12,35.4,35.4,Solar
11556,248,SOLAR SAN ANDRÃS,2014-04-03,13,34.6,34.6,Solar
11557,248,SOLAR SAN ANDRÃS,2014-04-03,14,34.3,34.3,Solar
11558,248,SOLAR SAN ANDRÃS,2014-04-03,15,34.3,34.3,Solar
11559,248,SOLAR SAN ANDRÃS,2014-04-03,16,35.4,35.4,Solar
11560,248,SOLAR SAN ANDRÃS,2014-04-03,17,35.3,35.3,Solar
11561,248,SOLAR SAN ANDRÃS,2014-04-03,18,32.4,32.4,Solar
11562,248,SOLAR SAN ANDRÃS,2014-04-03,19,16.1,16.1,Solar
11563,248,SOLAR SAN ANDRÃS,2014-04-03,20,0.0,0.0,Solar
11564,248,SOLAR SAN ANDRÃS,2014-04-03,21,0.0,0.0,Solar
11565,248,SOLAR SAN ANDRÃS,2014-04-03,22,0.0,0.0,Solar
11566,248,SOLAR SAN ANDRÃS,2014-04-03,23,0.0,0.0,Solar
11567,248,SOLAR SAN ANDRÃS,2014-04-03,24,0.0,0.0,Solar
17712,248,SOLAR SAN ANDRÃS,2014-04-04,1,0.0,0.0,Solar
17713,248,SOLAR SAN ANDRÃS,2014-04-04,2,0.0,0.0,Solar
17714,248,SOLAR SAN ANDRÃS,2014-04-04,3,0.0,0.0,Solar
17715,248,SOLAR SAN ANDRÃS,2014-04-04,4,0.0,0.0,Solar
17716,248,SOLAR SAN ANDRÃS,2014-04-04,5,0.0,0.0,Solar
17717,248,SOLAR SAN ANDRÃS,2014-04-04,6,0.0,0.0,Solar
17718,248,SOLAR SAN ANDRÃS,2014-04-04,7,0.0,0.0,Solar
17719,248,SOLAR SAN ANDRÃS,2014-04-04,8,0.0,0.0,Solar
17720,248,SOLAR SAN ANDRÃS,2014-04-04,9,0.0,0.0,Solar
17721,248,SOLAR SAN ANDRÃS,2014-04-04,10,1.7,1.7,Solar
17722,248,SOLAR SAN ANDRÃS,2014-04-04,11,28.4,28.4,Solar
17723,248,SOLAR SAN ANDRÃS,2014-04-04,12,31.7,31.7,Solar
17724,248,SOLAR SAN ANDRÃS,2014-04-04,13,31.9,31.9,Solar
17725,248,SOLAR SAN ANDRÃS,2014-04-04,14,32.9,32.9,Solar
17726,248,SOLAR SAN ANDRÃS,2014-04-04,15,34.2,34.2,Solar
17727,248,SOLAR SAN ANDRÃS,2014-04-04,16,30.3,30.3,Solar
17728,248,SOLAR SAN ANDRÃS,2014-04-04,17,16.8,16.8,Solar
17729,248,SOLAR SAN ANDRÃS,2014-04-04,18,12.6,12.6,Solar
17730,248,SOLAR SAN ANDRÃS,2014-04-04,19,7.5,7.5,Solar
