,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2808,248.0,SOLAR SAN ANDRÃS,2018-11-01,1,0.0,0.0,Solar
2809,248.0,SOLAR SAN ANDRÃS,2018-11-01,2,0.0,0.0,Solar
2810,248.0,SOLAR SAN ANDRÃS,2018-11-01,3,0.0,0.0,Solar
2811,248.0,SOLAR SAN ANDRÃS,2018-11-01,4,0.0,0.0,Solar
2812,248.0,SOLAR SAN ANDRÃS,2018-11-01,5,0.0,0.0,Solar
2813,248.0,SOLAR SAN ANDRÃS,2018-11-01,6,0.0,0.0,Solar
2814,248.0,SOLAR SAN ANDRÃS,2018-11-01,7,0.0,0.0,Solar
2815,248.0,SOLAR SAN ANDRÃS,2018-11-01,8,4.8,4.8,Solar
2816,248.0,SOLAR SAN ANDRÃS,2018-11-01,9,25.57,25.57,Solar
2817,248.0,SOLAR SAN ANDRÃS,2018-11-01,10,38.81,38.81,Solar
2818,248.0,SOLAR SAN ANDRÃS,2018-11-01,11,41.76,41.76,Solar
2819,248.0,SOLAR SAN ANDRÃS,2018-11-01,12,41.7,41.7,Solar
2820,248.0,SOLAR SAN ANDRÃS,2018-11-01,13,41.7,41.7,Solar
2821,248.0,SOLAR SAN ANDRÃS,2018-11-01,14,41.63,41.63,Solar
2822,248.0,SOLAR SAN ANDRÃS,2018-11-01,15,41.51,41.51,Solar
2823,248.0,SOLAR SAN ANDRÃS,2018-11-01,16,41.56,41.56,Solar
2824,248.0,SOLAR SAN ANDRÃS,2018-11-01,17,41.2,41.2,Solar
2825,248.0,SOLAR SAN ANDRÃS,2018-11-01,18,38.88,38.88,Solar
2826,248.0,SOLAR SAN ANDRÃS,2018-11-01,19,26.35,26.35,Solar
2827,248.0,SOLAR SAN ANDRÃS,2018-11-01,20,5.51,5.51,Solar
2828,248.0,SOLAR SAN ANDRÃS,2018-11-01,21,0.0,0.0,Solar
2829,248.0,SOLAR SAN ANDRÃS,2018-11-01,22,0.0,0.0,Solar
2830,248.0,SOLAR SAN ANDRÃS,2018-11-01,23,0.0,0.0,Solar
2831,248.0,SOLAR SAN ANDRÃS,2018-11-01,24,0.0,0.0,Solar
