,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3816,248,SOLAR SAN ANDRÃS,2016-03-01,1,0.0,0.0,Solar
3817,248,SOLAR SAN ANDRÃS,2016-03-01,2,0.0,0.0,Solar
3818,248,SOLAR SAN ANDRÃS,2016-03-01,3,0.0,0.0,Solar
3819,248,SOLAR SAN ANDRÃS,2016-03-01,4,0.0,0.0,Solar
3820,248,SOLAR SAN ANDRÃS,2016-03-01,5,0.0,0.0,Solar
3821,248,SOLAR SAN ANDRÃS,2016-03-01,6,0.0,0.0,Solar
3822,248,SOLAR SAN ANDRÃS,2016-03-01,7,0.0,0.0,Solar
3823,248,SOLAR SAN ANDRÃS,2016-03-01,8,0.1,0.1,Solar
3824,248,SOLAR SAN ANDRÃS,2016-03-01,9,8.1,8.1,Solar
3825,248,SOLAR SAN ANDRÃS,2016-03-01,10,22.4,22.4,Solar
3826,248,SOLAR SAN ANDRÃS,2016-03-01,11,29.2,29.2,Solar
3827,248,SOLAR SAN ANDRÃS,2016-03-01,12,30.7,30.7,Solar
3828,248,SOLAR SAN ANDRÃS,2016-03-01,13,31.1,31.1,Solar
3829,248,SOLAR SAN ANDRÃS,2016-03-01,14,32.1,32.1,Solar
3830,248,SOLAR SAN ANDRÃS,2016-03-01,15,31.9,31.9,Solar
3831,248,SOLAR SAN ANDRÃS,2016-03-01,16,32.4,32.4,Solar
3832,248,SOLAR SAN ANDRÃS,2016-03-01,17,32.8,32.8,Solar
3833,248,SOLAR SAN ANDRÃS,2016-03-01,18,32.5,32.5,Solar
3834,248,SOLAR SAN ANDRÃS,2016-03-01,19,26.3,26.3,Solar
3835,248,SOLAR SAN ANDRÃS,2016-03-01,20,8.0,8.0,Solar
3836,248,SOLAR SAN ANDRÃS,2016-03-01,21,0.0,0.0,Solar
3837,248,SOLAR SAN ANDRÃS,2016-03-01,22,0.0,0.0,Solar
3838,248,SOLAR SAN ANDRÃS,2016-03-01,23,0.0,0.0,Solar
3839,248,SOLAR SAN ANDRÃS,2016-03-01,24,0.0,0.0,Solar
12216,248,SOLAR SAN ANDRÃS,2016-03-02,1,0.0,0.0,Solar
12217,248,SOLAR SAN ANDRÃS,2016-03-02,2,0.0,0.0,Solar
12218,248,SOLAR SAN ANDRÃS,2016-03-02,3,0.0,0.0,Solar
12219,248,SOLAR SAN ANDRÃS,2016-03-02,4,0.0,0.0,Solar
12220,248,SOLAR SAN ANDRÃS,2016-03-02,5,0.0,0.0,Solar
12221,248,SOLAR SAN ANDRÃS,2016-03-02,6,0.0,0.0,Solar
12222,248,SOLAR SAN ANDRÃS,2016-03-02,7,0.0,0.0,Solar
12223,248,SOLAR SAN ANDRÃS,2016-03-02,8,0.1,0.1,Solar
12224,248,SOLAR SAN ANDRÃS,2016-03-02,9,8.5,8.5,Solar
12225,248,SOLAR SAN ANDRÃS,2016-03-02,10,23.3,23.3,Solar
12226,248,SOLAR SAN ANDRÃS,2016-03-02,11,28.4,28.4,Solar
12227,248,SOLAR SAN ANDRÃS,2016-03-02,12,30.4,30.4,Solar
12228,248,SOLAR SAN ANDRÃS,2016-03-02,13,32.2,32.2,Solar
12229,248,SOLAR SAN ANDRÃS,2016-03-02,14,33.5,33.5,Solar
12230,248,SOLAR SAN ANDRÃS,2016-03-02,15,34.0,34.0,Solar
12231,248,SOLAR SAN ANDRÃS,2016-03-02,16,34.3,34.3,Solar
12232,248,SOLAR SAN ANDRÃS,2016-03-02,17,33.5,33.5,Solar
12233,248,SOLAR SAN ANDRÃS,2016-03-02,18,31.6,31.6,Solar
12234,248,SOLAR SAN ANDRÃS,2016-03-02,19,23.1,23.1,Solar
12235,248,SOLAR SAN ANDRÃS,2016-03-02,20,6.7,6.7,Solar
