,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4008,248,SOLAR SAN ANDRÃS,2017-02-01,1,0.0,0.0,Solar
4009,248,SOLAR SAN ANDRÃS,2017-02-01,2,0.0,0.0,Solar
4010,248,SOLAR SAN ANDRÃS,2017-02-01,3,0.0,0.0,Solar
4011,248,SOLAR SAN ANDRÃS,2017-02-01,4,0.0,0.0,Solar
4012,248,SOLAR SAN ANDRÃS,2017-02-01,5,0.0,0.0,Solar
4013,248,SOLAR SAN ANDRÃS,2017-02-01,6,0.0,0.0,Solar
4014,248,SOLAR SAN ANDRÃS,2017-02-01,7,0.0,0.0,Solar
4015,248,SOLAR SAN ANDRÃS,2017-02-01,8,0.242,0.242,Solar
4016,248,SOLAR SAN ANDRÃS,2017-02-01,9,2.443,2.443,Solar
4017,248,SOLAR SAN ANDRÃS,2017-02-01,10,3.497,3.497,Solar
4018,248,SOLAR SAN ANDRÃS,2017-02-01,11,4.753,4.753,Solar
4019,248,SOLAR SAN ANDRÃS,2017-02-01,12,7.627999999999999,7.627999999999999,Solar
4020,248,SOLAR SAN ANDRÃS,2017-02-01,13,17.483,17.483,Solar
4021,248,SOLAR SAN ANDRÃS,2017-02-01,14,17.235,17.235,Solar
4022,248,SOLAR SAN ANDRÃS,2017-02-01,15,1.994,1.994,Solar
4023,248,SOLAR SAN ANDRÃS,2017-02-01,16,3.008,3.008,Solar
4024,248,SOLAR SAN ANDRÃS,2017-02-01,17,17.198,17.198,Solar
4025,248,SOLAR SAN ANDRÃS,2017-02-01,18,19.823,19.823,Solar
4026,248,SOLAR SAN ANDRÃS,2017-02-01,19,17.36,17.36,Solar
4027,248,SOLAR SAN ANDRÃS,2017-02-01,20,8.176,8.176,Solar
4028,248,SOLAR SAN ANDRÃS,2017-02-01,21,0.46,0.46,Solar
4029,248,SOLAR SAN ANDRÃS,2017-02-01,22,0.0,0.0,Solar
4030,248,SOLAR SAN ANDRÃS,2017-02-01,23,0.0,0.0,Solar
4031,248,SOLAR SAN ANDRÃS,2017-02-01,24,0.0,0.0,Solar
11544,248,SOLAR SAN ANDRÃS,2017-02-02,1,0.0,0.0,Solar
11545,248,SOLAR SAN ANDRÃS,2017-02-02,2,0.0,0.0,Solar
11546,248,SOLAR SAN ANDRÃS,2017-02-02,3,0.0,0.0,Solar
11547,248,SOLAR SAN ANDRÃS,2017-02-02,4,0.0,0.0,Solar
11548,248,SOLAR SAN ANDRÃS,2017-02-02,5,0.0,0.0,Solar
11549,248,SOLAR SAN ANDRÃS,2017-02-02,6,0.0,0.0,Solar
11550,248,SOLAR SAN ANDRÃS,2017-02-02,7,0.0,0.0,Solar
11551,248,SOLAR SAN ANDRÃS,2017-02-02,8,0.4,0.4,Solar
11552,248,SOLAR SAN ANDRÃS,2017-02-02,9,8.9,8.9,Solar
11553,248,SOLAR SAN ANDRÃS,2017-02-02,10,21.1,21.1,Solar
11554,248,SOLAR SAN ANDRÃS,2017-02-02,11,21.9,21.9,Solar
11555,248,SOLAR SAN ANDRÃS,2017-02-02,12,21.9,21.9,Solar
11556,248,SOLAR SAN ANDRÃS,2017-02-02,13,21.9,21.9,Solar
