,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3792,248,SOLAR SAN ANDRÃS,2016-10-01,1,0.0,0.0,Solar
3793,248,SOLAR SAN ANDRÃS,2016-10-01,2,0.0,0.0,Solar
3794,248,SOLAR SAN ANDRÃS,2016-10-01,3,0.0,0.0,Solar
3795,248,SOLAR SAN ANDRÃS,2016-10-01,4,0.0,0.0,Solar
3796,248,SOLAR SAN ANDRÃS,2016-10-01,5,0.0,0.0,Solar
3797,248,SOLAR SAN ANDRÃS,2016-10-01,6,0.0,0.0,Solar
3798,248,SOLAR SAN ANDRÃS,2016-10-01,7,0.0,0.0,Solar
3799,248,SOLAR SAN ANDRÃS,2016-10-01,8,0.4,0.4,Solar
3800,248,SOLAR SAN ANDRÃS,2016-10-01,9,5.176,5.176,Solar
3801,248,SOLAR SAN ANDRÃS,2016-10-01,10,9.117,9.117,Solar
3802,248,SOLAR SAN ANDRÃS,2016-10-01,11,16.843,16.843,Solar
3803,248,SOLAR SAN ANDRÃS,2016-10-01,12,21.288,21.288,Solar
3804,248,SOLAR SAN ANDRÃS,2016-10-01,13,21.736,21.736,Solar
3805,248,SOLAR SAN ANDRÃS,2016-10-01,14,21.525,21.525,Solar
3806,248,SOLAR SAN ANDRÃS,2016-10-01,15,21.691,21.691,Solar
3807,248,SOLAR SAN ANDRÃS,2016-10-01,16,20.893,20.893,Solar
3808,248,SOLAR SAN ANDRÃS,2016-10-01,17,16.282,16.282,Solar
3809,248,SOLAR SAN ANDRÃS,2016-10-01,18,7.968,7.968,Solar
3810,248,SOLAR SAN ANDRÃS,2016-10-01,19,4.294,4.294,Solar
3811,248,SOLAR SAN ANDRÃS,2016-10-01,20,0.616,0.616,Solar
3812,248,SOLAR SAN ANDRÃS,2016-10-01,21,0.0,0.0,Solar
3813,248,SOLAR SAN ANDRÃS,2016-10-01,22,0.0,0.0,Solar
3814,248,SOLAR SAN ANDRÃS,2016-10-01,23,0.0,0.0,Solar
3815,248,SOLAR SAN ANDRÃS,2016-10-01,24,0.0,0.0,Solar
12216,248,SOLAR SAN ANDRÃS,2016-10-02,1,0.0,0.0,Solar
12217,248,SOLAR SAN ANDRÃS,2016-10-02,2,0.0,0.0,Solar
12218,248,SOLAR SAN ANDRÃS,2016-10-02,3,0.0,0.0,Solar
12219,248,SOLAR SAN ANDRÃS,2016-10-02,4,0.0,0.0,Solar
