,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5904,248,SOLAR SAN ANDRÃS,2018-02-01,1,0.0,0.0,Solar
5905,248,SOLAR SAN ANDRÃS,2018-02-01,2,0.0,0.0,Solar
5906,248,SOLAR SAN ANDRÃS,2018-02-01,3,0.0,0.0,Solar
5907,248,SOLAR SAN ANDRÃS,2018-02-01,4,0.0,0.0,Solar
5908,248,SOLAR SAN ANDRÃS,2018-02-01,5,0.0,0.0,Solar
5909,248,SOLAR SAN ANDRÃS,2018-02-01,6,0.0,0.0,Solar
5910,248,SOLAR SAN ANDRÃS,2018-02-01,7,0.0,0.0,Solar
5911,248,SOLAR SAN ANDRÃS,2018-02-01,8,0.35,0.35,Solar
5912,248,SOLAR SAN ANDRÃS,2018-02-01,9,3.65,3.65,Solar
5913,248,SOLAR SAN ANDRÃS,2018-02-01,10,9.15,9.15,Solar
5914,248,SOLAR SAN ANDRÃS,2018-02-01,11,14.78,14.78,Solar
5915,248,SOLAR SAN ANDRÃS,2018-02-01,12,17.67,17.67,Solar
5916,248,SOLAR SAN ANDRÃS,2018-02-01,13,19.55,19.55,Solar
5917,248,SOLAR SAN ANDRÃS,2018-02-01,14,20.79,20.79,Solar
5918,248,SOLAR SAN ANDRÃS,2018-02-01,15,21.8,21.8,Solar
5919,248,SOLAR SAN ANDRÃS,2018-02-01,16,21.54,21.54,Solar
5920,248,SOLAR SAN ANDRÃS,2018-02-01,17,22.01,22.01,Solar
5921,248,SOLAR SAN ANDRÃS,2018-02-01,18,21.99,21.99,Solar
5922,248,SOLAR SAN ANDRÃS,2018-02-01,19,21.151,21.151,Solar
5923,248,SOLAR SAN ANDRÃS,2018-02-01,20,9.823,9.823,Solar
5924,248,SOLAR SAN ANDRÃS,2018-02-01,21,0.541,0.541,Solar
5925,248,SOLAR SAN ANDRÃS,2018-02-01,22,0.0,0.0,Solar
5926,248,SOLAR SAN ANDRÃS,2018-02-01,23,0.0,0.0,Solar
