,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1488,248,SOLAR SAN ANDRÃS,2016-06-01,1,0.0,0.0,Solar
1489,248,SOLAR SAN ANDRÃS,2016-06-01,2,0.0,0.0,Solar
1490,248,SOLAR SAN ANDRÃS,2016-06-01,3,0.0,0.0,Solar
1491,248,SOLAR SAN ANDRÃS,2016-06-01,4,0.0,0.0,Solar
1492,248,SOLAR SAN ANDRÃS,2016-06-01,5,0.0,0.0,Solar
1493,248,SOLAR SAN ANDRÃS,2016-06-01,6,0.0,0.0,Solar
1494,248,SOLAR SAN ANDRÃS,2016-06-01,7,0.0,0.0,Solar
1495,248,SOLAR SAN ANDRÃS,2016-06-01,8,0.3,0.3,Solar
1496,248,SOLAR SAN ANDRÃS,2016-06-01,9,2.2,2.2,Solar
1497,248,SOLAR SAN ANDRÃS,2016-06-01,10,11.8,11.8,Solar
1498,248,SOLAR SAN ANDRÃS,2016-06-01,11,23.0,23.0,Solar
1499,248,SOLAR SAN ANDRÃS,2016-06-01,12,23.5,23.5,Solar
1500,248,SOLAR SAN ANDRÃS,2016-06-01,13,20.1,20.1,Solar
1501,248,SOLAR SAN ANDRÃS,2016-06-01,14,9.6,9.6,Solar
1502,248,SOLAR SAN ANDRÃS,2016-06-01,15,8.9,8.9,Solar
1503,248,SOLAR SAN ANDRÃS,2016-06-01,16,7.8,7.8,Solar
1504,248,SOLAR SAN ANDRÃS,2016-06-01,17,3.4,3.4,Solar
1505,248,SOLAR SAN ANDRÃS,2016-06-01,18,1.1,1.1,Solar
1506,248,SOLAR SAN ANDRÃS,2016-06-01,19,0.0,0.0,Solar
1507,248,SOLAR SAN ANDRÃS,2016-06-01,20,0.0,0.0,Solar
1508,248,SOLAR SAN ANDRÃS,2016-06-01,21,0.0,0.0,Solar
1509,248,SOLAR SAN ANDRÃS,2016-06-01,22,0.0,0.0,Solar
1510,248,SOLAR SAN ANDRÃS,2016-06-01,23,0.0,0.0,Solar
1511,248,SOLAR SAN ANDRÃS,2016-06-01,24,0.0,0.0,Solar
9288,248,SOLAR SAN ANDRÃS,2016-06-02,1,0.0,0.0,Solar
9289,248,SOLAR SAN ANDRÃS,2016-06-02,2,0.0,0.0,Solar
9290,248,SOLAR SAN ANDRÃS,2016-06-02,3,0.0,0.0,Solar
9291,248,SOLAR SAN ANDRÃS,2016-06-02,4,0.0,0.0,Solar
9292,248,SOLAR SAN ANDRÃS,2016-06-02,5,0.0,0.0,Solar
9293,248,SOLAR SAN ANDRÃS,2016-06-02,6,0.0,0.0,Solar
9294,248,SOLAR SAN ANDRÃS,2016-06-02,7,0.0,0.0,Solar
9295,248,SOLAR SAN ANDRÃS,2016-06-02,8,0.2,0.2,Solar
9296,248,SOLAR SAN ANDRÃS,2016-06-02,9,2.5,2.5,Solar
9297,248,SOLAR SAN ANDRÃS,2016-06-02,10,7.1,7.1,Solar
9298,248,SOLAR SAN ANDRÃS,2016-06-02,11,7.6,7.6,Solar
9299,248,SOLAR SAN ANDRÃS,2016-06-02,12,10.9,10.9,Solar
9300,248,SOLAR SAN ANDRÃS,2016-06-02,13,11.1,11.1,Solar
9301,248,SOLAR SAN ANDRÃS,2016-06-02,14,10.3,10.3,Solar
9302,248,SOLAR SAN ANDRÃS,2016-06-02,15,5.9,5.9,Solar
9303,248,SOLAR SAN ANDRÃS,2016-06-02,16,4.0,4.0,Solar
9304,248,SOLAR SAN ANDRÃS,2016-06-02,17,1.9,1.9,Solar
9305,248,SOLAR SAN ANDRÃS,2016-06-02,18,0.7,0.7,Solar
9306,248,SOLAR SAN ANDRÃS,2016-06-02,19,0.0,0.0,Solar
9307,248,SOLAR SAN ANDRÃS,2016-06-02,20,0.0,0.0,Solar
9308,248,SOLAR SAN ANDRÃS,2016-06-02,21,0.0,0.0,Solar
9309,248,SOLAR SAN ANDRÃS,2016-06-02,22,0.0,0.0,Solar
9310,248,SOLAR SAN ANDRÃS,2016-06-02,23,0.0,0.0,Solar
9311,248,SOLAR SAN ANDRÃS,2016-06-02,24,0.0,0.0,Solar
18984,248,SOLAR SAN ANDRÃS,2016-06-03,1,0.0,0.0,Solar
18985,248,SOLAR SAN ANDRÃS,2016-06-03,2,0.0,0.0,Solar
18986,248,SOLAR SAN ANDRÃS,2016-06-03,3,0.0,0.0,Solar
18987,248,SOLAR SAN ANDRÃS,2016-06-03,4,0.0,0.0,Solar
18988,248,SOLAR SAN ANDRÃS,2016-06-03,5,0.0,0.0,Solar
18989,248,SOLAR SAN ANDRÃS,2016-06-03,6,0.0,0.0,Solar
18990,248,SOLAR SAN ANDRÃS,2016-06-03,7,0.0,0.0,Solar
18991,248,SOLAR SAN ANDRÃS,2016-06-03,8,0.0,0.0,Solar
18992,248,SOLAR SAN ANDRÃS,2016-06-03,9,1.3,1.3,Solar
18993,248,SOLAR SAN ANDRÃS,2016-06-03,10,3.9,3.9,Solar
18994,248,SOLAR SAN ANDRÃS,2016-06-03,11,6.9,6.9,Solar
18995,248,SOLAR SAN ANDRÃS,2016-06-03,12,9.1,9.1,Solar
18996,248,SOLAR SAN ANDRÃS,2016-06-03,13,12.2,12.2,Solar
18997,248,SOLAR SAN ANDRÃS,2016-06-03,14,16.4,16.4,Solar
18998,248,SOLAR SAN ANDRÃS,2016-06-03,15,12.2,12.2,Solar
18999,248,SOLAR SAN ANDRÃS,2016-06-03,16,6.4,6.4,Solar
19000,248,SOLAR SAN ANDRÃS,2016-06-03,17,1.0,1.0,Solar
19001,248,SOLAR SAN ANDRÃS,2016-06-03,18,0.1,0.1,Solar
19002,248,SOLAR SAN ANDRÃS,2016-06-03,19,0.0,0.0,Solar
19003,248,SOLAR SAN ANDRÃS,2016-06-03,20,0.0,0.0,Solar
19004,248,SOLAR SAN ANDRÃS,2016-06-03,21,0.0,0.0,Solar
19005,248,SOLAR SAN ANDRÃS,2016-06-03,22,0.0,0.0,Solar
19006,248,SOLAR SAN ANDRÃS,2016-06-03,23,0.0,0.0,Solar
19007,248,SOLAR SAN ANDRÃS,2016-06-03,24,0.0,0.0,Solar
31176,248,SOLAR SAN ANDRÃS,2016-06-04,1,0.0,0.0,Solar
31177,248,SOLAR SAN ANDRÃS,2016-06-04,2,0.0,0.0,Solar
31178,248,SOLAR SAN ANDRÃS,2016-06-04,3,0.0,0.0,Solar
31179,248,SOLAR SAN ANDRÃS,2016-06-04,4,0.0,0.0,Solar
31180,248,SOLAR SAN ANDRÃS,2016-06-04,5,0.0,0.0,Solar
31181,248,SOLAR SAN ANDRÃS,2016-06-04,6,0.0,0.0,Solar
31182,248,SOLAR SAN ANDRÃS,2016-06-04,7,0.0,0.0,Solar
31183,248,SOLAR SAN ANDRÃS,2016-06-04,8,0.2,0.2,Solar
31184,248,SOLAR SAN ANDRÃS,2016-06-04,9,2.4,2.4,Solar
31185,248,SOLAR SAN ANDRÃS,2016-06-04,10,12.0,12.0,Solar
31186,248,SOLAR SAN ANDRÃS,2016-06-04,11,15.2,15.2,Solar
31187,248,SOLAR SAN ANDRÃS,2016-06-04,12,17.6,17.6,Solar
31188,248,SOLAR SAN ANDRÃS,2016-06-04,13,17.3,17.3,Solar
31189,248,SOLAR SAN ANDRÃS,2016-06-04,14,17.3,17.3,Solar
31190,248,SOLAR SAN ANDRÃS,2016-06-04,15,21.3,21.3,Solar
31191,248,SOLAR SAN ANDRÃS,2016-06-04,16,19.6,19.6,Solar
31192,248,SOLAR SAN ANDRÃS,2016-06-04,17,10.3,10.3,Solar
31193,248,SOLAR SAN ANDRÃS,2016-06-04,18,1.7,1.7,Solar
31194,248,SOLAR SAN ANDRÃS,2016-06-04,19,0.0,0.0,Solar
31195,248,SOLAR SAN ANDRÃS,2016-06-04,20,0.0,0.0,Solar
31196,248,SOLAR SAN ANDRÃS,2016-06-04,21,0.0,0.0,Solar
31197,248,SOLAR SAN ANDRÃS,2016-06-04,22,0.0,0.0,Solar
31198,248,SOLAR SAN ANDRÃS,2016-06-04,23,0.0,0.0,Solar
31199,248,SOLAR SAN ANDRÃS,2016-06-04,24,0.0,0.0,Solar
40896,248,SOLAR SAN ANDRÃS,2016-06-05,1,0.0,0.0,Solar
40897,248,SOLAR SAN ANDRÃS,2016-06-05,2,0.0,0.0,Solar
40898,248,SOLAR SAN ANDRÃS,2016-06-05,3,0.0,0.0,Solar
40899,248,SOLAR SAN ANDRÃS,2016-06-05,4,0.0,0.0,Solar
40900,248,SOLAR SAN ANDRÃS,2016-06-05,5,0.0,0.0,Solar
40901,248,SOLAR SAN ANDRÃS,2016-06-05,6,0.0,0.0,Solar
40902,248,SOLAR SAN ANDRÃS,2016-06-05,7,0.0,0.0,Solar
40903,248,SOLAR SAN ANDRÃS,2016-06-05,8,0.2,0.2,Solar
40904,248,SOLAR SAN ANDRÃS,2016-06-05,9,2.2,2.2,Solar
40905,248,SOLAR SAN ANDRÃS,2016-06-05,10,3.2,3.2,Solar
40906,248,SOLAR SAN ANDRÃS,2016-06-05,11,5.3,5.3,Solar
40907,248,SOLAR SAN ANDRÃS,2016-06-05,12,12.0,12.0,Solar
40908,248,SOLAR SAN ANDRÃS,2016-06-05,13,19.7,19.7,Solar
40909,248,SOLAR SAN ANDRÃS,2016-06-05,14,19.6,19.6,Solar
40910,248,SOLAR SAN ANDRÃS,2016-06-05,15,16.7,16.7,Solar
40911,248,SOLAR SAN ANDRÃS,2016-06-05,16,8.7,8.7,Solar
40912,248,SOLAR SAN ANDRÃS,2016-06-05,17,3.5,3.5,Solar
40913,248,SOLAR SAN ANDRÃS,2016-06-05,18,1.5,1.5,Solar
40914,248,SOLAR SAN ANDRÃS,2016-06-05,19,0.0,0.0,Solar
40915,248,SOLAR SAN ANDRÃS,2016-06-05,20,0.0,0.0,Solar
40916,248,SOLAR SAN ANDRÃS,2016-06-05,21,0.0,0.0,Solar
40917,248,SOLAR SAN ANDRÃS,2016-06-05,22,0.0,0.0,Solar
40918,248,SOLAR SAN ANDRÃS,2016-06-05,23,0.0,0.0,Solar
40919,248,SOLAR SAN ANDRÃS,2016-06-05,24,0.0,0.0,Solar
44520,248,SOLAR SAN ANDRÃS,2016-06-06,1,0.0,0.0,Solar
44521,248,SOLAR SAN ANDRÃS,2016-06-06,2,0.0,0.0,Solar
44522,248,SOLAR SAN ANDRÃS,2016-06-06,3,0.0,0.0,Solar
44523,248,SOLAR SAN ANDRÃS,2016-06-06,4,0.0,0.0,Solar
44524,248,SOLAR SAN ANDRÃS,2016-06-06,5,0.0,0.0,Solar
44525,248,SOLAR SAN ANDRÃS,2016-06-06,6,0.0,0.0,Solar
44526,248,SOLAR SAN ANDRÃS,2016-06-06,7,0.0,0.0,Solar
44527,248,SOLAR SAN ANDRÃS,2016-06-06,8,0.3,0.3,Solar
44528,248,SOLAR SAN ANDRÃS,2016-06-06,9,11.2,11.2,Solar
44529,248,SOLAR SAN ANDRÃS,2016-06-06,10,19.4,19.4,Solar
44530,248,SOLAR SAN ANDRÃS,2016-06-06,11,19.6,19.6,Solar
44531,248,SOLAR SAN ANDRÃS,2016-06-06,12,20.3,20.3,Solar
44532,248,SOLAR SAN ANDRÃS,2016-06-06,13,19.5,19.5,Solar
44533,248,SOLAR SAN ANDRÃS,2016-06-06,14,20.4,20.4,Solar
44534,248,SOLAR SAN ANDRÃS,2016-06-06,15,22.4,22.4,Solar
44535,248,SOLAR SAN ANDRÃS,2016-06-06,16,22.5,22.5,Solar
44536,248,SOLAR SAN ANDRÃS,2016-06-06,17,19.0,19.0,Solar
44537,248,SOLAR SAN ANDRÃS,2016-06-06,18,3.4,3.4,Solar
44538,248,SOLAR SAN ANDRÃS,2016-06-06,19,0.0,0.0,Solar
44539,248,SOLAR SAN ANDRÃS,2016-06-06,20,0.0,0.0,Solar
44540,248,SOLAR SAN ANDRÃS,2016-06-06,21,0.0,0.0,Solar
44541,248,SOLAR SAN ANDRÃS,2016-06-06,22,0.0,0.0,Solar
44542,248,SOLAR SAN ANDRÃS,2016-06-06,23,0.0,0.0,Solar
44543,248,SOLAR SAN ANDRÃS,2016-06-06,24,0.0,0.0,Solar
51480,248,SOLAR SAN ANDRÃS,2016-06-07,1,0.0,0.0,Solar
51481,248,SOLAR SAN ANDRÃS,2016-06-07,2,0.0,0.0,Solar
51482,248,SOLAR SAN ANDRÃS,2016-06-07,3,0.0,0.0,Solar
51483,248,SOLAR SAN ANDRÃS,2016-06-07,4,0.0,0.0,Solar
51484,248,SOLAR SAN ANDRÃS,2016-06-07,5,0.0,0.0,Solar
51485,248,SOLAR SAN ANDRÃS,2016-06-07,6,0.0,0.0,Solar
51486,248,SOLAR SAN ANDRÃS,2016-06-07,7,0.0,0.0,Solar
51487,248,SOLAR SAN ANDRÃS,2016-06-07,8,0.3,0.3,Solar
51488,248,SOLAR SAN ANDRÃS,2016-06-07,9,10.6,10.6,Solar
51489,248,SOLAR SAN ANDRÃS,2016-06-07,10,17.2,17.2,Solar
51490,248,SOLAR SAN ANDRÃS,2016-06-07,11,16.2,16.2,Solar
51491,248,SOLAR SAN ANDRÃS,2016-06-07,12,15.5,15.5,Solar
51492,248,SOLAR SAN ANDRÃS,2016-06-07,13,15.1,15.1,Solar
51493,248,SOLAR SAN ANDRÃS,2016-06-07,14,15.2,15.2,Solar
51494,248,SOLAR SAN ANDRÃS,2016-06-07,15,15.4,15.4,Solar
51495,248,SOLAR SAN ANDRÃS,2016-06-07,16,15.3,15.3,Solar
51496,248,SOLAR SAN ANDRÃS,2016-06-07,17,17.7,17.7,Solar
51497,248,SOLAR SAN ANDRÃS,2016-06-07,18,3.4,3.4,Solar
51498,248,SOLAR SAN ANDRÃS,2016-06-07,19,0.0,0.0,Solar
51499,248,SOLAR SAN ANDRÃS,2016-06-07,20,0.0,0.0,Solar
51500,248,SOLAR SAN ANDRÃS,2016-06-07,21,0.0,0.0,Solar
51501,248,SOLAR SAN ANDRÃS,2016-06-07,22,0.0,0.0,Solar
51502,248,SOLAR SAN ANDRÃS,2016-06-07,23,0.0,0.0,Solar
51503,248,SOLAR SAN ANDRÃS,2016-06-07,24,0.0,0.0,Solar
