,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
48,248,SOLAR SAN ANDRÃS,2014-03-01,1,0.0,0.0,Solar
49,248,SOLAR SAN ANDRÃS,2014-03-01,2,0.0,0.0,Solar
50,248,SOLAR SAN ANDRÃS,2014-03-01,3,0.0,0.0,Solar
51,248,SOLAR SAN ANDRÃS,2014-03-01,4,0.0,0.0,Solar
52,248,SOLAR SAN ANDRÃS,2014-03-01,5,0.0,0.0,Solar
53,248,SOLAR SAN ANDRÃS,2014-03-01,6,0.0,0.0,Solar
54,248,SOLAR SAN ANDRÃS,2014-03-01,7,0.0,0.0,Solar
55,248,SOLAR SAN ANDRÃS,2014-03-01,8,0.0,0.0,Solar
56,248,SOLAR SAN ANDRÃS,2014-03-01,9,2.6,2.6,Solar
57,248,SOLAR SAN ANDRÃS,2014-03-01,10,17.0,17.0,Solar
58,248,SOLAR SAN ANDRÃS,2014-03-01,11,6.4,6.4,Solar
59,248,SOLAR SAN ANDRÃS,2014-03-01,12,9.0,9.0,Solar
60,248,SOLAR SAN ANDRÃS,2014-03-01,13,27.5,27.5,Solar
61,248,SOLAR SAN ANDRÃS,2014-03-01,14,30.9,30.9,Solar
62,248,SOLAR SAN ANDRÃS,2014-03-01,15,31.0,31.0,Solar
63,248,SOLAR SAN ANDRÃS,2014-03-01,16,29.2,29.2,Solar
64,248,SOLAR SAN ANDRÃS,2014-03-01,17,29.7,29.7,Solar
65,248,SOLAR SAN ANDRÃS,2014-03-01,18,26.8,26.8,Solar
66,248,SOLAR SAN ANDRÃS,2014-03-01,19,19.9,19.9,Solar
67,248,SOLAR SAN ANDRÃS,2014-03-01,20,5.8,5.8,Solar
68,248,SOLAR SAN ANDRÃS,2014-03-01,21,0.0,0.0,Solar
69,248,SOLAR SAN ANDRÃS,2014-03-01,22,0.0,0.0,Solar
70,248,SOLAR SAN ANDRÃS,2014-03-01,23,0.0,0.0,Solar
71,248,SOLAR SAN ANDRÃS,2014-03-01,24,0.0,0.0,Solar
7656,248,SOLAR SAN ANDRÃS,2014-03-02,1,0.0,0.0,Solar
7657,248,SOLAR SAN ANDRÃS,2014-03-02,2,0.0,0.0,Solar
7658,248,SOLAR SAN ANDRÃS,2014-03-02,3,0.0,0.0,Solar
7659,248,SOLAR SAN ANDRÃS,2014-03-02,4,0.0,0.0,Solar
7660,248,SOLAR SAN ANDRÃS,2014-03-02,5,0.0,0.0,Solar
7661,248,SOLAR SAN ANDRÃS,2014-03-02,6,0.0,0.0,Solar
7662,248,SOLAR SAN ANDRÃS,2014-03-02,7,0.0,0.0,Solar
7663,248,SOLAR SAN ANDRÃS,2014-03-02,8,0.0,0.0,Solar
7664,248,SOLAR SAN ANDRÃS,2014-03-02,9,1.1,1.1,Solar
7665,248,SOLAR SAN ANDRÃS,2014-03-02,10,1.9,1.9,Solar
7666,248,SOLAR SAN ANDRÃS,2014-03-02,11,3.3,3.3,Solar
7667,248,SOLAR SAN ANDRÃS,2014-03-02,12,9.2,9.2,Solar
7668,248,SOLAR SAN ANDRÃS,2014-03-02,13,32.5,32.5,Solar
7669,248,SOLAR SAN ANDRÃS,2014-03-02,14,36.0,36.0,Solar
7670,248,SOLAR SAN ANDRÃS,2014-03-02,15,36.0,36.0,Solar
7671,248,SOLAR SAN ANDRÃS,2014-03-02,16,35.0,35.0,Solar
7672,248,SOLAR SAN ANDRÃS,2014-03-02,17,32.6,32.6,Solar
7673,248,SOLAR SAN ANDRÃS,2014-03-02,18,28.9,28.9,Solar
