,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
74784,248,SOLAR SAN ANDRÃS,2014-02-14,1,0.0,0.0,Solar
74785,248,SOLAR SAN ANDRÃS,2014-02-14,2,0.0,0.0,Solar
74786,248,SOLAR SAN ANDRÃS,2014-02-14,3,0.0,0.0,Solar
74787,248,SOLAR SAN ANDRÃS,2014-02-14,4,0.0,0.0,Solar
74788,248,SOLAR SAN ANDRÃS,2014-02-14,5,0.0,0.0,Solar
74789,248,SOLAR SAN ANDRÃS,2014-02-14,6,0.0,0.0,Solar
74790,248,SOLAR SAN ANDRÃS,2014-02-14,7,0.0,0.0,Solar
74791,248,SOLAR SAN ANDRÃS,2014-02-14,8,0.0,0.0,Solar
74792,248,SOLAR SAN ANDRÃS,2014-02-14,9,0.0,0.0,Solar
74793,248,SOLAR SAN ANDRÃS,2014-02-14,10,0.0,0.0,Solar
74794,248,SOLAR SAN ANDRÃS,2014-02-14,11,0.0,0.0,Solar
74795,248,SOLAR SAN ANDRÃS,2014-02-14,12,0.0,0.0,Solar
74796,248,SOLAR SAN ANDRÃS,2014-02-14,13,0.0,0.0,Solar
74797,248,SOLAR SAN ANDRÃS,2014-02-14,14,0.0,0.0,Solar
74798,248,SOLAR SAN ANDRÃS,2014-02-14,15,0.0,0.0,Solar
74799,248,SOLAR SAN ANDRÃS,2014-02-14,16,0.0,0.0,Solar
74800,248,SOLAR SAN ANDRÃS,2014-02-14,17,0.0,0.0,Solar
74801,248,SOLAR SAN ANDRÃS,2014-02-14,18,0.0,0.0,Solar
74802,248,SOLAR SAN ANDRÃS,2014-02-14,19,0.6,0.6,Solar
74803,248,SOLAR SAN ANDRÃS,2014-02-14,20,1.4,1.4,Solar
74804,248,SOLAR SAN ANDRÃS,2014-02-14,21,0.0,0.0,Solar
74805,248,SOLAR SAN ANDRÃS,2014-02-14,22,0.0,0.0,Solar
74806,248,SOLAR SAN ANDRÃS,2014-02-14,23,0.0,0.0,Solar
74807,248,SOLAR SAN ANDRÃS,2014-02-14,24,0.0,0.0,Solar
83352,248,SOLAR SAN ANDRÃS,2014-02-15,1,0.0,0.0,Solar
83353,248,SOLAR SAN ANDRÃS,2014-02-15,2,0.0,0.0,Solar
83354,248,SOLAR SAN ANDRÃS,2014-02-15,3,0.0,0.0,Solar
83355,248,SOLAR SAN ANDRÃS,2014-02-15,4,0.0,0.0,Solar
83356,248,SOLAR SAN ANDRÃS,2014-02-15,5,0.0,0.0,Solar
83357,248,SOLAR SAN ANDRÃS,2014-02-15,6,0.0,0.0,Solar
83358,248,SOLAR SAN ANDRÃS,2014-02-15,7,0.0,0.0,Solar
83359,248,SOLAR SAN ANDRÃS,2014-02-15,8,0.0,0.0,Solar
83360,248,SOLAR SAN ANDRÃS,2014-02-15,9,0.0,0.0,Solar
83361,248,SOLAR SAN ANDRÃS,2014-02-15,10,0.0,0.0,Solar
83362,248,SOLAR SAN ANDRÃS,2014-02-15,11,0.2,0.2,Solar
83363,248,SOLAR SAN ANDRÃS,2014-02-15,12,0.7,0.7,Solar
83364,248,SOLAR SAN ANDRÃS,2014-02-15,13,2.3,2.3,Solar
83365,248,SOLAR SAN ANDRÃS,2014-02-15,14,2.7,2.7,Solar
83366,248,SOLAR SAN ANDRÃS,2014-02-15,15,4.4,4.4,Solar
83367,248,SOLAR SAN ANDRÃS,2014-02-15,16,1.1,1.1,Solar
83368,248,SOLAR SAN ANDRÃS,2014-02-15,17,3.6,3.6,Solar
83369,248,SOLAR SAN ANDRÃS,2014-02-15,18,3.6,3.6,Solar
83370,248,SOLAR SAN ANDRÃS,2014-02-15,19,2.0,2.0,Solar
83371,248,SOLAR SAN ANDRÃS,2014-02-15,20,1.7,1.7,Solar
83372,248,SOLAR SAN ANDRÃS,2014-02-15,21,0.0,0.0,Solar
83373,248,SOLAR SAN ANDRÃS,2014-02-15,22,0.0,0.0,Solar
83374,248,SOLAR SAN ANDRÃS,2014-02-15,23,0.0,0.0,Solar
83375,248,SOLAR SAN ANDRÃS,2014-02-15,24,0.0,0.0,Solar
84912,248,SOLAR SAN ANDRÃS,2014-02-16,1,0.0,0.0,Solar
84913,248,SOLAR SAN ANDRÃS,2014-02-16,2,0.0,0.0,Solar
84914,248,SOLAR SAN ANDRÃS,2014-02-16,3,0.0,0.0,Solar
84915,248,SOLAR SAN ANDRÃS,2014-02-16,4,0.0,0.0,Solar
84916,248,SOLAR SAN ANDRÃS,2014-02-16,5,0.0,0.0,Solar
84917,248,SOLAR SAN ANDRÃS,2014-02-16,6,0.0,0.0,Solar
84918,248,SOLAR SAN ANDRÃS,2014-02-16,7,0.0,0.0,Solar
84919,248,SOLAR SAN ANDRÃS,2014-02-16,8,0.1,0.1,Solar
84920,248,SOLAR SAN ANDRÃS,2014-02-16,9,1.9,1.9,Solar
84921,248,SOLAR SAN ANDRÃS,2014-02-16,10,5.5,5.5,Solar
84922,248,SOLAR SAN ANDRÃS,2014-02-16,11,3.5,3.5,Solar
84923,248,SOLAR SAN ANDRÃS,2014-02-16,12,4.6,4.6,Solar
84924,248,SOLAR SAN ANDRÃS,2014-02-16,13,5.6,5.6,Solar
84925,248,SOLAR SAN ANDRÃS,2014-02-16,14,5.8,5.8,Solar
84926,248,SOLAR SAN ANDRÃS,2014-02-16,15,5.9,5.9,Solar
84927,248,SOLAR SAN ANDRÃS,2014-02-16,16,4.8,4.8,Solar
84928,248,SOLAR SAN ANDRÃS,2014-02-16,17,3.2,3.2,Solar
84929,248,SOLAR SAN ANDRÃS,2014-02-16,18,3.1,3.1,Solar
84930,248,SOLAR SAN ANDRÃS,2014-02-16,19,2.6,2.6,Solar
84931,248,SOLAR SAN ANDRÃS,2014-02-16,20,0.9,0.9,Solar
84932,248,SOLAR SAN ANDRÃS,2014-02-16,21,0.0,0.0,Solar
84933,248,SOLAR SAN ANDRÃS,2014-02-16,22,0.0,0.0,Solar
84934,248,SOLAR SAN ANDRÃS,2014-02-16,23,0.0,0.0,Solar
84935,248,SOLAR SAN ANDRÃS,2014-02-16,24,0.0,0.0,Solar
91968,248,SOLAR SAN ANDRÃS,2014-02-17,1,0.0,0.0,Solar
91969,248,SOLAR SAN ANDRÃS,2014-02-17,2,0.0,0.0,Solar
91970,248,SOLAR SAN ANDRÃS,2014-02-17,3,0.0,0.0,Solar
91971,248,SOLAR SAN ANDRÃS,2014-02-17,4,0.0,0.0,Solar
91972,248,SOLAR SAN ANDRÃS,2014-02-17,5,0.0,0.0,Solar
