,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6768,248,SOLAR SAN ANDRÃS,2018-04-01,1,0.0,0.0,Solar
6769,248,SOLAR SAN ANDRÃS,2018-04-01,2,0.0,0.0,Solar
6770,248,SOLAR SAN ANDRÃS,2018-04-01,3,0.0,0.0,Solar
6771,248,SOLAR SAN ANDRÃS,2018-04-01,4,0.0,0.0,Solar
6772,248,SOLAR SAN ANDRÃS,2018-04-01,5,0.0,0.0,Solar
6773,248,SOLAR SAN ANDRÃS,2018-04-01,6,0.0,0.0,Solar
6774,248,SOLAR SAN ANDRÃS,2018-04-01,7,0.0,0.0,Solar
6775,248,SOLAR SAN ANDRÃS,2018-04-01,8,0.0,0.0,Solar
6776,248,SOLAR SAN ANDRÃS,2018-04-01,9,2.4,2.4,Solar
6777,248,SOLAR SAN ANDRÃS,2018-04-01,10,16.0,16.0,Solar
6778,248,SOLAR SAN ANDRÃS,2018-04-01,11,27.3,27.3,Solar
6779,248,SOLAR SAN ANDRÃS,2018-04-01,12,28.6,28.6,Solar
6780,248,SOLAR SAN ANDRÃS,2018-04-01,13,28.4,28.4,Solar
6781,248,SOLAR SAN ANDRÃS,2018-04-01,14,27.3,27.3,Solar
6782,248,SOLAR SAN ANDRÃS,2018-04-01,15,25.5,25.5,Solar
6783,248,SOLAR SAN ANDRÃS,2018-04-01,16,23.1,23.1,Solar
6784,248,SOLAR SAN ANDRÃS,2018-04-01,17,20.6,20.6,Solar
6785,248,SOLAR SAN ANDRÃS,2018-04-01,18,18.1,18.1,Solar
6786,248,SOLAR SAN ANDRÃS,2018-04-01,19,9.2,9.2,Solar
6787,248,SOLAR SAN ANDRÃS,2018-04-01,20,0.7,0.7,Solar
6788,248,SOLAR SAN ANDRÃS,2018-04-01,21,0.0,0.0,Solar
6789,248,SOLAR SAN ANDRÃS,2018-04-01,22,0.0,0.0,Solar
6790,248,SOLAR SAN ANDRÃS,2018-04-01,23,0.0,0.0,Solar
6791,248,SOLAR SAN ANDRÃS,2018-04-01,24,0.0,0.0,Solar
16824,248,SOLAR SAN ANDRÃS,2018-04-02,1,0.0,0.0,Solar
16825,248,SOLAR SAN ANDRÃS,2018-04-02,2,0.0,0.0,Solar
16826,248,SOLAR SAN ANDRÃS,2018-04-02,3,0.0,0.0,Solar
16827,248,SOLAR SAN ANDRÃS,2018-04-02,4,0.0,0.0,Solar
16828,248,SOLAR SAN ANDRÃS,2018-04-02,5,0.0,0.0,Solar
16829,248,SOLAR SAN ANDRÃS,2018-04-02,6,0.0,0.0,Solar
16830,248,SOLAR SAN ANDRÃS,2018-04-02,7,0.0,0.0,Solar
16831,248,SOLAR SAN ANDRÃS,2018-04-02,8,0.0,0.0,Solar
16832,248,SOLAR SAN ANDRÃS,2018-04-02,9,1.5,1.5,Solar
16833,248,SOLAR SAN ANDRÃS,2018-04-02,10,14.0,14.0,Solar
16834,248,SOLAR SAN ANDRÃS,2018-04-02,11,27.0,27.0,Solar
16835,248,SOLAR SAN ANDRÃS,2018-04-02,12,31.5,31.5,Solar
16836,248,SOLAR SAN ANDRÃS,2018-04-02,13,31.5,31.5,Solar
16837,248,SOLAR SAN ANDRÃS,2018-04-02,14,30.1,30.1,Solar
16838,248,SOLAR SAN ANDRÃS,2018-04-02,15,27.9,27.9,Solar
16839,248,SOLAR SAN ANDRÃS,2018-04-02,16,25.4,25.4,Solar
16840,248,SOLAR SAN ANDRÃS,2018-04-02,17,24.3,24.3,Solar
16841,248,SOLAR SAN ANDRÃS,2018-04-02,18,24.1,24.1,Solar
16842,248,SOLAR SAN ANDRÃS,2018-04-02,19,12.7,12.7,Solar
16843,248,SOLAR SAN ANDRÃS,2018-04-02,20,0.8,0.8,Solar
16844,248,SOLAR SAN ANDRÃS,2018-04-02,21,0.0,0.0,Solar
16845,248,SOLAR SAN ANDRÃS,2018-04-02,22,0.0,0.0,Solar
16846,248,SOLAR SAN ANDRÃS,2018-04-02,23,0.0,0.0,Solar
16847,248,SOLAR SAN ANDRÃS,2018-04-02,24,0.0,0.0,Solar
27192,248,SOLAR SAN ANDRÃS,2018-04-03,1,0.0,0.0,Solar
27193,248,SOLAR SAN ANDRÃS,2018-04-03,2,0.0,0.0,Solar
27194,248,SOLAR SAN ANDRÃS,2018-04-03,3,0.0,0.0,Solar
27195,248,SOLAR SAN ANDRÃS,2018-04-03,4,0.0,0.0,Solar
27196,248,SOLAR SAN ANDRÃS,2018-04-03,5,0.0,0.0,Solar
27197,248,SOLAR SAN ANDRÃS,2018-04-03,6,0.0,0.0,Solar
27198,248,SOLAR SAN ANDRÃS,2018-04-03,7,0.0,0.0,Solar
27199,248,SOLAR SAN ANDRÃS,2018-04-03,8,0.0,0.0,Solar
27200,248,SOLAR SAN ANDRÃS,2018-04-03,9,3.1,3.1,Solar
27201,248,SOLAR SAN ANDRÃS,2018-04-03,10,18.6,18.6,Solar
27202,248,SOLAR SAN ANDRÃS,2018-04-03,11,31.2,31.2,Solar
27203,248,SOLAR SAN ANDRÃS,2018-04-03,12,32.5,32.5,Solar
27204,248,SOLAR SAN ANDRÃS,2018-04-03,13,32.2,32.2,Solar
27205,248,SOLAR SAN ANDRÃS,2018-04-03,14,31.3,31.3,Solar
27206,248,SOLAR SAN ANDRÃS,2018-04-03,15,31.1,31.1,Solar
27207,248,SOLAR SAN ANDRÃS,2018-04-03,16,32.5,32.5,Solar
27208,248,SOLAR SAN ANDRÃS,2018-04-03,17,33.0,33.0,Solar
27209,248,SOLAR SAN ANDRÃS,2018-04-03,18,30.5,30.5,Solar
27210,248,SOLAR SAN ANDRÃS,2018-04-03,19,15.3,15.3,Solar
27211,248,SOLAR SAN ANDRÃS,2018-04-03,20,1.0,1.0,Solar
27212,248,SOLAR SAN ANDRÃS,2018-04-03,21,0.0,0.0,Solar
27213,248,SOLAR SAN ANDRÃS,2018-04-03,22,0.0,0.0,Solar
27214,248,SOLAR SAN ANDRÃS,2018-04-03,23,0.0,0.0,Solar
27215,248,SOLAR SAN ANDRÃS,2018-04-03,24,0.0,0.0,Solar
36600,248,SOLAR SAN ANDRÃS,2018-04-04,1,0.0,0.0,Solar
36601,248,SOLAR SAN ANDRÃS,2018-04-04,2,0.0,0.0,Solar
36602,248,SOLAR SAN ANDRÃS,2018-04-04,3,0.0,0.0,Solar
36603,248,SOLAR SAN ANDRÃS,2018-04-04,4,0.0,0.0,Solar
36604,248,SOLAR SAN ANDRÃS,2018-04-04,5,0.0,0.0,Solar
36605,248,SOLAR SAN ANDRÃS,2018-04-04,6,0.0,0.0,Solar
36606,248,SOLAR SAN ANDRÃS,2018-04-04,7,0.0,0.0,Solar
36607,248,SOLAR SAN ANDRÃS,2018-04-04,8,0.0,0.0,Solar
36608,248,SOLAR SAN ANDRÃS,2018-04-04,9,3.4,3.4,Solar
36609,248,SOLAR SAN ANDRÃS,2018-04-04,10,18.9,18.9,Solar
36610,248,SOLAR SAN ANDRÃS,2018-04-04,11,26.8,26.8,Solar
36611,248,SOLAR SAN ANDRÃS,2018-04-04,12,26.5,26.5,Solar
36612,248,SOLAR SAN ANDRÃS,2018-04-04,13,26.8,26.8,Solar
36613,248,SOLAR SAN ANDRÃS,2018-04-04,14,25.4,25.4,Solar
36614,248,SOLAR SAN ANDRÃS,2018-04-04,15,22.3,22.3,Solar
36615,248,SOLAR SAN ANDRÃS,2018-04-04,16,21.5,21.5,Solar
36616,248,SOLAR SAN ANDRÃS,2018-04-04,17,22.2,22.2,Solar
36617,248,SOLAR SAN ANDRÃS,2018-04-04,18,21.7,21.7,Solar
36618,248,SOLAR SAN ANDRÃS,2018-04-04,19,10.3,10.3,Solar
36619,248,SOLAR SAN ANDRÃS,2018-04-04,20,0.6,0.6,Solar
36620,248,SOLAR SAN ANDRÃS,2018-04-04,21,0.0,0.0,Solar
36621,248,SOLAR SAN ANDRÃS,2018-04-04,22,0.0,0.0,Solar
36622,248,SOLAR SAN ANDRÃS,2018-04-04,23,0.0,0.0,Solar
36623,248,SOLAR SAN ANDRÃS,2018-04-04,24,0.0,0.0,Solar
40176,248,SOLAR SAN ANDRÃS,2018-04-05,1,0.0,0.0,Solar
40177,248,SOLAR SAN ANDRÃS,2018-04-05,2,0.0,0.0,Solar
40178,248,SOLAR SAN ANDRÃS,2018-04-05,3,0.0,0.0,Solar
40179,248,SOLAR SAN ANDRÃS,2018-04-05,4,0.0,0.0,Solar
40180,248,SOLAR SAN ANDRÃS,2018-04-05,5,0.0,0.0,Solar
40181,248,SOLAR SAN ANDRÃS,2018-04-05,6,0.0,0.0,Solar
40182,248,SOLAR SAN ANDRÃS,2018-04-05,7,0.0,0.0,Solar
40183,248,SOLAR SAN ANDRÃS,2018-04-05,8,0.0,0.0,Solar
40184,248,SOLAR SAN ANDRÃS,2018-04-05,9,2.59,2.59,Solar
40185,248,SOLAR SAN ANDRÃS,2018-04-05,10,15.14,15.14,Solar
40186,248,SOLAR SAN ANDRÃS,2018-04-05,11,16.66,16.66,Solar
40187,248,SOLAR SAN ANDRÃS,2018-04-05,12,12.97,12.97,Solar
40188,248,SOLAR SAN ANDRÃS,2018-04-05,13,9.96,9.96,Solar
40189,248,SOLAR SAN ANDRÃS,2018-04-05,14,9.96,9.96,Solar
40190,248,SOLAR SAN ANDRÃS,2018-04-05,15,13.56,13.56,Solar
40191,248,SOLAR SAN ANDRÃS,2018-04-05,16,13.91,13.91,Solar
40192,248,SOLAR SAN ANDRÃS,2018-04-05,17,11.66,11.66,Solar
40193,248,SOLAR SAN ANDRÃS,2018-04-05,18,10.3,10.3,Solar
40194,248,SOLAR SAN ANDRÃS,2018-04-05,19,5.73,5.73,Solar
40195,248,SOLAR SAN ANDRÃS,2018-04-05,20,0.32,0.32,Solar
40196,248,SOLAR SAN ANDRÃS,2018-04-05,21,0.0,0.0,Solar
40197,248,SOLAR SAN ANDRÃS,2018-04-05,22,0.0,0.0,Solar
40198,248,SOLAR SAN ANDRÃS,2018-04-05,23,0.0,0.0,Solar
40199,248,SOLAR SAN ANDRÃS,2018-04-05,24,0.0,0.0,Solar
49440,248,SOLAR SAN ANDRÃS,2018-04-06,1,0.0,0.0,Solar
49441,248,SOLAR SAN ANDRÃS,2018-04-06,2,0.0,0.0,Solar
49442,248,SOLAR SAN ANDRÃS,2018-04-06,3,0.0,0.0,Solar
49443,248,SOLAR SAN ANDRÃS,2018-04-06,4,0.0,0.0,Solar
49444,248,SOLAR SAN ANDRÃS,2018-04-06,5,0.0,0.0,Solar
49445,248,SOLAR SAN ANDRÃS,2018-04-06,6,0.0,0.0,Solar
49446,248,SOLAR SAN ANDRÃS,2018-04-06,7,0.0,0.0,Solar
49447,248,SOLAR SAN ANDRÃS,2018-04-06,8,0.0,0.0,Solar
49448,248,SOLAR SAN ANDRÃS,2018-04-06,9,1.45,1.45,Solar
49449,248,SOLAR SAN ANDRÃS,2018-04-06,10,10.65,10.65,Solar
49450,248,SOLAR SAN ANDRÃS,2018-04-06,11,20.23,20.23,Solar
49451,248,SOLAR SAN ANDRÃS,2018-04-06,12,20.98,20.98,Solar
49452,248,SOLAR SAN ANDRÃS,2018-04-06,13,21.86,21.86,Solar
49453,248,SOLAR SAN ANDRÃS,2018-04-06,14,21.03,21.03,Solar
49454,248,SOLAR SAN ANDRÃS,2018-04-06,15,18.98,18.98,Solar
49455,248,SOLAR SAN ANDRÃS,2018-04-06,16,16.13,16.13,Solar
49456,248,SOLAR SAN ANDRÃS,2018-04-06,17,16.44,16.44,Solar
49457,248,SOLAR SAN ANDRÃS,2018-04-06,18,15.53,15.53,Solar
49458,248,SOLAR SAN ANDRÃS,2018-04-06,19,7.85,7.85,Solar
49459,248,SOLAR SAN ANDRÃS,2018-04-06,20,0.4,0.4,Solar
49460,248,SOLAR SAN ANDRÃS,2018-04-06,21,0.0,0.0,Solar
49461,248,SOLAR SAN ANDRÃS,2018-04-06,22,0.0,0.0,Solar
49462,248,SOLAR SAN ANDRÃS,2018-04-06,23,0.0,0.0,Solar
49463,248,SOLAR SAN ANDRÃS,2018-04-06,24,0.0,0.0,Solar
65616,248,SOLAR SAN ANDRÃS,2018-04-07,1,0.0,0.0,Solar
65617,248,SOLAR SAN ANDRÃS,2018-04-07,2,0.0,0.0,Solar
65618,248,SOLAR SAN ANDRÃS,2018-04-07,3,0.0,0.0,Solar
65619,248,SOLAR SAN ANDRÃS,2018-04-07,4,0.0,0.0,Solar
65620,248,SOLAR SAN ANDRÃS,2018-04-07,5,0.0,0.0,Solar
