,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2952,248,SOLAR SAN ANDRÃS,2015-07-01,1,0.0,0.0,Solar
2953,248,SOLAR SAN ANDRÃS,2015-07-01,2,0.0,0.0,Solar
2954,248,SOLAR SAN ANDRÃS,2015-07-01,3,0.0,0.0,Solar
2955,248,SOLAR SAN ANDRÃS,2015-07-01,4,0.0,0.0,Solar
2956,248,SOLAR SAN ANDRÃS,2015-07-01,5,0.0,0.0,Solar
2957,248,SOLAR SAN ANDRÃS,2015-07-01,6,0.0,0.0,Solar
2958,248,SOLAR SAN ANDRÃS,2015-07-01,7,0.0,0.0,Solar
2959,248,SOLAR SAN ANDRÃS,2015-07-01,8,0.0,0.0,Solar
2960,248,SOLAR SAN ANDRÃS,2015-07-01,9,0.2,0.2,Solar
2961,248,SOLAR SAN ANDRÃS,2015-07-01,10,7.5,7.5,Solar
2962,248,SOLAR SAN ANDRÃS,2015-07-01,11,26.5,26.5,Solar
2963,248,SOLAR SAN ANDRÃS,2015-07-01,12,29.5,29.5,Solar
2964,248,SOLAR SAN ANDRÃS,2015-07-01,13,29.2,29.2,Solar
2965,248,SOLAR SAN ANDRÃS,2015-07-01,14,28.2,28.2,Solar
2966,248,SOLAR SAN ANDRÃS,2015-07-01,15,28.1,28.1,Solar
2967,248,SOLAR SAN ANDRÃS,2015-07-01,16,29.3,29.3,Solar
2968,248,SOLAR SAN ANDRÃS,2015-07-01,17,29.7,29.7,Solar
2969,248,SOLAR SAN ANDRÃS,2015-07-01,18,21.0,21.0,Solar
2970,248,SOLAR SAN ANDRÃS,2015-07-01,19,3.9,3.9,Solar
2971,248,SOLAR SAN ANDRÃS,2015-07-01,20,0.0,0.0,Solar
2972,248,SOLAR SAN ANDRÃS,2015-07-01,21,0.0,0.0,Solar
2973,248,SOLAR SAN ANDRÃS,2015-07-01,22,0.0,0.0,Solar
2974,248,SOLAR SAN ANDRÃS,2015-07-01,23,0.0,0.0,Solar
2975,248,SOLAR SAN ANDRÃS,2015-07-01,24,0.0,0.0,Solar
8376,248,SOLAR SAN ANDRÃS,2015-07-02,1,0.0,0.0,Solar
8377,248,SOLAR SAN ANDRÃS,2015-07-02,2,0.0,0.0,Solar
8378,248,SOLAR SAN ANDRÃS,2015-07-02,3,0.0,0.0,Solar
8379,248,SOLAR SAN ANDRÃS,2015-07-02,4,0.0,0.0,Solar
8380,248,SOLAR SAN ANDRÃS,2015-07-02,5,0.0,0.0,Solar
8381,248,SOLAR SAN ANDRÃS,2015-07-02,6,0.0,0.0,Solar
