,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5112,248,SOLAR SAN ANDRÃS,2015-05-01,1,0.0,0.0,Solar
5113,248,SOLAR SAN ANDRÃS,2015-05-01,2,0.0,0.0,Solar
5114,248,SOLAR SAN ANDRÃS,2015-05-01,3,0.0,0.0,Solar
5115,248,SOLAR SAN ANDRÃS,2015-05-01,4,0.0,0.0,Solar
5116,248,SOLAR SAN ANDRÃS,2015-05-01,5,0.0,0.0,Solar
5117,248,SOLAR SAN ANDRÃS,2015-05-01,6,0.0,0.0,Solar
5118,248,SOLAR SAN ANDRÃS,2015-05-01,7,0.0,0.0,Solar
5119,248,SOLAR SAN ANDRÃS,2015-05-01,8,0.0,0.0,Solar
5120,248,SOLAR SAN ANDRÃS,2015-05-01,9,2.1,2.1,Solar
5121,248,SOLAR SAN ANDRÃS,2015-05-01,10,20.2,20.2,Solar
5122,248,SOLAR SAN ANDRÃS,2015-05-01,11,33.6,33.6,Solar
5123,248,SOLAR SAN ANDRÃS,2015-05-01,12,34.2,34.2,Solar
5124,248,SOLAR SAN ANDRÃS,2015-05-01,13,34.1,34.1,Solar
5125,248,SOLAR SAN ANDRÃS,2015-05-01,14,33.3,33.3,Solar
5126,248,SOLAR SAN ANDRÃS,2015-05-01,15,33.6,33.6,Solar
5127,248,SOLAR SAN ANDRÃS,2015-05-01,16,34.2,34.2,Solar
5128,248,SOLAR SAN ANDRÃS,2015-05-01,17,33.7,33.7,Solar
5129,248,SOLAR SAN ANDRÃS,2015-05-01,18,26.1,26.1,Solar
5130,248,SOLAR SAN ANDRÃS,2015-05-01,19,7.0,7.0,Solar
5131,248,SOLAR SAN ANDRÃS,2015-05-01,20,0.0,0.0,Solar
5132,248,SOLAR SAN ANDRÃS,2015-05-01,21,0.0,0.0,Solar
5133,248,SOLAR SAN ANDRÃS,2015-05-01,22,0.0,0.0,Solar
5134,248,SOLAR SAN ANDRÃS,2015-05-01,23,0.0,0.0,Solar
5135,248,SOLAR SAN ANDRÃS,2015-05-01,24,0.0,0.0,Solar
9408,248,SOLAR SAN ANDRÃS,2015-05-02,1,0.0,0.0,Solar
9409,248,SOLAR SAN ANDRÃS,2015-05-02,2,0.0,0.0,Solar
9410,248,SOLAR SAN ANDRÃS,2015-05-02,3,0.0,0.0,Solar
9411,248,SOLAR SAN ANDRÃS,2015-05-02,4,0.0,0.0,Solar
9412,248,SOLAR SAN ANDRÃS,2015-05-02,5,0.0,0.0,Solar
9413,248,SOLAR SAN ANDRÃS,2015-05-02,6,0.0,0.0,Solar
9414,248,SOLAR SAN ANDRÃS,2015-05-02,7,0.0,0.0,Solar
9415,248,SOLAR SAN ANDRÃS,2015-05-02,8,0.0,0.0,Solar
9416,248,SOLAR SAN ANDRÃS,2015-05-02,9,2.1,2.1,Solar
9417,248,SOLAR SAN ANDRÃS,2015-05-02,10,20.2,20.2,Solar
9418,248,SOLAR SAN ANDRÃS,2015-05-02,11,33.4,33.4,Solar
9419,248,SOLAR SAN ANDRÃS,2015-05-02,12,34.0,34.0,Solar
9420,248,SOLAR SAN ANDRÃS,2015-05-02,13,34.1,34.1,Solar
9421,248,SOLAR SAN ANDRÃS,2015-05-02,14,25.6,25.6,Solar
9422,248,SOLAR SAN ANDRÃS,2015-05-02,15,27.3,27.3,Solar
9423,248,SOLAR SAN ANDRÃS,2015-05-02,16,25.8,25.8,Solar
9424,248,SOLAR SAN ANDRÃS,2015-05-02,17,28.8,28.8,Solar
9425,248,SOLAR SAN ANDRÃS,2015-05-02,18,10.3,10.3,Solar
9426,248,SOLAR SAN ANDRÃS,2015-05-02,19,5.0,5.0,Solar
9427,248,SOLAR SAN ANDRÃS,2015-05-02,20,0.0,0.0,Solar
9428,248,SOLAR SAN ANDRÃS,2015-05-02,21,0.0,0.0,Solar
9429,248,SOLAR SAN ANDRÃS,2015-05-02,22,0.0,0.0,Solar
9430,248,SOLAR SAN ANDRÃS,2015-05-02,23,0.0,0.0,Solar
9431,248,SOLAR SAN ANDRÃS,2015-05-02,24,0.0,0.0,Solar
13704,248,SOLAR SAN ANDRÃS,2015-05-03,1,0.0,0.0,Solar
13705,248,SOLAR SAN ANDRÃS,2015-05-03,2,0.0,0.0,Solar
13706,248,SOLAR SAN ANDRÃS,2015-05-03,3,0.0,0.0,Solar
13707,248,SOLAR SAN ANDRÃS,2015-05-03,4,0.0,0.0,Solar
13708,248,SOLAR SAN ANDRÃS,2015-05-03,5,0.0,0.0,Solar
13709,248,SOLAR SAN ANDRÃS,2015-05-03,6,0.0,0.0,Solar
13710,248,SOLAR SAN ANDRÃS,2015-05-03,7,0.0,0.0,Solar
13711,248,SOLAR SAN ANDRÃS,2015-05-03,8,0.0,0.0,Solar
13712,248,SOLAR SAN ANDRÃS,2015-05-03,9,2.0,2.0,Solar
13713,248,SOLAR SAN ANDRÃS,2015-05-03,10,20.4,20.4,Solar
13714,248,SOLAR SAN ANDRÃS,2015-05-03,11,33.8,33.8,Solar
13715,248,SOLAR SAN ANDRÃS,2015-05-03,12,34.6,34.6,Solar
13716,248,SOLAR SAN ANDRÃS,2015-05-03,13,34.1,34.1,Solar
13717,248,SOLAR SAN ANDRÃS,2015-05-03,14,33.1,33.1,Solar
13718,248,SOLAR SAN ANDRÃS,2015-05-03,15,33.8,33.8,Solar
13719,248,SOLAR SAN ANDRÃS,2015-05-03,16,34.7,34.7,Solar
13720,248,SOLAR SAN ANDRÃS,2015-05-03,17,34.5,34.5,Solar
13721,248,SOLAR SAN ANDRÃS,2015-05-03,18,26.1,26.1,Solar
13722,248,SOLAR SAN ANDRÃS,2015-05-03,19,6.3,6.3,Solar
