,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5088,248,SOLAR SAN ANDRÃS,2017-04-01,1,0.0,0.0,Solar
5089,248,SOLAR SAN ANDRÃS,2017-04-01,2,0.0,0.0,Solar
5090,248,SOLAR SAN ANDRÃS,2017-04-01,3,0.0,0.0,Solar
5091,248,SOLAR SAN ANDRÃS,2017-04-01,4,0.0,0.0,Solar
5092,248,SOLAR SAN ANDRÃS,2017-04-01,5,0.0,0.0,Solar
5093,248,SOLAR SAN ANDRÃS,2017-04-01,6,0.0,0.0,Solar
5094,248,SOLAR SAN ANDRÃS,2017-04-01,7,0.0,0.0,Solar
5095,248,SOLAR SAN ANDRÃS,2017-04-01,8,0.0,0.0,Solar
5096,248,SOLAR SAN ANDRÃS,2017-04-01,9,1.284,1.284,Solar
5097,248,SOLAR SAN ANDRÃS,2017-04-01,10,15.327,15.327,Solar
5098,248,SOLAR SAN ANDRÃS,2017-04-01,11,21.964000000000002,21.964000000000002,Solar
5099,248,SOLAR SAN ANDRÃS,2017-04-01,12,21.988000000000003,21.988000000000003,Solar
5100,248,SOLAR SAN ANDRÃS,2017-04-01,13,21.983,21.983,Solar
5101,248,SOLAR SAN ANDRÃS,2017-04-01,14,21.989,21.989,Solar
5102,248,SOLAR SAN ANDRÃS,2017-04-01,15,22.006,22.006,Solar
5103,248,SOLAR SAN ANDRÃS,2017-04-01,16,21.983,21.983,Solar
5104,248,SOLAR SAN ANDRÃS,2017-04-01,17,21.979,21.979,Solar
5105,248,SOLAR SAN ANDRÃS,2017-04-01,18,21.586,21.586,Solar
5106,248,SOLAR SAN ANDRÃS,2017-04-01,19,11.809000000000001,11.809000000000001,Solar
5107,248,SOLAR SAN ANDRÃS,2017-04-01,20,0.877,0.877,Solar
5108,248,SOLAR SAN ANDRÃS,2017-04-01,21,0.0,0.0,Solar
5109,248,SOLAR SAN ANDRÃS,2017-04-01,22,0.0,0.0,Solar
5110,248,SOLAR SAN ANDRÃS,2017-04-01,23,0.0,0.0,Solar
5111,248,SOLAR SAN ANDRÃS,2017-04-01,24,0.0,0.0,Solar
15480,248,SOLAR SAN ANDRÃS,2017-04-02,1,0.0,0.0,Solar
15481,248,SOLAR SAN ANDRÃS,2017-04-02,2,0.0,0.0,Solar
15482,248,SOLAR SAN ANDRÃS,2017-04-02,3,0.0,0.0,Solar
15483,248,SOLAR SAN ANDRÃS,2017-04-02,4,0.0,0.0,Solar
15484,248,SOLAR SAN ANDRÃS,2017-04-02,5,0.0,0.0,Solar
15485,248,SOLAR SAN ANDRÃS,2017-04-02,6,0.0,0.0,Solar
15486,248,SOLAR SAN ANDRÃS,2017-04-02,7,0.0,0.0,Solar
15487,248,SOLAR SAN ANDRÃS,2017-04-02,8,0.0,0.0,Solar
15488,248,SOLAR SAN ANDRÃS,2017-04-02,9,3.033,3.033,Solar
15489,248,SOLAR SAN ANDRÃS,2017-04-02,10,16.119,16.119,Solar
15490,248,SOLAR SAN ANDRÃS,2017-04-02,11,21.879,21.879,Solar
15491,248,SOLAR SAN ANDRÃS,2017-04-02,12,21.971999999999998,21.971999999999998,Solar
15492,248,SOLAR SAN ANDRÃS,2017-04-02,13,21.976999999999997,21.976999999999997,Solar
15493,248,SOLAR SAN ANDRÃS,2017-04-02,14,21.983,21.983,Solar
15494,248,SOLAR SAN ANDRÃS,2017-04-02,15,21.98,21.98,Solar
15495,248,SOLAR SAN ANDRÃS,2017-04-02,16,21.982,21.982,Solar
15496,248,SOLAR SAN ANDRÃS,2017-04-02,17,21.986,21.986,Solar
15497,248,SOLAR SAN ANDRÃS,2017-04-02,18,21.614,21.614,Solar
15498,248,SOLAR SAN ANDRÃS,2017-04-02,19,11.758,11.758,Solar
15499,248,SOLAR SAN ANDRÃS,2017-04-02,20,0.852,0.852,Solar
15500,248,SOLAR SAN ANDRÃS,2017-04-02,21,0.0,0.0,Solar
15501,248,SOLAR SAN ANDRÃS,2017-04-02,22,0.0,0.0,Solar
15502,248,SOLAR SAN ANDRÃS,2017-04-02,23,0.0,0.0,Solar
15503,248,SOLAR SAN ANDRÃS,2017-04-02,24,0.0,0.0,Solar
