,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8952,248,SOLAR SAN ANDRÃS,2017-11-01,1,0.0,0.0,Solar
8953,248,SOLAR SAN ANDRÃS,2017-11-01,2,0.0,0.0,Solar
8954,248,SOLAR SAN ANDRÃS,2017-11-01,3,0.0,0.0,Solar
8955,248,SOLAR SAN ANDRÃS,2017-11-01,4,0.0,0.0,Solar
8956,248,SOLAR SAN ANDRÃS,2017-11-01,5,0.0,0.0,Solar
8957,248,SOLAR SAN ANDRÃS,2017-11-01,6,0.0,0.0,Solar
8958,248,SOLAR SAN ANDRÃS,2017-11-01,7,0.0,0.0,Solar
8959,248,SOLAR SAN ANDRÃS,2017-11-01,8,1.347,1.347,Solar
8960,248,SOLAR SAN ANDRÃS,2017-11-01,9,12.014000000000001,12.014000000000001,Solar
8961,248,SOLAR SAN ANDRÃS,2017-11-01,10,19.423,19.423,Solar
8962,248,SOLAR SAN ANDRÃS,2017-11-01,11,20.73,20.73,Solar
8963,248,SOLAR SAN ANDRÃS,2017-11-01,12,18.869,18.869,Solar
8964,248,SOLAR SAN ANDRÃS,2017-11-01,13,10.99,10.99,Solar
8965,248,SOLAR SAN ANDRÃS,2017-11-01,14,13.960999999999999,13.960999999999999,Solar
8966,248,SOLAR SAN ANDRÃS,2017-11-01,15,16.558,16.558,Solar
8967,248,SOLAR SAN ANDRÃS,2017-11-01,16,15.485999999999999,15.485999999999999,Solar
8968,248,SOLAR SAN ANDRÃS,2017-11-01,17,14.29,14.29,Solar
8969,248,SOLAR SAN ANDRÃS,2017-11-01,18,10.537,10.537,Solar
8970,248,SOLAR SAN ANDRÃS,2017-11-01,19,6.263,6.263,Solar
8971,248,SOLAR SAN ANDRÃS,2017-11-01,20,1.209,1.209,Solar
8972,248,SOLAR SAN ANDRÃS,2017-11-01,21,0.0,0.0,Solar
8973,248,SOLAR SAN ANDRÃS,2017-11-01,22,0.0,0.0,Solar
8974,248,SOLAR SAN ANDRÃS,2017-11-01,23,0.0,0.0,Solar
8975,248,SOLAR SAN ANDRÃS,2017-11-01,24,0.0,0.0,Solar
9984,248,SOLAR SAN ANDRÃS,2017-11-02,1,0.0,0.0,Solar
9985,248,SOLAR SAN ANDRÃS,2017-11-02,2,0.0,0.0,Solar
9986,248,SOLAR SAN ANDRÃS,2017-11-02,3,0.0,0.0,Solar
9987,248,SOLAR SAN ANDRÃS,2017-11-02,4,0.0,0.0,Solar
9988,248,SOLAR SAN ANDRÃS,2017-11-02,5,0.0,0.0,Solar
9989,248,SOLAR SAN ANDRÃS,2017-11-02,6,0.0,0.0,Solar
9990,248,SOLAR SAN ANDRÃS,2017-11-02,7,0.0,0.0,Solar
9991,248,SOLAR SAN ANDRÃS,2017-11-02,8,1.21,1.21,Solar
9992,248,SOLAR SAN ANDRÃS,2017-11-02,9,12.12,12.12,Solar
9993,248,SOLAR SAN ANDRÃS,2017-11-02,10,19.46,19.46,Solar
9994,248,SOLAR SAN ANDRÃS,2017-11-02,11,21.13,21.13,Solar
9995,248,SOLAR SAN ANDRÃS,2017-11-02,12,22.0,22.0,Solar
9996,248,SOLAR SAN ANDRÃS,2017-11-02,13,22.02,22.02,Solar
9997,248,SOLAR SAN ANDRÃS,2017-11-02,14,21.98,21.98,Solar
9998,248,SOLAR SAN ANDRÃS,2017-11-02,15,21.41,21.41,Solar
9999,248,SOLAR SAN ANDRÃS,2017-11-02,16,17.94,17.94,Solar
10000,248,SOLAR SAN ANDRÃS,2017-11-02,17,13.99,13.99,Solar
10001,248,SOLAR SAN ANDRÃS,2017-11-02,18,10.5,10.5,Solar
10002,248,SOLAR SAN ANDRÃS,2017-11-02,19,6.19,6.19,Solar
10003,248,SOLAR SAN ANDRÃS,2017-11-02,20,1.23,1.23,Solar
10004,248,SOLAR SAN ANDRÃS,2017-11-02,21,0.0,0.0,Solar
10005,248,SOLAR SAN ANDRÃS,2017-11-02,22,0.0,0.0,Solar
10006,248,SOLAR SAN ANDRÃS,2017-11-02,23,0.0,0.0,Solar
10007,248,SOLAR SAN ANDRÃS,2017-11-02,24,0.0,0.0,Solar
22776,248,SOLAR SAN ANDRÃS,2017-11-03,1,0.0,0.0,Solar
22777,248,SOLAR SAN ANDRÃS,2017-11-03,2,0.0,0.0,Solar
22778,248,SOLAR SAN ANDRÃS,2017-11-03,3,0.0,0.0,Solar
22779,248,SOLAR SAN ANDRÃS,2017-11-03,4,0.0,0.0,Solar
22780,248,SOLAR SAN ANDRÃS,2017-11-03,5,0.0,0.0,Solar
22781,248,SOLAR SAN ANDRÃS,2017-11-03,6,0.0,0.0,Solar
22782,248,SOLAR SAN ANDRÃS,2017-11-03,7,0.0,0.0,Solar
22783,248,SOLAR SAN ANDRÃS,2017-11-03,8,1.41,1.41,Solar
22784,248,SOLAR SAN ANDRÃS,2017-11-03,9,12.14,12.14,Solar
22785,248,SOLAR SAN ANDRÃS,2017-11-03,10,19.39,19.39,Solar
22786,248,SOLAR SAN ANDRÃS,2017-11-03,11,20.09,20.09,Solar
22787,248,SOLAR SAN ANDRÃS,2017-11-03,12,18.99,18.99,Solar
22788,248,SOLAR SAN ANDRÃS,2017-11-03,13,18.99,18.99,Solar
22789,248,SOLAR SAN ANDRÃS,2017-11-03,14,19.13,19.13,Solar
22790,248,SOLAR SAN ANDRÃS,2017-11-03,15,18.18,18.18,Solar
22791,248,SOLAR SAN ANDRÃS,2017-11-03,16,18.65,18.65,Solar
22792,248,SOLAR SAN ANDRÃS,2017-11-03,17,16.13,16.13,Solar
22793,248,SOLAR SAN ANDRÃS,2017-11-03,18,10.3,10.3,Solar
22794,248,SOLAR SAN ANDRÃS,2017-11-03,19,6.13,6.13,Solar
22795,248,SOLAR SAN ANDRÃS,2017-11-03,20,1.24,1.24,Solar
22796,248,SOLAR SAN ANDRÃS,2017-11-03,21,0.0,0.0,Solar
22797,248,SOLAR SAN ANDRÃS,2017-11-03,22,0.0,0.0,Solar
22798,248,SOLAR SAN ANDRÃS,2017-11-03,23,0.0,0.0,Solar
22799,248,SOLAR SAN ANDRÃS,2017-11-03,24,0.0,0.0,Solar
29928,248,SOLAR SAN ANDRÃS,2017-11-04,1,0.0,0.0,Solar
29929,248,SOLAR SAN ANDRÃS,2017-11-04,2,0.0,0.0,Solar
29930,248,SOLAR SAN ANDRÃS,2017-11-04,3,0.0,0.0,Solar
29931,248,SOLAR SAN ANDRÃS,2017-11-04,4,0.0,0.0,Solar
29932,248,SOLAR SAN ANDRÃS,2017-11-04,5,0.0,0.0,Solar
29933,248,SOLAR SAN ANDRÃS,2017-11-04,6,0.0,0.0,Solar
29934,248,SOLAR SAN ANDRÃS,2017-11-04,7,0.02,0.02,Solar
29935,248,SOLAR SAN ANDRÃS,2017-11-04,8,1.775,1.775,Solar
29936,248,SOLAR SAN ANDRÃS,2017-11-04,9,7.104,7.104,Solar
29937,248,SOLAR SAN ANDRÃS,2017-11-04,10,13.112,13.112,Solar
29938,248,SOLAR SAN ANDRÃS,2017-11-04,11,14.469000000000001,14.469000000000001,Solar
29939,248,SOLAR SAN ANDRÃS,2017-11-04,12,14.839,14.839,Solar
29940,248,SOLAR SAN ANDRÃS,2017-11-04,13,10.009,10.009,Solar
29941,248,SOLAR SAN ANDRÃS,2017-11-04,14,10.009,10.009,Solar
29942,248,SOLAR SAN ANDRÃS,2017-11-04,15,10.007,10.007,Solar
29943,248,SOLAR SAN ANDRÃS,2017-11-04,16,10.001,10.001,Solar
29944,248,SOLAR SAN ANDRÃS,2017-11-04,17,9.873,9.873,Solar
29945,248,SOLAR SAN ANDRÃS,2017-11-04,18,7.736000000000001,7.736000000000001,Solar
29946,248,SOLAR SAN ANDRÃS,2017-11-04,19,6.0920000000000005,6.0920000000000005,Solar
29947,248,SOLAR SAN ANDRÃS,2017-11-04,20,1.225,1.225,Solar
29948,248,SOLAR SAN ANDRÃS,2017-11-04,21,0.0,0.0,Solar
29949,248,SOLAR SAN ANDRÃS,2017-11-04,22,0.0,0.0,Solar
29950,248,SOLAR SAN ANDRÃS,2017-11-04,23,0.0,0.0,Solar
29951,248,SOLAR SAN ANDRÃS,2017-11-04,24,0.0,0.0,Solar
40464,248,SOLAR SAN ANDRÃS,2017-11-05,1,0.0,0.0,Solar
40465,248,SOLAR SAN ANDRÃS,2017-11-05,2,0.0,0.0,Solar
40466,248,SOLAR SAN ANDRÃS,2017-11-05,3,0.0,0.0,Solar
40467,248,SOLAR SAN ANDRÃS,2017-11-05,4,0.0,0.0,Solar
40468,248,SOLAR SAN ANDRÃS,2017-11-05,5,0.0,0.0,Solar
40469,248,SOLAR SAN ANDRÃS,2017-11-05,6,0.0,0.0,Solar
40470,248,SOLAR SAN ANDRÃS,2017-11-05,7,0.0,0.0,Solar
40471,248,SOLAR SAN ANDRÃS,2017-11-05,8,1.5,1.5,Solar
40472,248,SOLAR SAN ANDRÃS,2017-11-05,9,12.2,12.2,Solar
40473,248,SOLAR SAN ANDRÃS,2017-11-05,10,19.2,19.2,Solar
40474,248,SOLAR SAN ANDRÃS,2017-11-05,11,10.4,10.4,Solar
40475,248,SOLAR SAN ANDRÃS,2017-11-05,12,5.0,5.0,Solar
40476,248,SOLAR SAN ANDRÃS,2017-11-05,13,8.5,8.5,Solar
40477,248,SOLAR SAN ANDRÃS,2017-11-05,14,15.0,15.0,Solar
40478,248,SOLAR SAN ANDRÃS,2017-11-05,15,15.0,15.0,Solar
40479,248,SOLAR SAN ANDRÃS,2017-11-05,16,15.1,15.1,Solar
40480,248,SOLAR SAN ANDRÃS,2017-11-05,17,14.3,14.3,Solar
40481,248,SOLAR SAN ANDRÃS,2017-11-05,18,10.4,10.4,Solar
40482,248,SOLAR SAN ANDRÃS,2017-11-05,19,6.2,6.2,Solar
40483,248,SOLAR SAN ANDRÃS,2017-11-05,20,1.3,1.3,Solar
40484,248,SOLAR SAN ANDRÃS,2017-11-05,21,0.0,0.0,Solar
40485,248,SOLAR SAN ANDRÃS,2017-11-05,22,0.0,0.0,Solar
40486,248,SOLAR SAN ANDRÃS,2017-11-05,23,0.0,0.0,Solar
40487,248,SOLAR SAN ANDRÃS,2017-11-05,24,0.0,0.0,Solar
52872,248,SOLAR SAN ANDRÃS,2017-11-06,1,0.0,0.0,Solar
52873,248,SOLAR SAN ANDRÃS,2017-11-06,2,0.0,0.0,Solar
52874,248,SOLAR SAN ANDRÃS,2017-11-06,3,0.0,0.0,Solar
52875,248,SOLAR SAN ANDRÃS,2017-11-06,4,0.0,0.0,Solar
52876,248,SOLAR SAN ANDRÃS,2017-11-06,5,0.0,0.0,Solar
52877,248,SOLAR SAN ANDRÃS,2017-11-06,6,0.0,0.0,Solar
52878,248,SOLAR SAN ANDRÃS,2017-11-06,7,0.0,0.0,Solar
