,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2424,248,SOLAR SAN ANDRÃS,2017-01-01,1,0.0,0.0,Solar
2425,248,SOLAR SAN ANDRÃS,2017-01-01,2,0.0,0.0,Solar
2426,248,SOLAR SAN ANDRÃS,2017-01-01,3,0.0,0.0,Solar
2427,248,SOLAR SAN ANDRÃS,2017-01-01,4,0.0,0.0,Solar
2428,248,SOLAR SAN ANDRÃS,2017-01-01,5,0.0,0.0,Solar
2429,248,SOLAR SAN ANDRÃS,2017-01-01,6,0.0,0.0,Solar
2430,248,SOLAR SAN ANDRÃS,2017-01-01,7,0.0,0.0,Solar
2431,248,SOLAR SAN ANDRÃS,2017-01-01,8,2.5469999999999997,2.5469999999999997,Solar
2432,248,SOLAR SAN ANDRÃS,2017-01-01,9,8.53,8.53,Solar
2433,248,SOLAR SAN ANDRÃS,2017-01-01,10,20.912,20.912,Solar
2434,248,SOLAR SAN ANDRÃS,2017-01-01,11,18.995,18.995,Solar
2435,248,SOLAR SAN ANDRÃS,2017-01-01,12,18.254,18.254,Solar
2436,248,SOLAR SAN ANDRÃS,2017-01-01,13,20.83,20.83,Solar
2437,248,SOLAR SAN ANDRÃS,2017-01-01,14,20.651999999999997,20.651999999999997,Solar
2438,248,SOLAR SAN ANDRÃS,2017-01-01,15,13.832,13.832,Solar
2439,248,SOLAR SAN ANDRÃS,2017-01-01,16,16.977999999999998,16.977999999999998,Solar
2440,248,SOLAR SAN ANDRÃS,2017-01-01,17,17.785,17.785,Solar
2441,248,SOLAR SAN ANDRÃS,2017-01-01,18,20.447,20.447,Solar
2442,248,SOLAR SAN ANDRÃS,2017-01-01,19,0.0,0.0,Solar
2443,248,SOLAR SAN ANDRÃS,2017-01-01,20,0.0,0.0,Solar
2444,248,SOLAR SAN ANDRÃS,2017-01-01,21,0.0,0.0,Solar
2445,248,SOLAR SAN ANDRÃS,2017-01-01,22,0.0,0.0,Solar
2446,248,SOLAR SAN ANDRÃS,2017-01-01,23,0.0,0.0,Solar
2447,248,SOLAR SAN ANDRÃS,2017-01-01,24,0.0,0.0,Solar
9744,248,SOLAR SAN ANDRÃS,2017-01-02,1,0.0,0.0,Solar
9745,248,SOLAR SAN ANDRÃS,2017-01-02,2,0.0,0.0,Solar
9746,248,SOLAR SAN ANDRÃS,2017-01-02,3,0.0,0.0,Solar
9747,248,SOLAR SAN ANDRÃS,2017-01-02,4,0.0,0.0,Solar
9748,248,SOLAR SAN ANDRÃS,2017-01-02,5,0.0,0.0,Solar
9749,248,SOLAR SAN ANDRÃS,2017-01-02,6,0.0,0.0,Solar
9750,248,SOLAR SAN ANDRÃS,2017-01-02,7,0.0,0.0,Solar
9751,248,SOLAR SAN ANDRÃS,2017-01-02,8,0.122,0.122,Solar
9752,248,SOLAR SAN ANDRÃS,2017-01-02,9,1.304,1.304,Solar
9753,248,SOLAR SAN ANDRÃS,2017-01-02,10,3.4789999999999996,3.4789999999999996,Solar
9754,248,SOLAR SAN ANDRÃS,2017-01-02,11,6.593,6.593,Solar
