,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5112,248,SOLAR SAN ANDRÃS,2018-05-01,1,0.0,0.0,Solar
5113,248,SOLAR SAN ANDRÃS,2018-05-01,2,0.0,0.0,Solar
5114,248,SOLAR SAN ANDRÃS,2018-05-01,3,0.0,0.0,Solar
5115,248,SOLAR SAN ANDRÃS,2018-05-01,4,0.0,0.0,Solar
5116,248,SOLAR SAN ANDRÃS,2018-05-01,5,0.0,0.0,Solar
5117,248,SOLAR SAN ANDRÃS,2018-05-01,6,0.0,0.0,Solar
5118,248,SOLAR SAN ANDRÃS,2018-05-01,7,0.0,0.0,Solar
5119,248,SOLAR SAN ANDRÃS,2018-05-01,8,0.0,0.0,Solar
5120,248,SOLAR SAN ANDRÃS,2018-05-01,9,1.5619999999999998,1.5619999999999998,Solar
5121,248,SOLAR SAN ANDRÃS,2018-05-01,10,14.377,14.377,Solar
5122,248,SOLAR SAN ANDRÃS,2018-05-01,11,27.596999999999998,27.596999999999998,Solar
5123,248,SOLAR SAN ANDRÃS,2018-05-01,12,24.195,24.195,Solar
5124,248,SOLAR SAN ANDRÃS,2018-05-01,13,24.651,24.651,Solar
5125,248,SOLAR SAN ANDRÃS,2018-05-01,14,24.828000000000003,24.828000000000003,Solar
5126,248,SOLAR SAN ANDRÃS,2018-05-01,15,28.32,28.32,Solar
5127,248,SOLAR SAN ANDRÃS,2018-05-01,16,28.369,28.369,Solar
5128,248,SOLAR SAN ANDRÃS,2018-05-01,17,25.893,25.893,Solar
5129,248,SOLAR SAN ANDRÃS,2018-05-01,18,16.842,16.842,Solar
5130,248,SOLAR SAN ANDRÃS,2018-05-01,19,4.327,4.327,Solar
5131,248,SOLAR SAN ANDRÃS,2018-05-01,20,0.0,0.0,Solar
5132,248,SOLAR SAN ANDRÃS,2018-05-01,21,0.0,0.0,Solar
5133,248,SOLAR SAN ANDRÃS,2018-05-01,22,0.0,0.0,Solar
5134,248,SOLAR SAN ANDRÃS,2018-05-01,23,0.0,0.0,Solar
5135,248,SOLAR SAN ANDRÃS,2018-05-01,24,0.0,0.0,Solar
11736,248,SOLAR SAN ANDRÃS,2018-05-02,1,0.0,0.0,Solar
11737,248,SOLAR SAN ANDRÃS,2018-05-02,2,0.0,0.0,Solar
11738,248,SOLAR SAN ANDRÃS,2018-05-02,3,0.0,0.0,Solar
11739,248,SOLAR SAN ANDRÃS,2018-05-02,4,0.0,0.0,Solar
11740,248,SOLAR SAN ANDRÃS,2018-05-02,5,0.0,0.0,Solar
11741,248,SOLAR SAN ANDRÃS,2018-05-02,6,0.0,0.0,Solar
11742,248,SOLAR SAN ANDRÃS,2018-05-02,7,0.0,0.0,Solar
11743,248,SOLAR SAN ANDRÃS,2018-05-02,8,0.0,0.0,Solar
11744,248,SOLAR SAN ANDRÃS,2018-05-02,9,1.4,1.4,Solar
11745,248,SOLAR SAN ANDRÃS,2018-05-02,10,16.3,16.3,Solar
11746,248,SOLAR SAN ANDRÃS,2018-05-02,11,28.9,28.9,Solar
11747,248,SOLAR SAN ANDRÃS,2018-05-02,12,30.0,30.0,Solar
11748,248,SOLAR SAN ANDRÃS,2018-05-02,13,29.6,29.6,Solar
11749,248,SOLAR SAN ANDRÃS,2018-05-02,14,28.5,28.5,Solar
11750,248,SOLAR SAN ANDRÃS,2018-05-02,15,29.7,29.7,Solar
11751,248,SOLAR SAN ANDRÃS,2018-05-02,16,29.1,29.1,Solar
11752,248,SOLAR SAN ANDRÃS,2018-05-02,17,30.0,30.0,Solar
11753,248,SOLAR SAN ANDRÃS,2018-05-02,18,24.9,24.9,Solar
11754,248,SOLAR SAN ANDRÃS,2018-05-02,19,7.0,7.0,Solar
11755,248,SOLAR SAN ANDRÃS,2018-05-02,20,0.0,0.0,Solar
11756,248,SOLAR SAN ANDRÃS,2018-05-02,21,0.0,0.0,Solar
11757,248,SOLAR SAN ANDRÃS,2018-05-02,22,0.0,0.0,Solar
11758,248,SOLAR SAN ANDRÃS,2018-05-02,23,0.0,0.0,Solar
11759,248,SOLAR SAN ANDRÃS,2018-05-02,24,0.0,0.0,Solar
25224,248,SOLAR SAN ANDRÃS,2018-05-03,1,0.0,0.0,Solar
25225,248,SOLAR SAN ANDRÃS,2018-05-03,2,0.0,0.0,Solar
25226,248,SOLAR SAN ANDRÃS,2018-05-03,3,0.0,0.0,Solar
25227,248,SOLAR SAN ANDRÃS,2018-05-03,4,0.0,0.0,Solar
25228,248,SOLAR SAN ANDRÃS,2018-05-03,5,0.0,0.0,Solar
25229,248,SOLAR SAN ANDRÃS,2018-05-03,6,0.0,0.0,Solar
25230,248,SOLAR SAN ANDRÃS,2018-05-03,7,0.0,0.0,Solar
25231,248,SOLAR SAN ANDRÃS,2018-05-03,8,0.0,0.0,Solar
25232,248,SOLAR SAN ANDRÃS,2018-05-03,9,1.4,1.4,Solar
25233,248,SOLAR SAN ANDRÃS,2018-05-03,10,15.4,15.4,Solar
25234,248,SOLAR SAN ANDRÃS,2018-05-03,11,28.0,28.0,Solar
25235,248,SOLAR SAN ANDRÃS,2018-05-03,12,30.0,30.0,Solar
25236,248,SOLAR SAN ANDRÃS,2018-05-03,13,29.9,29.9,Solar
25237,248,SOLAR SAN ANDRÃS,2018-05-03,14,29.8,29.8,Solar
25238,248,SOLAR SAN ANDRÃS,2018-05-03,15,30.0,30.0,Solar
25239,248,SOLAR SAN ANDRÃS,2018-05-03,16,29.7,29.7,Solar
25240,248,SOLAR SAN ANDRÃS,2018-05-03,17,32.2,32.2,Solar
25241,248,SOLAR SAN ANDRÃS,2018-05-03,18,25.1,25.1,Solar
25242,248,SOLAR SAN ANDRÃS,2018-05-03,19,6.7,6.7,Solar
25243,248,SOLAR SAN ANDRÃS,2018-05-03,20,0.0,0.0,Solar
25244,248,SOLAR SAN ANDRÃS,2018-05-03,21,0.0,0.0,Solar
25245,248,SOLAR SAN ANDRÃS,2018-05-03,22,0.0,0.0,Solar
25246,248,SOLAR SAN ANDRÃS,2018-05-03,23,0.0,0.0,Solar
25247,248,SOLAR SAN ANDRÃS,2018-05-03,24,0.0,0.0,Solar
34704,248,SOLAR SAN ANDRÃS,2018-05-04,1,0.0,0.0,Solar
34705,248,SOLAR SAN ANDRÃS,2018-05-04,2,0.0,0.0,Solar
34706,248,SOLAR SAN ANDRÃS,2018-05-04,3,0.0,0.0,Solar
34707,248,SOLAR SAN ANDRÃS,2018-05-04,4,0.0,0.0,Solar
34708,248,SOLAR SAN ANDRÃS,2018-05-04,5,0.0,0.0,Solar
34709,248,SOLAR SAN ANDRÃS,2018-05-04,6,0.0,0.0,Solar
34710,248,SOLAR SAN ANDRÃS,2018-05-04,7,0.0,0.0,Solar
34711,248,SOLAR SAN ANDRÃS,2018-05-04,8,0.0,0.0,Solar
34712,248,SOLAR SAN ANDRÃS,2018-05-04,9,1.3,1.3,Solar
34713,248,SOLAR SAN ANDRÃS,2018-05-04,10,15.7,15.7,Solar
34714,248,SOLAR SAN ANDRÃS,2018-05-04,11,30.6,30.6,Solar
34715,248,SOLAR SAN ANDRÃS,2018-05-04,12,31.4,31.4,Solar
34716,248,SOLAR SAN ANDRÃS,2018-05-04,13,31.1,31.1,Solar
34717,248,SOLAR SAN ANDRÃS,2018-05-04,14,31.1,31.1,Solar
34718,248,SOLAR SAN ANDRÃS,2018-05-04,15,31.4,31.4,Solar
34719,248,SOLAR SAN ANDRÃS,2018-05-04,16,32.0,32.0,Solar
34720,248,SOLAR SAN ANDRÃS,2018-05-04,17,32.0,32.0,Solar
34721,248,SOLAR SAN ANDRÃS,2018-05-04,18,24.6,24.6,Solar
34722,248,SOLAR SAN ANDRÃS,2018-05-04,19,6.3,6.3,Solar
34723,248,SOLAR SAN ANDRÃS,2018-05-04,20,0.0,0.0,Solar
34724,248,SOLAR SAN ANDRÃS,2018-05-04,21,0.0,0.0,Solar
34725,248,SOLAR SAN ANDRÃS,2018-05-04,22,0.0,0.0,Solar
34726,248,SOLAR SAN ANDRÃS,2018-05-04,23,0.0,0.0,Solar
34727,248,SOLAR SAN ANDRÃS,2018-05-04,24,0.0,0.0,Solar
38184,248,SOLAR SAN ANDRÃS,2018-05-05,1,0.0,0.0,Solar
38185,248,SOLAR SAN ANDRÃS,2018-05-05,2,0.0,0.0,Solar
38186,248,SOLAR SAN ANDRÃS,2018-05-05,3,0.0,0.0,Solar
38187,248,SOLAR SAN ANDRÃS,2018-05-05,4,0.0,0.0,Solar
38188,248,SOLAR SAN ANDRÃS,2018-05-05,5,0.0,0.0,Solar
38189,248,SOLAR SAN ANDRÃS,2018-05-05,6,0.0,0.0,Solar
38190,248,SOLAR SAN ANDRÃS,2018-05-05,7,0.0,0.0,Solar
38191,248,SOLAR SAN ANDRÃS,2018-05-05,8,0.0,0.0,Solar
38192,248,SOLAR SAN ANDRÃS,2018-05-05,9,1.2,1.2,Solar
38193,248,SOLAR SAN ANDRÃS,2018-05-05,10,17.7,17.7,Solar
38194,248,SOLAR SAN ANDRÃS,2018-05-05,11,31.1,31.1,Solar
38195,248,SOLAR SAN ANDRÃS,2018-05-05,12,32.3,32.3,Solar
38196,248,SOLAR SAN ANDRÃS,2018-05-05,13,32.04,32.04,Solar
38197,248,SOLAR SAN ANDRÃS,2018-05-05,14,31.3,31.3,Solar
38198,248,SOLAR SAN ANDRÃS,2018-05-05,15,31.4,31.4,Solar
