,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6240,248,SOLAR SAN ANDRÃS,2017-05-01,1,0.0,0.0,Solar
6241,248,SOLAR SAN ANDRÃS,2017-05-01,2,0.0,0.0,Solar
6242,248,SOLAR SAN ANDRÃS,2017-05-01,3,0.0,0.0,Solar
6243,248,SOLAR SAN ANDRÃS,2017-05-01,4,0.0,0.0,Solar
6244,248,SOLAR SAN ANDRÃS,2017-05-01,5,0.0,0.0,Solar
6245,248,SOLAR SAN ANDRÃS,2017-05-01,6,0.0,0.0,Solar
6246,248,SOLAR SAN ANDRÃS,2017-05-01,7,0.0,0.0,Solar
6247,248,SOLAR SAN ANDRÃS,2017-05-01,8,0.0,0.0,Solar
6248,248,SOLAR SAN ANDRÃS,2017-05-01,9,1.05,1.05,Solar
6249,248,SOLAR SAN ANDRÃS,2017-05-01,10,11.9,11.9,Solar
6250,248,SOLAR SAN ANDRÃS,2017-05-01,11,21.3,21.3,Solar
6251,248,SOLAR SAN ANDRÃS,2017-05-01,12,21.4,21.4,Solar
6252,248,SOLAR SAN ANDRÃS,2017-05-01,13,21.1,21.1,Solar
6253,248,SOLAR SAN ANDRÃS,2017-05-01,14,20.9,20.9,Solar
6254,248,SOLAR SAN ANDRÃS,2017-05-01,15,21.1,21.1,Solar
6255,248,SOLAR SAN ANDRÃS,2017-05-01,16,21.5,21.5,Solar
6256,248,SOLAR SAN ANDRÃS,2017-05-01,17,19.0,19.0,Solar
6257,248,SOLAR SAN ANDRÃS,2017-05-01,18,16.1,16.1,Solar
6258,248,SOLAR SAN ANDRÃS,2017-05-01,19,4.7,4.7,Solar
6259,248,SOLAR SAN ANDRÃS,2017-05-01,20,0.0,0.0,Solar
6260,248,SOLAR SAN ANDRÃS,2017-05-01,21,0.0,0.0,Solar
6261,248,SOLAR SAN ANDRÃS,2017-05-01,22,0.0,0.0,Solar
6262,248,SOLAR SAN ANDRÃS,2017-05-01,23,0.0,0.0,Solar
6263,248,SOLAR SAN ANDRÃS,2017-05-01,24,0.0,0.0,Solar
14400,248,SOLAR SAN ANDRÃS,2017-05-02,1,0.0,0.0,Solar
14401,248,SOLAR SAN ANDRÃS,2017-05-02,2,0.0,0.0,Solar
14402,248,SOLAR SAN ANDRÃS,2017-05-02,3,0.0,0.0,Solar
14403,248,SOLAR SAN ANDRÃS,2017-05-02,4,0.0,0.0,Solar
14404,248,SOLAR SAN ANDRÃS,2017-05-02,5,0.0,0.0,Solar
14405,248,SOLAR SAN ANDRÃS,2017-05-02,6,0.0,0.0,Solar
14406,248,SOLAR SAN ANDRÃS,2017-05-02,7,0.0,0.0,Solar
14407,248,SOLAR SAN ANDRÃS,2017-05-02,8,0.0,0.0,Solar
14408,248,SOLAR SAN ANDRÃS,2017-05-02,9,1.252,1.252,Solar
14409,248,SOLAR SAN ANDRÃS,2017-05-02,10,1.646,1.646,Solar
14410,248,SOLAR SAN ANDRÃS,2017-05-02,11,13.539000000000001,13.539000000000001,Solar
14411,248,SOLAR SAN ANDRÃS,2017-05-02,12,17.275,17.275,Solar
14412,248,SOLAR SAN ANDRÃS,2017-05-02,13,18.219,18.219,Solar
14413,248,SOLAR SAN ANDRÃS,2017-05-02,14,9.52,9.52,Solar
14414,248,SOLAR SAN ANDRÃS,2017-05-02,15,18.448,18.448,Solar
14415,248,SOLAR SAN ANDRÃS,2017-05-02,16,19.62,19.62,Solar
14416,248,SOLAR SAN ANDRÃS,2017-05-02,17,17.994,17.994,Solar
14417,248,SOLAR SAN ANDRÃS,2017-05-02,18,16.785,16.785,Solar
14418,248,SOLAR SAN ANDRÃS,2017-05-02,19,4.675,4.675,Solar
14419,248,SOLAR SAN ANDRÃS,2017-05-02,20,0.0,0.0,Solar
14420,248,SOLAR SAN ANDRÃS,2017-05-02,21,0.0,0.0,Solar
14421,248,SOLAR SAN ANDRÃS,2017-05-02,22,0.0,0.0,Solar
14422,248,SOLAR SAN ANDRÃS,2017-05-02,23,0.0,0.0,Solar
14423,248,SOLAR SAN ANDRÃS,2017-05-02,24,0.0,0.0,Solar
24024,248,SOLAR SAN ANDRÃS,2017-05-03,1,0.0,0.0,Solar
24025,248,SOLAR SAN ANDRÃS,2017-05-03,2,0.0,0.0,Solar
24026,248,SOLAR SAN ANDRÃS,2017-05-03,3,0.0,0.0,Solar
24027,248,SOLAR SAN ANDRÃS,2017-05-03,4,0.0,0.0,Solar
24028,248,SOLAR SAN ANDRÃS,2017-05-03,5,0.0,0.0,Solar
24029,248,SOLAR SAN ANDRÃS,2017-05-03,6,0.0,0.0,Solar
24030,248,SOLAR SAN ANDRÃS,2017-05-03,7,0.0,0.0,Solar
24031,248,SOLAR SAN ANDRÃS,2017-05-03,8,0.0,0.0,Solar
24032,248,SOLAR SAN ANDRÃS,2017-05-03,9,1.0,1.0,Solar
24033,248,SOLAR SAN ANDRÃS,2017-05-03,10,11.0,11.0,Solar
24034,248,SOLAR SAN ANDRÃS,2017-05-03,11,21.0,21.0,Solar
24035,248,SOLAR SAN ANDRÃS,2017-05-03,12,21.0,21.0,Solar
24036,248,SOLAR SAN ANDRÃS,2017-05-03,13,20.0,20.0,Solar
24037,248,SOLAR SAN ANDRÃS,2017-05-03,14,19.8,19.8,Solar
24038,248,SOLAR SAN ANDRÃS,2017-05-03,15,19.0,19.0,Solar
24039,248,SOLAR SAN ANDRÃS,2017-05-03,16,14.0,14.0,Solar
24040,248,SOLAR SAN ANDRÃS,2017-05-03,17,21.0,21.0,Solar
24041,248,SOLAR SAN ANDRÃS,2017-05-03,18,17.0,17.0,Solar
24042,248,SOLAR SAN ANDRÃS,2017-05-03,19,4.0,4.0,Solar
24043,248,SOLAR SAN ANDRÃS,2017-05-03,20,0.0,0.0,Solar
24044,248,SOLAR SAN ANDRÃS,2017-05-03,21,0.0,0.0,Solar
24045,248,SOLAR SAN ANDRÃS,2017-05-03,22,0.0,0.0,Solar
24046,248,SOLAR SAN ANDRÃS,2017-05-03,23,0.0,0.0,Solar
24047,248,SOLAR SAN ANDRÃS,2017-05-03,24,0.0,0.0,Solar
31608,248,SOLAR SAN ANDRÃS,2017-05-04,1,0.0,0.0,Solar
31609,248,SOLAR SAN ANDRÃS,2017-05-04,2,0.0,0.0,Solar
31610,248,SOLAR SAN ANDRÃS,2017-05-04,3,0.0,0.0,Solar
31611,248,SOLAR SAN ANDRÃS,2017-05-04,4,0.0,0.0,Solar
31612,248,SOLAR SAN ANDRÃS,2017-05-04,5,0.0,0.0,Solar
31613,248,SOLAR SAN ANDRÃS,2017-05-04,6,0.0,0.0,Solar
31614,248,SOLAR SAN ANDRÃS,2017-05-04,7,0.0,0.0,Solar
31615,248,SOLAR SAN ANDRÃS,2017-05-04,8,0.0,0.0,Solar
31616,248,SOLAR SAN ANDRÃS,2017-05-04,9,0.89,0.89,Solar
31617,248,SOLAR SAN ANDRÃS,2017-05-04,10,11.13,11.13,Solar
31618,248,SOLAR SAN ANDRÃS,2017-05-04,11,20.58,20.58,Solar
31619,248,SOLAR SAN ANDRÃS,2017-05-04,12,21.62,21.62,Solar
31620,248,SOLAR SAN ANDRÃS,2017-05-04,13,20.97,20.97,Solar
31621,248,SOLAR SAN ANDRÃS,2017-05-04,14,20.29,20.29,Solar
31622,248,SOLAR SAN ANDRÃS,2017-05-04,15,20.0,20.0,Solar
31623,248,SOLAR SAN ANDRÃS,2017-05-04,16,20.52,20.52,Solar
31624,248,SOLAR SAN ANDRÃS,2017-05-04,17,20.63,20.63,Solar
31625,248,SOLAR SAN ANDRÃS,2017-05-04,18,16.38,16.38,Solar
31626,248,SOLAR SAN ANDRÃS,2017-05-04,19,3.83,3.83,Solar
31627,248,SOLAR SAN ANDRÃS,2017-05-04,20,0.0,0.0,Solar
31628,248,SOLAR SAN ANDRÃS,2017-05-04,21,0.0,0.0,Solar
31629,248,SOLAR SAN ANDRÃS,2017-05-04,22,0.0,0.0,Solar
31630,248,SOLAR SAN ANDRÃS,2017-05-04,23,0.0,0.0,Solar
31631,248,SOLAR SAN ANDRÃS,2017-05-04,24,0.0,0.0,Solar
43752,248,SOLAR SAN ANDRÃS,2017-05-05,1,0.0,0.0,Solar
43753,248,SOLAR SAN ANDRÃS,2017-05-05,2,0.0,0.0,Solar
43754,248,SOLAR SAN ANDRÃS,2017-05-05,3,0.0,0.0,Solar
43755,248,SOLAR SAN ANDRÃS,2017-05-05,4,0.0,0.0,Solar
43756,248,SOLAR SAN ANDRÃS,2017-05-05,5,0.0,0.0,Solar
43757,248,SOLAR SAN ANDRÃS,2017-05-05,6,0.0,0.0,Solar
43758,248,SOLAR SAN ANDRÃS,2017-05-05,7,0.0,0.0,Solar
43759,248,SOLAR SAN ANDRÃS,2017-05-05,8,0.0,0.0,Solar
