,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
62880,524,Solar CernÃ­calo 1,2018-08-07,1,0.0,0.0,Solar
62881,524,Solar CernÃ­calo 1,2018-08-07,2,0.0,0.0,Solar
62882,524,Solar CernÃ­calo 1,2018-08-07,3,0.0,0.0,Solar
62883,524,Solar CernÃ­calo 1,2018-08-07,4,0.0,0.0,Solar
62884,524,Solar CernÃ­calo 1,2018-08-07,5,0.0,0.0,Solar
62885,524,Solar CernÃ­calo 1,2018-08-07,6,0.0,0.0,Solar
62886,524,Solar CernÃ­calo 1,2018-08-07,7,0.0,0.0,Solar
62887,524,Solar CernÃ­calo 1,2018-08-07,8,0.0029098394,0.0029098394,Solar
62888,524,Solar CernÃ­calo 1,2018-08-07,9,0.3083383561,0.3083383561,Solar
62889,524,Solar CernÃ­calo 1,2018-08-07,10,0.8775335234999999,0.8775335234999999,Solar
62890,524,Solar CernÃ­calo 1,2018-08-07,11,1.1438690490999999,1.1438690490999999,Solar
62891,524,Solar CernÃ­calo 1,2018-08-07,12,0.7396670531999999,0.7396670531999999,Solar
62892,524,Solar CernÃ­calo 1,2018-08-07,13,0.9488712006000001,0.9488712006000001,Solar
62893,524,Solar CernÃ­calo 1,2018-08-07,14,0.9624577942,0.9624577942,Solar
62894,524,Solar CernÃ­calo 1,2018-08-07,15,1.1067253112,1.1067253112,Solar
62895,524,Solar CernÃ­calo 1,2018-08-07,16,1.0669326782,1.0669326782,Solar
62896,524,Solar CernÃ­calo 1,2018-08-07,17,0.8922126923,0.8922126923,Solar
62897,524,Solar CernÃ­calo 1,2018-08-07,18,0.1933391695,0.1933391695,Solar
62898,524,Solar CernÃ­calo 1,2018-08-07,19,0.0012370331,0.0012370331,Solar
62899,524,Solar CernÃ­calo 1,2018-08-07,20,0.0,0.0,Solar
62900,524,Solar CernÃ­calo 1,2018-08-07,21,0.0,0.0,Solar
62901,524,Solar CernÃ­calo 1,2018-08-07,22,0.0,0.0,Solar
62902,524,Solar CernÃ­calo 1,2018-08-07,23,0.0,0.0,Solar
62903,524,Solar CernÃ­calo 1,2018-08-07,24,0.0,0.0,Solar
199824,524,Solar CernÃ­calo 1,2018-08-21,1,0.0,0.0,Solar
199825,524,Solar CernÃ­calo 1,2018-08-21,2,0.0,0.0,Solar
199826,524,Solar CernÃ­calo 1,2018-08-21,3,0.0,0.0,Solar
199827,524,Solar CernÃ­calo 1,2018-08-21,4,0.0,0.0,Solar
199828,524,Solar CernÃ­calo 1,2018-08-21,5,0.0,0.0,Solar
199829,524,Solar CernÃ­calo 1,2018-08-21,6,0.0,0.0,Solar
199830,524,Solar CernÃ­calo 1,2018-08-21,7,0.0,0.0,Solar
199831,524,Solar CernÃ­calo 1,2018-08-21,8,0.0,0.0,Solar
199832,524,Solar CernÃ­calo 1,2018-08-21,9,0.0445528563,0.0445528563,Solar
199833,524,Solar CernÃ­calo 1,2018-08-21,10,0.37599586100000004,0.37599586100000004,Solar
199834,524,Solar CernÃ­calo 1,2018-08-21,11,1.1548401947,1.1548401947,Solar
199835,524,Solar CernÃ­calo 1,2018-08-21,12,1.169663269,1.169663269,Solar
199836,524,Solar CernÃ­calo 1,2018-08-21,13,1.1908846740999999,1.1908846740999999,Solar
199837,524,Solar CernÃ­calo 1,2018-08-21,14,1.1029628143999999,1.1029628143999999,Solar
199838,524,Solar CernÃ­calo 1,2018-08-21,15,1.0615103148,1.0615103148,Solar
199839,524,Solar CernÃ­calo 1,2018-08-21,16,1.0641868896,1.0641868896,Solar
199840,524,Solar CernÃ­calo 1,2018-08-21,17,1.1678363647,1.1678363647,Solar
199841,524,Solar CernÃ­calo 1,2018-08-21,18,0.9954019165000001,0.9954019165000001,Solar
199842,524,Solar CernÃ­calo 1,2018-08-21,19,0.3072296295,0.3072296295,Solar
199843,524,Solar CernÃ­calo 1,2018-08-21,20,0.0036902951,0.0036902951,Solar
199844,524,Solar CernÃ­calo 1,2018-08-21,21,0.0,0.0,Solar
199845,524,Solar CernÃ­calo 1,2018-08-21,22,0.0,0.0,Solar
199846,524,Solar CernÃ­calo 1,2018-08-21,23,0.0,0.0,Solar
199847,524,Solar CernÃ­calo 1,2018-08-21,24,0.0,0.0,Solar
214248,524,Solar CernÃ­calo 1,2018-08-22,1,0.0,0.0,Solar
214249,524,Solar CernÃ­calo 1,2018-08-22,2,0.0,0.0,Solar
214250,524,Solar CernÃ­calo 1,2018-08-22,3,0.0,0.0,Solar
214251,524,Solar CernÃ­calo 1,2018-08-22,4,0.0,0.0,Solar
214252,524,Solar CernÃ­calo 1,2018-08-22,5,0.0,0.0,Solar
214253,524,Solar CernÃ­calo 1,2018-08-22,6,0.0,0.0,Solar
214254,524,Solar CernÃ­calo 1,2018-08-22,7,0.0,0.0,Solar
214255,524,Solar CernÃ­calo 1,2018-08-22,8,0.0,0.0,Solar
214256,524,Solar CernÃ­calo 1,2018-08-22,9,0.003640135,0.003640135,Solar
214257,524,Solar CernÃ­calo 1,2018-08-22,10,0.0346963754,0.0346963754,Solar
214258,524,Solar CernÃ­calo 1,2018-08-22,11,0.024720437999999997,0.024720437999999997,Solar
214259,524,Solar CernÃ­calo 1,2018-08-22,12,0.1075749131,0.1075749131,Solar
214260,524,Solar CernÃ­calo 1,2018-08-22,13,0.1710671768,0.1710671768,Solar
214261,524,Solar CernÃ­calo 1,2018-08-22,14,0.0934211425,0.0934211425,Solar
214262,524,Solar CernÃ­calo 1,2018-08-22,15,0.053605449699999995,0.053605449699999995,Solar
214263,524,Solar CernÃ­calo 1,2018-08-22,16,0.07982271,0.07982271,Solar
214264,524,Solar CernÃ­calo 1,2018-08-22,17,0.0305876494,0.0305876494,Solar
214265,524,Solar CernÃ­calo 1,2018-08-22,18,0.0103207965,0.0103207965,Solar
214266,524,Solar CernÃ­calo 1,2018-08-22,19,0.015424513400000001,0.015424513400000001,Solar
214267,524,Solar CernÃ­calo 1,2018-08-22,20,0.00036502160000000003,0.00036502160000000003,Solar
214268,524,Solar CernÃ­calo 1,2018-08-22,21,0.0,0.0,Solar
214269,524,Solar CernÃ­calo 1,2018-08-22,22,0.0,0.0,Solar
214270,524,Solar CernÃ­calo 1,2018-08-22,23,0.0,0.0,Solar
214271,524,Solar CernÃ­calo 1,2018-08-22,24,0.0,0.0,Solar
219912,524,Solar CernÃ­calo 1,2018-08-23,1,0.0,0.0,Solar
219913,524,Solar CernÃ­calo 1,2018-08-23,2,0.0,0.0,Solar
219914,524,Solar CernÃ­calo 1,2018-08-23,3,0.0,0.0,Solar
219915,524,Solar CernÃ­calo 1,2018-08-23,4,0.0,0.0,Solar
219916,524,Solar CernÃ­calo 1,2018-08-23,5,0.0,0.0,Solar
219917,524,Solar CernÃ­calo 1,2018-08-23,6,0.0,0.0,Solar
219918,524,Solar CernÃ­calo 1,2018-08-23,7,0.0,0.0,Solar
219919,524,Solar CernÃ­calo 1,2018-08-23,8,0.0,0.0,Solar
219920,524,Solar CernÃ­calo 1,2018-08-23,9,0.037806276800000004,0.037806276800000004,Solar
219921,524,Solar CernÃ­calo 1,2018-08-23,10,0.0345416481,0.0345416481,Solar
219922,524,Solar CernÃ­calo 1,2018-08-23,11,0.0386397878,0.0386397878,Solar
219923,524,Solar CernÃ­calo 1,2018-08-23,12,0.06365807820000001,0.06365807820000001,Solar
219924,524,Solar CernÃ­calo 1,2018-08-23,13,0.2316354218,0.2316354218,Solar
219925,524,Solar CernÃ­calo 1,2018-08-23,14,0.6054215622,0.6054215622,Solar
219926,524,Solar CernÃ­calo 1,2018-08-23,15,0.47556014259999996,0.47556014259999996,Solar
