,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9288,524,Solar CernÃ­calo 1,2018-10-01,1,0.0,0.0,Solar
9289,524,Solar CernÃ­calo 1,2018-10-01,2,0.0,0.0,Solar
9290,524,Solar CernÃ­calo 1,2018-10-01,3,0.0,0.0,Solar
9291,524,Solar CernÃ­calo 1,2018-10-01,4,0.0,0.0,Solar
9292,524,Solar CernÃ­calo 1,2018-10-01,5,0.0,0.0,Solar
9293,524,Solar CernÃ­calo 1,2018-10-01,6,0.0,0.0,Solar
9294,524,Solar CernÃ­calo 1,2018-10-01,7,0.0,0.0,Solar
9295,524,Solar CernÃ­calo 1,2018-10-01,8,0.032287366,0.032287366,Solar
9296,524,Solar CernÃ­calo 1,2018-10-01,9,0.5133668060000001,0.5133668060000001,Solar
9297,524,Solar CernÃ­calo 1,2018-10-01,10,1.3664805603,1.3664805603,Solar
9298,524,Solar CernÃ­calo 1,2018-10-01,11,1.558407135,1.558407135,Solar
9299,524,Solar CernÃ­calo 1,2018-10-01,12,1.557767395,1.557767395,Solar
9300,524,Solar CernÃ­calo 1,2018-10-01,13,1.5317399902000002,1.5317399902000002,Solar
9301,524,Solar CernÃ­calo 1,2018-10-01,14,1.498165863,1.498165863,Solar
9302,524,Solar CernÃ­calo 1,2018-10-01,15,1.4900146484,1.4900146484,Solar
9303,524,Solar CernÃ­calo 1,2018-10-01,16,1.5159935913,1.5159935913,Solar
9304,524,Solar CernÃ­calo 1,2018-10-01,17,1.5313171996000001,1.5313171996000001,Solar
9305,524,Solar CernÃ­calo 1,2018-10-01,18,1.472408783,1.472408783,Solar
9306,524,Solar CernÃ­calo 1,2018-10-01,19,0.84029908,0.84029908,Solar
9307,524,Solar CernÃ­calo 1,2018-10-01,20,0.0974168976,0.0974168976,Solar
9308,524,Solar CernÃ­calo 1,2018-10-01,21,0.0,0.0,Solar
9309,524,Solar CernÃ­calo 1,2018-10-01,22,0.0,0.0,Solar
9310,524,Solar CernÃ­calo 1,2018-10-01,23,0.0,0.0,Solar
9311,524,Solar CernÃ­calo 1,2018-10-01,24,0.0,0.0,Solar
12360,524,Solar CernÃ­calo 1,2018-10-02,1,0.0,0.0,Solar
12361,524,Solar CernÃ­calo 1,2018-10-02,2,0.0,0.0,Solar
12362,524,Solar CernÃ­calo 1,2018-10-02,3,0.0,0.0,Solar
12363,524,Solar CernÃ­calo 1,2018-10-02,4,0.0,0.0,Solar
12364,524,Solar CernÃ­calo 1,2018-10-02,5,0.0,0.0,Solar
12365,524,Solar CernÃ­calo 1,2018-10-02,6,0.0,0.0,Solar
12366,524,Solar CernÃ­calo 1,2018-10-02,7,0.0,0.0,Solar
12367,524,Solar CernÃ­calo 1,2018-10-02,8,0.034313028599999996,0.034313028599999996,Solar
12368,524,Solar CernÃ­calo 1,2018-10-02,9,0.51604105,0.51604105,Solar
12369,524,Solar CernÃ­calo 1,2018-10-02,10,1.344964447,1.344964447,Solar
12370,524,Solar CernÃ­calo 1,2018-10-02,11,1.5132685548,1.5132685548,Solar
12371,524,Solar CernÃ­calo 1,2018-10-02,12,1.4934559937,1.4934559937,Solar
12372,524,Solar CernÃ­calo 1,2018-10-02,13,1.4781275634,1.4781275634,Solar
12373,524,Solar CernÃ­calo 1,2018-10-02,14,1.4653195496,1.4653195496,Solar
12374,524,Solar CernÃ­calo 1,2018-10-02,15,1.3959013672999998,1.3959013672999998,Solar
12375,524,Solar CernÃ­calo 1,2018-10-02,16,1.4820125427000002,1.4820125427000002,Solar
12376,524,Solar CernÃ­calo 1,2018-10-02,17,1.4927997436000002,1.4927997436000002,Solar
12377,524,Solar CernÃ­calo 1,2018-10-02,18,1.4349322205000001,1.4349322205000001,Solar
12378,524,Solar CernÃ­calo 1,2018-10-02,19,0.8361533126,0.8361533126,Solar
12379,524,Solar CernÃ­calo 1,2018-10-02,20,0.1022928755,0.1022928755,Solar
12380,524,Solar CernÃ­calo 1,2018-10-02,21,0.0,0.0,Solar
12381,524,Solar CernÃ­calo 1,2018-10-02,22,0.0,0.0,Solar
12382,524,Solar CernÃ­calo 1,2018-10-02,23,0.0,0.0,Solar
12383,524,Solar CernÃ­calo 1,2018-10-02,24,0.0,0.0,Solar
22680,524,Solar CernÃ­calo 1,2018-10-03,1,0.0,0.0,Solar
22681,524,Solar CernÃ­calo 1,2018-10-03,2,0.0,0.0,Solar
22682,524,Solar CernÃ­calo 1,2018-10-03,3,0.0,0.0,Solar
22683,524,Solar CernÃ­calo 1,2018-10-03,4,0.0,0.0,Solar
22684,524,Solar CernÃ­calo 1,2018-10-03,5,0.0,0.0,Solar
22685,524,Solar CernÃ­calo 1,2018-10-03,6,0.0,0.0,Solar
22686,524,Solar CernÃ­calo 1,2018-10-03,7,0.0,0.0,Solar
22687,524,Solar CernÃ­calo 1,2018-10-03,8,0.0373344584,0.0373344584,Solar
22688,524,Solar CernÃ­calo 1,2018-10-03,9,0.5338152276,0.5338152276,Solar
22689,524,Solar CernÃ­calo 1,2018-10-03,10,1.3983525085,1.3983525085,Solar
22690,524,Solar CernÃ­calo 1,2018-10-03,11,1.5528230896000002,1.5528230896000002,Solar
22691,524,Solar CernÃ­calo 1,2018-10-03,12,1.5445360413,1.5445360413,Solar
22692,524,Solar CernÃ­calo 1,2018-10-03,13,1.5120942687999999,1.5120942687999999,Solar
22693,524,Solar CernÃ­calo 1,2018-10-03,14,1.4715298766999998,1.4715298766999998,Solar
22694,524,Solar CernÃ­calo 1,2018-10-03,15,1.464382782,1.464382782,Solar
22695,524,Solar CernÃ­calo 1,2018-10-03,16,1.4769517212999999,1.4769517212999999,Solar
22696,524,Solar CernÃ­calo 1,2018-10-03,17,1.4878434448,1.4878434448,Solar
22697,524,Solar CernÃ­calo 1,2018-10-03,18,1.4285894471,1.4285894471,Solar
22698,524,Solar CernÃ­calo 1,2018-10-03,19,0.8172318649,0.8172318649,Solar
22699,524,Solar CernÃ­calo 1,2018-10-03,20,0.1023901901,0.1023901901,Solar
22700,524,Solar CernÃ­calo 1,2018-10-03,21,0.0,0.0,Solar
