,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
99864,524,Solar CernÃ­calo 1,2018-09-11,1,0.0,0.0,Solar
99865,524,Solar CernÃ­calo 1,2018-09-11,2,0.0,0.0,Solar
99866,524,Solar CernÃ­calo 1,2018-09-11,3,0.0,0.0,Solar
99867,524,Solar CernÃ­calo 1,2018-09-11,4,0.0,0.0,Solar
99868,524,Solar CernÃ­calo 1,2018-09-11,5,0.0,0.0,Solar
99869,524,Solar CernÃ­calo 1,2018-09-11,6,0.0,0.0,Solar
99870,524,Solar CernÃ­calo 1,2018-09-11,7,0.0,0.0,Solar
99871,524,Solar CernÃ­calo 1,2018-09-11,8,0.0003465843,0.0003465843,Solar
99872,524,Solar CernÃ­calo 1,2018-09-11,9,0.1712658614,0.1712658614,Solar
99873,524,Solar CernÃ­calo 1,2018-09-11,10,0.7323479919,0.7323479919,Solar
99874,524,Solar CernÃ­calo 1,2018-09-11,11,1.1630911865,1.1630911865,Solar
99875,524,Solar CernÃ­calo 1,2018-09-11,12,1.2136594544,1.2136594544,Solar
99876,524,Solar CernÃ­calo 1,2018-09-11,13,1.2089566955,1.2089566955,Solar
99877,524,Solar CernÃ­calo 1,2018-09-11,14,1.2037616883,1.2037616883,Solar
99878,524,Solar CernÃ­calo 1,2018-09-11,15,1.1766983031,1.1766983031,Solar
99879,524,Solar CernÃ­calo 1,2018-09-11,16,0.8924826049,0.8924826049,Solar
99880,524,Solar CernÃ­calo 1,2018-09-11,17,0.8643676148,0.8643676148,Solar
99881,524,Solar CernÃ­calo 1,2018-09-11,18,0.5741860046,0.5741860046,Solar
99882,524,Solar CernÃ­calo 1,2018-09-11,19,0.2182601605,0.2182601605,Solar
99883,524,Solar CernÃ­calo 1,2018-09-11,20,0.022438861299999998,0.022438861299999998,Solar
99884,524,Solar CernÃ­calo 1,2018-09-11,21,0.0,0.0,Solar
99885,524,Solar CernÃ­calo 1,2018-09-11,22,0.0,0.0,Solar
99886,524,Solar CernÃ­calo 1,2018-09-11,23,0.0,0.0,Solar
99887,524,Solar CernÃ­calo 1,2018-09-11,24,0.0,0.0,Solar
116544,524,Solar CernÃ­calo 1,2018-09-12,1,0.0,0.0,Solar
116545,524,Solar CernÃ­calo 1,2018-09-12,2,0.0,0.0,Solar
116546,524,Solar CernÃ­calo 1,2018-09-12,3,0.0,0.0,Solar
116547,524,Solar CernÃ­calo 1,2018-09-12,4,0.0,0.0,Solar
116548,524,Solar CernÃ­calo 1,2018-09-12,5,0.0,0.0,Solar
116549,524,Solar CernÃ­calo 1,2018-09-12,6,0.0,0.0,Solar
116550,524,Solar CernÃ­calo 1,2018-09-12,7,0.0,0.0,Solar
116551,524,Solar CernÃ­calo 1,2018-09-12,8,0.00030843849999999997,0.00030843849999999997,Solar
116552,524,Solar CernÃ­calo 1,2018-09-12,9,0.0389018696,0.0389018696,Solar
116553,524,Solar CernÃ­calo 1,2018-09-12,10,0.1578040963,0.1578040963,Solar
116554,524,Solar CernÃ­calo 1,2018-09-12,11,1.1928863067,1.1928863067,Solar
