,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3072,558.0,CATÃN SOLAR,2019-01-01,1,0.0,0.0,Solar
3073,558.0,CATÃN SOLAR,2019-01-01,2,0.0,0.0,Solar
3074,558.0,CATÃN SOLAR,2019-01-01,3,0.0,0.0,Solar
3075,558.0,CATÃN SOLAR,2019-01-01,4,0.0,0.0,Solar
3076,558.0,CATÃN SOLAR,2019-01-01,5,0.0,0.0,Solar
3077,558.0,CATÃN SOLAR,2019-01-01,6,0.0,0.0,Solar
3078,558.0,CATÃN SOLAR,2019-01-01,7,0.0031401384000000004,0.0031401384000000004,Solar
3079,558.0,CATÃN SOLAR,2019-01-01,8,0.5449374161,0.5449374161,Solar
3080,558.0,CATÃN SOLAR,2019-01-01,9,1.8872528381,1.8872528381,Solar
3081,558.0,CATÃN SOLAR,2019-01-01,10,2.7520898437,2.7520898437,Solar
3082,558.0,CATÃN SOLAR,2019-01-01,11,2.8648320312,2.8648320312,Solar
3083,558.0,CATÃN SOLAR,2019-01-01,12,2.8595134277999996,2.8595134277999996,Solar
3084,558.0,CATÃN SOLAR,2019-01-01,13,2.8552980345999996,2.8552980345999996,Solar
3085,558.0,CATÃN SOLAR,2019-01-01,14,2.854380188,2.854380188,Solar
3086,558.0,CATÃN SOLAR,2019-01-01,15,2.8528024292,2.8528024292,Solar
3087,558.0,CATÃN SOLAR,2019-01-01,16,2.8498621217,2.8498621217,Solar
3088,558.0,CATÃN SOLAR,2019-01-01,17,2.8235416260000004,2.8235416260000004,Solar
3089,558.0,CATÃN SOLAR,2019-01-01,18,2.6360236206,2.6360236206,Solar
3090,558.0,CATÃN SOLAR,2019-01-01,19,2.0242277221,2.0242277221,Solar
3091,558.0,CATÃN SOLAR,2019-01-01,20,0.6400338783,0.6400338783,Solar
3092,558.0,CATÃN SOLAR,2019-01-01,21,0.0557483725,0.0557483725,Solar
3093,558.0,CATÃN SOLAR,2019-01-01,22,0.0,0.0,Solar
3094,558.0,CATÃN SOLAR,2019-01-01,23,0.0,0.0,Solar
3095,558.0,CATÃN SOLAR,2019-01-01,24,0.0,0.0,Solar
15216,558.0,CATÃN SOLAR,2019-01-02,1,0.0,0.0,Solar
15217,558.0,CATÃN SOLAR,2019-01-02,2,0.0,0.0,Solar
15218,558.0,CATÃN SOLAR,2019-01-02,3,0.0,0.0,Solar
15219,558.0,CATÃN SOLAR,2019-01-02,4,0.0,0.0,Solar
15220,558.0,CATÃN SOLAR,2019-01-02,5,0.0,0.0,Solar
15221,558.0,CATÃN SOLAR,2019-01-02,6,0.0,0.0,Solar
15222,558.0,CATÃN SOLAR,2019-01-02,7,0.0068854775,0.0068854775,Solar
15223,558.0,CATÃN SOLAR,2019-01-02,8,0.5364174157,0.5364174157,Solar
15224,558.0,CATÃN SOLAR,2019-01-02,9,1.7713258971999999,1.7713258971999999,Solar
15225,558.0,CATÃN SOLAR,2019-01-02,10,2.6820270996,2.6820270996,Solar
15226,558.0,CATÃN SOLAR,2019-01-02,11,2.7355217896,2.7355217896,Solar
15227,558.0,CATÃN SOLAR,2019-01-02,12,2.8289197998000004,2.8289197998000004,Solar
15228,558.0,CATÃN SOLAR,2019-01-02,13,2.748487915,2.748487915,Solar
15229,558.0,CATÃN SOLAR,2019-01-02,14,2.7853696289,2.7853696289,Solar
15230,558.0,CATÃN SOLAR,2019-01-02,15,2.8480080567000003,2.8480080567000003,Solar
15231,558.0,CATÃN SOLAR,2019-01-02,16,2.8483626099,2.8483626099,Solar
15232,558.0,CATÃN SOLAR,2019-01-02,17,2.6622142945,2.6622142945,Solar
15233,558.0,CATÃN SOLAR,2019-01-02,18,2.3755034790000003,2.3755034790000003,Solar
15234,558.0,CATÃN SOLAR,2019-01-02,19,1.3375603333,1.3375603333,Solar
15235,558.0,CATÃN SOLAR,2019-01-02,20,0.5799247017,0.5799247017,Solar
15236,558.0,CATÃN SOLAR,2019-01-02,21,0.0628723121,0.0628723121,Solar
15237,558.0,CATÃN SOLAR,2019-01-02,22,0.0,0.0,Solar
15238,558.0,CATÃN SOLAR,2019-01-02,23,0.0,0.0,Solar
15239,558.0,CATÃN SOLAR,2019-01-02,24,0.0,0.0,Solar
24576,558.0,CATÃN SOLAR,2019-01-03,1,0.0,0.0,Solar
24577,558.0,CATÃN SOLAR,2019-01-03,2,0.0,0.0,Solar
24578,558.0,CATÃN SOLAR,2019-01-03,3,0.0,0.0,Solar
24579,558.0,CATÃN SOLAR,2019-01-03,4,0.0,0.0,Solar
24580,558.0,CATÃN SOLAR,2019-01-03,5,0.0,0.0,Solar
24581,558.0,CATÃN SOLAR,2019-01-03,6,0.0,0.0,Solar
24582,558.0,CATÃN SOLAR,2019-01-03,7,0.0020071263000000002,0.0020071263000000002,Solar
24583,558.0,CATÃN SOLAR,2019-01-03,8,0.5059855594,0.5059855594,Solar
24584,558.0,CATÃN SOLAR,2019-01-03,9,1.8407658386,1.8407658386,Solar
24585,558.0,CATÃN SOLAR,2019-01-03,10,2.7292712402999997,2.7292712402999997,Solar
24586,558.0,CATÃN SOLAR,2019-01-03,11,2.8480006104,2.8480006104,Solar
24587,558.0,CATÃN SOLAR,2019-01-03,12,2.8432879029,2.8432879029,Solar
24588,558.0,CATÃN SOLAR,2019-01-03,13,2.8525912476,2.8525912476,Solar
24589,558.0,CATÃN SOLAR,2019-01-03,14,2.8490274657,2.8490274657,Solar
24590,558.0,CATÃN SOLAR,2019-01-03,15,2.249247345,2.249247345,Solar
24591,558.0,CATÃN SOLAR,2019-01-03,16,0.0,0.0,Solar
24592,558.0,CATÃN SOLAR,2019-01-03,17,0.9500608673000001,0.9500608673000001,Solar
24593,558.0,CATÃN SOLAR,2019-01-03,18,2.7292890625,2.7292890625,Solar
24594,558.0,CATÃN SOLAR,2019-01-03,19,2.1254632263,2.1254632263,Solar
24595,558.0,CATÃN SOLAR,2019-01-03,20,0.6196496621,0.6196496621,Solar
24596,558.0,CATÃN SOLAR,2019-01-03,21,0.0444853697,0.0444853697,Solar
24597,558.0,CATÃN SOLAR,2019-01-03,22,0.0,0.0,Solar
24598,558.0,CATÃN SOLAR,2019-01-03,23,0.0,0.0,Solar
