,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4560,558,CATÃN SOLAR,2019-03-01,1,0.0,0.0,Solar
4561,558,CATÃN SOLAR,2019-03-01,2,0.0,0.0,Solar
4562,558,CATÃN SOLAR,2019-03-01,3,0.0,0.0,Solar
4563,558,CATÃN SOLAR,2019-03-01,4,0.0,0.0,Solar
4564,558,CATÃN SOLAR,2019-03-01,5,0.0,0.0,Solar
4565,558,CATÃN SOLAR,2019-03-01,6,0.0,0.0,Solar
4566,558,CATÃN SOLAR,2019-03-01,7,0.0,0.0,Solar
4567,558,CATÃN SOLAR,2019-03-01,8,0.0129202292,0.0129202292,Solar
4568,558,CATÃN SOLAR,2019-03-01,9,0.5587353857999999,0.5587353857999999,Solar
4569,558,CATÃN SOLAR,2019-03-01,10,1.9575100708000002,1.9575100708000002,Solar
4570,558,CATÃN SOLAR,2019-03-01,11,2.3409492188,2.3409492188,Solar
4571,558,CATÃN SOLAR,2019-03-01,12,2.4213396301,2.4213396301,Solar
4572,558,CATÃN SOLAR,2019-03-01,13,2.5828076783,2.5828076783,Solar
4573,558,CATÃN SOLAR,2019-03-01,14,2.5752305298,2.5752305298,Solar
4574,558,CATÃN SOLAR,2019-03-01,15,2.5785994263,2.5785994263,Solar
4575,558,CATÃN SOLAR,2019-03-01,16,2.5824785156,2.5824785156,Solar
4576,558,CATÃN SOLAR,2019-03-01,17,2.584149414,2.584149414,Solar
4577,558,CATÃN SOLAR,2019-03-01,18,2.4846589966,2.4846589966,Solar
4578,558,CATÃN SOLAR,2019-03-01,19,1.329627182,1.329627182,Solar
4579,558,CATÃN SOLAR,2019-03-01,20,0.1362546044,0.1362546044,Solar
4580,558,CATÃN SOLAR,2019-03-01,21,0.0020989337,0.0020989337,Solar
4581,558,CATÃN SOLAR,2019-03-01,22,0.0,0.0,Solar
4582,558,CATÃN SOLAR,2019-03-01,23,0.0,0.0,Solar
4583,558,CATÃN SOLAR,2019-03-01,24,0.0,0.0,Solar
15096,558,CATÃN SOLAR,2019-03-02,1,0.0,0.0,Solar
15097,558,CATÃN SOLAR,2019-03-02,2,0.0,0.0,Solar
15098,558,CATÃN SOLAR,2019-03-02,3,0.0,0.0,Solar
15099,558,CATÃN SOLAR,2019-03-02,4,0.0,0.0,Solar
15100,558,CATÃN SOLAR,2019-03-02,5,0.0,0.0,Solar
15101,558,CATÃN SOLAR,2019-03-02,6,0.0,0.0,Solar
15102,558,CATÃN SOLAR,2019-03-02,7,0.0,0.0,Solar
15103,558,CATÃN SOLAR,2019-03-02,8,0.0046324966,0.0046324966,Solar
15104,558,CATÃN SOLAR,2019-03-02,9,0.7007723847,0.7007723847,Solar
15105,558,CATÃN SOLAR,2019-03-02,10,2.0422911683000002,2.0422911683000002,Solar
15106,558,CATÃN SOLAR,2019-03-02,11,2.5648376465,2.5648376465,Solar
15107,558,CATÃN SOLAR,2019-03-02,12,2.6129816284,2.6129816284,Solar
15108,558,CATÃN SOLAR,2019-03-02,13,2.5863417969999998,2.5863417969999998,Solar
15109,558,CATÃN SOLAR,2019-03-02,14,2.5545657959,2.5545657959,Solar
15110,558,CATÃN SOLAR,2019-03-02,15,2.5153078612,2.5153078612,Solar
15111,558,CATÃN SOLAR,2019-03-02,16,2.5465951537000002,2.5465951537000002,Solar
15112,558,CATÃN SOLAR,2019-03-02,17,2.5901454468000003,2.5901454468000003,Solar
