,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6792,558.0,CATÃN SOLAR,2019-02-01,1,0.0,0.0,Solar
6793,558.0,CATÃN SOLAR,2019-02-01,2,0.0,0.0,Solar
6794,558.0,CATÃN SOLAR,2019-02-01,3,0.0,0.0,Solar
6795,558.0,CATÃN SOLAR,2019-02-01,4,0.0,0.0,Solar
6796,558.0,CATÃN SOLAR,2019-02-01,5,0.0,0.0,Solar
6797,558.0,CATÃN SOLAR,2019-02-01,6,0.0,0.0,Solar
6798,558.0,CATÃN SOLAR,2019-02-01,7,0.0,0.0,Solar
6799,558.0,CATÃN SOLAR,2019-02-01,8,0.1492996035,0.1492996035,Solar
6800,558.0,CATÃN SOLAR,2019-02-01,9,1.3557808228000001,1.3557808228000001,Solar
6801,558.0,CATÃN SOLAR,2019-02-01,10,2.5745261231,2.5745261231,Solar
6802,558.0,CATÃN SOLAR,2019-02-01,11,2.8433760376999997,2.8433760376999997,Solar
6803,558.0,CATÃN SOLAR,2019-02-01,12,2.8742224121,2.8742224121,Solar
6804,558.0,CATÃN SOLAR,2019-02-01,13,2.8548334350999998,2.8548334350999998,Solar
6805,558.0,CATÃN SOLAR,2019-02-01,14,2.8655460206,2.8655460206,Solar
6806,558.0,CATÃN SOLAR,2019-02-01,15,2.845467041,2.845467041,Solar
6807,558.0,CATÃN SOLAR,2019-02-01,16,2.8650604248000002,2.8650604248000002,Solar
6808,558.0,CATÃN SOLAR,2019-02-01,17,2.8620347901,2.8620347901,Solar
6809,558.0,CATÃN SOLAR,2019-02-01,18,2.7378928222,2.7378928222,Solar
6810,558.0,CATÃN SOLAR,2019-02-01,19,2.0157711486000003,2.0157711486000003,Solar
6811,558.0,CATÃN SOLAR,2019-02-01,20,0.5051277657,0.5051277657,Solar
6812,558.0,CATÃN SOLAR,2019-02-01,21,0.0338823063,0.0338823063,Solar
6813,558.0,CATÃN SOLAR,2019-02-01,22,0.0,0.0,Solar
6814,558.0,CATÃN SOLAR,2019-02-01,23,0.0,0.0,Solar
6815,558.0,CATÃN SOLAR,2019-02-01,24,0.0,0.0,Solar
13488,558.0,CATÃN SOLAR,2019-02-02,1,0.0,0.0,Solar
13489,558.0,CATÃN SOLAR,2019-02-02,2,0.0,0.0,Solar
13490,558.0,CATÃN SOLAR,2019-02-02,3,0.0,0.0,Solar
13491,558.0,CATÃN SOLAR,2019-02-02,4,0.0,0.0,Solar
13492,558.0,CATÃN SOLAR,2019-02-02,5,0.0,0.0,Solar
13493,558.0,CATÃN SOLAR,2019-02-02,6,0.0,0.0,Solar
13494,558.0,CATÃN SOLAR,2019-02-02,7,0.0,0.0,Solar
13495,558.0,CATÃN SOLAR,2019-02-02,8,0.12451303289999999,0.12451303289999999,Solar
13496,558.0,CATÃN SOLAR,2019-02-02,9,1.2005141448999999,1.2005141448999999,Solar
13497,558.0,CATÃN SOLAR,2019-02-02,10,2.4300941772,2.4300941772,Solar
13498,558.0,CATÃN SOLAR,2019-02-02,11,2.7570911255,2.7570911255,Solar
13499,558.0,CATÃN SOLAR,2019-02-02,12,2.8115686644999998,2.8115686644999998,Solar
13500,558.0,CATÃN SOLAR,2019-02-02,13,2.8146842651,2.8146842651,Solar
13501,558.0,CATÃN SOLAR,2019-02-02,14,2.8200812377999998,2.8200812377999998,Solar
13502,558.0,CATÃN SOLAR,2019-02-02,15,2.7546951905,2.7546951905,Solar
13503,558.0,CATÃN SOLAR,2019-02-02,16,2.6277228393,2.6277228393,Solar
13504,558.0,CATÃN SOLAR,2019-02-02,17,2.3741407471000002,2.3741407471000002,Solar
13505,558.0,CATÃN SOLAR,2019-02-02,18,2.1850122375,2.1850122375,Solar
13506,558.0,CATÃN SOLAR,2019-02-02,19,1.866001709,1.866001709,Solar
13507,558.0,CATÃN SOLAR,2019-02-02,20,0.48010203170000004,0.48010203170000004,Solar
13508,558.0,CATÃN SOLAR,2019-02-02,21,0.035621196,0.035621196,Solar
13509,558.0,CATÃN SOLAR,2019-02-02,22,0.0,0.0,Solar
13510,558.0,CATÃN SOLAR,2019-02-02,23,0.0,0.0,Solar
13511,558.0,CATÃN SOLAR,2019-02-02,24,0.0,0.0,Solar
23568,558.0,CATÃN SOLAR,2019-02-03,1,0.0,0.0,Solar
23569,558.0,CATÃN SOLAR,2019-02-03,2,0.0,0.0,Solar
23570,558.0,CATÃN SOLAR,2019-02-03,3,0.0,0.0,Solar
23571,558.0,CATÃN SOLAR,2019-02-03,4,0.0,0.0,Solar
23572,558.0,CATÃN SOLAR,2019-02-03,5,0.0,0.0,Solar
23573,558.0,CATÃN SOLAR,2019-02-03,6,0.0,0.0,Solar
23574,558.0,CATÃN SOLAR,2019-02-03,7,0.0,0.0,Solar
23575,558.0,CATÃN SOLAR,2019-02-03,8,0.12394580289999999,0.12394580289999999,Solar
23576,558.0,CATÃN SOLAR,2019-02-03,9,1.2655748597,1.2655748597,Solar
23577,558.0,CATÃN SOLAR,2019-02-03,10,2.4335681152,2.4335681152,Solar
23578,558.0,CATÃN SOLAR,2019-02-03,11,2.8113602295,2.8113602295,Solar
23579,558.0,CATÃN SOLAR,2019-02-03,12,2.8212399293,2.8212399293,Solar
23580,558.0,CATÃN SOLAR,2019-02-03,13,2.8098659668,2.8098659668,Solar
23581,558.0,CATÃN SOLAR,2019-02-03,14,2.8297113648,2.8297113648,Solar
23582,558.0,CATÃN SOLAR,2019-02-03,15,2.7867145995,2.7867145995,Solar
23583,558.0,CATÃN SOLAR,2019-02-03,16,2.7710305175,2.7710305175,Solar
23584,558.0,CATÃN SOLAR,2019-02-03,17,2.7295927733,2.7295927733,Solar
23585,558.0,CATÃN SOLAR,2019-02-03,18,2.6846284789999997,2.6846284789999997,Solar
23586,558.0,CATÃN SOLAR,2019-02-03,19,1.9490487671,1.9490487671,Solar
23587,558.0,CATÃN SOLAR,2019-02-03,20,0.4530782643,0.4530782643,Solar
23588,558.0,CATÃN SOLAR,2019-02-03,21,0.0247700806,0.0247700806,Solar
23589,558.0,CATÃN SOLAR,2019-02-03,22,0.0,0.0,Solar
23590,558.0,CATÃN SOLAR,2019-02-03,23,0.0,0.0,Solar
23591,558.0,CATÃN SOLAR,2019-02-03,24,0.0,0.0,Solar
35712,558.0,CATÃN SOLAR,2019-02-04,1,0.0,0.0,Solar
35713,558.0,CATÃN SOLAR,2019-02-04,2,0.0,0.0,Solar
35714,558.0,CATÃN SOLAR,2019-02-04,3,0.0,0.0,Solar
35715,558.0,CATÃN SOLAR,2019-02-04,4,0.0,0.0,Solar
35716,558.0,CATÃN SOLAR,2019-02-04,5,0.0,0.0,Solar
35717,558.0,CATÃN SOLAR,2019-02-04,6,0.0,0.0,Solar
35718,558.0,CATÃN SOLAR,2019-02-04,7,0.0,0.0,Solar
35719,558.0,CATÃN SOLAR,2019-02-04,8,0.1127968481,0.1127968481,Solar
35720,558.0,CATÃN SOLAR,2019-02-04,9,1.2326082306000001,1.2326082306000001,Solar
35721,558.0,CATÃN SOLAR,2019-02-04,10,2.4558811645,2.4558811645,Solar
35722,558.0,CATÃN SOLAR,2019-02-04,11,2.7979482423000004,2.7979482423000004,Solar
35723,558.0,CATÃN SOLAR,2019-02-04,12,2.8193726197,2.8193726197,Solar
35724,558.0,CATÃN SOLAR,2019-02-04,13,2.8240222777999997,2.8240222777999997,Solar
35725,558.0,CATÃN SOLAR,2019-02-04,14,2.8021473389,2.8021473389,Solar
35726,558.0,CATÃN SOLAR,2019-02-04,15,2.8014480591,2.8014480591,Solar
35727,558.0,CATÃN SOLAR,2019-02-04,16,2.7836510010000004,2.7836510010000004,Solar
35728,558.0,CATÃN SOLAR,2019-02-04,17,2.7539763793,2.7539763793,Solar
35729,558.0,CATÃN SOLAR,2019-02-04,18,2.6621199951,2.6621199951,Solar
35730,558.0,CATÃN SOLAR,2019-02-04,19,1.925652771,1.925652771,Solar
35731,558.0,CATÃN SOLAR,2019-02-04,20,0.44175948909999996,0.44175948909999996,Solar
35732,558.0,CATÃN SOLAR,2019-02-04,21,0.0224823384,0.0224823384,Solar
35733,558.0,CATÃN SOLAR,2019-02-04,22,0.0,0.0,Solar
35734,558.0,CATÃN SOLAR,2019-02-04,23,0.0,0.0,Solar
35735,558.0,CATÃN SOLAR,2019-02-04,24,0.0,0.0,Solar
47616,558.0,CATÃN SOLAR,2019-02-05,1,0.0,0.0,Solar
47617,558.0,CATÃN SOLAR,2019-02-05,2,0.0,0.0,Solar
47618,558.0,CATÃN SOLAR,2019-02-05,3,0.0,0.0,Solar
47619,558.0,CATÃN SOLAR,2019-02-05,4,0.0,0.0,Solar
47620,558.0,CATÃN SOLAR,2019-02-05,5,0.0,0.0,Solar
47621,558.0,CATÃN SOLAR,2019-02-05,6,0.0,0.0,Solar
47622,558.0,CATÃN SOLAR,2019-02-05,7,0.0,0.0,Solar
47623,558.0,CATÃN SOLAR,2019-02-05,8,0.10518883,0.10518883,Solar
47624,558.0,CATÃN SOLAR,2019-02-05,9,1.2277803648999999,1.2277803648999999,Solar
47625,558.0,CATÃN SOLAR,2019-02-05,10,2.4749617919999998,2.4749617919999998,Solar
47626,558.0,CATÃN SOLAR,2019-02-05,11,2.7868324586,2.7868324586,Solar
47627,558.0,CATÃN SOLAR,2019-02-05,12,2.8332562256,2.8332562256,Solar
47628,558.0,CATÃN SOLAR,2019-02-05,13,2.8001108399000003,2.8001108399000003,Solar
47629,558.0,CATÃN SOLAR,2019-02-05,14,2.8057671508,2.8057671508,Solar
47630,558.0,CATÃN SOLAR,2019-02-05,15,2.6832695922,2.6832695922,Solar
47631,558.0,CATÃN SOLAR,2019-02-05,16,2.7712059936,2.7712059936,Solar
47632,558.0,CATÃN SOLAR,2019-02-05,17,2.7289782715,2.7289782715,Solar
47633,558.0,CATÃN SOLAR,2019-02-05,18,2.6150778197999998,2.6150778197999998,Solar
47634,558.0,CATÃN SOLAR,2019-02-05,19,1.889501831,1.889501831,Solar
47635,558.0,CATÃN SOLAR,2019-02-05,20,0.4247898026,0.4247898026,Solar
47636,558.0,CATÃN SOLAR,2019-02-05,21,0.0209734052,0.0209734052,Solar
47637,558.0,CATÃN SOLAR,2019-02-05,22,0.0,0.0,Solar
47638,558.0,CATÃN SOLAR,2019-02-05,23,0.0,0.0,Solar
47639,558.0,CATÃN SOLAR,2019-02-05,24,0.0,0.0,Solar
64440,558.0,CATÃN SOLAR,2019-02-06,1,0.0,0.0,Solar
64441,558.0,CATÃN SOLAR,2019-02-06,2,0.0,0.0,Solar
64442,558.0,CATÃN SOLAR,2019-02-06,3,0.0,0.0,Solar
64443,558.0,CATÃN SOLAR,2019-02-06,4,0.0,0.0,Solar
64444,558.0,CATÃN SOLAR,2019-02-06,5,0.0,0.0,Solar
64445,558.0,CATÃN SOLAR,2019-02-06,6,0.0,0.0,Solar
64446,558.0,CATÃN SOLAR,2019-02-06,7,0.0,0.0,Solar
64447,558.0,CATÃN SOLAR,2019-02-06,8,0.09572652150000001,0.09572652150000001,Solar
64448,558.0,CATÃN SOLAR,2019-02-06,9,1.2221111908,1.2221111908,Solar
64449,558.0,CATÃN SOLAR,2019-02-06,10,2.4622390136,2.4622390136,Solar
64450,558.0,CATÃN SOLAR,2019-02-06,11,2.7938550414999996,2.7938550414999996,Solar
64451,558.0,CATÃN SOLAR,2019-02-06,12,2.8242069701999997,2.8242069701999997,Solar
64452,558.0,CATÃN SOLAR,2019-02-06,13,2.8243750611,2.8243750611,Solar
64453,558.0,CATÃN SOLAR,2019-02-06,14,2.8511619262,2.8511619262,Solar
64454,558.0,CATÃN SOLAR,2019-02-06,15,2.7237182617,2.7237182617,Solar
64455,558.0,CATÃN SOLAR,2019-02-06,16,2.7980296631,2.7980296631,Solar
64456,558.0,CATÃN SOLAR,2019-02-06,17,2.7701022339,2.7701022339,Solar
64457,558.0,CATÃN SOLAR,2019-02-06,18,2.6713424681999998,2.6713424681999998,Solar
64458,558.0,CATÃN SOLAR,2019-02-06,19,1.8925514527,1.8925514527,Solar
64459,558.0,CATÃN SOLAR,2019-02-06,20,0.4208425026,0.4208425026,Solar
64460,558.0,CATÃN SOLAR,2019-02-06,21,0.022041895899999997,0.022041895899999997,Solar
64461,558.0,CATÃN SOLAR,2019-02-06,22,0.0,0.0,Solar
64462,558.0,CATÃN SOLAR,2019-02-06,23,0.0,0.0,Solar
64463,558.0,CATÃN SOLAR,2019-02-06,24,0.0,0.0,Solar
76104,558.0,CATÃN SOLAR,2019-02-07,1,0.0,0.0,Solar
76105,558.0,CATÃN SOLAR,2019-02-07,2,0.0,0.0,Solar
76106,558.0,CATÃN SOLAR,2019-02-07,3,0.0,0.0,Solar
76107,558.0,CATÃN SOLAR,2019-02-07,4,0.0,0.0,Solar
76108,558.0,CATÃN SOLAR,2019-02-07,5,0.0,0.0,Solar
76109,558.0,CATÃN SOLAR,2019-02-07,6,0.0,0.0,Solar
76110,558.0,CATÃN SOLAR,2019-02-07,7,0.0,0.0,Solar
76111,558.0,CATÃN SOLAR,2019-02-07,8,0.09255278970000001,0.09255278970000001,Solar
76112,558.0,CATÃN SOLAR,2019-02-07,9,1.0465007324,1.0465007324,Solar
76113,558.0,CATÃN SOLAR,2019-02-07,10,2.2676818543,2.2676818543,Solar
76114,558.0,CATÃN SOLAR,2019-02-07,11,2.7211392212,2.7211392212,Solar
76115,558.0,CATÃN SOLAR,2019-02-07,12,2.1257348633,2.1257348633,Solar
76116,558.0,CATÃN SOLAR,2019-02-07,13,2.4960846558000003,2.4960846558000003,Solar
76117,558.0,CATÃN SOLAR,2019-02-07,14,2.6247042847,2.6247042847,Solar
76118,558.0,CATÃN SOLAR,2019-02-07,15,2.6971932373,2.6971932373,Solar
76119,558.0,CATÃN SOLAR,2019-02-07,16,2.7531403197000004,2.7531403197000004,Solar
76120,558.0,CATÃN SOLAR,2019-02-07,17,2.6828331908000003,2.6828331908000003,Solar
76121,558.0,CATÃN SOLAR,2019-02-07,18,2.5765372313999997,2.5765372313999997,Solar
76122,558.0,CATÃN SOLAR,2019-02-07,19,1.8796465454,1.8796465454,Solar
76123,558.0,CATÃN SOLAR,2019-02-07,20,0.4133051872,0.4133051872,Solar
76124,558.0,CATÃN SOLAR,2019-02-07,21,0.0237238968,0.0237238968,Solar
76125,558.0,CATÃN SOLAR,2019-02-07,22,0.0,0.0,Solar
76126,558.0,CATÃN SOLAR,2019-02-07,23,0.0,0.0,Solar
76127,558.0,CATÃN SOLAR,2019-02-07,24,0.0,0.0,Solar
89040,558.0,CATÃN SOLAR,2019-02-08,1,0.0,0.0,Solar
89041,558.0,CATÃN SOLAR,2019-02-08,2,0.0,0.0,Solar
89042,558.0,CATÃN SOLAR,2019-02-08,3,0.0,0.0,Solar
89043,558.0,CATÃN SOLAR,2019-02-08,4,0.0,0.0,Solar
89044,558.0,CATÃN SOLAR,2019-02-08,5,0.0,0.0,Solar
89045,558.0,CATÃN SOLAR,2019-02-08,6,0.0,0.0,Solar
89046,558.0,CATÃN SOLAR,2019-02-08,7,0.0,0.0,Solar
89047,558.0,CATÃN SOLAR,2019-02-08,8,0.07321339,0.07321339,Solar
89048,558.0,CATÃN SOLAR,2019-02-08,9,1.1136170502,1.1136170502,Solar
