,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5952,435,ÃILHUE,2017-08-01,1,0.0,0.0,Solar
5953,435,ÃILHUE,2017-08-01,2,0.0,0.0,Solar
5954,435,ÃILHUE,2017-08-01,3,0.0,0.0,Solar
5955,435,ÃILHUE,2017-08-01,4,0.0,0.0,Solar
5956,435,ÃILHUE,2017-08-01,5,0.0,0.0,Solar
5957,435,ÃILHUE,2017-08-01,6,0.0,0.0,Solar
5958,435,ÃILHUE,2017-08-01,7,0.0,0.0,Solar
5959,435,ÃILHUE,2017-08-01,8,0.0,0.0,Solar
5960,435,ÃILHUE,2017-08-01,9,0.0,0.0,Solar
5961,435,ÃILHUE,2017-08-01,10,0.0,0.0,Solar
5962,435,ÃILHUE,2017-08-01,11,0.0,0.0,Solar
5963,435,ÃILHUE,2017-08-01,12,0.0,0.0,Solar
5964,435,ÃILHUE,2017-08-01,13,0.0,0.0,Solar
5965,435,ÃILHUE,2017-08-01,14,0.0,0.0,Solar
5966,435,ÃILHUE,2017-08-01,15,0.0,0.0,Solar
5967,435,ÃILHUE,2017-08-01,16,0.0,0.0,Solar
5968,435,ÃILHUE,2017-08-01,17,0.0,0.0,Solar
5969,435,ÃILHUE,2017-08-01,18,0.0,0.0,Solar
5970,435,ÃILHUE,2017-08-01,19,0.0,0.0,Solar
5971,435,ÃILHUE,2017-08-01,20,0.0,0.0,Solar
5972,435,ÃILHUE,2017-08-01,21,0.0,0.0,Solar
5973,435,ÃILHUE,2017-08-01,22,0.0,0.0,Solar
5974,435,ÃILHUE,2017-08-01,23,0.0,0.0,Solar
5975,435,ÃILHUE,2017-08-01,24,0.0,0.0,Solar
12528,435,ÃILHUE,2017-08-02,1,0.0,0.0,Solar
12529,435,ÃILHUE,2017-08-02,2,0.0,0.0,Solar
12530,435,ÃILHUE,2017-08-02,3,0.0,0.0,Solar
12531,435,ÃILHUE,2017-08-02,4,0.0,0.0,Solar
12532,435,ÃILHUE,2017-08-02,5,0.0,0.0,Solar
12533,435,ÃILHUE,2017-08-02,6,0.0,0.0,Solar
12534,435,ÃILHUE,2017-08-02,7,0.0,0.0,Solar
12535,435,ÃILHUE,2017-08-02,8,0.0,0.0,Solar
12536,435,ÃILHUE,2017-08-02,9,0.0,0.0,Solar
12537,435,ÃILHUE,2017-08-02,10,0.0,0.0,Solar
12538,435,ÃILHUE,2017-08-02,11,0.0,0.0,Solar
12539,435,ÃILHUE,2017-08-02,12,0.0,0.0,Solar
12540,435,ÃILHUE,2017-08-02,13,0.0,0.0,Solar
12541,435,ÃILHUE,2017-08-02,14,0.0,0.0,Solar
12542,435,ÃILHUE,2017-08-02,15,0.0,0.0,Solar
12543,435,ÃILHUE,2017-08-02,16,0.0,0.0,Solar
12544,435,ÃILHUE,2017-08-02,17,0.0,0.0,Solar
12545,435,ÃILHUE,2017-08-02,18,0.0,0.0,Solar
12546,435,ÃILHUE,2017-08-02,19,0.0,0.0,Solar
12547,435,ÃILHUE,2017-08-02,20,0.0,0.0,Solar
12548,435,ÃILHUE,2017-08-02,21,0.0,0.0,Solar
12549,435,ÃILHUE,2017-08-02,22,0.0,0.0,Solar
12550,435,ÃILHUE,2017-08-02,23,0.0,0.0,Solar
12551,435,ÃILHUE,2017-08-02,24,0.0,0.0,Solar
26568,435,ÃILHUE,2017-08-03,1,0.0,0.0,Solar
26569,435,ÃILHUE,2017-08-03,2,0.0,0.0,Solar
26570,435,ÃILHUE,2017-08-03,3,0.0,0.0,Solar
26571,435,ÃILHUE,2017-08-03,4,0.0,0.0,Solar
26572,435,ÃILHUE,2017-08-03,5,0.0,0.0,Solar
26573,435,ÃILHUE,2017-08-03,6,0.0,0.0,Solar
26574,435,ÃILHUE,2017-08-03,7,0.0,0.0,Solar
26575,435,ÃILHUE,2017-08-03,8,0.0,0.0,Solar
26576,435,ÃILHUE,2017-08-03,9,0.0,0.0,Solar
26577,435,ÃILHUE,2017-08-03,10,0.0,0.0,Solar
26578,435,ÃILHUE,2017-08-03,11,0.0,0.0,Solar
26579,435,ÃILHUE,2017-08-03,12,0.0,0.0,Solar
26580,435,ÃILHUE,2017-08-03,13,0.0,0.0,Solar
26581,435,ÃILHUE,2017-08-03,14,0.0,0.0,Solar
26582,435,ÃILHUE,2017-08-03,15,0.0,0.0,Solar
26583,435,ÃILHUE,2017-08-03,16,0.0,0.0,Solar
26584,435,ÃILHUE,2017-08-03,17,0.0,0.0,Solar
26585,435,ÃILHUE,2017-08-03,18,0.0,0.0,Solar
26586,435,ÃILHUE,2017-08-03,19,0.0,0.0,Solar
26587,435,ÃILHUE,2017-08-03,20,0.0,0.0,Solar
26588,435,ÃILHUE,2017-08-03,21,0.0,0.0,Solar
26589,435,ÃILHUE,2017-08-03,22,0.0,0.0,Solar
26590,435,ÃILHUE,2017-08-03,23,0.0,0.0,Solar
26591,435,ÃILHUE,2017-08-03,24,0.0,0.0,Solar
32016,435,ÃILHUE,2017-08-04,1,0.0,0.0,Solar
32017,435,ÃILHUE,2017-08-04,2,0.0,0.0,Solar
32018,435,ÃILHUE,2017-08-04,3,0.0,0.0,Solar
32019,435,ÃILHUE,2017-08-04,4,0.0,0.0,Solar
32020,435,ÃILHUE,2017-08-04,5,0.0,0.0,Solar
32021,435,ÃILHUE,2017-08-04,6,0.0,0.0,Solar
32022,435,ÃILHUE,2017-08-04,7,0.0,0.0,Solar
32023,435,ÃILHUE,2017-08-04,8,0.0,0.0,Solar
32024,435,ÃILHUE,2017-08-04,9,0.0,0.0,Solar
32025,435,ÃILHUE,2017-08-04,10,0.0,0.0,Solar
32026,435,ÃILHUE,2017-08-04,11,0.0,0.0,Solar
32027,435,ÃILHUE,2017-08-04,12,0.0,0.0,Solar
32028,435,ÃILHUE,2017-08-04,13,0.0,0.0,Solar
32029,435,ÃILHUE,2017-08-04,14,0.0,0.0,Solar
32030,435,ÃILHUE,2017-08-04,15,0.0,0.0,Solar
32031,435,ÃILHUE,2017-08-04,16,0.0,0.0,Solar
32032,435,ÃILHUE,2017-08-04,17,0.0,0.0,Solar
32033,435,ÃILHUE,2017-08-04,18,0.0,0.0,Solar
32034,435,ÃILHUE,2017-08-04,19,0.0,0.0,Solar
32035,435,ÃILHUE,2017-08-04,20,0.0,0.0,Solar
32036,435,ÃILHUE,2017-08-04,21,0.0,0.0,Solar
32037,435,ÃILHUE,2017-08-04,22,0.0,0.0,Solar
32038,435,ÃILHUE,2017-08-04,23,0.0,0.0,Solar
32039,435,ÃILHUE,2017-08-04,24,0.0,0.0,Solar
37776,435,ÃILHUE,2017-08-05,1,0.0,0.0,Solar
37777,435,ÃILHUE,2017-08-05,2,0.0,0.0,Solar
37778,435,ÃILHUE,2017-08-05,3,0.0,0.0,Solar
37779,435,ÃILHUE,2017-08-05,4,0.0,0.0,Solar
37780,435,ÃILHUE,2017-08-05,5,0.0,0.0,Solar
37781,435,ÃILHUE,2017-08-05,6,0.0,0.0,Solar
37782,435,ÃILHUE,2017-08-05,7,0.0,0.0,Solar
37783,435,ÃILHUE,2017-08-05,8,0.0,0.0,Solar
37784,435,ÃILHUE,2017-08-05,9,0.0,0.0,Solar
37785,435,ÃILHUE,2017-08-05,10,0.0,0.0,Solar
37786,435,ÃILHUE,2017-08-05,11,0.0,0.0,Solar
37787,435,ÃILHUE,2017-08-05,12,0.0,0.0,Solar
37788,435,ÃILHUE,2017-08-05,13,0.0,0.0,Solar
37789,435,ÃILHUE,2017-08-05,14,0.0,0.0,Solar
37790,435,ÃILHUE,2017-08-05,15,0.0,0.0,Solar
37791,435,ÃILHUE,2017-08-05,16,0.0,0.0,Solar
37792,435,ÃILHUE,2017-08-05,17,0.0,0.0,Solar
37793,435,ÃILHUE,2017-08-05,18,0.0,0.0,Solar
37794,435,ÃILHUE,2017-08-05,19,0.0,0.0,Solar
37795,435,ÃILHUE,2017-08-05,20,0.0,0.0,Solar
37796,435,ÃILHUE,2017-08-05,21,0.0,0.0,Solar
37797,435,ÃILHUE,2017-08-05,22,0.0,0.0,Solar
37798,435,ÃILHUE,2017-08-05,23,0.0,0.0,Solar
37799,435,ÃILHUE,2017-08-05,24,0.0,0.0,Solar
51984,435,ÃILHUE,2017-08-06,1,0.0,0.0,Solar
51985,435,ÃILHUE,2017-08-06,2,0.0,0.0,Solar
51986,435,ÃILHUE,2017-08-06,3,0.0,0.0,Solar
51987,435,ÃILHUE,2017-08-06,4,0.0,0.0,Solar
51988,435,ÃILHUE,2017-08-06,5,0.0,0.0,Solar
51989,435,ÃILHUE,2017-08-06,6,0.0,0.0,Solar
51990,435,ÃILHUE,2017-08-06,7,0.0,0.0,Solar
51991,435,ÃILHUE,2017-08-06,8,0.0,0.0,Solar
51992,435,ÃILHUE,2017-08-06,9,0.0,0.0,Solar
51993,435,ÃILHUE,2017-08-06,10,0.0,0.0,Solar
51994,435,ÃILHUE,2017-08-06,11,0.0,0.0,Solar
51995,435,ÃILHUE,2017-08-06,12,0.0,0.0,Solar
51996,435,ÃILHUE,2017-08-06,13,0.0,0.0,Solar
51997,435,ÃILHUE,2017-08-06,14,0.0,0.0,Solar
51998,435,ÃILHUE,2017-08-06,15,0.0,0.0,Solar
51999,435,ÃILHUE,2017-08-06,16,0.0,0.0,Solar
52000,435,ÃILHUE,2017-08-06,17,0.0,0.0,Solar
52001,435,ÃILHUE,2017-08-06,18,0.0,0.0,Solar
52002,435,ÃILHUE,2017-08-06,19,0.0,0.0,Solar
52003,435,ÃILHUE,2017-08-06,20,0.0,0.0,Solar
52004,435,ÃILHUE,2017-08-06,21,0.0,0.0,Solar
52005,435,ÃILHUE,2017-08-06,22,0.0,0.0,Solar
52006,435,ÃILHUE,2017-08-06,23,0.0,0.0,Solar
52007,435,ÃILHUE,2017-08-06,24,0.0,0.0,Solar
61560,435,ÃILHUE,2017-08-07,1,0.0,0.0,Solar
61561,435,ÃILHUE,2017-08-07,2,0.0,0.0,Solar
61562,435,ÃILHUE,2017-08-07,3,0.0,0.0,Solar
61563,435,ÃILHUE,2017-08-07,4,0.0,0.0,Solar
61564,435,ÃILHUE,2017-08-07,5,0.0,0.0,Solar
61565,435,ÃILHUE,2017-08-07,6,0.0,0.0,Solar
61566,435,ÃILHUE,2017-08-07,7,0.0,0.0,Solar
61567,435,ÃILHUE,2017-08-07,8,0.0,0.0,Solar
61568,435,ÃILHUE,2017-08-07,9,0.0,0.0,Solar
61569,435,ÃILHUE,2017-08-07,10,0.0,0.0,Solar
61570,435,ÃILHUE,2017-08-07,11,0.0,0.0,Solar
61571,435,ÃILHUE,2017-08-07,12,0.0,0.0,Solar
61572,435,ÃILHUE,2017-08-07,13,0.0,0.0,Solar
61573,435,ÃILHUE,2017-08-07,14,0.0,0.0,Solar
61574,435,ÃILHUE,2017-08-07,15,0.0,0.0,Solar
61575,435,ÃILHUE,2017-08-07,16,0.0,0.0,Solar
61576,435,ÃILHUE,2017-08-07,17,0.0,0.0,Solar
61577,435,ÃILHUE,2017-08-07,18,0.0,0.0,Solar
61578,435,ÃILHUE,2017-08-07,19,0.0,0.0,Solar
61579,435,ÃILHUE,2017-08-07,20,0.0,0.0,Solar
61580,435,ÃILHUE,2017-08-07,21,0.0,0.0,Solar
61581,435,ÃILHUE,2017-08-07,22,0.0,0.0,Solar
61582,435,ÃILHUE,2017-08-07,23,0.0,0.0,Solar
61583,435,ÃILHUE,2017-08-07,24,0.0,0.0,Solar
72672,435,ÃILHUE,2017-08-08,1,0.0,0.0,Solar
72673,435,ÃILHUE,2017-08-08,2,0.0,0.0,Solar
72674,435,ÃILHUE,2017-08-08,3,0.0,0.0,Solar
72675,435,ÃILHUE,2017-08-08,4,0.0,0.0,Solar
72676,435,ÃILHUE,2017-08-08,5,0.0,0.0,Solar
72677,435,ÃILHUE,2017-08-08,6,0.0,0.0,Solar
72678,435,ÃILHUE,2017-08-08,7,0.0,0.0,Solar
72679,435,ÃILHUE,2017-08-08,8,0.0,0.0,Solar
72680,435,ÃILHUE,2017-08-08,9,0.0,0.0,Solar
72681,435,ÃILHUE,2017-08-08,10,0.0,0.0,Solar
72682,435,ÃILHUE,2017-08-08,11,0.0,0.0,Solar
72683,435,ÃILHUE,2017-08-08,12,0.0,0.0,Solar
72684,435,ÃILHUE,2017-08-08,13,0.0,0.0,Solar
72685,435,ÃILHUE,2017-08-08,14,0.0,0.0,Solar
72686,435,ÃILHUE,2017-08-08,15,0.0,0.0,Solar
72687,435,ÃILHUE,2017-08-08,16,0.0,0.0,Solar
72688,435,ÃILHUE,2017-08-08,17,0.0,0.0,Solar
72689,435,ÃILHUE,2017-08-08,18,0.0,0.0,Solar
72690,435,ÃILHUE,2017-08-08,19,0.0,0.0,Solar
72691,435,ÃILHUE,2017-08-08,20,0.0,0.0,Solar
72692,435,ÃILHUE,2017-08-08,21,0.0,0.0,Solar
72693,435,ÃILHUE,2017-08-08,22,0.0,0.0,Solar
72694,435,ÃILHUE,2017-08-08,23,0.0,0.0,Solar
72695,435,ÃILHUE,2017-08-08,24,0.0,0.0,Solar
77016,435,ÃILHUE,2017-08-09,1,0.0,0.0,Solar
77017,435,ÃILHUE,2017-08-09,2,0.0,0.0,Solar
77018,435,ÃILHUE,2017-08-09,3,0.0,0.0,Solar
77019,435,ÃILHUE,2017-08-09,4,0.0,0.0,Solar
77020,435,ÃILHUE,2017-08-09,5,0.0,0.0,Solar
77021,435,ÃILHUE,2017-08-09,6,0.0,0.0,Solar
77022,435,ÃILHUE,2017-08-09,7,0.0,0.0,Solar
77023,435,ÃILHUE,2017-08-09,8,0.0,0.0,Solar
77024,435,ÃILHUE,2017-08-09,9,0.0,0.0,Solar
77025,435,ÃILHUE,2017-08-09,10,0.0,0.0,Solar
77026,435,ÃILHUE,2017-08-09,11,0.0,0.0,Solar
77027,435,ÃILHUE,2017-08-09,12,0.0,0.0,Solar
77028,435,ÃILHUE,2017-08-09,13,0.0,0.0,Solar
77029,435,ÃILHUE,2017-08-09,14,0.0,0.0,Solar
77030,435,ÃILHUE,2017-08-09,15,0.0,0.0,Solar
77031,435,ÃILHUE,2017-08-09,16,0.0,0.0,Solar
77032,435,ÃILHUE,2017-08-09,17,0.0,0.0,Solar
77033,435,ÃILHUE,2017-08-09,18,0.0,0.0,Solar
77034,435,ÃILHUE,2017-08-09,19,0.0,0.0,Solar
77035,435,ÃILHUE,2017-08-09,20,0.0,0.0,Solar
77036,435,ÃILHUE,2017-08-09,21,0.0,0.0,Solar
77037,435,ÃILHUE,2017-08-09,22,0.0,0.0,Solar
77038,435,ÃILHUE,2017-08-09,23,0.0,0.0,Solar
77039,435,ÃILHUE,2017-08-09,24,0.0,0.0,Solar
91080,435,ÃILHUE,2017-08-10,1,0.0,0.0,Solar
91081,435,ÃILHUE,2017-08-10,2,0.0,0.0,Solar
91082,435,ÃILHUE,2017-08-10,3,0.0,0.0,Solar
91083,435,ÃILHUE,2017-08-10,4,0.0,0.0,Solar
91084,435,ÃILHUE,2017-08-10,5,0.0,0.0,Solar
91085,435,ÃILHUE,2017-08-10,6,0.0,0.0,Solar
91086,435,ÃILHUE,2017-08-10,7,0.0,0.0,Solar
91087,435,ÃILHUE,2017-08-10,8,0.0,0.0,Solar
91088,435,ÃILHUE,2017-08-10,9,0.0,0.0,Solar
91089,435,ÃILHUE,2017-08-10,10,0.0,0.0,Solar
91090,435,ÃILHUE,2017-08-10,11,0.0,0.0,Solar
