,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8712,435,ÃILHUE,2017-09-01,1,0.0,0.0,Solar
8713,435,ÃILHUE,2017-09-01,2,0.0,0.0,Solar
8714,435,ÃILHUE,2017-09-01,3,0.0,0.0,Solar
8715,435,ÃILHUE,2017-09-01,4,0.0,0.0,Solar
8716,435,ÃILHUE,2017-09-01,5,0.0,0.0,Solar
8717,435,ÃILHUE,2017-09-01,6,0.0,0.0,Solar
8718,435,ÃILHUE,2017-09-01,7,0.0,0.0,Solar
8719,435,ÃILHUE,2017-09-01,8,0.0,0.0,Solar
8720,435,ÃILHUE,2017-09-01,9,0.0,0.0,Solar
8721,435,ÃILHUE,2017-09-01,10,0.0,0.0,Solar
8722,435,ÃILHUE,2017-09-01,11,0.0,0.0,Solar
8723,435,ÃILHUE,2017-09-01,12,0.0,0.0,Solar
8724,435,ÃILHUE,2017-09-01,13,0.0,0.0,Solar
8725,435,ÃILHUE,2017-09-01,14,0.0,0.0,Solar
8726,435,ÃILHUE,2017-09-01,15,0.0,0.0,Solar
8727,435,ÃILHUE,2017-09-01,16,0.0,0.0,Solar
8728,435,ÃILHUE,2017-09-01,17,0.0,0.0,Solar
8729,435,ÃILHUE,2017-09-01,18,0.0,0.0,Solar
8730,435,ÃILHUE,2017-09-01,19,0.0,0.0,Solar
8731,435,ÃILHUE,2017-09-01,20,0.0,0.0,Solar
8732,435,ÃILHUE,2017-09-01,21,0.0,0.0,Solar
8733,435,ÃILHUE,2017-09-01,22,0.0,0.0,Solar
8734,435,ÃILHUE,2017-09-01,23,0.0,0.0,Solar
8735,435,ÃILHUE,2017-09-01,24,0.0,0.0,Solar
17472,435,ÃILHUE,2017-09-02,1,0.0,0.0,Solar
17473,435,ÃILHUE,2017-09-02,2,0.0,0.0,Solar
17474,435,ÃILHUE,2017-09-02,3,0.0,0.0,Solar
17475,435,ÃILHUE,2017-09-02,4,0.0,0.0,Solar
17476,435,ÃILHUE,2017-09-02,5,0.0,0.0,Solar
17477,435,ÃILHUE,2017-09-02,6,0.0,0.0,Solar
17478,435,ÃILHUE,2017-09-02,7,0.0,0.0,Solar
17479,435,ÃILHUE,2017-09-02,8,0.0,0.0,Solar
17480,435,ÃILHUE,2017-09-02,9,0.0,0.0,Solar
17481,435,ÃILHUE,2017-09-02,10,0.0,0.0,Solar
17482,435,ÃILHUE,2017-09-02,11,0.0,0.0,Solar
17483,435,ÃILHUE,2017-09-02,12,0.0,0.0,Solar
17484,435,ÃILHUE,2017-09-02,13,0.0,0.0,Solar
17485,435,ÃILHUE,2017-09-02,14,0.0,0.0,Solar
17486,435,ÃILHUE,2017-09-02,15,0.0,0.0,Solar
17487,435,ÃILHUE,2017-09-02,16,0.0,0.0,Solar
17488,435,ÃILHUE,2017-09-02,17,0.0,0.0,Solar
17489,435,ÃILHUE,2017-09-02,18,0.0,0.0,Solar
17490,435,ÃILHUE,2017-09-02,19,0.0,0.0,Solar
17491,435,ÃILHUE,2017-09-02,20,0.0,0.0,Solar
17492,435,ÃILHUE,2017-09-02,21,0.0,0.0,Solar
17493,435,ÃILHUE,2017-09-02,22,0.0,0.0,Solar
17494,435,ÃILHUE,2017-09-02,23,0.0,0.0,Solar
17495,435,ÃILHUE,2017-09-02,24,0.0,0.0,Solar
22680,435,ÃILHUE,2017-09-03,1,0.0,0.0,Solar
22681,435,ÃILHUE,2017-09-03,2,0.0,0.0,Solar
22682,435,ÃILHUE,2017-09-03,3,0.0,0.0,Solar
22683,435,ÃILHUE,2017-09-03,4,0.0,0.0,Solar
22684,435,ÃILHUE,2017-09-03,5,0.0,0.0,Solar
22685,435,ÃILHUE,2017-09-03,6,0.0,0.0,Solar
22686,435,ÃILHUE,2017-09-03,7,0.0,0.0,Solar
22687,435,ÃILHUE,2017-09-03,8,0.0,0.0,Solar
22688,435,ÃILHUE,2017-09-03,9,0.0,0.0,Solar
22689,435,ÃILHUE,2017-09-03,10,0.0,0.0,Solar
22690,435,ÃILHUE,2017-09-03,11,0.0,0.0,Solar
22691,435,ÃILHUE,2017-09-03,12,0.0,0.0,Solar
22692,435,ÃILHUE,2017-09-03,13,0.0,0.0,Solar
