,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
120,435,ÃILHUE,2017-11-01,1,0.0,0.0,Solar
121,435,ÃILHUE,2017-11-01,2,0.0,0.0,Solar
122,435,ÃILHUE,2017-11-01,3,0.0,0.0,Solar
123,435,ÃILHUE,2017-11-01,4,0.0,0.0,Solar
124,435,ÃILHUE,2017-11-01,5,0.0,0.0,Solar
125,435,ÃILHUE,2017-11-01,6,0.0,0.0,Solar
126,435,ÃILHUE,2017-11-01,7,0.0,0.0,Solar
127,435,ÃILHUE,2017-11-01,8,0.0,0.0,Solar
128,435,ÃILHUE,2017-11-01,9,0.0,0.0,Solar
129,435,ÃILHUE,2017-11-01,10,0.0,0.0,Solar
130,435,ÃILHUE,2017-11-01,11,0.0,0.0,Solar
131,435,ÃILHUE,2017-11-01,12,0.0,0.0,Solar
132,435,ÃILHUE,2017-11-01,13,0.0,0.0,Solar
133,435,ÃILHUE,2017-11-01,14,0.0,0.0,Solar
134,435,ÃILHUE,2017-11-01,15,0.0,0.0,Solar
135,435,ÃILHUE,2017-11-01,16,0.0,0.0,Solar
136,435,ÃILHUE,2017-11-01,17,0.0,0.0,Solar
137,435,ÃILHUE,2017-11-01,18,0.0,0.0,Solar
138,435,ÃILHUE,2017-11-01,19,0.0,0.0,Solar
139,435,ÃILHUE,2017-11-01,20,0.0,0.0,Solar
140,435,ÃILHUE,2017-11-01,21,0.0,0.0,Solar
141,435,ÃILHUE,2017-11-01,22,0.0,0.0,Solar
142,435,ÃILHUE,2017-11-01,23,0.0,0.0,Solar
143,435,ÃILHUE,2017-11-01,24,0.0,0.0,Solar
18288,435,ÃILHUE,2017-11-02,1,0.0,0.0,Solar
18289,435,ÃILHUE,2017-11-02,2,0.0,0.0,Solar
18290,435,ÃILHUE,2017-11-02,3,0.0,0.0,Solar
18291,435,ÃILHUE,2017-11-02,4,0.0,0.0,Solar
18292,435,ÃILHUE,2017-11-02,5,0.0,0.0,Solar
18293,435,ÃILHUE,2017-11-02,6,0.0,0.0,Solar
18294,435,ÃILHUE,2017-11-02,7,0.0,0.0,Solar
18295,435,ÃILHUE,2017-11-02,8,0.0,0.0,Solar
18296,435,ÃILHUE,2017-11-02,9,0.0,0.0,Solar
18297,435,ÃILHUE,2017-11-02,10,0.0,0.0,Solar
18298,435,ÃILHUE,2017-11-02,11,0.0,0.0,Solar
18299,435,ÃILHUE,2017-11-02,12,0.0,0.0,Solar
18300,435,ÃILHUE,2017-11-02,13,0.0,0.0,Solar
18301,435,ÃILHUE,2017-11-02,14,0.0,0.0,Solar
18302,435,ÃILHUE,2017-11-02,15,0.0,0.0,Solar
18303,435,ÃILHUE,2017-11-02,16,0.0,0.0,Solar
18304,435,ÃILHUE,2017-11-02,17,0.0,0.0,Solar
18305,435,ÃILHUE,2017-11-02,18,0.0,0.0,Solar
18306,435,ÃILHUE,2017-11-02,19,0.0,0.0,Solar
18307,435,ÃILHUE,2017-11-02,20,0.0,0.0,Solar
18308,435,ÃILHUE,2017-11-02,21,0.0,0.0,Solar
18309,435,ÃILHUE,2017-11-02,22,0.0,0.0,Solar
18310,435,ÃILHUE,2017-11-02,23,0.0,0.0,Solar
18311,435,ÃILHUE,2017-11-02,24,0.0,0.0,Solar
23424,435,ÃILHUE,2017-11-03,1,0.0,0.0,Solar
23425,435,ÃILHUE,2017-11-03,2,0.0,0.0,Solar
23426,435,ÃILHUE,2017-11-03,3,0.0,0.0,Solar
23427,435,ÃILHUE,2017-11-03,4,0.0,0.0,Solar
23428,435,ÃILHUE,2017-11-03,5,0.0,0.0,Solar
23429,435,ÃILHUE,2017-11-03,6,0.0,0.0,Solar
23430,435,ÃILHUE,2017-11-03,7,0.0,0.0,Solar
23431,435,ÃILHUE,2017-11-03,8,0.0,0.0,Solar
23432,435,ÃILHUE,2017-11-03,9,0.0,0.0,Solar
23433,435,ÃILHUE,2017-11-03,10,0.0,0.0,Solar
23434,435,ÃILHUE,2017-11-03,11,0.0,0.0,Solar
23435,435,ÃILHUE,2017-11-03,12,0.0,0.0,Solar
23436,435,ÃILHUE,2017-11-03,13,0.0,0.0,Solar
23437,435,ÃILHUE,2017-11-03,14,0.0,0.0,Solar
23438,435,ÃILHUE,2017-11-03,15,0.0,0.0,Solar
23439,435,ÃILHUE,2017-11-03,16,0.0,0.0,Solar
23440,435,ÃILHUE,2017-11-03,17,0.0,0.0,Solar
23441,435,ÃILHUE,2017-11-03,18,0.0,0.0,Solar
23442,435,ÃILHUE,2017-11-03,19,0.0,0.0,Solar
23443,435,ÃILHUE,2017-11-03,20,0.0,0.0,Solar
23444,435,ÃILHUE,2017-11-03,21,0.0,0.0,Solar
23445,435,ÃILHUE,2017-11-03,22,0.0,0.0,Solar
23446,435,ÃILHUE,2017-11-03,23,0.0,0.0,Solar
23447,435,ÃILHUE,2017-11-03,24,0.0,0.0,Solar
36912,435,ÃILHUE,2017-11-04,1,0.0,0.0,Solar
36913,435,ÃILHUE,2017-11-04,2,0.0,0.0,Solar
36914,435,ÃILHUE,2017-11-04,3,0.0,0.0,Solar
36915,435,ÃILHUE,2017-11-04,4,0.0,0.0,Solar
36916,435,ÃILHUE,2017-11-04,5,0.0,0.0,Solar
36917,435,ÃILHUE,2017-11-04,6,0.0,0.0,Solar
36918,435,ÃILHUE,2017-11-04,7,0.0,0.0,Solar
36919,435,ÃILHUE,2017-11-04,8,0.0,0.0,Solar
36920,435,ÃILHUE,2017-11-04,9,0.0,0.0,Solar
36921,435,ÃILHUE,2017-11-04,10,0.0,0.0,Solar
36922,435,ÃILHUE,2017-11-04,11,0.0,0.0,Solar
36923,435,ÃILHUE,2017-11-04,12,0.0,0.0,Solar
36924,435,ÃILHUE,2017-11-04,13,0.0,0.0,Solar
36925,435,ÃILHUE,2017-11-04,14,0.0,0.0,Solar
36926,435,ÃILHUE,2017-11-04,15,0.0,0.0,Solar
36927,435,ÃILHUE,2017-11-04,16,0.0,0.0,Solar
36928,435,ÃILHUE,2017-11-04,17,0.0,0.0,Solar
36929,435,ÃILHUE,2017-11-04,18,0.0,0.0,Solar
36930,435,ÃILHUE,2017-11-04,19,0.0,0.0,Solar
36931,435,ÃILHUE,2017-11-04,20,0.0,0.0,Solar
36932,435,ÃILHUE,2017-11-04,21,0.0,0.0,Solar
36933,435,ÃILHUE,2017-11-04,22,0.0,0.0,Solar
36934,435,ÃILHUE,2017-11-04,23,0.0,0.0,Solar
36935,435,ÃILHUE,2017-11-04,24,0.0,0.0,Solar
44472,435,ÃILHUE,2017-11-05,1,0.0,0.0,Solar
44473,435,ÃILHUE,2017-11-05,2,0.0,0.0,Solar
44474,435,ÃILHUE,2017-11-05,3,0.0,0.0,Solar
44475,435,ÃILHUE,2017-11-05,4,0.0,0.0,Solar
44476,435,ÃILHUE,2017-11-05,5,0.0,0.0,Solar
44477,435,ÃILHUE,2017-11-05,6,0.0,0.0,Solar
44478,435,ÃILHUE,2017-11-05,7,0.0,0.0,Solar
44479,435,ÃILHUE,2017-11-05,8,0.0,0.0,Solar
44480,435,ÃILHUE,2017-11-05,9,0.0,0.0,Solar
44481,435,ÃILHUE,2017-11-05,10,0.0,0.0,Solar
44482,435,ÃILHUE,2017-11-05,11,0.0,0.0,Solar
44483,435,ÃILHUE,2017-11-05,12,0.0,0.0,Solar
44484,435,ÃILHUE,2017-11-05,13,0.0,0.0,Solar
44485,435,ÃILHUE,2017-11-05,14,0.0,0.0,Solar
44486,435,ÃILHUE,2017-11-05,15,0.0,0.0,Solar
44487,435,ÃILHUE,2017-11-05,16,0.0,0.0,Solar
44488,435,ÃILHUE,2017-11-05,17,0.0,0.0,Solar
44489,435,ÃILHUE,2017-11-05,18,0.0,0.0,Solar
44490,435,ÃILHUE,2017-11-05,19,0.0,0.0,Solar
44491,435,ÃILHUE,2017-11-05,20,0.0,0.0,Solar
