,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9192,435,ÃILHUE,2018-03-01,1,0.0,0.0,Solar
9193,435,ÃILHUE,2018-03-01,2,0.0,0.0,Solar
9194,435,ÃILHUE,2018-03-01,3,0.0,0.0,Solar
9195,435,ÃILHUE,2018-03-01,4,0.0,0.0,Solar
9196,435,ÃILHUE,2018-03-01,5,0.0,0.0,Solar
9197,435,ÃILHUE,2018-03-01,6,0.0,0.0,Solar
9198,435,ÃILHUE,2018-03-01,7,0.0,0.0,Solar
9199,435,ÃILHUE,2018-03-01,8,0.0,0.0,Solar
9200,435,ÃILHUE,2018-03-01,9,0.0,0.0,Solar
9201,435,ÃILHUE,2018-03-01,10,0.0,0.0,Solar
9202,435,ÃILHUE,2018-03-01,11,0.0,0.0,Solar
9203,435,ÃILHUE,2018-03-01,12,0.0,0.0,Solar
9204,435,ÃILHUE,2018-03-01,13,0.0,0.0,Solar
9205,435,ÃILHUE,2018-03-01,14,0.0,0.0,Solar
9206,435,ÃILHUE,2018-03-01,15,0.0,0.0,Solar
9207,435,ÃILHUE,2018-03-01,16,0.0,0.0,Solar
9208,435,ÃILHUE,2018-03-01,17,0.0,0.0,Solar
9209,435,ÃILHUE,2018-03-01,18,0.0,0.0,Solar
9210,435,ÃILHUE,2018-03-01,19,0.0,0.0,Solar
9211,435,ÃILHUE,2018-03-01,20,0.0,0.0,Solar
9212,435,ÃILHUE,2018-03-01,21,0.0,0.0,Solar
9213,435,ÃILHUE,2018-03-01,22,0.0,0.0,Solar
9214,435,ÃILHUE,2018-03-01,23,0.0,0.0,Solar
9215,435,ÃILHUE,2018-03-01,24,0.0,0.0,Solar
15672,435,ÃILHUE,2018-03-02,1,0.0,0.0,Solar
15673,435,ÃILHUE,2018-03-02,2,0.0,0.0,Solar
15674,435,ÃILHUE,2018-03-02,3,0.0,0.0,Solar
15675,435,ÃILHUE,2018-03-02,4,0.0,0.0,Solar
15676,435,ÃILHUE,2018-03-02,5,0.0,0.0,Solar
15677,435,ÃILHUE,2018-03-02,6,0.0,0.0,Solar
15678,435,ÃILHUE,2018-03-02,7,0.0,0.0,Solar
15679,435,ÃILHUE,2018-03-02,8,0.0,0.0,Solar
15680,435,ÃILHUE,2018-03-02,9,0.0,0.0,Solar
