,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9648,435.0,ÃILHUE,2018-12-01,1,0.0,0.0,Solar
9649,435.0,ÃILHUE,2018-12-01,2,0.0,0.0,Solar
9650,435.0,ÃILHUE,2018-12-01,3,0.0,0.0,Solar
9651,435.0,ÃILHUE,2018-12-01,4,0.0,0.0,Solar
9652,435.0,ÃILHUE,2018-12-01,5,0.0,0.0,Solar
9653,435.0,ÃILHUE,2018-12-01,6,0.0,0.0,Solar
9654,435.0,ÃILHUE,2018-12-01,7,0.0018938307,0.0018938307,Solar
9655,435.0,ÃILHUE,2018-12-01,8,0.029166968799999998,0.029166968799999998,Solar
9656,435.0,ÃILHUE,2018-12-01,9,0.1530837365,0.1530837365,Solar
9657,435.0,ÃILHUE,2018-12-01,10,0.35342369079999997,0.35342369079999997,Solar
9658,435.0,ÃILHUE,2018-12-01,11,0.5447029267,0.5447029267,Solar
9659,435.0,ÃILHUE,2018-12-01,12,0.6846447907,0.6846447907,Solar
9660,435.0,ÃILHUE,2018-12-01,13,0.7778901978,0.7778901978,Solar
9661,435.0,ÃILHUE,2018-12-01,14,0.8157329406999999,0.8157329406999999,Solar
9662,435.0,ÃILHUE,2018-12-01,15,0.7944550779999999,0.7944550779999999,Solar
9663,435.0,ÃILHUE,2018-12-01,16,0.709707489,0.709707489,Solar
9664,435.0,ÃILHUE,2018-12-01,17,0.5716529693,0.5716529693,Solar
9665,435.0,ÃILHUE,2018-12-01,18,0.3861641617,0.3861641617,Solar
9666,435.0,ÃILHUE,2018-12-01,19,0.1778363304,0.1778363304,Solar
9667,435.0,ÃILHUE,2018-12-01,20,0.033621238,0.033621238,Solar
9668,435.0,ÃILHUE,2018-12-01,21,0.0016079276,0.0016079276,Solar
9669,435.0,ÃILHUE,2018-12-01,22,0.0,0.0,Solar
9670,435.0,ÃILHUE,2018-12-01,23,0.0,0.0,Solar
9671,435.0,ÃILHUE,2018-12-01,24,0.0,0.0,Solar
14808,435.0,ÃILHUE,2018-12-02,1,0.0,0.0,Solar
14809,435.0,ÃILHUE,2018-12-02,2,0.0,0.0,Solar
14810,435.0,ÃILHUE,2018-12-02,3,0.0,0.0,Solar
14811,435.0,ÃILHUE,2018-12-02,4,0.0,0.0,Solar
14812,435.0,ÃILHUE,2018-12-02,5,0.0,0.0,Solar
14813,435.0,ÃILHUE,2018-12-02,6,0.0,0.0,Solar
14814,435.0,ÃILHUE,2018-12-02,7,0.0016353622,0.0016353622,Solar
14815,435.0,ÃILHUE,2018-12-02,8,0.0281514575,0.0281514575,Solar
14816,435.0,ÃILHUE,2018-12-02,9,0.0596051274,0.0596051274,Solar
14817,435.0,ÃILHUE,2018-12-02,10,0.1834023343,0.1834023343,Solar
14818,435.0,ÃILHUE,2018-12-02,11,0.5376086045,0.5376086045,Solar
14819,435.0,ÃILHUE,2018-12-02,12,0.6933504639,0.6933504639,Solar
14820,435.0,ÃILHUE,2018-12-02,13,0.7942754059,0.7942754059,Solar
14821,435.0,ÃILHUE,2018-12-02,14,0.8270750733,0.8270750733,Solar
14822,435.0,ÃILHUE,2018-12-02,15,0.7846545411,0.7846545411,Solar
14823,435.0,ÃILHUE,2018-12-02,16,0.7300836334,0.7300836334,Solar
14824,435.0,ÃILHUE,2018-12-02,17,0.5879561615,0.5879561615,Solar
14825,435.0,ÃILHUE,2018-12-02,18,0.39588722229999995,0.39588722229999995,Solar
14826,435.0,ÃILHUE,2018-12-02,19,0.17805166809999998,0.17805166809999998,Solar
14827,435.0,ÃILHUE,2018-12-02,20,0.0245683475,0.0245683475,Solar
14828,435.0,ÃILHUE,2018-12-02,21,0.0025834001,0.0025834001,Solar
14829,435.0,ÃILHUE,2018-12-02,22,0.0,0.0,Solar
14830,435.0,ÃILHUE,2018-12-02,23,0.0,0.0,Solar
14831,435.0,ÃILHUE,2018-12-02,24,0.0,0.0,Solar
29736,435.0,ÃILHUE,2018-12-03,1,0.0,0.0,Solar
29737,435.0,ÃILHUE,2018-12-03,2,0.0,0.0,Solar
29738,435.0,ÃILHUE,2018-12-03,3,0.0,0.0,Solar
29739,435.0,ÃILHUE,2018-12-03,4,0.0,0.0,Solar
29740,435.0,ÃILHUE,2018-12-03,5,0.0,0.0,Solar
29741,435.0,ÃILHUE,2018-12-03,6,0.0,0.0,Solar
29742,435.0,ÃILHUE,2018-12-03,7,0.0007854875,0.0007854875,Solar
29743,435.0,ÃILHUE,2018-12-03,8,0.026570835,0.026570835,Solar
29744,435.0,ÃILHUE,2018-12-03,9,0.0711735192,0.0711735192,Solar
29745,435.0,ÃILHUE,2018-12-03,10,0.1341563835,0.1341563835,Solar
29746,435.0,ÃILHUE,2018-12-03,11,0.3770583916,0.3770583916,Solar
29747,435.0,ÃILHUE,2018-12-03,12,0.7110085449,0.7110085449,Solar
29748,435.0,ÃILHUE,2018-12-03,13,0.8009438018,0.8009438018,Solar
29749,435.0,ÃILHUE,2018-12-03,14,0.8311905822,0.8311905822,Solar
29750,435.0,ÃILHUE,2018-12-03,15,0.7935664062000001,0.7935664062000001,Solar
29751,435.0,ÃILHUE,2018-12-03,16,0.6783592072,0.6783592072,Solar
29752,435.0,ÃILHUE,2018-12-03,17,0.5932167968,0.5932167968,Solar
29753,435.0,ÃILHUE,2018-12-03,18,0.36960066979999995,0.36960066979999995,Solar
29754,435.0,ÃILHUE,2018-12-03,19,0.1383975354,0.1383975354,Solar
29755,435.0,ÃILHUE,2018-12-03,20,0.0555261954,0.0555261954,Solar
29756,435.0,ÃILHUE,2018-12-03,21,0.0071681199,0.0071681199,Solar
29757,435.0,ÃILHUE,2018-12-03,22,0.0,0.0,Solar
29758,435.0,ÃILHUE,2018-12-03,23,0.0,0.0,Solar
29759,435.0,ÃILHUE,2018-12-03,24,0.0,0.0,Solar
37272,435.0,ÃILHUE,2018-12-04,1,0.0,0.0,Solar
37273,435.0,ÃILHUE,2018-12-04,2,0.0,0.0,Solar
37274,435.0,ÃILHUE,2018-12-04,3,0.0,0.0,Solar
37275,435.0,ÃILHUE,2018-12-04,4,0.0,0.0,Solar
37276,435.0,ÃILHUE,2018-12-04,5,0.0,0.0,Solar
37277,435.0,ÃILHUE,2018-12-04,6,0.0,0.0,Solar
37278,435.0,ÃILHUE,2018-12-04,7,0.0,0.0,Solar
37279,435.0,ÃILHUE,2018-12-04,8,0.006767905899999999,0.006767905899999999,Solar
37280,435.0,ÃILHUE,2018-12-04,9,0.0463865128,0.0463865128,Solar
37281,435.0,ÃILHUE,2018-12-04,10,0.0604696541,0.0604696541,Solar
37282,435.0,ÃILHUE,2018-12-04,11,0.0658375846,0.0658375846,Solar
37283,435.0,ÃILHUE,2018-12-04,12,0.06852213480000001,0.06852213480000001,Solar
37284,435.0,ÃILHUE,2018-12-04,13,0.1004655991,0.1004655991,Solar
37285,435.0,ÃILHUE,2018-12-04,14,0.42979473890000003,0.42979473890000003,Solar
37286,435.0,ÃILHUE,2018-12-04,15,0.6240877150999999,0.6240877150999999,Solar
37287,435.0,ÃILHUE,2018-12-04,16,0.6055183868999999,0.6055183868999999,Solar
37288,435.0,ÃILHUE,2018-12-04,17,0.5954212951,0.5954212951,Solar
37289,435.0,ÃILHUE,2018-12-04,18,0.41853742990000004,0.41853742990000004,Solar
37290,435.0,ÃILHUE,2018-12-04,19,0.2139921722,0.2139921722,Solar
37291,435.0,ÃILHUE,2018-12-04,20,0.08045629879999999,0.08045629879999999,Solar
37292,435.0,ÃILHUE,2018-12-04,21,0.008890437099999999,0.008890437099999999,Solar
37293,435.0,ÃILHUE,2018-12-04,22,0.0,0.0,Solar
37294,435.0,ÃILHUE,2018-12-04,23,0.0,0.0,Solar
37295,435.0,ÃILHUE,2018-12-04,24,0.0,0.0,Solar
53232,435.0,ÃILHUE,2018-12-05,1,0.0,0.0,Solar
53233,435.0,ÃILHUE,2018-12-05,2,0.0,0.0,Solar
53234,435.0,ÃILHUE,2018-12-05,3,0.0,0.0,Solar
53235,435.0,ÃILHUE,2018-12-05,4,0.0,0.0,Solar
53236,435.0,ÃILHUE,2018-12-05,5,0.0,0.0,Solar
53237,435.0,ÃILHUE,2018-12-05,6,0.0,0.0,Solar
53238,435.0,ÃILHUE,2018-12-05,7,0.0013157871,0.0013157871,Solar
53239,435.0,ÃILHUE,2018-12-05,8,0.0325691236,0.0325691236,Solar
53240,435.0,ÃILHUE,2018-12-05,9,0.1449628144,0.1449628144,Solar
53241,435.0,ÃILHUE,2018-12-05,10,0.35013382719999997,0.35013382719999997,Solar
53242,435.0,ÃILHUE,2018-12-05,11,0.5458438797,0.5458438797,Solar
53243,435.0,ÃILHUE,2018-12-05,12,0.697440445,0.697440445,Solar
53244,435.0,ÃILHUE,2018-12-05,13,0.792239441,0.792239441,Solar
53245,435.0,ÃILHUE,2018-12-05,14,0.8345019684,0.8345019684,Solar
53246,435.0,ÃILHUE,2018-12-05,15,0.813183075,0.813183075,Solar
53247,435.0,ÃILHUE,2018-12-05,16,0.6927934265000001,0.6927934265000001,Solar
53248,435.0,ÃILHUE,2018-12-05,17,0.5855585021999999,0.5855585021999999,Solar
53249,435.0,ÃILHUE,2018-12-05,18,0.375371788,0.375371788,Solar
53250,435.0,ÃILHUE,2018-12-05,19,0.1909814625,0.1909814625,Solar
53251,435.0,ÃILHUE,2018-12-05,20,0.0388694449,0.0388694449,Solar
53252,435.0,ÃILHUE,2018-12-05,21,0.0047973288,0.0047973288,Solar
53253,435.0,ÃILHUE,2018-12-05,22,0.0,0.0,Solar
53254,435.0,ÃILHUE,2018-12-05,23,0.0,0.0,Solar
53255,435.0,ÃILHUE,2018-12-05,24,0.0,0.0,Solar
56496,435.0,ÃILHUE,2018-12-06,1,0.0,0.0,Solar
56497,435.0,ÃILHUE,2018-12-06,2,0.0,0.0,Solar
56498,435.0,ÃILHUE,2018-12-06,3,0.0,0.0,Solar
56499,435.0,ÃILHUE,2018-12-06,4,0.0,0.0,Solar
56500,435.0,ÃILHUE,2018-12-06,5,0.0,0.0,Solar
56501,435.0,ÃILHUE,2018-12-06,6,0.0,0.0,Solar
56502,435.0,ÃILHUE,2018-12-06,7,0.0028051345,0.0028051345,Solar
56503,435.0,ÃILHUE,2018-12-06,8,0.0593086864,0.0593086864,Solar
56504,435.0,ÃILHUE,2018-12-06,9,0.12095564550000001,0.12095564550000001,Solar
56505,435.0,ÃILHUE,2018-12-06,10,0.35825151829999996,0.35825151829999996,Solar
56506,435.0,ÃILHUE,2018-12-06,11,0.5555096053999999,0.5555096053999999,Solar
56507,435.0,ÃILHUE,2018-12-06,12,0.6977856598000001,0.6977856598000001,Solar
56508,435.0,ÃILHUE,2018-12-06,13,0.7870683747,0.7870683747,Solar
56509,435.0,ÃILHUE,2018-12-06,14,0.8232572021,0.8232572021,Solar
56510,435.0,ÃILHUE,2018-12-06,15,0.8106077424,0.8106077424,Solar
56511,435.0,ÃILHUE,2018-12-06,16,0.7312230223999999,0.7312230223999999,Solar
56512,435.0,ÃILHUE,2018-12-06,17,0.5635922164,0.5635922164,Solar
56513,435.0,ÃILHUE,2018-12-06,18,0.4184183807,0.4184183807,Solar
56514,435.0,ÃILHUE,2018-12-06,19,0.20029776,0.20029776,Solar
56515,435.0,ÃILHUE,2018-12-06,20,0.0414059901,0.0414059901,Solar
56516,435.0,ÃILHUE,2018-12-06,21,0.0043788799,0.0043788799,Solar
56517,435.0,ÃILHUE,2018-12-06,22,0.0,0.0,Solar
56518,435.0,ÃILHUE,2018-12-06,23,0.0,0.0,Solar
56519,435.0,ÃILHUE,2018-12-06,24,0.0,0.0,Solar
68448,435.0,ÃILHUE,2018-12-07,1,0.0,0.0,Solar
68449,435.0,ÃILHUE,2018-12-07,2,0.0,0.0,Solar
68450,435.0,ÃILHUE,2018-12-07,3,0.0,0.0,Solar
68451,435.0,ÃILHUE,2018-12-07,4,0.0,0.0,Solar
68452,435.0,ÃILHUE,2018-12-07,5,0.0,0.0,Solar
68453,435.0,ÃILHUE,2018-12-07,6,0.0,0.0,Solar
68454,435.0,ÃILHUE,2018-12-07,7,8.67195e-05,8.67195e-05,Solar
68455,435.0,ÃILHUE,2018-12-07,8,0.0234504695,0.0234504695,Solar
68456,435.0,ÃILHUE,2018-12-07,9,0.0769851361,0.0769851361,Solar
68457,435.0,ÃILHUE,2018-12-07,10,0.20588626100000001,0.20588626100000001,Solar
68458,435.0,ÃILHUE,2018-12-07,11,0.5622737808,0.5622737808,Solar
68459,435.0,ÃILHUE,2018-12-07,12,0.724713501,0.724713501,Solar
68460,435.0,ÃILHUE,2018-12-07,13,0.8132394562,0.8132394562,Solar
68461,435.0,ÃILHUE,2018-12-07,14,0.8497169189,0.8497169189,Solar
68462,435.0,ÃILHUE,2018-12-07,15,0.8308563537,0.8308563537,Solar
68463,435.0,ÃILHUE,2018-12-07,16,0.7479490204000001,0.7479490204000001,Solar
68464,435.0,ÃILHUE,2018-12-07,17,0.6153747253,0.6153747253,Solar
68465,435.0,ÃILHUE,2018-12-07,18,0.4244263458,0.4244263458,Solar
68466,435.0,ÃILHUE,2018-12-07,19,0.201250925,0.201250925,Solar
68467,435.0,ÃILHUE,2018-12-07,20,0.0447270117,0.0447270117,Solar
68468,435.0,ÃILHUE,2018-12-07,21,0.005431969599999999,0.005431969599999999,Solar
68469,435.0,ÃILHUE,2018-12-07,22,0.0,0.0,Solar
68470,435.0,ÃILHUE,2018-12-07,23,0.0,0.0,Solar
68471,435.0,ÃILHUE,2018-12-07,24,0.0,0.0,Solar
78552,435.0,ÃILHUE,2018-12-08,1,0.0,0.0,Solar
78553,435.0,ÃILHUE,2018-12-08,2,0.0,0.0,Solar
78554,435.0,ÃILHUE,2018-12-08,3,0.0,0.0,Solar
78555,435.0,ÃILHUE,2018-12-08,4,0.0,0.0,Solar
78556,435.0,ÃILHUE,2018-12-08,5,0.0,0.0,Solar
78557,435.0,ÃILHUE,2018-12-08,6,0.0,0.0,Solar
78558,435.0,ÃILHUE,2018-12-08,7,0.0036812941,0.0036812941,Solar
78559,435.0,ÃILHUE,2018-12-08,8,0.043192861,0.043192861,Solar
78560,435.0,ÃILHUE,2018-12-08,9,0.1512300758,0.1512300758,Solar
78561,435.0,ÃILHUE,2018-12-08,10,0.36565835189999996,0.36565835189999996,Solar
78562,435.0,ÃILHUE,2018-12-08,11,0.5665346298,0.5665346298,Solar
78563,435.0,ÃILHUE,2018-12-08,12,0.7274092713,0.7274092713,Solar
78564,435.0,ÃILHUE,2018-12-08,13,0.824304184,0.824304184,Solar
78565,435.0,ÃILHUE,2018-12-08,14,0.8531718292,0.8531718292,Solar
78566,435.0,ÃILHUE,2018-12-08,15,0.8311503448,0.8311503448,Solar
78567,435.0,ÃILHUE,2018-12-08,16,0.7497098083,0.7497098083,Solar
78568,435.0,ÃILHUE,2018-12-08,17,0.6152134399,0.6152134399,Solar
78569,435.0,ÃILHUE,2018-12-08,18,0.4260927124,0.4260927124,Solar
78570,435.0,ÃILHUE,2018-12-08,19,0.20196509170000002,0.20196509170000002,Solar
78571,435.0,ÃILHUE,2018-12-08,20,0.042202048799999996,0.042202048799999996,Solar
78572,435.0,ÃILHUE,2018-12-08,21,0.004985619,0.004985619,Solar
78573,435.0,ÃILHUE,2018-12-08,22,0.0,0.0,Solar
78574,435.0,ÃILHUE,2018-12-08,23,0.0,0.0,Solar
78575,435.0,ÃILHUE,2018-12-08,24,0.0,0.0,Solar
89424,435.0,ÃILHUE,2018-12-09,1,0.0,0.0,Solar
89425,435.0,ÃILHUE,2018-12-09,2,0.0,0.0,Solar
89426,435.0,ÃILHUE,2018-12-09,3,0.0,0.0,Solar
89427,435.0,ÃILHUE,2018-12-09,4,0.0,0.0,Solar
89428,435.0,ÃILHUE,2018-12-09,5,0.0,0.0,Solar
89429,435.0,ÃILHUE,2018-12-09,6,0.0,0.0,Solar
89430,435.0,ÃILHUE,2018-12-09,7,0.0018230624,0.0018230624,Solar
89431,435.0,ÃILHUE,2018-12-09,8,0.0247978833,0.0247978833,Solar
89432,435.0,ÃILHUE,2018-12-09,9,0.1519762822,0.1519762822,Solar
89433,435.0,ÃILHUE,2018-12-09,10,0.37129447179999997,0.37129447179999997,Solar
89434,435.0,ÃILHUE,2018-12-09,11,0.5747272873,0.5747272873,Solar
89435,435.0,ÃILHUE,2018-12-09,12,0.7230935822,0.7230935822,Solar
89436,435.0,ÃILHUE,2018-12-09,13,0.8112940064,0.8112940064,Solar
89437,435.0,ÃILHUE,2018-12-09,14,0.8428453675,0.8428453675,Solar
89438,435.0,ÃILHUE,2018-12-09,15,0.8206756439,0.8206756439,Solar
89439,435.0,ÃILHUE,2018-12-09,16,0.7462901611,0.7462901611,Solar
89440,435.0,ÃILHUE,2018-12-09,17,0.6133837890999999,0.6133837890999999,Solar
89441,435.0,ÃILHUE,2018-12-09,18,0.42571035009999997,0.42571035009999997,Solar
89442,435.0,ÃILHUE,2018-12-09,19,0.2024488927,0.2024488927,Solar
89443,435.0,ÃILHUE,2018-12-09,20,0.0397261529,0.0397261529,Solar
89444,435.0,ÃILHUE,2018-12-09,21,0.0045112578000000006,0.0045112578000000006,Solar
89445,435.0,ÃILHUE,2018-12-09,22,0.0,0.0,Solar
89446,435.0,ÃILHUE,2018-12-09,23,0.0,0.0,Solar
89447,435.0,ÃILHUE,2018-12-09,24,0.0,0.0,Solar
104760,435.0,ÃILHUE,2018-12-10,1,0.0,0.0,Solar
104761,435.0,ÃILHUE,2018-12-10,2,0.0,0.0,Solar
104762,435.0,ÃILHUE,2018-12-10,3,0.0,0.0,Solar
104763,435.0,ÃILHUE,2018-12-10,4,0.0,0.0,Solar
104764,435.0,ÃILHUE,2018-12-10,5,0.0,0.0,Solar
104765,435.0,ÃILHUE,2018-12-10,6,0.0,0.0,Solar
104766,435.0,ÃILHUE,2018-12-10,7,0.0019172965,0.0019172965,Solar
104767,435.0,ÃILHUE,2018-12-10,8,0.0245010796,0.0245010796,Solar
104768,435.0,ÃILHUE,2018-12-10,9,0.1485739289,0.1485739289,Solar
104769,435.0,ÃILHUE,2018-12-10,10,0.3675974961,0.3675974961,Solar
104770,435.0,ÃILHUE,2018-12-10,11,0.5657205657,0.5657205657,Solar
104771,435.0,ÃILHUE,2018-12-10,12,0.7029344482,0.7029344482,Solar
104772,435.0,ÃILHUE,2018-12-10,13,0.7978253632,0.7978253632,Solar
104773,435.0,ÃILHUE,2018-12-10,14,0.8356809998,0.8356809998,Solar
104774,435.0,ÃILHUE,2018-12-10,15,0.8165017395,0.8165017395,Solar
