,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
696,435,ÃILHUE,2017-07-01,1,0.0,0.0,Solar
697,435,ÃILHUE,2017-07-01,2,0.0,0.0,Solar
698,435,ÃILHUE,2017-07-01,3,0.0,0.0,Solar
699,435,ÃILHUE,2017-07-01,4,0.0,0.0,Solar
700,435,ÃILHUE,2017-07-01,5,0.0,0.0,Solar
701,435,ÃILHUE,2017-07-01,6,0.0,0.0,Solar
702,435,ÃILHUE,2017-07-01,7,0.0,0.0,Solar
703,435,ÃILHUE,2017-07-01,8,0.0,0.0,Solar
704,435,ÃILHUE,2017-07-01,9,0.0,0.0,Solar
705,435,ÃILHUE,2017-07-01,10,0.0,0.0,Solar
706,435,ÃILHUE,2017-07-01,11,0.0,0.0,Solar
707,435,ÃILHUE,2017-07-01,12,0.0,0.0,Solar
708,435,ÃILHUE,2017-07-01,13,0.0,0.0,Solar
709,435,ÃILHUE,2017-07-01,14,0.0,0.0,Solar
710,435,ÃILHUE,2017-07-01,15,0.0,0.0,Solar
711,435,ÃILHUE,2017-07-01,16,0.0,0.0,Solar
712,435,ÃILHUE,2017-07-01,17,0.0,0.0,Solar
713,435,ÃILHUE,2017-07-01,18,0.0,0.0,Solar
714,435,ÃILHUE,2017-07-01,19,0.0,0.0,Solar
715,435,ÃILHUE,2017-07-01,20,0.0,0.0,Solar
716,435,ÃILHUE,2017-07-01,21,0.0,0.0,Solar
717,435,ÃILHUE,2017-07-01,22,0.0,0.0,Solar
718,435,ÃILHUE,2017-07-01,23,0.0,0.0,Solar
719,435,ÃILHUE,2017-07-01,24,0.0,0.0,Solar
10296,435,ÃILHUE,2017-07-02,1,0.0,0.0,Solar
10297,435,ÃILHUE,2017-07-02,2,0.0,0.0,Solar
10298,435,ÃILHUE,2017-07-02,3,0.0,0.0,Solar
10299,435,ÃILHUE,2017-07-02,4,0.0,0.0,Solar
10300,435,ÃILHUE,2017-07-02,5,0.0,0.0,Solar
10301,435,ÃILHUE,2017-07-02,6,0.0,0.0,Solar
10302,435,ÃILHUE,2017-07-02,7,0.0,0.0,Solar
10303,435,ÃILHUE,2017-07-02,8,0.0,0.0,Solar
10304,435,ÃILHUE,2017-07-02,9,0.0,0.0,Solar
10305,435,ÃILHUE,2017-07-02,10,0.0,0.0,Solar
10306,435,ÃILHUE,2017-07-02,11,0.0,0.0,Solar
10307,435,ÃILHUE,2017-07-02,12,0.0,0.0,Solar
10308,435,ÃILHUE,2017-07-02,13,0.0,0.0,Solar
10309,435,ÃILHUE,2017-07-02,14,0.0,0.0,Solar
10310,435,ÃILHUE,2017-07-02,15,0.0,0.0,Solar
10311,435,ÃILHUE,2017-07-02,16,0.0,0.0,Solar
10312,435,ÃILHUE,2017-07-02,17,0.0,0.0,Solar
10313,435,ÃILHUE,2017-07-02,18,0.0,0.0,Solar
10314,435,ÃILHUE,2017-07-02,19,0.0,0.0,Solar
10315,435,ÃILHUE,2017-07-02,20,0.0,0.0,Solar
10316,435,ÃILHUE,2017-07-02,21,0.0,0.0,Solar
10317,435,ÃILHUE,2017-07-02,22,0.0,0.0,Solar
10318,435,ÃILHUE,2017-07-02,23,0.0,0.0,Solar
10319,435,ÃILHUE,2017-07-02,24,0.0,0.0,Solar
22056,435,ÃILHUE,2017-07-03,1,0.0,0.0,Solar
22057,435,ÃILHUE,2017-07-03,2,0.0,0.0,Solar
22058,435,ÃILHUE,2017-07-03,3,0.0,0.0,Solar
22059,435,ÃILHUE,2017-07-03,4,0.0,0.0,Solar
22060,435,ÃILHUE,2017-07-03,5,0.0,0.0,Solar
22061,435,ÃILHUE,2017-07-03,6,0.0,0.0,Solar
22062,435,ÃILHUE,2017-07-03,7,0.0,0.0,Solar
22063,435,ÃILHUE,2017-07-03,8,0.0,0.0,Solar
22064,435,ÃILHUE,2017-07-03,9,0.0,0.0,Solar
22065,435,ÃILHUE,2017-07-03,10,0.0,0.0,Solar
22066,435,ÃILHUE,2017-07-03,11,0.0,0.0,Solar
22067,435,ÃILHUE,2017-07-03,12,0.0,0.0,Solar
22068,435,ÃILHUE,2017-07-03,13,0.0,0.0,Solar
22069,435,ÃILHUE,2017-07-03,14,0.0,0.0,Solar
22070,435,ÃILHUE,2017-07-03,15,0.0,0.0,Solar
22071,435,ÃILHUE,2017-07-03,16,0.0,0.0,Solar
22072,435,ÃILHUE,2017-07-03,17,0.0,0.0,Solar
22073,435,ÃILHUE,2017-07-03,18,0.0,0.0,Solar
22074,435,ÃILHUE,2017-07-03,19,0.0,0.0,Solar
22075,435,ÃILHUE,2017-07-03,20,0.0,0.0,Solar
22076,435,ÃILHUE,2017-07-03,21,0.0,0.0,Solar
22077,435,ÃILHUE,2017-07-03,22,0.0,0.0,Solar
