,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8496,435.0,ÃILHUE,2019-01-01,1,0.0,0.0,Solar
8497,435.0,ÃILHUE,2019-01-01,2,0.0,0.0,Solar
8498,435.0,ÃILHUE,2019-01-01,3,0.0,0.0,Solar
8499,435.0,ÃILHUE,2019-01-01,4,0.0,0.0,Solar
8500,435.0,ÃILHUE,2019-01-01,5,0.0,0.0,Solar
8501,435.0,ÃILHUE,2019-01-01,6,0.0,0.0,Solar
8502,435.0,ÃILHUE,2019-01-01,7,0.0007238092,0.0007238092,Solar
8503,435.0,ÃILHUE,2019-01-01,8,0.0208924327,0.0208924327,Solar
8504,435.0,ÃILHUE,2019-01-01,9,0.121150916,0.121150916,Solar
8505,435.0,ÃILHUE,2019-01-01,10,0.34053287130000004,0.34053287130000004,Solar
8506,435.0,ÃILHUE,2019-01-01,11,0.550376976,0.550376976,Solar
8507,435.0,ÃILHUE,2019-01-01,12,0.7014558716,0.7014558716,Solar
8508,435.0,ÃILHUE,2019-01-01,13,0.7997569122,0.7997569122,Solar
8509,435.0,ÃILHUE,2019-01-01,14,0.8525684204,0.8525684204,Solar
8510,435.0,ÃILHUE,2019-01-01,15,0.8474866487,0.8474866487,Solar
8511,435.0,ÃILHUE,2019-01-01,16,0.7803894653,0.7803894653,Solar
8512,435.0,ÃILHUE,2019-01-01,17,0.6594320831,0.6594320831,Solar
8513,435.0,ÃILHUE,2019-01-01,18,0.46396724710000004,0.46396724710000004,Solar
8514,435.0,ÃILHUE,2019-01-01,19,0.2593762665,0.2593762665,Solar
8515,435.0,ÃILHUE,2019-01-01,20,0.0730883169,0.0730883169,Solar
8516,435.0,ÃILHUE,2019-01-01,21,0.0117358931,0.0117358931,Solar
8517,435.0,ÃILHUE,2019-01-01,22,0.0,0.0,Solar
8518,435.0,ÃILHUE,2019-01-01,23,0.0,0.0,Solar
8519,435.0,ÃILHUE,2019-01-01,24,0.0,0.0,Solar
11616,435.0,ÃILHUE,2019-01-02,1,0.0,0.0,Solar
11617,435.0,ÃILHUE,2019-01-02,2,0.0,0.0,Solar
11618,435.0,ÃILHUE,2019-01-02,3,0.0,0.0,Solar
11619,435.0,ÃILHUE,2019-01-02,4,0.0,0.0,Solar
11620,435.0,ÃILHUE,2019-01-02,5,0.0,0.0,Solar
11621,435.0,ÃILHUE,2019-01-02,6,0.0,0.0,Solar
11622,435.0,ÃILHUE,2019-01-02,7,0.0010338649,0.0010338649,Solar
11623,435.0,ÃILHUE,2019-01-02,8,0.040817666600000004,0.040817666600000004,Solar
11624,435.0,ÃILHUE,2019-01-02,9,0.1041320152,0.1041320152,Solar
11625,435.0,ÃILHUE,2019-01-02,10,0.3324272385,0.3324272385,Solar
11626,435.0,ÃILHUE,2019-01-02,11,0.5409437636,0.5409437636,Solar
11627,435.0,ÃILHUE,2019-01-02,12,0.6898431092,0.6898431092,Solar
11628,435.0,ÃILHUE,2019-01-02,13,0.49643119049999995,0.49643119049999995,Solar
11629,435.0,ÃILHUE,2019-01-02,14,0.5030401687,0.5030401687,Solar
11630,435.0,ÃILHUE,2019-01-02,15,0.4987637864,0.4987637864,Solar
11631,435.0,ÃILHUE,2019-01-02,16,0.4351808243,0.4351808243,Solar
11632,435.0,ÃILHUE,2019-01-02,17,0.3333426896,0.3333426896,Solar
11633,435.0,ÃILHUE,2019-01-02,18,0.2521661758,0.2521661758,Solar
11634,435.0,ÃILHUE,2019-01-02,19,0.1565618687,0.1565618687,Solar
11635,435.0,ÃILHUE,2019-01-02,20,0.0474976664,0.0474976664,Solar
11636,435.0,ÃILHUE,2019-01-02,21,0.009570578,0.009570578,Solar
11637,435.0,ÃILHUE,2019-01-02,22,0.0,0.0,Solar
11638,435.0,ÃILHUE,2019-01-02,23,0.0,0.0,Solar
11639,435.0,ÃILHUE,2019-01-02,24,0.0,0.0,Solar
32160,435.0,ÃILHUE,2019-01-03,1,0.0,0.0,Solar
32161,435.0,ÃILHUE,2019-01-03,2,0.0,0.0,Solar
32162,435.0,ÃILHUE,2019-01-03,3,0.0,0.0,Solar
32163,435.0,ÃILHUE,2019-01-03,4,0.0,0.0,Solar
32164,435.0,ÃILHUE,2019-01-03,5,0.0,0.0,Solar
32165,435.0,ÃILHUE,2019-01-03,6,0.0,0.0,Solar
32166,435.0,ÃILHUE,2019-01-03,7,0.00045918269999999995,0.00045918269999999995,Solar
32167,435.0,ÃILHUE,2019-01-03,8,0.017412078,0.017412078,Solar
32168,435.0,ÃILHUE,2019-01-03,9,0.1125655851,0.1125655851,Solar
32169,435.0,ÃILHUE,2019-01-03,10,0.3354580155,0.3354580155,Solar
32170,435.0,ÃILHUE,2019-01-03,11,0.5426381302000001,0.5426381302000001,Solar
32171,435.0,ÃILHUE,2019-01-03,12,0.6994220276,0.6994220276,Solar
32172,435.0,ÃILHUE,2019-01-03,13,0.8135984344,0.8135984344,Solar
32173,435.0,ÃILHUE,2019-01-03,14,0.8520650787999999,0.8520650787999999,Solar
32174,435.0,ÃILHUE,2019-01-03,15,0.8339599456,0.8339599456,Solar
32175,435.0,ÃILHUE,2019-01-03,16,0.7707366028,0.7707366028,Solar
32176,435.0,ÃILHUE,2019-01-03,17,0.6526439209,0.6526439209,Solar
32177,435.0,ÃILHUE,2019-01-03,18,0.4705208129,0.4705208129,Solar
32178,435.0,ÃILHUE,2019-01-03,19,0.2476022949,0.2476022949,Solar
32179,435.0,ÃILHUE,2019-01-03,20,0.0663457889,0.0663457889,Solar
32180,435.0,ÃILHUE,2019-01-03,21,0.0105985108,0.0105985108,Solar
32181,435.0,ÃILHUE,2019-01-03,22,0.0,0.0,Solar
32182,435.0,ÃILHUE,2019-01-03,23,0.0,0.0,Solar
32183,435.0,ÃILHUE,2019-01-03,24,0.0,0.0,Solar
33840,435.0,ÃILHUE,2019-01-04,1,0.0,0.0,Solar
33841,435.0,ÃILHUE,2019-01-04,2,0.0,0.0,Solar
33842,435.0,ÃILHUE,2019-01-04,3,0.0,0.0,Solar
33843,435.0,ÃILHUE,2019-01-04,4,0.0,0.0,Solar
33844,435.0,ÃILHUE,2019-01-04,5,0.0,0.0,Solar
33845,435.0,ÃILHUE,2019-01-04,6,0.0,0.0,Solar
33846,435.0,ÃILHUE,2019-01-04,7,0.0004586316,0.0004586316,Solar
33847,435.0,ÃILHUE,2019-01-04,8,0.020495272,0.020495272,Solar
33848,435.0,ÃILHUE,2019-01-04,9,0.1122205705,0.1122205705,Solar
33849,435.0,ÃILHUE,2019-01-04,10,0.326008091,0.326008091,Solar
33850,435.0,ÃILHUE,2019-01-04,11,0.5335904389,0.5335904389,Solar
33851,435.0,ÃILHUE,2019-01-04,12,0.6930862884000001,0.6930862884000001,Solar
33852,435.0,ÃILHUE,2019-01-04,13,0.8017291717,0.8017291717,Solar
33853,435.0,ÃILHUE,2019-01-04,14,0.8449507293,0.8449507293,Solar
33854,435.0,ÃILHUE,2019-01-04,15,0.8289021912000001,0.8289021912000001,Solar
33855,435.0,ÃILHUE,2019-01-04,16,0.7576404114,0.7576404114,Solar
33856,435.0,ÃILHUE,2019-01-04,17,0.6388872528,0.6388872528,Solar
33857,435.0,ÃILHUE,2019-01-04,18,0.4638602525,0.4638602525,Solar
33858,435.0,ÃILHUE,2019-01-04,19,0.2471336403,0.2471336403,Solar
33859,435.0,ÃILHUE,2019-01-04,20,0.0677129592,0.0677129592,Solar
33860,435.0,ÃILHUE,2019-01-04,21,0.0114360317,0.0114360317,Solar
33861,435.0,ÃILHUE,2019-01-04,22,0.0,0.0,Solar
33862,435.0,ÃILHUE,2019-01-04,23,0.0,0.0,Solar
33863,435.0,ÃILHUE,2019-01-04,24,0.0,0.0,Solar
54600,435.0,ÃILHUE,2019-01-05,1,0.0,0.0,Solar
54601,435.0,ÃILHUE,2019-01-05,2,0.0,0.0,Solar
54602,435.0,ÃILHUE,2019-01-05,3,0.0,0.0,Solar
54603,435.0,ÃILHUE,2019-01-05,4,0.0,0.0,Solar
54604,435.0,ÃILHUE,2019-01-05,5,0.0,0.0,Solar
54605,435.0,ÃILHUE,2019-01-05,6,0.0,0.0,Solar
54606,435.0,ÃILHUE,2019-01-05,7,0.0,0.0,Solar
54607,435.0,ÃILHUE,2019-01-05,8,0.0084632822,0.0084632822,Solar
54608,435.0,ÃILHUE,2019-01-05,9,0.0395224652,0.0395224652,Solar
54609,435.0,ÃILHUE,2019-01-05,10,0.1155506992,0.1155506992,Solar
54610,435.0,ÃILHUE,2019-01-05,11,0.21872962199999998,0.21872962199999998,Solar
54611,435.0,ÃILHUE,2019-01-05,12,0.3003305359,0.3003305359,Solar
54612,435.0,ÃILHUE,2019-01-05,13,0.3684536592,0.3684536592,Solar
54613,435.0,ÃILHUE,2019-01-05,14,0.8435699158,0.8435699158,Solar
54614,435.0,ÃILHUE,2019-01-05,15,0.8266341858,0.8266341858,Solar
54615,435.0,ÃILHUE,2019-01-05,16,0.7600627745999999,0.7600627745999999,Solar
54616,435.0,ÃILHUE,2019-01-05,17,0.640196228,0.640196228,Solar
54617,435.0,ÃILHUE,2019-01-05,18,0.46494409950000004,0.46494409950000004,Solar
54618,435.0,ÃILHUE,2019-01-05,19,0.2500762329,0.2500762329,Solar
54619,435.0,ÃILHUE,2019-01-05,20,0.0696606416,0.0696606416,Solar
54620,435.0,ÃILHUE,2019-01-05,21,0.0158922297,0.0158922297,Solar
54621,435.0,ÃILHUE,2019-01-05,22,0.0,0.0,Solar
54622,435.0,ÃILHUE,2019-01-05,23,0.0,0.0,Solar
54623,435.0,ÃILHUE,2019-01-05,24,0.0,0.0,Solar
55248,435.0,ÃILHUE,2019-01-06,1,0.0,0.0,Solar
55249,435.0,ÃILHUE,2019-01-06,2,0.0,0.0,Solar
55250,435.0,ÃILHUE,2019-01-06,3,0.0,0.0,Solar
55251,435.0,ÃILHUE,2019-01-06,4,0.0,0.0,Solar
55252,435.0,ÃILHUE,2019-01-06,5,0.0,0.0,Solar
55253,435.0,ÃILHUE,2019-01-06,6,0.0,0.0,Solar
55254,435.0,ÃILHUE,2019-01-06,7,0.00034840230000000004,0.00034840230000000004,Solar
55255,435.0,ÃILHUE,2019-01-06,8,0.0252420517,0.0252420517,Solar
55256,435.0,ÃILHUE,2019-01-06,9,0.11850955210000001,0.11850955210000001,Solar
55257,435.0,ÃILHUE,2019-01-06,10,0.3103029022,0.3103029022,Solar
55258,435.0,ÃILHUE,2019-01-06,11,0.502430809,0.502430809,Solar
55259,435.0,ÃILHUE,2019-01-06,12,0.4612486725,0.4612486725,Solar
55260,435.0,ÃILHUE,2019-01-06,13,0.5332472533,0.5332472533,Solar
55261,435.0,ÃILHUE,2019-01-06,14,0.5622377472,0.5622377472,Solar
55262,435.0,ÃILHUE,2019-01-06,15,0.5311867447999999,0.5311867447999999,Solar
55263,435.0,ÃILHUE,2019-01-06,16,0.5107348251,0.5107348251,Solar
55264,435.0,ÃILHUE,2019-01-06,17,0.4355796662,0.4355796662,Solar
55265,435.0,ÃILHUE,2019-01-06,18,0.2919843902,0.2919843902,Solar
55266,435.0,ÃILHUE,2019-01-06,19,0.1708464223,0.1708464223,Solar
55267,435.0,ÃILHUE,2019-01-06,20,0.0731929645,0.0731929645,Solar
55268,435.0,ÃILHUE,2019-01-06,21,0.0184830567,0.0184830567,Solar
55269,435.0,ÃILHUE,2019-01-06,22,3.3975e-06,3.3975e-06,Solar
55270,435.0,ÃILHUE,2019-01-06,23,0.0,0.0,Solar
55271,435.0,ÃILHUE,2019-01-06,24,0.0,0.0,Solar
76584,435.0,ÃILHUE,2019-01-07,1,0.0,0.0,Solar
