,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3432,435,ÃILHUE,2018-01-01,1,0.0,0.0,Solar
3433,435,ÃILHUE,2018-01-01,2,0.0,0.0,Solar
3434,435,ÃILHUE,2018-01-01,3,0.0,0.0,Solar
3435,435,ÃILHUE,2018-01-01,4,0.0,0.0,Solar
3436,435,ÃILHUE,2018-01-01,5,0.0,0.0,Solar
3437,435,ÃILHUE,2018-01-01,6,0.0,0.0,Solar
3438,435,ÃILHUE,2018-01-01,7,0.0,0.0,Solar
3439,435,ÃILHUE,2018-01-01,8,0.0,0.0,Solar
3440,435,ÃILHUE,2018-01-01,9,0.0,0.0,Solar
3441,435,ÃILHUE,2018-01-01,10,0.0,0.0,Solar
3442,435,ÃILHUE,2018-01-01,11,0.0,0.0,Solar
3443,435,ÃILHUE,2018-01-01,12,0.0,0.0,Solar
3444,435,ÃILHUE,2018-01-01,13,0.0,0.0,Solar
3445,435,ÃILHUE,2018-01-01,14,0.0,0.0,Solar
3446,435,ÃILHUE,2018-01-01,15,0.0,0.0,Solar
3447,435,ÃILHUE,2018-01-01,16,0.0,0.0,Solar
3448,435,ÃILHUE,2018-01-01,17,0.0,0.0,Solar
3449,435,ÃILHUE,2018-01-01,18,0.0,0.0,Solar
3450,435,ÃILHUE,2018-01-01,19,0.0,0.0,Solar
3451,435,ÃILHUE,2018-01-01,20,0.0,0.0,Solar
3452,435,ÃILHUE,2018-01-01,21,0.0,0.0,Solar
3453,435,ÃILHUE,2018-01-01,22,0.0,0.0,Solar
3454,435,ÃILHUE,2018-01-01,23,0.0,0.0,Solar
3455,435,ÃILHUE,2018-01-01,24,0.0,0.0,Solar
11856,435,ÃILHUE,2018-01-02,1,0.0,0.0,Solar
11857,435,ÃILHUE,2018-01-02,2,0.0,0.0,Solar
11858,435,ÃILHUE,2018-01-02,3,0.0,0.0,Solar
11859,435,ÃILHUE,2018-01-02,4,0.0,0.0,Solar
11860,435,ÃILHUE,2018-01-02,5,0.0,0.0,Solar
11861,435,ÃILHUE,2018-01-02,6,0.0,0.0,Solar
11862,435,ÃILHUE,2018-01-02,7,0.0,0.0,Solar
11863,435,ÃILHUE,2018-01-02,8,0.0,0.0,Solar
11864,435,ÃILHUE,2018-01-02,9,0.0,0.0,Solar
11865,435,ÃILHUE,2018-01-02,10,0.0,0.0,Solar
11866,435,ÃILHUE,2018-01-02,11,0.0,0.0,Solar
11867,435,ÃILHUE,2018-01-02,12,0.0,0.0,Solar
11868,435,ÃILHUE,2018-01-02,13,0.0,0.0,Solar
11869,435,ÃILHUE,2018-01-02,14,0.0,0.0,Solar
11870,435,ÃILHUE,2018-01-02,15,0.0,0.0,Solar
11871,435,ÃILHUE,2018-01-02,16,0.0,0.0,Solar
11872,435,ÃILHUE,2018-01-02,17,0.0,0.0,Solar
11873,435,ÃILHUE,2018-01-02,18,0.0,0.0,Solar
11874,435,ÃILHUE,2018-01-02,19,0.0,0.0,Solar
11875,435,ÃILHUE,2018-01-02,20,0.0,0.0,Solar
11876,435,ÃILHUE,2018-01-02,21,0.0,0.0,Solar
11877,435,ÃILHUE,2018-01-02,22,0.0,0.0,Solar
11878,435,ÃILHUE,2018-01-02,23,0.0,0.0,Solar
11879,435,ÃILHUE,2018-01-02,24,0.0,0.0,Solar
23376,435,ÃILHUE,2018-01-03,1,0.0,0.0,Solar
23377,435,ÃILHUE,2018-01-03,2,0.0,0.0,Solar
