,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7632,435,ÃILHUE,2018-09-01,1,0.0,0.0,Solar
7633,435,ÃILHUE,2018-09-01,2,0.0,0.0,Solar
7634,435,ÃILHUE,2018-09-01,3,0.0,0.0,Solar
7635,435,ÃILHUE,2018-09-01,4,0.0,0.0,Solar
7636,435,ÃILHUE,2018-09-01,5,0.0,0.0,Solar
7637,435,ÃILHUE,2018-09-01,6,0.0,0.0,Solar
7638,435,ÃILHUE,2018-09-01,7,0.0,0.0,Solar
7639,435,ÃILHUE,2018-09-01,8,0.0,0.0,Solar
7640,435,ÃILHUE,2018-09-01,9,0.0204690064,0.0204690064,Solar
7641,435,ÃILHUE,2018-09-01,10,0.1605065346,0.1605065346,Solar
7642,435,ÃILHUE,2018-09-01,11,0.264235855,0.264235855,Solar
7643,435,ÃILHUE,2018-09-01,12,0.7089250947,0.7089250947,Solar
7644,435,ÃILHUE,2018-09-01,13,0.8261654815,0.8261654815,Solar
7645,435,ÃILHUE,2018-09-01,14,0.8836345215000001,0.8836345215000001,Solar
7646,435,ÃILHUE,2018-09-01,15,0.879994339,0.879994339,Solar
7647,435,ÃILHUE,2018-09-01,16,0.8120847015,0.8120847015,Solar
7648,435,ÃILHUE,2018-09-01,17,0.6810991668,0.6810991668,Solar
7649,435,ÃILHUE,2018-09-01,18,0.4463289414,0.4463289414,Solar
7650,435,ÃILHUE,2018-09-01,19,0.1505632935,0.1505632935,Solar
7651,435,ÃILHUE,2018-09-01,20,0.0029165836999999997,0.0029165836999999997,Solar
7652,435,ÃILHUE,2018-09-01,21,0.0,0.0,Solar
7653,435,ÃILHUE,2018-09-01,22,0.0,0.0,Solar
7654,435,ÃILHUE,2018-09-01,23,0.0,0.0,Solar
7655,435,ÃILHUE,2018-09-01,24,0.0,0.0,Solar
17736,435,ÃILHUE,2018-09-02,1,0.0,0.0,Solar
17737,435,ÃILHUE,2018-09-02,2,0.0,0.0,Solar
17738,435,ÃILHUE,2018-09-02,3,0.0,0.0,Solar
17739,435,ÃILHUE,2018-09-02,4,0.0,0.0,Solar
17740,435,ÃILHUE,2018-09-02,5,0.0,0.0,Solar
17741,435,ÃILHUE,2018-09-02,6,0.0,0.0,Solar
17742,435,ÃILHUE,2018-09-02,7,0.0,0.0,Solar
17743,435,ÃILHUE,2018-09-02,8,0.0,0.0,Solar
17744,435,ÃILHUE,2018-09-02,9,0.0159957908,0.0159957908,Solar
17745,435,ÃILHUE,2018-09-02,10,0.3218959999,0.3218959999,Solar
17746,435,ÃILHUE,2018-09-02,11,0.5748124771,0.5748124771,Solar
17747,435,ÃILHUE,2018-09-02,12,0.7460136873000001,0.7460136873000001,Solar
17748,435,ÃILHUE,2018-09-02,13,0.8411285553,0.8411285553,Solar
17749,435,ÃILHUE,2018-09-02,14,0.884737091,0.884737091,Solar
17750,435,ÃILHUE,2018-09-02,15,0.8671854704999999,0.8671854704999999,Solar
17751,435,ÃILHUE,2018-09-02,16,0.8175052796,0.8175052796,Solar
17752,435,ÃILHUE,2018-09-02,17,0.6827007598999999,0.6827007598999999,Solar
17753,435,ÃILHUE,2018-09-02,18,0.46650927729999997,0.46650927729999997,Solar
17754,435,ÃILHUE,2018-09-02,19,0.1609367919,0.1609367919,Solar
17755,435,ÃILHUE,2018-09-02,20,0.0019588692000000003,0.0019588692000000003,Solar
17756,435,ÃILHUE,2018-09-02,21,0.0,0.0,Solar
