,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5400,435,ÃILHUE,2018-06-01,1,0.0,0.0,Solar
5401,435,ÃILHUE,2018-06-01,2,0.0,0.0,Solar
5402,435,ÃILHUE,2018-06-01,3,0.0,0.0,Solar
5403,435,ÃILHUE,2018-06-01,4,0.0,0.0,Solar
5404,435,ÃILHUE,2018-06-01,5,0.0,0.0,Solar
5405,435,ÃILHUE,2018-06-01,6,0.0,0.0,Solar
5406,435,ÃILHUE,2018-06-01,7,0.0,0.0,Solar
5407,435,ÃILHUE,2018-06-01,8,0.0008401312,0.0008401312,Solar
5408,435,ÃILHUE,2018-06-01,9,0.081011832,0.081011832,Solar
5409,435,ÃILHUE,2018-06-01,10,0.28960615160000003,0.28960615160000003,Solar
5410,435,ÃILHUE,2018-06-01,11,0.6168645172999999,0.6168645172999999,Solar
5411,435,ÃILHUE,2018-06-01,12,0.7468162232,0.7468162232,Solar
5412,435,ÃILHUE,2018-06-01,13,0.7931437073000001,0.7931437073000001,Solar
5413,435,ÃILHUE,2018-06-01,14,0.7803874359,0.7803874359,Solar
5414,435,ÃILHUE,2018-06-01,15,0.7164294281,0.7164294281,Solar
5415,435,ÃILHUE,2018-06-01,16,0.5342898866,0.5342898866,Solar
5416,435,ÃILHUE,2018-06-01,17,0.17635695839999999,0.17635695839999999,Solar
5417,435,ÃILHUE,2018-06-01,18,0.0073697273,0.0073697273,Solar
5418,435,ÃILHUE,2018-06-01,19,0.0,0.0,Solar
5419,435,ÃILHUE,2018-06-01,20,0.0,0.0,Solar
5420,435,ÃILHUE,2018-06-01,21,0.0,0.0,Solar
5421,435,ÃILHUE,2018-06-01,22,0.0,0.0,Solar
5422,435,ÃILHUE,2018-06-01,23,0.0,0.0,Solar
5423,435,ÃILHUE,2018-06-01,24,0.0,0.0,Solar
18096,435,ÃILHUE,2018-06-02,1,0.0,0.0,Solar
18097,435,ÃILHUE,2018-06-02,2,0.0,0.0,Solar
18098,435,ÃILHUE,2018-06-02,3,0.0,0.0,Solar
18099,435,ÃILHUE,2018-06-02,4,0.0,0.0,Solar
18100,435,ÃILHUE,2018-06-02,5,0.0,0.0,Solar
18101,435,ÃILHUE,2018-06-02,6,0.0,0.0,Solar
18102,435,ÃILHUE,2018-06-02,7,0.0,0.0,Solar
