,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4248,435,ÃILHUE,2017-04-01,1,0.0,0.0,Solar
4249,435,ÃILHUE,2017-04-01,2,0.0,0.0,Solar
4250,435,ÃILHUE,2017-04-01,3,0.0,0.0,Solar
4251,435,ÃILHUE,2017-04-01,4,0.0,0.0,Solar
4252,435,ÃILHUE,2017-04-01,5,0.0,0.0,Solar
4253,435,ÃILHUE,2017-04-01,6,0.0,0.0,Solar
4254,435,ÃILHUE,2017-04-01,7,0.0,0.0,Solar
4255,435,ÃILHUE,2017-04-01,8,0.0,0.0,Solar
4256,435,ÃILHUE,2017-04-01,9,0.0,0.0,Solar
4257,435,ÃILHUE,2017-04-01,10,0.0,0.0,Solar
4258,435,ÃILHUE,2017-04-01,11,0.0,0.0,Solar
4259,435,ÃILHUE,2017-04-01,12,0.0,0.0,Solar
4260,435,ÃILHUE,2017-04-01,13,0.0,0.0,Solar
4261,435,ÃILHUE,2017-04-01,14,0.0,0.0,Solar
4262,435,ÃILHUE,2017-04-01,15,0.0,0.0,Solar
4263,435,ÃILHUE,2017-04-01,16,0.0,0.0,Solar
4264,435,ÃILHUE,2017-04-01,17,0.0,0.0,Solar
4265,435,ÃILHUE,2017-04-01,18,0.0,0.0,Solar
4266,435,ÃILHUE,2017-04-01,19,0.0,0.0,Solar
4267,435,ÃILHUE,2017-04-01,20,0.0,0.0,Solar
4268,435,ÃILHUE,2017-04-01,21,0.0,0.0,Solar
4269,435,ÃILHUE,2017-04-01,22,0.0,0.0,Solar
4270,435,ÃILHUE,2017-04-01,23,0.0,0.0,Solar
4271,435,ÃILHUE,2017-04-01,24,0.0,0.0,Solar
12408,435,ÃILHUE,2017-04-02,1,0.0,0.0,Solar
12409,435,ÃILHUE,2017-04-02,2,0.0,0.0,Solar
12410,435,ÃILHUE,2017-04-02,3,0.0,0.0,Solar
12411,435,ÃILHUE,2017-04-02,4,0.0,0.0,Solar
12412,435,ÃILHUE,2017-04-02,5,0.0,0.0,Solar
12413,435,ÃILHUE,2017-04-02,6,0.0,0.0,Solar
12414,435,ÃILHUE,2017-04-02,7,0.0,0.0,Solar
12415,435,ÃILHUE,2017-04-02,8,0.0,0.0,Solar
12416,435,ÃILHUE,2017-04-02,9,0.0,0.0,Solar
12417,435,ÃILHUE,2017-04-02,10,0.0,0.0,Solar
12418,435,ÃILHUE,2017-04-02,11,0.0,0.0,Solar
12419,435,ÃILHUE,2017-04-02,12,0.0,0.0,Solar
12420,435,ÃILHUE,2017-04-02,13,0.0,0.0,Solar
12421,435,ÃILHUE,2017-04-02,14,0.0,0.0,Solar
12422,435,ÃILHUE,2017-04-02,15,0.0,0.0,Solar
12423,435,ÃILHUE,2017-04-02,16,0.0,0.0,Solar
12424,435,ÃILHUE,2017-04-02,17,0.0,0.0,Solar
12425,435,ÃILHUE,2017-04-02,18,0.0,0.0,Solar
12426,435,ÃILHUE,2017-04-02,19,0.0,0.0,Solar
12427,435,ÃILHUE,2017-04-02,20,0.0,0.0,Solar
12428,435,ÃILHUE,2017-04-02,21,0.0,0.0,Solar
12429,435,ÃILHUE,2017-04-02,22,0.0,0.0,Solar
12430,435,ÃILHUE,2017-04-02,23,0.0,0.0,Solar
12431,435,ÃILHUE,2017-04-02,24,0.0,0.0,Solar
26712,435,ÃILHUE,2017-04-03,1,0.0,0.0,Solar
26713,435,ÃILHUE,2017-04-03,2,0.0,0.0,Solar
26714,435,ÃILHUE,2017-04-03,3,0.0,0.0,Solar
26715,435,ÃILHUE,2017-04-03,4,0.0,0.0,Solar
26716,435,ÃILHUE,2017-04-03,5,0.0,0.0,Solar
26717,435,ÃILHUE,2017-04-03,6,0.0,0.0,Solar
26718,435,ÃILHUE,2017-04-03,7,0.0,0.0,Solar
26719,435,ÃILHUE,2017-04-03,8,0.0,0.0,Solar
26720,435,ÃILHUE,2017-04-03,9,0.0,0.0,Solar
26721,435,ÃILHUE,2017-04-03,10,0.0,0.0,Solar
26722,435,ÃILHUE,2017-04-03,11,0.0,0.0,Solar
26723,435,ÃILHUE,2017-04-03,12,0.0,0.0,Solar
26724,435,ÃILHUE,2017-04-03,13,0.0,0.0,Solar
26725,435,ÃILHUE,2017-04-03,14,0.0,0.0,Solar
26726,435,ÃILHUE,2017-04-03,15,0.0,0.0,Solar
26727,435,ÃILHUE,2017-04-03,16,0.0,0.0,Solar
26728,435,ÃILHUE,2017-04-03,17,0.0,0.0,Solar
26729,435,ÃILHUE,2017-04-03,18,0.0,0.0,Solar
26730,435,ÃILHUE,2017-04-03,19,0.0,0.0,Solar
26731,435,ÃILHUE,2017-04-03,20,0.0,0.0,Solar
26732,435,ÃILHUE,2017-04-03,21,0.0,0.0,Solar
26733,435,ÃILHUE,2017-04-03,22,0.0,0.0,Solar
26734,435,ÃILHUE,2017-04-03,23,0.0,0.0,Solar
26735,435,ÃILHUE,2017-04-03,24,0.0,0.0,Solar
34512,435,ÃILHUE,2017-04-04,1,0.0,0.0,Solar
34513,435,ÃILHUE,2017-04-04,2,0.0,0.0,Solar
34514,435,ÃILHUE,2017-04-04,3,0.0,0.0,Solar
34515,435,ÃILHUE,2017-04-04,4,0.0,0.0,Solar
34516,435,ÃILHUE,2017-04-04,5,0.0,0.0,Solar
34517,435,ÃILHUE,2017-04-04,6,0.0,0.0,Solar
34518,435,ÃILHUE,2017-04-04,7,0.0,0.0,Solar
34519,435,ÃILHUE,2017-04-04,8,0.0,0.0,Solar
34520,435,ÃILHUE,2017-04-04,9,0.0,0.0,Solar
34521,435,ÃILHUE,2017-04-04,10,0.0,0.0,Solar
34522,435,ÃILHUE,2017-04-04,11,0.0,0.0,Solar
34523,435,ÃILHUE,2017-04-04,12,0.0,0.0,Solar
34524,435,ÃILHUE,2017-04-04,13,0.0,0.0,Solar
34525,435,ÃILHUE,2017-04-04,14,0.0,0.0,Solar
34526,435,ÃILHUE,2017-04-04,15,0.0,0.0,Solar
34527,435,ÃILHUE,2017-04-04,16,0.0,0.0,Solar
34528,435,ÃILHUE,2017-04-04,17,0.0,0.0,Solar
34529,435,ÃILHUE,2017-04-04,18,0.0,0.0,Solar
34530,435,ÃILHUE,2017-04-04,19,0.0,0.0,Solar
34531,435,ÃILHUE,2017-04-04,20,0.0,0.0,Solar
34532,435,ÃILHUE,2017-04-04,21,0.0,0.0,Solar
34533,435,ÃILHUE,2017-04-04,22,0.0,0.0,Solar
34534,435,ÃILHUE,2017-04-04,23,0.0,0.0,Solar
