,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8160,435,ÃILHUE,2018-10-01,1,0.0,0.0,Solar
8161,435,ÃILHUE,2018-10-01,2,0.0,0.0,Solar
8162,435,ÃILHUE,2018-10-01,3,0.0,0.0,Solar
8163,435,ÃILHUE,2018-10-01,4,0.0,0.0,Solar
8164,435,ÃILHUE,2018-10-01,5,0.0,0.0,Solar
8165,435,ÃILHUE,2018-10-01,6,0.0,0.0,Solar
8166,435,ÃILHUE,2018-10-01,7,0.0,0.0,Solar
8167,435,ÃILHUE,2018-10-01,8,0.0026042028,0.0026042028,Solar
8168,435,ÃILHUE,2018-10-01,9,0.0695302921,0.0695302921,Solar
8169,435,ÃILHUE,2018-10-01,10,0.39573815149999997,0.39573815149999997,Solar
8170,435,ÃILHUE,2018-10-01,11,0.6450613708,0.6450613708,Solar
8171,435,ÃILHUE,2018-10-01,12,0.8184914398,0.8184914398,Solar
8172,435,ÃILHUE,2018-10-01,13,0.9115740661,0.9115740661,Solar
8173,435,ÃILHUE,2018-10-01,14,0.9269213104999999,0.9269213104999999,Solar
8174,435,ÃILHUE,2018-10-01,15,0.9209084625,0.9209084625,Solar
8175,435,ÃILHUE,2018-10-01,16,0.8469557648,0.8469557648,Solar
8176,435,ÃILHUE,2018-10-01,17,0.6923834533,0.6923834533,Solar
8177,435,ÃILHUE,2018-10-01,18,0.4670513993,0.4670513993,Solar
8178,435,ÃILHUE,2018-10-01,19,0.1746178256,0.1746178256,Solar
8179,435,ÃILHUE,2018-10-01,20,0.0082780881,0.0082780881,Solar
8180,435,ÃILHUE,2018-10-01,21,0.0,0.0,Solar
8181,435,ÃILHUE,2018-10-01,22,0.0,0.0,Solar
8182,435,ÃILHUE,2018-10-01,23,0.0,0.0,Solar
8183,435,ÃILHUE,2018-10-01,24,0.0,0.0,Solar
10776,435,ÃILHUE,2018-10-02,1,0.0,0.0,Solar
10777,435,ÃILHUE,2018-10-02,2,0.0,0.0,Solar
10778,435,ÃILHUE,2018-10-02,3,0.0,0.0,Solar
10779,435,ÃILHUE,2018-10-02,4,0.0,0.0,Solar
10780,435,ÃILHUE,2018-10-02,5,0.0,0.0,Solar
10781,435,ÃILHUE,2018-10-02,6,0.0,0.0,Solar
10782,435,ÃILHUE,2018-10-02,7,0.0,0.0,Solar
10783,435,ÃILHUE,2018-10-02,8,0.0067305692000000006,0.0067305692000000006,Solar
10784,435,ÃILHUE,2018-10-02,9,0.0880612239,0.0880612239,Solar
10785,435,ÃILHUE,2018-10-02,10,0.3310406418,0.3310406418,Solar
