,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9336,435,ÃILHUE,2017-12-01,1,0.0,0.0,Solar
9337,435,ÃILHUE,2017-12-01,2,0.0,0.0,Solar
9338,435,ÃILHUE,2017-12-01,3,0.0,0.0,Solar
9339,435,ÃILHUE,2017-12-01,4,0.0,0.0,Solar
9340,435,ÃILHUE,2017-12-01,5,0.0,0.0,Solar
9341,435,ÃILHUE,2017-12-01,6,0.0,0.0,Solar
9342,435,ÃILHUE,2017-12-01,7,0.0,0.0,Solar
9343,435,ÃILHUE,2017-12-01,8,0.0,0.0,Solar
9344,435,ÃILHUE,2017-12-01,9,0.0,0.0,Solar
9345,435,ÃILHUE,2017-12-01,10,0.0,0.0,Solar
9346,435,ÃILHUE,2017-12-01,11,0.0,0.0,Solar
9347,435,ÃILHUE,2017-12-01,12,0.0,0.0,Solar
9348,435,ÃILHUE,2017-12-01,13,0.0,0.0,Solar
9349,435,ÃILHUE,2017-12-01,14,0.0,0.0,Solar
9350,435,ÃILHUE,2017-12-01,15,0.0,0.0,Solar
9351,435,ÃILHUE,2017-12-01,16,0.0,0.0,Solar
9352,435,ÃILHUE,2017-12-01,17,0.0,0.0,Solar
9353,435,ÃILHUE,2017-12-01,18,0.0,0.0,Solar
9354,435,ÃILHUE,2017-12-01,19,0.0,0.0,Solar
9355,435,ÃILHUE,2017-12-01,20,0.0,0.0,Solar
9356,435,ÃILHUE,2017-12-01,21,0.0,0.0,Solar
9357,435,ÃILHUE,2017-12-01,22,0.0,0.0,Solar
9358,435,ÃILHUE,2017-12-01,23,0.0,0.0,Solar
9359,435,ÃILHUE,2017-12-01,24,0.0,0.0,Solar
17280,435,ÃILHUE,2017-12-02,1,0.0,0.0,Solar
17281,435,ÃILHUE,2017-12-02,2,0.0,0.0,Solar
17282,435,ÃILHUE,2017-12-02,3,0.0,0.0,Solar
17283,435,ÃILHUE,2017-12-02,4,0.0,0.0,Solar
17284,435,ÃILHUE,2017-12-02,5,0.0,0.0,Solar
17285,435,ÃILHUE,2017-12-02,6,0.0,0.0,Solar
17286,435,ÃILHUE,2017-12-02,7,0.0,0.0,Solar
17287,435,ÃILHUE,2017-12-02,8,0.0,0.0,Solar
17288,435,ÃILHUE,2017-12-02,9,0.0,0.0,Solar
17289,435,ÃILHUE,2017-12-02,10,0.0,0.0,Solar
17290,435,ÃILHUE,2017-12-02,11,0.0,0.0,Solar
17291,435,ÃILHUE,2017-12-02,12,0.0,0.0,Solar
17292,435,ÃILHUE,2017-12-02,13,0.0,0.0,Solar
17293,435,ÃILHUE,2017-12-02,14,0.0,0.0,Solar
17294,435,ÃILHUE,2017-12-02,15,0.0,0.0,Solar
17295,435,ÃILHUE,2017-12-02,16,0.0,0.0,Solar
17296,435,ÃILHUE,2017-12-02,17,0.0,0.0,Solar
17297,435,ÃILHUE,2017-12-02,18,0.0,0.0,Solar
17298,435,ÃILHUE,2017-12-02,19,0.0,0.0,Solar
17299,435,ÃILHUE,2017-12-02,20,0.0,0.0,Solar
17300,435,ÃILHUE,2017-12-02,21,0.0,0.0,Solar
17301,435,ÃILHUE,2017-12-02,22,0.0,0.0,Solar
17302,435,ÃILHUE,2017-12-02,23,0.0,0.0,Solar
17303,435,ÃILHUE,2017-12-02,24,0.0,0.0,Solar
21096,435,ÃILHUE,2017-12-03,1,0.0,0.0,Solar
21097,435,ÃILHUE,2017-12-03,2,0.0,0.0,Solar
21098,435,ÃILHUE,2017-12-03,3,0.0,0.0,Solar
21099,435,ÃILHUE,2017-12-03,4,0.0,0.0,Solar
21100,435,ÃILHUE,2017-12-03,5,0.0,0.0,Solar
21101,435,ÃILHUE,2017-12-03,6,0.0,0.0,Solar
21102,435,ÃILHUE,2017-12-03,7,0.0,0.0,Solar
21103,435,ÃILHUE,2017-12-03,8,0.0,0.0,Solar
21104,435,ÃILHUE,2017-12-03,9,0.0,0.0,Solar
21105,435,ÃILHUE,2017-12-03,10,0.0,0.0,Solar
21106,435,ÃILHUE,2017-12-03,11,0.0,0.0,Solar
21107,435,ÃILHUE,2017-12-03,12,0.0,0.0,Solar
21108,435,ÃILHUE,2017-12-03,13,0.0,0.0,Solar
21109,435,ÃILHUE,2017-12-03,14,0.0,0.0,Solar
21110,435,ÃILHUE,2017-12-03,15,0.0,0.0,Solar
21111,435,ÃILHUE,2017-12-03,16,0.0,0.0,Solar
21112,435,ÃILHUE,2017-12-03,17,0.0,0.0,Solar
21113,435,ÃILHUE,2017-12-03,18,0.0,0.0,Solar
21114,435,ÃILHUE,2017-12-03,19,0.0,0.0,Solar
21115,435,ÃILHUE,2017-12-03,20,0.0,0.0,Solar
21116,435,ÃILHUE,2017-12-03,21,0.0,0.0,Solar
21117,435,ÃILHUE,2017-12-03,22,0.0,0.0,Solar
21118,435,ÃILHUE,2017-12-03,23,0.0,0.0,Solar
21119,435,ÃILHUE,2017-12-03,24,0.0,0.0,Solar
32784,435,ÃILHUE,2017-12-04,1,0.0,0.0,Solar
32785,435,ÃILHUE,2017-12-04,2,0.0,0.0,Solar
32786,435,ÃILHUE,2017-12-04,3,0.0,0.0,Solar
32787,435,ÃILHUE,2017-12-04,4,0.0,0.0,Solar
32788,435,ÃILHUE,2017-12-04,5,0.0,0.0,Solar
32789,435,ÃILHUE,2017-12-04,6,0.0,0.0,Solar
32790,435,ÃILHUE,2017-12-04,7,0.0,0.0,Solar
32791,435,ÃILHUE,2017-12-04,8,0.0,0.0,Solar
32792,435,ÃILHUE,2017-12-04,9,0.0,0.0,Solar
32793,435,ÃILHUE,2017-12-04,10,0.0,0.0,Solar
32794,435,ÃILHUE,2017-12-04,11,0.0,0.0,Solar
32795,435,ÃILHUE,2017-12-04,12,0.0,0.0,Solar
32796,435,ÃILHUE,2017-12-04,13,0.0,0.0,Solar
32797,435,ÃILHUE,2017-12-04,14,0.0,0.0,Solar
32798,435,ÃILHUE,2017-12-04,15,0.0,0.0,Solar
32799,435,ÃILHUE,2017-12-04,16,0.0,0.0,Solar
32800,435,ÃILHUE,2017-12-04,17,0.0,0.0,Solar
32801,435,ÃILHUE,2017-12-04,18,0.0,0.0,Solar
32802,435,ÃILHUE,2017-12-04,19,0.0,0.0,Solar
32803,435,ÃILHUE,2017-12-04,20,0.0,0.0,Solar
32804,435,ÃILHUE,2017-12-04,21,0.0,0.0,Solar
32805,435,ÃILHUE,2017-12-04,22,0.0,0.0,Solar
32806,435,ÃILHUE,2017-12-04,23,0.0,0.0,Solar
32807,435,ÃILHUE,2017-12-04,24,0.0,0.0,Solar
44616,435,ÃILHUE,2017-12-05,1,0.0,0.0,Solar
44617,435,ÃILHUE,2017-12-05,2,0.0,0.0,Solar
44618,435,ÃILHUE,2017-12-05,3,0.0,0.0,Solar
44619,435,ÃILHUE,2017-12-05,4,0.0,0.0,Solar
44620,435,ÃILHUE,2017-12-05,5,0.0,0.0,Solar
44621,435,ÃILHUE,2017-12-05,6,0.0,0.0,Solar
44622,435,ÃILHUE,2017-12-05,7,0.0,0.0,Solar
44623,435,ÃILHUE,2017-12-05,8,0.0,0.0,Solar
44624,435,ÃILHUE,2017-12-05,9,0.0,0.0,Solar
44625,435,ÃILHUE,2017-12-05,10,0.0,0.0,Solar
44626,435,ÃILHUE,2017-12-05,11,0.0,0.0,Solar
44627,435,ÃILHUE,2017-12-05,12,0.0,0.0,Solar
44628,435,ÃILHUE,2017-12-05,13,0.0,0.0,Solar
44629,435,ÃILHUE,2017-12-05,14,0.0,0.0,Solar
44630,435,ÃILHUE,2017-12-05,15,0.0,0.0,Solar
44631,435,ÃILHUE,2017-12-05,16,0.0,0.0,Solar
44632,435,ÃILHUE,2017-12-05,17,0.0,0.0,Solar
44633,435,ÃILHUE,2017-12-05,18,0.0,0.0,Solar
44634,435,ÃILHUE,2017-12-05,19,0.0,0.0,Solar
44635,435,ÃILHUE,2017-12-05,20,0.0,0.0,Solar
44636,435,ÃILHUE,2017-12-05,21,0.0,0.0,Solar
44637,435,ÃILHUE,2017-12-05,22,0.0,0.0,Solar
44638,435,ÃILHUE,2017-12-05,23,0.0,0.0,Solar
44639,435,ÃILHUE,2017-12-05,24,0.0,0.0,Solar
56808,435,ÃILHUE,2017-12-06,1,0.0,0.0,Solar
56809,435,ÃILHUE,2017-12-06,2,0.0,0.0,Solar
56810,435,ÃILHUE,2017-12-06,3,0.0,0.0,Solar
56811,435,ÃILHUE,2017-12-06,4,0.0,0.0,Solar
56812,435,ÃILHUE,2017-12-06,5,0.0,0.0,Solar
56813,435,ÃILHUE,2017-12-06,6,0.0,0.0,Solar
56814,435,ÃILHUE,2017-12-06,7,0.0,0.0,Solar
56815,435,ÃILHUE,2017-12-06,8,0.0,0.0,Solar
56816,435,ÃILHUE,2017-12-06,9,0.0,0.0,Solar
56817,435,ÃILHUE,2017-12-06,10,0.0,0.0,Solar
56818,435,ÃILHUE,2017-12-06,11,0.0,0.0,Solar
56819,435,ÃILHUE,2017-12-06,12,0.0,0.0,Solar
56820,435,ÃILHUE,2017-12-06,13,0.0,0.0,Solar
56821,435,ÃILHUE,2017-12-06,14,0.0,0.0,Solar
56822,435,ÃILHUE,2017-12-06,15,0.0,0.0,Solar
56823,435,ÃILHUE,2017-12-06,16,0.0,0.0,Solar
56824,435,ÃILHUE,2017-12-06,17,0.0,0.0,Solar
56825,435,ÃILHUE,2017-12-06,18,0.0,0.0,Solar
56826,435,ÃILHUE,2017-12-06,19,0.0,0.0,Solar
56827,435,ÃILHUE,2017-12-06,20,0.0,0.0,Solar
56828,435,ÃILHUE,2017-12-06,21,0.0,0.0,Solar
56829,435,ÃILHUE,2017-12-06,22,0.0,0.0,Solar
56830,435,ÃILHUE,2017-12-06,23,0.0,0.0,Solar
56831,435,ÃILHUE,2017-12-06,24,0.0,0.0,Solar
62976,435,ÃILHUE,2017-12-07,1,0.0,0.0,Solar
62977,435,ÃILHUE,2017-12-07,2,0.0,0.0,Solar
62978,435,ÃILHUE,2017-12-07,3,0.0,0.0,Solar
62979,435,ÃILHUE,2017-12-07,4,0.0,0.0,Solar
62980,435,ÃILHUE,2017-12-07,5,0.0,0.0,Solar
62981,435,ÃILHUE,2017-12-07,6,0.0,0.0,Solar
62982,435,ÃILHUE,2017-12-07,7,0.0,0.0,Solar
62983,435,ÃILHUE,2017-12-07,8,0.0,0.0,Solar
62984,435,ÃILHUE,2017-12-07,9,0.0,0.0,Solar
62985,435,ÃILHUE,2017-12-07,10,0.0,0.0,Solar
62986,435,ÃILHUE,2017-12-07,11,0.0,0.0,Solar
62987,435,ÃILHUE,2017-12-07,12,0.0,0.0,Solar
62988,435,ÃILHUE,2017-12-07,13,0.0,0.0,Solar
62989,435,ÃILHUE,2017-12-07,14,0.0,0.0,Solar
62990,435,ÃILHUE,2017-12-07,15,0.0,0.0,Solar
62991,435,ÃILHUE,2017-12-07,16,0.0,0.0,Solar
62992,435,ÃILHUE,2017-12-07,17,0.0,0.0,Solar
62993,435,ÃILHUE,2017-12-07,18,0.0,0.0,Solar
62994,435,ÃILHUE,2017-12-07,19,0.0,0.0,Solar
62995,435,ÃILHUE,2017-12-07,20,0.0,0.0,Solar
62996,435,ÃILHUE,2017-12-07,21,0.0,0.0,Solar
62997,435,ÃILHUE,2017-12-07,22,0.0,0.0,Solar
62998,435,ÃILHUE,2017-12-07,23,0.0,0.0,Solar
62999,435,ÃILHUE,2017-12-07,24,0.0,0.0,Solar
74808,435,ÃILHUE,2017-12-08,1,0.0,0.0,Solar
74809,435,ÃILHUE,2017-12-08,2,0.0,0.0,Solar
74810,435,ÃILHUE,2017-12-08,3,0.0,0.0,Solar
74811,435,ÃILHUE,2017-12-08,4,0.0,0.0,Solar
