,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5760,435,ÃILHUE,2017-10-01,1,0.0,0.0,Solar
5761,435,ÃILHUE,2017-10-01,2,0.0,0.0,Solar
5762,435,ÃILHUE,2017-10-01,3,0.0,0.0,Solar
5763,435,ÃILHUE,2017-10-01,4,0.0,0.0,Solar
5764,435,ÃILHUE,2017-10-01,5,0.0,0.0,Solar
5765,435,ÃILHUE,2017-10-01,6,0.0,0.0,Solar
5766,435,ÃILHUE,2017-10-01,7,0.0,0.0,Solar
5767,435,ÃILHUE,2017-10-01,8,0.0,0.0,Solar
5768,435,ÃILHUE,2017-10-01,9,0.0,0.0,Solar
5769,435,ÃILHUE,2017-10-01,10,0.0,0.0,Solar
5770,435,ÃILHUE,2017-10-01,11,0.0,0.0,Solar
5771,435,ÃILHUE,2017-10-01,12,0.0,0.0,Solar
5772,435,ÃILHUE,2017-10-01,13,0.0,0.0,Solar
5773,435,ÃILHUE,2017-10-01,14,0.0,0.0,Solar
5774,435,ÃILHUE,2017-10-01,15,0.0,0.0,Solar
5775,435,ÃILHUE,2017-10-01,16,0.0,0.0,Solar
5776,435,ÃILHUE,2017-10-01,17,0.0,0.0,Solar
5777,435,ÃILHUE,2017-10-01,18,0.0,0.0,Solar
5778,435,ÃILHUE,2017-10-01,19,0.0,0.0,Solar
5779,435,ÃILHUE,2017-10-01,20,0.0,0.0,Solar
5780,435,ÃILHUE,2017-10-01,21,0.0,0.0,Solar
5781,435,ÃILHUE,2017-10-01,22,0.0,0.0,Solar
5782,435,ÃILHUE,2017-10-01,23,0.0,0.0,Solar
5783,435,ÃILHUE,2017-10-01,24,0.0,0.0,Solar
15816,435,ÃILHUE,2017-10-02,1,0.0,0.0,Solar
15817,435,ÃILHUE,2017-10-02,2,0.0,0.0,Solar
15818,435,ÃILHUE,2017-10-02,3,0.0,0.0,Solar
15819,435,ÃILHUE,2017-10-02,4,0.0,0.0,Solar
15820,435,ÃILHUE,2017-10-02,5,0.0,0.0,Solar
15821,435,ÃILHUE,2017-10-02,6,0.0,0.0,Solar
15822,435,ÃILHUE,2017-10-02,7,0.0,0.0,Solar
15823,435,ÃILHUE,2017-10-02,8,0.0,0.0,Solar
15824,435,ÃILHUE,2017-10-02,9,0.0,0.0,Solar
15825,435,ÃILHUE,2017-10-02,10,0.0,0.0,Solar
15826,435,ÃILHUE,2017-10-02,11,0.0,0.0,Solar
