,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3792,435.0,ÃILHUE,2019-02-01,1,0.0,0.0,Solar
3793,435.0,ÃILHUE,2019-02-01,2,0.0,0.0,Solar
3794,435.0,ÃILHUE,2019-02-01,3,0.0,0.0,Solar
3795,435.0,ÃILHUE,2019-02-01,4,0.0,0.0,Solar
3796,435.0,ÃILHUE,2019-02-01,5,0.0,0.0,Solar
3797,435.0,ÃILHUE,2019-02-01,6,0.0,0.0,Solar
3798,435.0,ÃILHUE,2019-02-01,7,0.0,0.0,Solar
3799,435.0,ÃILHUE,2019-02-01,8,0.0082108957,0.0082108957,Solar
3800,435.0,ÃILHUE,2019-02-01,9,0.0856525908,0.0856525908,Solar
3801,435.0,ÃILHUE,2019-02-01,10,0.2840098229,0.2840098229,Solar
3802,435.0,ÃILHUE,2019-02-01,11,0.4989762268,0.4989762268,Solar
3803,435.0,ÃILHUE,2019-02-01,12,0.6740134736,0.6740134736,Solar
3804,435.0,ÃILHUE,2019-02-01,13,0.7859911804999999,0.7859911804999999,Solar
3805,435.0,ÃILHUE,2019-02-01,14,0.8432618713,0.8432618713,Solar
3806,435.0,ÃILHUE,2019-02-01,15,0.8306908874,0.8306908874,Solar
3807,435.0,ÃILHUE,2019-02-01,16,0.7703495940999999,0.7703495940999999,Solar
3808,435.0,ÃILHUE,2019-02-01,17,0.656086136,0.656086136,Solar
3809,435.0,ÃILHUE,2019-02-01,18,0.4858119889,0.4858119889,Solar
3810,435.0,ÃILHUE,2019-02-01,19,0.26906980129999997,0.26906980129999997,Solar
3811,435.0,ÃILHUE,2019-02-01,20,0.075159453,0.075159453,Solar
3812,435.0,ÃILHUE,2019-02-01,21,0.0076297524,0.0076297524,Solar
3813,435.0,ÃILHUE,2019-02-01,22,0.0,0.0,Solar
3814,435.0,ÃILHUE,2019-02-01,23,0.0,0.0,Solar
3815,435.0,ÃILHUE,2019-02-01,24,0.0,0.0,Solar
21840,435.0,ÃILHUE,2019-02-02,1,0.0,0.0,Solar
21841,435.0,ÃILHUE,2019-02-02,2,0.0,0.0,Solar
21842,435.0,ÃILHUE,2019-02-02,3,0.0,0.0,Solar
21843,435.0,ÃILHUE,2019-02-02,4,0.0,0.0,Solar
21844,435.0,ÃILHUE,2019-02-02,5,0.0,0.0,Solar
21845,435.0,ÃILHUE,2019-02-02,6,0.0,0.0,Solar
21846,435.0,ÃILHUE,2019-02-02,7,0.0,0.0,Solar
21847,435.0,ÃILHUE,2019-02-02,8,0.0091456999,0.0091456999,Solar
21848,435.0,ÃILHUE,2019-02-02,9,0.0836642694,0.0836642694,Solar
21849,435.0,ÃILHUE,2019-02-02,10,0.2605827369,0.2605827369,Solar
21850,435.0,ÃILHUE,2019-02-02,11,0.4739353562,0.4739353562,Solar
21851,435.0,ÃILHUE,2019-02-02,12,0.6440412446,0.6440412446,Solar
21852,435.0,ÃILHUE,2019-02-02,13,0.7586574401999999,0.7586574401999999,Solar
21853,435.0,ÃILHUE,2019-02-02,14,0.8199511107999999,0.8199511107999999,Solar
21854,435.0,ÃILHUE,2019-02-02,15,0.8201876679000001,0.8201876679000001,Solar
21855,435.0,ÃILHUE,2019-02-02,16,0.7573678437000001,0.7573678437000001,Solar
