,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2352,435,ÃILHUE,2018-04-01,1,0.0,0.0,Solar
2353,435,ÃILHUE,2018-04-01,2,0.0,0.0,Solar
2354,435,ÃILHUE,2018-04-01,3,0.0,0.0,Solar
2355,435,ÃILHUE,2018-04-01,4,0.0,0.0,Solar
2356,435,ÃILHUE,2018-04-01,5,0.0,0.0,Solar
2357,435,ÃILHUE,2018-04-01,6,0.0,0.0,Solar
2358,435,ÃILHUE,2018-04-01,7,0.0,0.0,Solar
2359,435,ÃILHUE,2018-04-01,8,0.0,0.0,Solar
2360,435,ÃILHUE,2018-04-01,9,0.0,0.0,Solar
2361,435,ÃILHUE,2018-04-01,10,0.0,0.0,Solar
2362,435,ÃILHUE,2018-04-01,11,0.0,0.0,Solar
2363,435,ÃILHUE,2018-04-01,12,0.0,0.0,Solar
2364,435,ÃILHUE,2018-04-01,13,0.0,0.0,Solar
2365,435,ÃILHUE,2018-04-01,14,0.0,0.0,Solar
2366,435,ÃILHUE,2018-04-01,15,0.0,0.0,Solar
2367,435,ÃILHUE,2018-04-01,16,0.0,0.0,Solar
2368,435,ÃILHUE,2018-04-01,17,0.0,0.0,Solar
2369,435,ÃILHUE,2018-04-01,18,0.0,0.0,Solar
2370,435,ÃILHUE,2018-04-01,19,0.0,0.0,Solar
2371,435,ÃILHUE,2018-04-01,20,0.0,0.0,Solar
2372,435,ÃILHUE,2018-04-01,21,0.0,0.0,Solar
2373,435,ÃILHUE,2018-04-01,22,0.0,0.0,Solar
2374,435,ÃILHUE,2018-04-01,23,0.0,0.0,Solar
2375,435,ÃILHUE,2018-04-01,24,0.0,0.0,Solar
11280,435,ÃILHUE,2018-04-02,1,0.0,0.0,Solar
11281,435,ÃILHUE,2018-04-02,2,0.0,0.0,Solar
11282,435,ÃILHUE,2018-04-02,3,0.0,0.0,Solar
11283,435,ÃILHUE,2018-04-02,4,0.0,0.0,Solar
11284,435,ÃILHUE,2018-04-02,5,0.0,0.0,Solar
11285,435,ÃILHUE,2018-04-02,6,0.0,0.0,Solar
11286,435,ÃILHUE,2018-04-02,7,0.0,0.0,Solar
11287,435,ÃILHUE,2018-04-02,8,0.0,0.0,Solar
11288,435,ÃILHUE,2018-04-02,9,0.0,0.0,Solar
11289,435,ÃILHUE,2018-04-02,10,0.0,0.0,Solar
11290,435,ÃILHUE,2018-04-02,11,0.0,0.0,Solar
11291,435,ÃILHUE,2018-04-02,12,0.0,0.0,Solar
11292,435,ÃILHUE,2018-04-02,13,0.0,0.0,Solar
11293,435,ÃILHUE,2018-04-02,14,0.0,0.0,Solar
11294,435,ÃILHUE,2018-04-02,15,0.0,0.0,Solar
11295,435,ÃILHUE,2018-04-02,16,0.0,0.0,Solar
11296,435,ÃILHUE,2018-04-02,17,0.0,0.0,Solar
11297,435,ÃILHUE,2018-04-02,18,0.0,0.0,Solar
11298,435,ÃILHUE,2018-04-02,19,0.0,0.0,Solar
11299,435,ÃILHUE,2018-04-02,20,0.0,0.0,Solar
11300,435,ÃILHUE,2018-04-02,21,0.0,0.0,Solar
11301,435,ÃILHUE,2018-04-02,22,0.0,0.0,Solar
11302,435,ÃILHUE,2018-04-02,23,0.0,0.0,Solar
11303,435,ÃILHUE,2018-04-02,24,0.0,0.0,Solar
20040,435,ÃILHUE,2018-04-03,1,0.0,0.0,Solar
20041,435,ÃILHUE,2018-04-03,2,0.0,0.0,Solar
20042,435,ÃILHUE,2018-04-03,3,0.0,0.0,Solar
20043,435,ÃILHUE,2018-04-03,4,0.0,0.0,Solar
20044,435,ÃILHUE,2018-04-03,5,0.0,0.0,Solar
20045,435,ÃILHUE,2018-04-03,6,0.0,0.0,Solar
