,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1608,435,ÃILHUE,2018-07-01,1,0.0,0.0,Solar
1609,435,ÃILHUE,2018-07-01,2,0.0,0.0,Solar
1610,435,ÃILHUE,2018-07-01,3,0.0,0.0,Solar
1611,435,ÃILHUE,2018-07-01,4,0.0,0.0,Solar
1612,435,ÃILHUE,2018-07-01,5,0.0,0.0,Solar
1613,435,ÃILHUE,2018-07-01,6,0.0,0.0,Solar
1614,435,ÃILHUE,2018-07-01,7,0.0,0.0,Solar
1615,435,ÃILHUE,2018-07-01,8,0.0,0.0,Solar
1616,435,ÃILHUE,2018-07-01,9,0.0,0.0,Solar
1617,435,ÃILHUE,2018-07-01,10,0.0,0.0,Solar
1618,435,ÃILHUE,2018-07-01,11,0.0,0.0,Solar
1619,435,ÃILHUE,2018-07-01,12,0.0,0.0,Solar
1620,435,ÃILHUE,2018-07-01,13,0.0,0.0,Solar
1621,435,ÃILHUE,2018-07-01,14,0.0,0.0,Solar
1622,435,ÃILHUE,2018-07-01,15,0.0,0.0,Solar
1623,435,ÃILHUE,2018-07-01,16,0.0,0.0,Solar
1624,435,ÃILHUE,2018-07-01,17,0.0,0.0,Solar
1625,435,ÃILHUE,2018-07-01,18,0.0,0.0,Solar
1626,435,ÃILHUE,2018-07-01,19,0.0,0.0,Solar
1627,435,ÃILHUE,2018-07-01,20,0.0,0.0,Solar
1628,435,ÃILHUE,2018-07-01,21,0.0,0.0,Solar
1629,435,ÃILHUE,2018-07-01,22,0.0,0.0,Solar
1630,435,ÃILHUE,2018-07-01,23,0.0,0.0,Solar
1631,435,ÃILHUE,2018-07-01,24,0.0,0.0,Solar
17496,435,ÃILHUE,2018-07-02,1,0.0,0.0,Solar
17497,435,ÃILHUE,2018-07-02,2,0.0,0.0,Solar
17498,435,ÃILHUE,2018-07-02,3,0.0,0.0,Solar
17499,435,ÃILHUE,2018-07-02,4,0.0,0.0,Solar
17500,435,ÃILHUE,2018-07-02,5,0.0,0.0,Solar
17501,435,ÃILHUE,2018-07-02,6,0.0,0.0,Solar
17502,435,ÃILHUE,2018-07-02,7,0.0,0.0,Solar
17503,435,ÃILHUE,2018-07-02,8,0.0,0.0,Solar
17504,435,ÃILHUE,2018-07-02,9,0.0,0.0,Solar
17505,435,ÃILHUE,2018-07-02,10,0.0,0.0,Solar
17506,435,ÃILHUE,2018-07-02,11,0.0,0.0,Solar
17507,435,ÃILHUE,2018-07-02,12,0.0,0.0,Solar
17508,435,ÃILHUE,2018-07-02,13,0.0,0.0,Solar
17509,435,ÃILHUE,2018-07-02,14,0.0,0.0,Solar
17510,435,ÃILHUE,2018-07-02,15,0.0,0.0,Solar
17511,435,ÃILHUE,2018-07-02,16,0.0,0.0,Solar
17512,435,ÃILHUE,2018-07-02,17,0.0,0.0,Solar
17513,435,ÃILHUE,2018-07-02,18,0.0,0.0,Solar
17514,435,ÃILHUE,2018-07-02,19,0.0,0.0,Solar
17515,435,ÃILHUE,2018-07-02,20,0.0,0.0,Solar
17516,435,ÃILHUE,2018-07-02,21,0.0,0.0,Solar
17517,435,ÃILHUE,2018-07-02,22,0.0,0.0,Solar
17518,435,ÃILHUE,2018-07-02,23,0.0,0.0,Solar
17519,435,ÃILHUE,2018-07-02,24,0.0,0.0,Solar
24744,435,ÃILHUE,2018-07-03,1,0.0,0.0,Solar
24745,435,ÃILHUE,2018-07-03,2,0.0,0.0,Solar
24746,435,ÃILHUE,2018-07-03,3,0.0,0.0,Solar
24747,435,ÃILHUE,2018-07-03,4,0.0,0.0,Solar
24748,435,ÃILHUE,2018-07-03,5,0.0,0.0,Solar
24749,435,ÃILHUE,2018-07-03,6,0.0,0.0,Solar
24750,435,ÃILHUE,2018-07-03,7,0.0,0.0,Solar
24751,435,ÃILHUE,2018-07-03,8,0.0,0.0,Solar
24752,435,ÃILHUE,2018-07-03,9,0.0081711588,0.0081711588,Solar
24753,435,ÃILHUE,2018-07-03,10,0.0677488075,0.0677488075,Solar
