,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2904,435,ÃILHUE,2017-03-01,1,0.0,0.0,Solar
2905,435,ÃILHUE,2017-03-01,2,0.0,0.0,Solar
2906,435,ÃILHUE,2017-03-01,3,0.0,0.0,Solar
2907,435,ÃILHUE,2017-03-01,4,0.0,0.0,Solar
2908,435,ÃILHUE,2017-03-01,5,0.0,0.0,Solar
2909,435,ÃILHUE,2017-03-01,6,0.0,0.0,Solar
2910,435,ÃILHUE,2017-03-01,7,0.0,0.0,Solar
2911,435,ÃILHUE,2017-03-01,8,0.0,0.0,Solar
2912,435,ÃILHUE,2017-03-01,9,0.0,0.0,Solar
2913,435,ÃILHUE,2017-03-01,10,0.0,0.0,Solar
2914,435,ÃILHUE,2017-03-01,11,0.0,0.0,Solar
2915,435,ÃILHUE,2017-03-01,12,0.0,0.0,Solar
2916,435,ÃILHUE,2017-03-01,13,0.0,0.0,Solar
2917,435,ÃILHUE,2017-03-01,14,0.0,0.0,Solar
2918,435,ÃILHUE,2017-03-01,15,0.0,0.0,Solar
2919,435,ÃILHUE,2017-03-01,16,0.0,0.0,Solar
2920,435,ÃILHUE,2017-03-01,17,0.0,0.0,Solar
2921,435,ÃILHUE,2017-03-01,18,0.0,0.0,Solar
2922,435,ÃILHUE,2017-03-01,19,0.0,0.0,Solar
2923,435,ÃILHUE,2017-03-01,20,0.0,0.0,Solar
2924,435,ÃILHUE,2017-03-01,21,0.0,0.0,Solar
2925,435,ÃILHUE,2017-03-01,22,0.0,0.0,Solar
2926,435,ÃILHUE,2017-03-01,23,0.0,0.0,Solar
2927,435,ÃILHUE,2017-03-01,24,0.0,0.0,Solar
11952,435,ÃILHUE,2017-03-02,1,0.0,0.0,Solar
11953,435,ÃILHUE,2017-03-02,2,0.0,0.0,Solar
11954,435,ÃILHUE,2017-03-02,3,0.0,0.0,Solar
11955,435,ÃILHUE,2017-03-02,4,0.0,0.0,Solar
11956,435,ÃILHUE,2017-03-02,5,0.0,0.0,Solar
11957,435,ÃILHUE,2017-03-02,6,0.0,0.0,Solar
11958,435,ÃILHUE,2017-03-02,7,0.0,0.0,Solar
11959,435,ÃILHUE,2017-03-02,8,0.0,0.0,Solar
11960,435,ÃILHUE,2017-03-02,9,0.0,0.0,Solar
11961,435,ÃILHUE,2017-03-02,10,0.0,0.0,Solar
11962,435,ÃILHUE,2017-03-02,11,0.0,0.0,Solar
11963,435,ÃILHUE,2017-03-02,12,0.0,0.0,Solar
11964,435,ÃILHUE,2017-03-02,13,0.0,0.0,Solar
11965,435,ÃILHUE,2017-03-02,14,0.0,0.0,Solar
11966,435,ÃILHUE,2017-03-02,15,0.0,0.0,Solar
11967,435,ÃILHUE,2017-03-02,16,0.0,0.0,Solar
11968,435,ÃILHUE,2017-03-02,17,0.0,0.0,Solar
11969,435,ÃILHUE,2017-03-02,18,0.0,0.0,Solar
11970,435,ÃILHUE,2017-03-02,19,0.0,0.0,Solar
11971,435,ÃILHUE,2017-03-02,20,0.0,0.0,Solar
11972,435,ÃILHUE,2017-03-02,21,0.0,0.0,Solar
11973,435,ÃILHUE,2017-03-02,22,0.0,0.0,Solar
11974,435,ÃILHUE,2017-03-02,23,0.0,0.0,Solar
11975,435,ÃILHUE,2017-03-02,24,0.0,0.0,Solar
19296,435,ÃILHUE,2017-03-03,1,0.0,0.0,Solar
19297,435,ÃILHUE,2017-03-03,2,0.0,0.0,Solar
19298,435,ÃILHUE,2017-03-03,3,0.0,0.0,Solar
19299,435,ÃILHUE,2017-03-03,4,0.0,0.0,Solar
19300,435,ÃILHUE,2017-03-03,5,0.0,0.0,Solar
19301,435,ÃILHUE,2017-03-03,6,0.0,0.0,Solar
19302,435,ÃILHUE,2017-03-03,7,0.0,0.0,Solar
19303,435,ÃILHUE,2017-03-03,8,0.0,0.0,Solar
19304,435,ÃILHUE,2017-03-03,9,0.0,0.0,Solar
19305,435,ÃILHUE,2017-03-03,10,0.0,0.0,Solar
19306,435,ÃILHUE,2017-03-03,11,0.0,0.0,Solar
19307,435,ÃILHUE,2017-03-03,12,0.0,0.0,Solar
19308,435,ÃILHUE,2017-03-03,13,0.0,0.0,Solar
19309,435,ÃILHUE,2017-03-03,14,0.0,0.0,Solar
19310,435,ÃILHUE,2017-03-03,15,0.0,0.0,Solar
19311,435,ÃILHUE,2017-03-03,16,0.0,0.0,Solar
19312,435,ÃILHUE,2017-03-03,17,0.0,0.0,Solar
19313,435,ÃILHUE,2017-03-03,18,0.0,0.0,Solar
19314,435,ÃILHUE,2017-03-03,19,0.0,0.0,Solar
19315,435,ÃILHUE,2017-03-03,20,0.0,0.0,Solar
19316,435,ÃILHUE,2017-03-03,21,0.0,0.0,Solar
19317,435,ÃILHUE,2017-03-03,22,0.0,0.0,Solar
19318,435,ÃILHUE,2017-03-03,23,0.0,0.0,Solar
19319,435,ÃILHUE,2017-03-03,24,0.0,0.0,Solar
31872,435,ÃILHUE,2017-03-04,1,0.0,0.0,Solar
31873,435,ÃILHUE,2017-03-04,2,0.0,0.0,Solar
31874,435,ÃILHUE,2017-03-04,3,0.0,0.0,Solar
31875,435,ÃILHUE,2017-03-04,4,0.0,0.0,Solar
31876,435,ÃILHUE,2017-03-04,5,0.0,0.0,Solar
31877,435,ÃILHUE,2017-03-04,6,0.0,0.0,Solar
31878,435,ÃILHUE,2017-03-04,7,0.0,0.0,Solar
31879,435,ÃILHUE,2017-03-04,8,0.0,0.0,Solar
31880,435,ÃILHUE,2017-03-04,9,0.0,0.0,Solar
31881,435,ÃILHUE,2017-03-04,10,0.0,0.0,Solar
31882,435,ÃILHUE,2017-03-04,11,0.0,0.0,Solar
31883,435,ÃILHUE,2017-03-04,12,0.0,0.0,Solar
31884,435,ÃILHUE,2017-03-04,13,0.0,0.0,Solar
31885,435,ÃILHUE,2017-03-04,14,0.0,0.0,Solar
31886,435,ÃILHUE,2017-03-04,15,0.0,0.0,Solar
31887,435,ÃILHUE,2017-03-04,16,0.0,0.0,Solar
31888,435,ÃILHUE,2017-03-04,17,0.0,0.0,Solar
31889,435,ÃILHUE,2017-03-04,18,0.0,0.0,Solar
31890,435,ÃILHUE,2017-03-04,19,0.0,0.0,Solar
31891,435,ÃILHUE,2017-03-04,20,0.0,0.0,Solar
31892,435,ÃILHUE,2017-03-04,21,0.0,0.0,Solar
31893,435,ÃILHUE,2017-03-04,22,0.0,0.0,Solar
31894,435,ÃILHUE,2017-03-04,23,0.0,0.0,Solar
31895,435,ÃILHUE,2017-03-04,24,0.0,0.0,Solar
44064,435,ÃILHUE,2017-03-05,1,0.0,0.0,Solar
44065,435,ÃILHUE,2017-03-05,2,0.0,0.0,Solar
44066,435,ÃILHUE,2017-03-05,3,0.0,0.0,Solar
44067,435,ÃILHUE,2017-03-05,4,0.0,0.0,Solar
44068,435,ÃILHUE,2017-03-05,5,0.0,0.0,Solar
44069,435,ÃILHUE,2017-03-05,6,0.0,0.0,Solar
44070,435,ÃILHUE,2017-03-05,7,0.0,0.0,Solar
44071,435,ÃILHUE,2017-03-05,8,0.0,0.0,Solar
44072,435,ÃILHUE,2017-03-05,9,0.0,0.0,Solar
44073,435,ÃILHUE,2017-03-05,10,0.0,0.0,Solar
44074,435,ÃILHUE,2017-03-05,11,0.0,0.0,Solar
44075,435,ÃILHUE,2017-03-05,12,0.0,0.0,Solar
44076,435,ÃILHUE,2017-03-05,13,0.0,0.0,Solar
44077,435,ÃILHUE,2017-03-05,14,0.0,0.0,Solar
44078,435,ÃILHUE,2017-03-05,15,0.0,0.0,Solar
44079,435,ÃILHUE,2017-03-05,16,0.0,0.0,Solar
44080,435,ÃILHUE,2017-03-05,17,0.0,0.0,Solar
44081,435,ÃILHUE,2017-03-05,18,0.0,0.0,Solar
44082,435,ÃILHUE,2017-03-05,19,0.0,0.0,Solar
44083,435,ÃILHUE,2017-03-05,20,0.0,0.0,Solar
44084,435,ÃILHUE,2017-03-05,21,0.0,0.0,Solar
44085,435,ÃILHUE,2017-03-05,22,0.0,0.0,Solar
44086,435,ÃILHUE,2017-03-05,23,0.0,0.0,Solar
44087,435,ÃILHUE,2017-03-05,24,0.0,0.0,Solar
48984,435,ÃILHUE,2017-03-06,1,0.0,0.0,Solar
48985,435,ÃILHUE,2017-03-06,2,0.0,0.0,Solar
48986,435,ÃILHUE,2017-03-06,3,0.0,0.0,Solar
48987,435,ÃILHUE,2017-03-06,4,0.0,0.0,Solar
48988,435,ÃILHUE,2017-03-06,5,0.0,0.0,Solar
48989,435,ÃILHUE,2017-03-06,6,0.0,0.0,Solar
48990,435,ÃILHUE,2017-03-06,7,0.0,0.0,Solar
48991,435,ÃILHUE,2017-03-06,8,0.0,0.0,Solar
48992,435,ÃILHUE,2017-03-06,9,0.0,0.0,Solar
48993,435,ÃILHUE,2017-03-06,10,0.0,0.0,Solar
48994,435,ÃILHUE,2017-03-06,11,0.0,0.0,Solar
48995,435,ÃILHUE,2017-03-06,12,0.0,0.0,Solar
48996,435,ÃILHUE,2017-03-06,13,0.0,0.0,Solar
48997,435,ÃILHUE,2017-03-06,14,0.0,0.0,Solar
48998,435,ÃILHUE,2017-03-06,15,0.0,0.0,Solar
48999,435,ÃILHUE,2017-03-06,16,0.0,0.0,Solar
49000,435,ÃILHUE,2017-03-06,17,0.0,0.0,Solar
49001,435,ÃILHUE,2017-03-06,18,0.0,0.0,Solar
49002,435,ÃILHUE,2017-03-06,19,0.0,0.0,Solar
49003,435,ÃILHUE,2017-03-06,20,0.0,0.0,Solar
49004,435,ÃILHUE,2017-03-06,21,0.0,0.0,Solar
49005,435,ÃILHUE,2017-03-06,22,0.0,0.0,Solar
49006,435,ÃILHUE,2017-03-06,23,0.0,0.0,Solar
49007,435,ÃILHUE,2017-03-06,24,0.0,0.0,Solar
55368,435,ÃILHUE,2017-03-07,1,0.0,0.0,Solar
55369,435,ÃILHUE,2017-03-07,2,0.0,0.0,Solar
55370,435,ÃILHUE,2017-03-07,3,0.0,0.0,Solar
55371,435,ÃILHUE,2017-03-07,4,0.0,0.0,Solar
55372,435,ÃILHUE,2017-03-07,5,0.0,0.0,Solar
55373,435,ÃILHUE,2017-03-07,6,0.0,0.0,Solar
55374,435,ÃILHUE,2017-03-07,7,0.0,0.0,Solar
55375,435,ÃILHUE,2017-03-07,8,0.0,0.0,Solar
55376,435,ÃILHUE,2017-03-07,9,0.0,0.0,Solar
55377,435,ÃILHUE,2017-03-07,10,0.0,0.0,Solar
55378,435,ÃILHUE,2017-03-07,11,0.0,0.0,Solar
55379,435,ÃILHUE,2017-03-07,12,0.0,0.0,Solar
55380,435,ÃILHUE,2017-03-07,13,0.0,0.0,Solar
55381,435,ÃILHUE,2017-03-07,14,0.0,0.0,Solar
55382,435,ÃILHUE,2017-03-07,15,0.0,0.0,Solar
55383,435,ÃILHUE,2017-03-07,16,0.0,0.0,Solar
55384,435,ÃILHUE,2017-03-07,17,0.0,0.0,Solar
55385,435,ÃILHUE,2017-03-07,18,0.0,0.0,Solar
55386,435,ÃILHUE,2017-03-07,19,0.0,0.0,Solar
55387,435,ÃILHUE,2017-03-07,20,0.0,0.0,Solar
55388,435,ÃILHUE,2017-03-07,21,0.0,0.0,Solar
55389,435,ÃILHUE,2017-03-07,22,0.0,0.0,Solar
