,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7656,435,ÃILHUE,2019-03-01,1,0.0,0.0,Solar
7657,435,ÃILHUE,2019-03-01,2,0.0,0.0,Solar
7658,435,ÃILHUE,2019-03-01,3,0.0,0.0,Solar
7659,435,ÃILHUE,2019-03-01,4,0.0,0.0,Solar
7660,435,ÃILHUE,2019-03-01,5,0.0,0.0,Solar
7661,435,ÃILHUE,2019-03-01,6,0.0,0.0,Solar
7662,435,ÃILHUE,2019-03-01,7,0.0,0.0,Solar
7663,435,ÃILHUE,2019-03-01,8,0.0031078758000000002,0.0031078758000000002,Solar
7664,435,ÃILHUE,2019-03-01,9,0.049361187,0.049361187,Solar
7665,435,ÃILHUE,2019-03-01,10,0.2809278679,0.2809278679,Solar
7666,435,ÃILHUE,2019-03-01,11,0.471855194,0.471855194,Solar
7667,435,ÃILHUE,2019-03-01,12,0.6449530792,0.6449530792,Solar
7668,435,ÃILHUE,2019-03-01,13,0.7470692748000001,0.7470692748000001,Solar
7669,435,ÃILHUE,2019-03-01,14,0.7991402589,0.7991402589,Solar
7670,435,ÃILHUE,2019-03-01,15,0.7996519623,0.7996519623,Solar
7671,435,ÃILHUE,2019-03-01,16,0.7410662994,0.7410662994,Solar
7672,435,ÃILHUE,2019-03-01,17,0.6223686371,0.6223686371,Solar
7673,435,ÃILHUE,2019-03-01,18,0.4469874726,0.4469874726,Solar
7674,435,ÃILHUE,2019-03-01,19,0.23004089739999997,0.23004089739999997,Solar
7675,435,ÃILHUE,2019-03-01,20,0.0414643471,0.0414643471,Solar
7676,435,ÃILHUE,2019-03-01,21,0.0008187295,0.0008187295,Solar
7677,435,ÃILHUE,2019-03-01,22,0.0,0.0,Solar
7678,435,ÃILHUE,2019-03-01,23,0.0,0.0,Solar
7679,435,ÃILHUE,2019-03-01,24,0.0,0.0,Solar
20088,435,ÃILHUE,2019-03-02,1,0.0,0.0,Solar
20089,435,ÃILHUE,2019-03-02,2,0.0,0.0,Solar
20090,435,ÃILHUE,2019-03-02,3,0.0,0.0,Solar
20091,435,ÃILHUE,2019-03-02,4,0.0,0.0,Solar
20092,435,ÃILHUE,2019-03-02,5,0.0,0.0,Solar
20093,435,ÃILHUE,2019-03-02,6,0.0,0.0,Solar
20094,435,ÃILHUE,2019-03-02,7,0.0,0.0,Solar
20095,435,ÃILHUE,2019-03-02,8,0.0011738131,0.0011738131,Solar
20096,435,ÃILHUE,2019-03-02,9,0.054019909299999995,0.054019909299999995,Solar
20097,435,ÃILHUE,2019-03-02,10,0.2571472016,0.2571472016,Solar
20098,435,ÃILHUE,2019-03-02,11,0.4612741318,0.4612741318,Solar
20099,435,ÃILHUE,2019-03-02,12,0.6337228240999999,0.6337228240999999,Solar
20100,435,ÃILHUE,2019-03-02,13,0.7346367341,0.7346367341,Solar
20101,435,ÃILHUE,2019-03-02,14,0.7885125123000001,0.7885125123000001,Solar
20102,435,ÃILHUE,2019-03-02,15,0.7911315918,0.7911315918,Solar
20103,435,ÃILHUE,2019-03-02,16,0.7335895844,0.7335895844,Solar
20104,435,ÃILHUE,2019-03-02,17,0.6155207214,0.6155207214,Solar
20105,435,ÃILHUE,2019-03-02,18,0.4425941085,0.4425941085,Solar
20106,435,ÃILHUE,2019-03-02,19,0.220072052,0.220072052,Solar
20107,435,ÃILHUE,2019-03-02,20,0.0395240352,0.0395240352,Solar
20108,435,ÃILHUE,2019-03-02,21,0.00062461,0.00062461,Solar
20109,435,ÃILHUE,2019-03-02,22,0.0,0.0,Solar
20110,435,ÃILHUE,2019-03-02,23,0.0,0.0,Solar
20111,435,ÃILHUE,2019-03-02,24,0.0,0.0,Solar
24024,435,ÃILHUE,2019-03-03,1,0.0,0.0,Solar
24025,435,ÃILHUE,2019-03-03,2,0.0,0.0,Solar
24026,435,ÃILHUE,2019-03-03,3,0.0,0.0,Solar
24027,435,ÃILHUE,2019-03-03,4,0.0,0.0,Solar
24028,435,ÃILHUE,2019-03-03,5,0.0,0.0,Solar
24029,435,ÃILHUE,2019-03-03,6,0.0,0.0,Solar
24030,435,ÃILHUE,2019-03-03,7,0.0,0.0,Solar
24031,435,ÃILHUE,2019-03-03,8,0.0020426077,0.0020426077,Solar
24032,435,ÃILHUE,2019-03-03,9,0.0512507357,0.0512507357,Solar
24033,435,ÃILHUE,2019-03-03,10,0.13307759859999999,0.13307759859999999,Solar
24034,435,ÃILHUE,2019-03-03,11,0.3949284325,0.3949284325,Solar
24035,435,ÃILHUE,2019-03-03,12,0.6287490997,0.6287490997,Solar
24036,435,ÃILHUE,2019-03-03,13,0.7361083984000001,0.7361083984000001,Solar
24037,435,ÃILHUE,2019-03-03,14,0.7980472259999999,0.7980472259999999,Solar
24038,435,ÃILHUE,2019-03-03,15,0.7965724335,0.7965724335,Solar
24039,435,ÃILHUE,2019-03-03,16,0.7362340698000001,0.7362340698000001,Solar
24040,435,ÃILHUE,2019-03-03,17,0.6143416596,0.6143416596,Solar
24041,435,ÃILHUE,2019-03-03,18,0.4379116134,0.4379116134,Solar
24042,435,ÃILHUE,2019-03-03,19,0.0,0.0,Solar
24043,435,ÃILHUE,2019-03-03,20,0.0,0.0,Solar
24044,435,ÃILHUE,2019-03-03,21,0.0,0.0,Solar
24045,435,ÃILHUE,2019-03-03,22,0.0,0.0,Solar
24046,435,ÃILHUE,2019-03-03,23,0.0,0.0,Solar
24047,435,ÃILHUE,2019-03-03,24,0.0,0.0,Solar
