,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3576,435,ÃILHUE,2018-02-01,1,0.0,0.0,Solar
3577,435,ÃILHUE,2018-02-01,2,0.0,0.0,Solar
3578,435,ÃILHUE,2018-02-01,3,0.0,0.0,Solar
3579,435,ÃILHUE,2018-02-01,4,0.0,0.0,Solar
3580,435,ÃILHUE,2018-02-01,5,0.0,0.0,Solar
3581,435,ÃILHUE,2018-02-01,6,0.0,0.0,Solar
3582,435,ÃILHUE,2018-02-01,7,0.0,0.0,Solar
3583,435,ÃILHUE,2018-02-01,8,0.0,0.0,Solar
3584,435,ÃILHUE,2018-02-01,9,0.0,0.0,Solar
3585,435,ÃILHUE,2018-02-01,10,0.0,0.0,Solar
3586,435,ÃILHUE,2018-02-01,11,0.0,0.0,Solar
3587,435,ÃILHUE,2018-02-01,12,0.0,0.0,Solar
3588,435,ÃILHUE,2018-02-01,13,0.0,0.0,Solar
3589,435,ÃILHUE,2018-02-01,14,0.0,0.0,Solar
3590,435,ÃILHUE,2018-02-01,15,0.0,0.0,Solar
3591,435,ÃILHUE,2018-02-01,16,0.0,0.0,Solar
3592,435,ÃILHUE,2018-02-01,17,0.0,0.0,Solar
3593,435,ÃILHUE,2018-02-01,18,0.0,0.0,Solar
3594,435,ÃILHUE,2018-02-01,19,0.0,0.0,Solar
3595,435,ÃILHUE,2018-02-01,20,0.0,0.0,Solar
3596,435,ÃILHUE,2018-02-01,21,0.0,0.0,Solar
3597,435,ÃILHUE,2018-02-01,22,0.0,0.0,Solar
3598,435,ÃILHUE,2018-02-01,23,0.0,0.0,Solar
3599,435,ÃILHUE,2018-02-01,24,0.0,0.0,Solar
11424,435,ÃILHUE,2018-02-02,1,0.0,0.0,Solar
11425,435,ÃILHUE,2018-02-02,2,0.0,0.0,Solar
11426,435,ÃILHUE,2018-02-02,3,0.0,0.0,Solar
11427,435,ÃILHUE,2018-02-02,4,0.0,0.0,Solar
11428,435,ÃILHUE,2018-02-02,5,0.0,0.0,Solar
11429,435,ÃILHUE,2018-02-02,6,0.0,0.0,Solar
11430,435,ÃILHUE,2018-02-02,7,0.0,0.0,Solar
11431,435,ÃILHUE,2018-02-02,8,0.0,0.0,Solar
11432,435,ÃILHUE,2018-02-02,9,0.0,0.0,Solar
11433,435,ÃILHUE,2018-02-02,10,0.0,0.0,Solar
11434,435,ÃILHUE,2018-02-02,11,0.0,0.0,Solar
11435,435,ÃILHUE,2018-02-02,12,0.0,0.0,Solar
