,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3624,435,ÃILHUE,2017-05-01,1,0.0,0.0,Solar
3625,435,ÃILHUE,2017-05-01,2,0.0,0.0,Solar
3626,435,ÃILHUE,2017-05-01,3,0.0,0.0,Solar
3627,435,ÃILHUE,2017-05-01,4,0.0,0.0,Solar
3628,435,ÃILHUE,2017-05-01,5,0.0,0.0,Solar
3629,435,ÃILHUE,2017-05-01,6,0.0,0.0,Solar
3630,435,ÃILHUE,2017-05-01,7,0.0,0.0,Solar
3631,435,ÃILHUE,2017-05-01,8,0.0,0.0,Solar
3632,435,ÃILHUE,2017-05-01,9,0.0,0.0,Solar
3633,435,ÃILHUE,2017-05-01,10,0.0,0.0,Solar
3634,435,ÃILHUE,2017-05-01,11,0.0,0.0,Solar
3635,435,ÃILHUE,2017-05-01,12,0.0,0.0,Solar
3636,435,ÃILHUE,2017-05-01,13,0.0,0.0,Solar
3637,435,ÃILHUE,2017-05-01,14,0.0,0.0,Solar
3638,435,ÃILHUE,2017-05-01,15,0.0,0.0,Solar
3639,435,ÃILHUE,2017-05-01,16,0.0,0.0,Solar
3640,435,ÃILHUE,2017-05-01,17,0.0,0.0,Solar
3641,435,ÃILHUE,2017-05-01,18,0.0,0.0,Solar
3642,435,ÃILHUE,2017-05-01,19,0.0,0.0,Solar
3643,435,ÃILHUE,2017-05-01,20,0.0,0.0,Solar
3644,435,ÃILHUE,2017-05-01,21,0.0,0.0,Solar
3645,435,ÃILHUE,2017-05-01,22,0.0,0.0,Solar
3646,435,ÃILHUE,2017-05-01,23,0.0,0.0,Solar
3647,435,ÃILHUE,2017-05-01,24,0.0,0.0,Solar
12624,435,ÃILHUE,2017-05-02,1,0.0,0.0,Solar
12625,435,ÃILHUE,2017-05-02,2,0.0,0.0,Solar
12626,435,ÃILHUE,2017-05-02,3,0.0,0.0,Solar
12627,435,ÃILHUE,2017-05-02,4,0.0,0.0,Solar
12628,435,ÃILHUE,2017-05-02,5,0.0,0.0,Solar
12629,435,ÃILHUE,2017-05-02,6,0.0,0.0,Solar
12630,435,ÃILHUE,2017-05-02,7,0.0,0.0,Solar
12631,435,ÃILHUE,2017-05-02,8,0.0,0.0,Solar
12632,435,ÃILHUE,2017-05-02,9,0.0,0.0,Solar
12633,435,ÃILHUE,2017-05-02,10,0.0,0.0,Solar
12634,435,ÃILHUE,2017-05-02,11,0.0,0.0,Solar
12635,435,ÃILHUE,2017-05-02,12,0.0,0.0,Solar
12636,435,ÃILHUE,2017-05-02,13,0.0,0.0,Solar
12637,435,ÃILHUE,2017-05-02,14,0.0,0.0,Solar
12638,435,ÃILHUE,2017-05-02,15,0.0,0.0,Solar
12639,435,ÃILHUE,2017-05-02,16,0.0,0.0,Solar
12640,435,ÃILHUE,2017-05-02,17,0.0,0.0,Solar
12641,435,ÃILHUE,2017-05-02,18,0.0,0.0,Solar
12642,435,ÃILHUE,2017-05-02,19,0.0,0.0,Solar
12643,435,ÃILHUE,2017-05-02,20,0.0,0.0,Solar
12644,435,ÃILHUE,2017-05-02,21,0.0,0.0,Solar
12645,435,ÃILHUE,2017-05-02,22,0.0,0.0,Solar
12646,435,ÃILHUE,2017-05-02,23,0.0,0.0,Solar
12647,435,ÃILHUE,2017-05-02,24,0.0,0.0,Solar
22464,435,ÃILHUE,2017-05-03,1,0.0,0.0,Solar
22465,435,ÃILHUE,2017-05-03,2,0.0,0.0,Solar
22466,435,ÃILHUE,2017-05-03,3,0.0,0.0,Solar
22467,435,ÃILHUE,2017-05-03,4,0.0,0.0,Solar
22468,435,ÃILHUE,2017-05-03,5,0.0,0.0,Solar
22469,435,ÃILHUE,2017-05-03,6,0.0,0.0,Solar
22470,435,ÃILHUE,2017-05-03,7,0.0,0.0,Solar
22471,435,ÃILHUE,2017-05-03,8,0.0,0.0,Solar
22472,435,ÃILHUE,2017-05-03,9,0.0,0.0,Solar
22473,435,ÃILHUE,2017-05-03,10,0.0,0.0,Solar
22474,435,ÃILHUE,2017-05-03,11,0.0,0.0,Solar
22475,435,ÃILHUE,2017-05-03,12,0.0,0.0,Solar
22476,435,ÃILHUE,2017-05-03,13,0.0,0.0,Solar
22477,435,ÃILHUE,2017-05-03,14,0.0,0.0,Solar
22478,435,ÃILHUE,2017-05-03,15,0.0,0.0,Solar
22479,435,ÃILHUE,2017-05-03,16,0.0,0.0,Solar
22480,435,ÃILHUE,2017-05-03,17,0.0,0.0,Solar
22481,435,ÃILHUE,2017-05-03,18,0.0,0.0,Solar
22482,435,ÃILHUE,2017-05-03,19,0.0,0.0,Solar
22483,435,ÃILHUE,2017-05-03,20,0.0,0.0,Solar
22484,435,ÃILHUE,2017-05-03,21,0.0,0.0,Solar
22485,435,ÃILHUE,2017-05-03,22,0.0,0.0,Solar
22486,435,ÃILHUE,2017-05-03,23,0.0,0.0,Solar
22487,435,ÃILHUE,2017-05-03,24,0.0,0.0,Solar
31920,435,ÃILHUE,2017-05-04,1,0.0,0.0,Solar
31921,435,ÃILHUE,2017-05-04,2,0.0,0.0,Solar
31922,435,ÃILHUE,2017-05-04,3,0.0,0.0,Solar
31923,435,ÃILHUE,2017-05-04,4,0.0,0.0,Solar
31924,435,ÃILHUE,2017-05-04,5,0.0,0.0,Solar
31925,435,ÃILHUE,2017-05-04,6,0.0,0.0,Solar
31926,435,ÃILHUE,2017-05-04,7,0.0,0.0,Solar
31927,435,ÃILHUE,2017-05-04,8,0.0,0.0,Solar
31928,435,ÃILHUE,2017-05-04,9,0.0,0.0,Solar
31929,435,ÃILHUE,2017-05-04,10,0.0,0.0,Solar
31930,435,ÃILHUE,2017-05-04,11,0.0,0.0,Solar
31931,435,ÃILHUE,2017-05-04,12,0.0,0.0,Solar
31932,435,ÃILHUE,2017-05-04,13,0.0,0.0,Solar
31933,435,ÃILHUE,2017-05-04,14,0.0,0.0,Solar
31934,435,ÃILHUE,2017-05-04,15,0.0,0.0,Solar
31935,435,ÃILHUE,2017-05-04,16,0.0,0.0,Solar
31936,435,ÃILHUE,2017-05-04,17,0.0,0.0,Solar
31937,435,ÃILHUE,2017-05-04,18,0.0,0.0,Solar
31938,435,ÃILHUE,2017-05-04,19,0.0,0.0,Solar
31939,435,ÃILHUE,2017-05-04,20,0.0,0.0,Solar
31940,435,ÃILHUE,2017-05-04,21,0.0,0.0,Solar
31941,435,ÃILHUE,2017-05-04,22,0.0,0.0,Solar
31942,435,ÃILHUE,2017-05-04,23,0.0,0.0,Solar
31943,435,ÃILHUE,2017-05-04,24,0.0,0.0,Solar
38232,435,ÃILHUE,2017-05-05,1,0.0,0.0,Solar
38233,435,ÃILHUE,2017-05-05,2,0.0,0.0,Solar
38234,435,ÃILHUE,2017-05-05,3,0.0,0.0,Solar
38235,435,ÃILHUE,2017-05-05,4,0.0,0.0,Solar
38236,435,ÃILHUE,2017-05-05,5,0.0,0.0,Solar
38237,435,ÃILHUE,2017-05-05,6,0.0,0.0,Solar
38238,435,ÃILHUE,2017-05-05,7,0.0,0.0,Solar
38239,435,ÃILHUE,2017-05-05,8,0.0,0.0,Solar
38240,435,ÃILHUE,2017-05-05,9,0.0,0.0,Solar
38241,435,ÃILHUE,2017-05-05,10,0.0,0.0,Solar
38242,435,ÃILHUE,2017-05-05,11,0.0,0.0,Solar
38243,435,ÃILHUE,2017-05-05,12,0.0,0.0,Solar
38244,435,ÃILHUE,2017-05-05,13,0.0,0.0,Solar
38245,435,ÃILHUE,2017-05-05,14,0.0,0.0,Solar
38246,435,ÃILHUE,2017-05-05,15,0.0,0.0,Solar
38247,435,ÃILHUE,2017-05-05,16,0.0,0.0,Solar
38248,435,ÃILHUE,2017-05-05,17,0.0,0.0,Solar
38249,435,ÃILHUE,2017-05-05,18,0.0,0.0,Solar
38250,435,ÃILHUE,2017-05-05,19,0.0,0.0,Solar
38251,435,ÃILHUE,2017-05-05,20,0.0,0.0,Solar
38252,435,ÃILHUE,2017-05-05,21,0.0,0.0,Solar
38253,435,ÃILHUE,2017-05-05,22,0.0,0.0,Solar
38254,435,ÃILHUE,2017-05-05,23,0.0,0.0,Solar
38255,435,ÃILHUE,2017-05-05,24,0.0,0.0,Solar
53688,435,ÃILHUE,2017-05-06,1,0.0,0.0,Solar
53689,435,ÃILHUE,2017-05-06,2,0.0,0.0,Solar
53690,435,ÃILHUE,2017-05-06,3,0.0,0.0,Solar
53691,435,ÃILHUE,2017-05-06,4,0.0,0.0,Solar
