,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7056,435.0,ÃILHUE,2018-11-01,1,0.0,0.0,Solar
7057,435.0,ÃILHUE,2018-11-01,2,0.0,0.0,Solar
7058,435.0,ÃILHUE,2018-11-01,3,0.0,0.0,Solar
7059,435.0,ÃILHUE,2018-11-01,4,0.0,0.0,Solar
7060,435.0,ÃILHUE,2018-11-01,5,0.0,0.0,Solar
7061,435.0,ÃILHUE,2018-11-01,6,0.0,0.0,Solar
7062,435.0,ÃILHUE,2018-11-01,7,4.0944e-05,4.0944e-05,Solar
7063,435.0,ÃILHUE,2018-11-01,8,0.029324085299999997,0.029324085299999997,Solar
7064,435.0,ÃILHUE,2018-11-01,9,0.1031463394,0.1031463394,Solar
7065,435.0,ÃILHUE,2018-11-01,10,0.19946578980000002,0.19946578980000002,Solar
7066,435.0,ÃILHUE,2018-11-01,11,0.32562268829999996,0.32562268829999996,Solar
7067,435.0,ÃILHUE,2018-11-01,12,0.3044724425,0.3044724425,Solar
7068,435.0,ÃILHUE,2018-11-01,13,0.4442789307,0.4442789307,Solar
7069,435.0,ÃILHUE,2018-11-01,14,0.4801321182,0.4801321182,Solar
7070,435.0,ÃILHUE,2018-11-01,15,0.7327945709,0.7327945709,Solar
7071,435.0,ÃILHUE,2018-11-01,16,0.7387897187000001,0.7387897187000001,Solar
7072,435.0,ÃILHUE,2018-11-01,17,0.6364478913,0.6364478913,Solar
7073,435.0,ÃILHUE,2018-11-01,18,0.2057206116,0.2057206116,Solar
7074,435.0,ÃILHUE,2018-11-01,19,0.0902827225,0.0902827225,Solar
7075,435.0,ÃILHUE,2018-11-01,20,0.0198546317,0.0198546317,Solar
7076,435.0,ÃILHUE,2018-11-01,21,5.886520000000001e-05,5.886520000000001e-05,Solar
7077,435.0,ÃILHUE,2018-11-01,22,0.0,0.0,Solar
7078,435.0,ÃILHUE,2018-11-01,23,0.0,0.0,Solar
7079,435.0,ÃILHUE,2018-11-01,24,0.0,0.0,Solar
19920,435.0,ÃILHUE,2018-11-02,1,0.0,0.0,Solar
19921,435.0,ÃILHUE,2018-11-02,2,0.0,0.0,Solar
19922,435.0,ÃILHUE,2018-11-02,3,0.0,0.0,Solar
19923,435.0,ÃILHUE,2018-11-02,4,0.0,0.0,Solar
19924,435.0,ÃILHUE,2018-11-02,5,0.0,0.0,Solar
19925,435.0,ÃILHUE,2018-11-02,6,0.0,0.0,Solar
19926,435.0,ÃILHUE,2018-11-02,7,3.95907e-05,3.95907e-05,Solar
19927,435.0,ÃILHUE,2018-11-02,8,0.0207339848,0.0207339848,Solar
19928,435.0,ÃILHUE,2018-11-02,9,0.18701306339999998,0.18701306339999998,Solar
19929,435.0,ÃILHUE,2018-11-02,10,0.4456790314,0.4456790314,Solar
19930,435.0,ÃILHUE,2018-11-02,11,0.5330919188000001,0.5330919188000001,Solar
19931,435.0,ÃILHUE,2018-11-02,12,0.5243053971,0.5243053971,Solar
19932,435.0,ÃILHUE,2018-11-02,13,0.871744339,0.871744339,Solar
19933,435.0,ÃILHUE,2018-11-02,14,0.9795476228,0.9795476228,Solar
19934,435.0,ÃILHUE,2018-11-02,15,0.9158244934,0.9158244934,Solar
19935,435.0,ÃILHUE,2018-11-02,16,0.7958923187000001,0.7958923187000001,Solar
19936,435.0,ÃILHUE,2018-11-02,17,0.6634884490999999,0.6634884490999999,Solar
19937,435.0,ÃILHUE,2018-11-02,18,0.4446525193,0.4446525193,Solar
19938,435.0,ÃILHUE,2018-11-02,19,0.1789032478,0.1789032478,Solar
19939,435.0,ÃILHUE,2018-11-02,20,0.0196878649,0.0196878649,Solar
19940,435.0,ÃILHUE,2018-11-02,21,0.0001395081,0.0001395081,Solar
19941,435.0,ÃILHUE,2018-11-02,22,0.0,0.0,Solar
19942,435.0,ÃILHUE,2018-11-02,23,0.0,0.0,Solar
19943,435.0,ÃILHUE,2018-11-02,24,0.0,0.0,Solar
24768,435.0,ÃILHUE,2018-11-03,1,0.0,0.0,Solar
24769,435.0,ÃILHUE,2018-11-03,2,0.0,0.0,Solar
24770,435.0,ÃILHUE,2018-11-03,3,0.0,0.0,Solar
24771,435.0,ÃILHUE,2018-11-03,4,0.0,0.0,Solar
24772,435.0,ÃILHUE,2018-11-03,5,0.0,0.0,Solar
24773,435.0,ÃILHUE,2018-11-03,6,0.0,0.0,Solar
24774,435.0,ÃILHUE,2018-11-03,7,0.000394101,0.000394101,Solar
24775,435.0,ÃILHUE,2018-11-03,8,0.0249709171,0.0249709171,Solar
24776,435.0,ÃILHUE,2018-11-03,9,0.1914133931,0.1914133931,Solar
24777,435.0,ÃILHUE,2018-11-03,10,0.43439413450000003,0.43439413450000003,Solar
24778,435.0,ÃILHUE,2018-11-03,11,0.6372986298,0.6372986298,Solar
24779,435.0,ÃILHUE,2018-11-03,12,0.7821577302,0.7821577302,Solar
24780,435.0,ÃILHUE,2018-11-03,13,0.8694523468,0.8694523468,Solar
24781,435.0,ÃILHUE,2018-11-03,14,0.8989940033,0.8989940033,Solar
24782,435.0,ÃILHUE,2018-11-03,15,0.8645107271,0.8645107271,Solar
24783,435.0,ÃILHUE,2018-11-03,16,0.7775038758,0.7775038758,Solar
24784,435.0,ÃILHUE,2018-11-03,17,0.6303565522,0.6303565522,Solar
24785,435.0,ÃILHUE,2018-11-03,18,0.4200157242,0.4200157242,Solar
24786,435.0,ÃILHUE,2018-11-03,19,0.17287643239999997,0.17287643239999997,Solar
24787,435.0,ÃILHUE,2018-11-03,20,0.0202806991,0.0202806991,Solar
24788,435.0,ÃILHUE,2018-11-03,21,0.0002151078,0.0002151078,Solar
24789,435.0,ÃILHUE,2018-11-03,22,0.0,0.0,Solar
24790,435.0,ÃILHUE,2018-11-03,23,0.0,0.0,Solar
24791,435.0,ÃILHUE,2018-11-03,24,0.0,0.0,Solar
34392,435.0,ÃILHUE,2018-11-04,1,0.0,0.0,Solar
34393,435.0,ÃILHUE,2018-11-04,2,0.0,0.0,Solar
34394,435.0,ÃILHUE,2018-11-04,3,0.0,0.0,Solar
