,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4032,435,ÃILHUE,2018-05-01,1,0.0,0.0,Solar
4033,435,ÃILHUE,2018-05-01,2,0.0,0.0,Solar
4034,435,ÃILHUE,2018-05-01,3,0.0,0.0,Solar
4035,435,ÃILHUE,2018-05-01,4,0.0,0.0,Solar
4036,435,ÃILHUE,2018-05-01,5,0.0,0.0,Solar
4037,435,ÃILHUE,2018-05-01,6,0.0,0.0,Solar
4038,435,ÃILHUE,2018-05-01,7,0.0,0.0,Solar
4039,435,ÃILHUE,2018-05-01,8,0.0,0.0,Solar
4040,435,ÃILHUE,2018-05-01,9,0.0,0.0,Solar
4041,435,ÃILHUE,2018-05-01,10,0.0,0.0,Solar
4042,435,ÃILHUE,2018-05-01,11,0.0,0.0,Solar
4043,435,ÃILHUE,2018-05-01,12,0.0,0.0,Solar
4044,435,ÃILHUE,2018-05-01,13,0.0,0.0,Solar
4045,435,ÃILHUE,2018-05-01,14,0.0,0.0,Solar
4046,435,ÃILHUE,2018-05-01,15,0.0,0.0,Solar
4047,435,ÃILHUE,2018-05-01,16,0.0,0.0,Solar
4048,435,ÃILHUE,2018-05-01,17,0.0,0.0,Solar
4049,435,ÃILHUE,2018-05-01,18,0.0,0.0,Solar
4050,435,ÃILHUE,2018-05-01,19,0.0,0.0,Solar
4051,435,ÃILHUE,2018-05-01,20,0.0,0.0,Solar
4052,435,ÃILHUE,2018-05-01,21,0.0,0.0,Solar
4053,435,ÃILHUE,2018-05-01,22,0.0,0.0,Solar
4054,435,ÃILHUE,2018-05-01,23,0.0,0.0,Solar
4055,435,ÃILHUE,2018-05-01,24,0.0,0.0,Solar
17160,435,ÃILHUE,2018-05-02,1,0.0,0.0,Solar
17161,435,ÃILHUE,2018-05-02,2,0.0,0.0,Solar
17162,435,ÃILHUE,2018-05-02,3,0.0,0.0,Solar
17163,435,ÃILHUE,2018-05-02,4,0.0,0.0,Solar
17164,435,ÃILHUE,2018-05-02,5,0.0,0.0,Solar
17165,435,ÃILHUE,2018-05-02,6,0.0,0.0,Solar
17166,435,ÃILHUE,2018-05-02,7,0.0,0.0,Solar
17167,435,ÃILHUE,2018-05-02,8,0.0,0.0,Solar
17168,435,ÃILHUE,2018-05-02,9,0.0,0.0,Solar
17169,435,ÃILHUE,2018-05-02,10,0.0,0.0,Solar
17170,435,ÃILHUE,2018-05-02,11,0.0,0.0,Solar
17171,435,ÃILHUE,2018-05-02,12,0.0,0.0,Solar
17172,435,ÃILHUE,2018-05-02,13,0.0,0.0,Solar
17173,435,ÃILHUE,2018-05-02,14,0.0,0.0,Solar
17174,435,ÃILHUE,2018-05-02,15,0.0,0.0,Solar
17175,435,ÃILHUE,2018-05-02,16,0.0,0.0,Solar
17176,435,ÃILHUE,2018-05-02,17,0.0,0.0,Solar
17177,435,ÃILHUE,2018-05-02,18,0.0,0.0,Solar
17178,435,ÃILHUE,2018-05-02,19,0.0,0.0,Solar
17179,435,ÃILHUE,2018-05-02,20,0.0,0.0,Solar
17180,435,ÃILHUE,2018-05-02,21,0.0,0.0,Solar
17181,435,ÃILHUE,2018-05-02,22,0.0,0.0,Solar
17182,435,ÃILHUE,2018-05-02,23,0.0,0.0,Solar
17183,435,ÃILHUE,2018-05-02,24,0.0,0.0,Solar
22416,435,ÃILHUE,2018-05-03,1,0.0,0.0,Solar
22417,435,ÃILHUE,2018-05-03,2,0.0,0.0,Solar
22418,435,ÃILHUE,2018-05-03,3,0.0,0.0,Solar
22419,435,ÃILHUE,2018-05-03,4,0.0,0.0,Solar
22420,435,ÃILHUE,2018-05-03,5,0.0,0.0,Solar
22421,435,ÃILHUE,2018-05-03,6,0.0,0.0,Solar
22422,435,ÃILHUE,2018-05-03,7,0.0,0.0,Solar
22423,435,ÃILHUE,2018-05-03,8,0.0,0.0,Solar
22424,435,ÃILHUE,2018-05-03,9,0.0,0.0,Solar
22425,435,ÃILHUE,2018-05-03,10,0.0,0.0,Solar
22426,435,ÃILHUE,2018-05-03,11,0.0,0.0,Solar
22427,435,ÃILHUE,2018-05-03,12,0.0,0.0,Solar
22428,435,ÃILHUE,2018-05-03,13,0.0,0.0,Solar
22429,435,ÃILHUE,2018-05-03,14,0.0,0.0,Solar
22430,435,ÃILHUE,2018-05-03,15,0.0,0.0,Solar
22431,435,ÃILHUE,2018-05-03,16,0.0,0.0,Solar
22432,435,ÃILHUE,2018-05-03,17,0.0,0.0,Solar
22433,435,ÃILHUE,2018-05-03,18,0.0,0.0,Solar
22434,435,ÃILHUE,2018-05-03,19,0.0,0.0,Solar
22435,435,ÃILHUE,2018-05-03,20,0.0,0.0,Solar
22436,435,ÃILHUE,2018-05-03,21,0.0,0.0,Solar
22437,435,ÃILHUE,2018-05-03,22,0.0,0.0,Solar
22438,435,ÃILHUE,2018-05-03,23,0.0,0.0,Solar
22439,435,ÃILHUE,2018-05-03,24,0.0,0.0,Solar
31704,435,ÃILHUE,2018-05-04,1,0.0,0.0,Solar
31705,435,ÃILHUE,2018-05-04,2,0.0,0.0,Solar
31706,435,ÃILHUE,2018-05-04,3,0.0,0.0,Solar
31707,435,ÃILHUE,2018-05-04,4,0.0,0.0,Solar
31708,435,ÃILHUE,2018-05-04,5,0.0,0.0,Solar
31709,435,ÃILHUE,2018-05-04,6,0.0,0.0,Solar
31710,435,ÃILHUE,2018-05-04,7,0.0,0.0,Solar
31711,435,ÃILHUE,2018-05-04,8,0.0,0.0,Solar
31712,435,ÃILHUE,2018-05-04,9,0.0,0.0,Solar
31713,435,ÃILHUE,2018-05-04,10,0.0,0.0,Solar
31714,435,ÃILHUE,2018-05-04,11,0.0,0.0,Solar
31715,435,ÃILHUE,2018-05-04,12,0.0,0.0,Solar
31716,435,ÃILHUE,2018-05-04,13,0.0,0.0,Solar
31717,435,ÃILHUE,2018-05-04,14,0.0,0.0,Solar
31718,435,ÃILHUE,2018-05-04,15,0.0,0.0,Solar
31719,435,ÃILHUE,2018-05-04,16,0.0,0.0,Solar
31720,435,ÃILHUE,2018-05-04,17,0.0,0.0,Solar
31721,435,ÃILHUE,2018-05-04,18,0.0,0.0,Solar
31722,435,ÃILHUE,2018-05-04,19,0.0,0.0,Solar
31723,435,ÃILHUE,2018-05-04,20,0.0,0.0,Solar
31724,435,ÃILHUE,2018-05-04,21,0.0,0.0,Solar
31725,435,ÃILHUE,2018-05-04,22,0.0,0.0,Solar
31726,435,ÃILHUE,2018-05-04,23,0.0,0.0,Solar
31727,435,ÃILHUE,2018-05-04,24,0.0,0.0,Solar
46968,435,ÃILHUE,2018-05-05,1,0.0,0.0,Solar
46969,435,ÃILHUE,2018-05-05,2,0.0,0.0,Solar
46970,435,ÃILHUE,2018-05-05,3,0.0,0.0,Solar
46971,435,ÃILHUE,2018-05-05,4,0.0,0.0,Solar
46972,435,ÃILHUE,2018-05-05,5,0.0,0.0,Solar
46973,435,ÃILHUE,2018-05-05,6,0.0,0.0,Solar
46974,435,ÃILHUE,2018-05-05,7,0.0,0.0,Solar
46975,435,ÃILHUE,2018-05-05,8,0.0,0.0,Solar
46976,435,ÃILHUE,2018-05-05,9,0.0,0.0,Solar
46977,435,ÃILHUE,2018-05-05,10,0.0,0.0,Solar
46978,435,ÃILHUE,2018-05-05,11,0.0,0.0,Solar
46979,435,ÃILHUE,2018-05-05,12,0.0,0.0,Solar
46980,435,ÃILHUE,2018-05-05,13,0.0,0.0,Solar
46981,435,ÃILHUE,2018-05-05,14,0.0,0.0,Solar
46982,435,ÃILHUE,2018-05-05,15,0.0,0.0,Solar
46983,435,ÃILHUE,2018-05-05,16,0.0,0.0,Solar
46984,435,ÃILHUE,2018-05-05,17,0.0,0.0,Solar
46985,435,ÃILHUE,2018-05-05,18,0.0,0.0,Solar
46986,435,ÃILHUE,2018-05-05,19,0.0,0.0,Solar
46987,435,ÃILHUE,2018-05-05,20,0.0,0.0,Solar
46988,435,ÃILHUE,2018-05-05,21,0.0,0.0,Solar
46989,435,ÃILHUE,2018-05-05,22,0.0,0.0,Solar
46990,435,ÃILHUE,2018-05-05,23,0.0,0.0,Solar
46991,435,ÃILHUE,2018-05-05,24,0.0,0.0,Solar
50976,435,ÃILHUE,2018-05-06,1,0.0,0.0,Solar
50977,435,ÃILHUE,2018-05-06,2,0.0,0.0,Solar
50978,435,ÃILHUE,2018-05-06,3,0.0,0.0,Solar
50979,435,ÃILHUE,2018-05-06,4,0.0,0.0,Solar
50980,435,ÃILHUE,2018-05-06,5,0.0,0.0,Solar
50981,435,ÃILHUE,2018-05-06,6,0.0,0.0,Solar
50982,435,ÃILHUE,2018-05-06,7,0.0,0.0,Solar
50983,435,ÃILHUE,2018-05-06,8,0.0,0.0,Solar
50984,435,ÃILHUE,2018-05-06,9,0.0,0.0,Solar
50985,435,ÃILHUE,2018-05-06,10,0.0,0.0,Solar
50986,435,ÃILHUE,2018-05-06,11,0.0,0.0,Solar
50987,435,ÃILHUE,2018-05-06,12,0.0,0.0,Solar
50988,435,ÃILHUE,2018-05-06,13,0.0,0.0,Solar
50989,435,ÃILHUE,2018-05-06,14,0.0,0.0,Solar
50990,435,ÃILHUE,2018-05-06,15,0.0,0.0,Solar
50991,435,ÃILHUE,2018-05-06,16,0.0,0.0,Solar
50992,435,ÃILHUE,2018-05-06,17,0.0,0.0,Solar
50993,435,ÃILHUE,2018-05-06,18,0.0,0.0,Solar
50994,435,ÃILHUE,2018-05-06,19,0.0,0.0,Solar
50995,435,ÃILHUE,2018-05-06,20,0.0,0.0,Solar
50996,435,ÃILHUE,2018-05-06,21,0.0,0.0,Solar
50997,435,ÃILHUE,2018-05-06,22,0.0,0.0,Solar
50998,435,ÃILHUE,2018-05-06,23,0.0,0.0,Solar
50999,435,ÃILHUE,2018-05-06,24,0.0,0.0,Solar
61008,435,ÃILHUE,2018-05-07,1,0.0,0.0,Solar
61009,435,ÃILHUE,2018-05-07,2,0.0,0.0,Solar
61010,435,ÃILHUE,2018-05-07,3,0.0,0.0,Solar
61011,435,ÃILHUE,2018-05-07,4,0.0,0.0,Solar
61012,435,ÃILHUE,2018-05-07,5,0.0,0.0,Solar
61013,435,ÃILHUE,2018-05-07,6,0.0,0.0,Solar
61014,435,ÃILHUE,2018-05-07,7,0.0,0.0,Solar
61015,435,ÃILHUE,2018-05-07,8,0.0,0.0,Solar
61016,435,ÃILHUE,2018-05-07,9,0.0,0.0,Solar
61017,435,ÃILHUE,2018-05-07,10,0.0,0.0,Solar
61018,435,ÃILHUE,2018-05-07,11,0.0,0.0,Solar
61019,435,ÃILHUE,2018-05-07,12,0.0,0.0,Solar
61020,435,ÃILHUE,2018-05-07,13,0.0,0.0,Solar
61021,435,ÃILHUE,2018-05-07,14,0.0,0.0,Solar
61022,435,ÃILHUE,2018-05-07,15,0.0,0.0,Solar
61023,435,ÃILHUE,2018-05-07,16,0.0,0.0,Solar
61024,435,ÃILHUE,2018-05-07,17,0.0,0.0,Solar
61025,435,ÃILHUE,2018-05-07,18,0.0,0.0,Solar
61026,435,ÃILHUE,2018-05-07,19,0.0,0.0,Solar
61027,435,ÃILHUE,2018-05-07,20,0.0,0.0,Solar
61028,435,ÃILHUE,2018-05-07,21,0.0,0.0,Solar
61029,435,ÃILHUE,2018-05-07,22,0.0,0.0,Solar
61030,435,ÃILHUE,2018-05-07,23,0.0,0.0,Solar
61031,435,ÃILHUE,2018-05-07,24,0.0,0.0,Solar
67536,435,ÃILHUE,2018-05-08,1,0.0,0.0,Solar
67537,435,ÃILHUE,2018-05-08,2,0.0,0.0,Solar
67538,435,ÃILHUE,2018-05-08,3,0.0,0.0,Solar
67539,435,ÃILHUE,2018-05-08,4,0.0,0.0,Solar
67540,435,ÃILHUE,2018-05-08,5,0.0,0.0,Solar
67541,435,ÃILHUE,2018-05-08,6,0.0,0.0,Solar
67542,435,ÃILHUE,2018-05-08,7,0.0,0.0,Solar
67543,435,ÃILHUE,2018-05-08,8,0.0,0.0,Solar
67544,435,ÃILHUE,2018-05-08,9,0.0,0.0,Solar
67545,435,ÃILHUE,2018-05-08,10,0.0,0.0,Solar
67546,435,ÃILHUE,2018-05-08,11,0.0,0.0,Solar
67547,435,ÃILHUE,2018-05-08,12,0.0,0.0,Solar
