,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8664,435,ÃILHUE,2018-08-01,1,0.0,0.0,Solar
8665,435,ÃILHUE,2018-08-01,2,0.0,0.0,Solar
8666,435,ÃILHUE,2018-08-01,3,0.0,0.0,Solar
8667,435,ÃILHUE,2018-08-01,4,0.0,0.0,Solar
8668,435,ÃILHUE,2018-08-01,5,0.0,0.0,Solar
8669,435,ÃILHUE,2018-08-01,6,0.0,0.0,Solar
8670,435,ÃILHUE,2018-08-01,7,0.0,0.0,Solar
8671,435,ÃILHUE,2018-08-01,8,0.0048424481,0.0048424481,Solar
8672,435,ÃILHUE,2018-08-01,9,0.07382686320000001,0.07382686320000001,Solar
8673,435,ÃILHUE,2018-08-01,10,0.3938553925,0.3938553925,Solar
8674,435,ÃILHUE,2018-08-01,11,0.4111435928,0.4111435928,Solar
8675,435,ÃILHUE,2018-08-01,12,0.6014870682,0.6014870682,Solar
8676,435,ÃILHUE,2018-08-01,13,0.6782523040999999,0.6782523040999999,Solar
8677,435,ÃILHUE,2018-08-01,14,0.7575691986,0.7575691986,Solar
8678,435,ÃILHUE,2018-08-01,15,0.5321154023,0.5321154023,Solar
8679,435,ÃILHUE,2018-08-01,16,0.3747996903,0.3747996903,Solar
8680,435,ÃILHUE,2018-08-01,17,0.25960173420000004,0.25960173420000004,Solar
8681,435,ÃILHUE,2018-08-01,18,0.0623963238,0.0623963238,Solar
8682,435,ÃILHUE,2018-08-01,19,0.0001058459,0.0001058459,Solar
8683,435,ÃILHUE,2018-08-01,20,0.0,0.0,Solar
8684,435,ÃILHUE,2018-08-01,21,0.0,0.0,Solar
8685,435,ÃILHUE,2018-08-01,22,0.0,0.0,Solar
8686,435,ÃILHUE,2018-08-01,23,0.0,0.0,Solar
8687,435,ÃILHUE,2018-08-01,24,0.0,0.0,Solar
19152,435,ÃILHUE,2018-08-02,1,0.0,0.0,Solar
19153,435,ÃILHUE,2018-08-02,2,0.0,0.0,Solar
19154,435,ÃILHUE,2018-08-02,3,0.0,0.0,Solar
19155,435,ÃILHUE,2018-08-02,4,0.0,0.0,Solar
19156,435,ÃILHUE,2018-08-02,5,0.0,0.0,Solar
19157,435,ÃILHUE,2018-08-02,6,0.0,0.0,Solar
19158,435,ÃILHUE,2018-08-02,7,0.0,0.0,Solar
19159,435,ÃILHUE,2018-08-02,8,0.0,0.0,Solar
19160,435,ÃILHUE,2018-08-02,9,0.013323541000000001,0.013323541000000001,Solar
19161,435,ÃILHUE,2018-08-02,10,0.052023445099999996,0.052023445099999996,Solar
