,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6096,435,ÃILHUE,2017-01-01,1,0.0,0.0,Solar
6097,435,ÃILHUE,2017-01-01,2,0.0,0.0,Solar
6098,435,ÃILHUE,2017-01-01,3,0.0,0.0,Solar
6099,435,ÃILHUE,2017-01-01,4,0.0,0.0,Solar
6100,435,ÃILHUE,2017-01-01,5,0.0,0.0,Solar
6101,435,ÃILHUE,2017-01-01,6,0.0,0.0,Solar
6102,435,ÃILHUE,2017-01-01,7,0.0,0.0,Solar
6103,435,ÃILHUE,2017-01-01,8,0.0,0.0,Solar
6104,435,ÃILHUE,2017-01-01,9,0.0,0.0,Solar
6105,435,ÃILHUE,2017-01-01,10,0.0,0.0,Solar
6106,435,ÃILHUE,2017-01-01,11,0.0,0.0,Solar
6107,435,ÃILHUE,2017-01-01,12,0.0,0.0,Solar
6108,435,ÃILHUE,2017-01-01,13,0.0,0.0,Solar
6109,435,ÃILHUE,2017-01-01,14,0.0,0.0,Solar
6110,435,ÃILHUE,2017-01-01,15,0.0,0.0,Solar
6111,435,ÃILHUE,2017-01-01,16,0.0,0.0,Solar
6112,435,ÃILHUE,2017-01-01,17,0.0,0.0,Solar
6113,435,ÃILHUE,2017-01-01,18,0.0,0.0,Solar
6114,435,ÃILHUE,2017-01-01,19,0.0,0.0,Solar
6115,435,ÃILHUE,2017-01-01,20,0.0,0.0,Solar
6116,435,ÃILHUE,2017-01-01,21,0.0,0.0,Solar
6117,435,ÃILHUE,2017-01-01,22,0.0,0.0,Solar
6118,435,ÃILHUE,2017-01-01,23,0.0,0.0,Solar
6119,435,ÃILHUE,2017-01-01,24,0.0,0.0,Solar
17496,435,ÃILHUE,2017-01-02,1,0.0,0.0,Solar
17497,435,ÃILHUE,2017-01-02,2,0.0,0.0,Solar
17498,435,ÃILHUE,2017-01-02,3,0.0,0.0,Solar
17499,435,ÃILHUE,2017-01-02,4,0.0,0.0,Solar
17500,435,ÃILHUE,2017-01-02,5,0.0,0.0,Solar
17501,435,ÃILHUE,2017-01-02,6,0.0,0.0,Solar
17502,435,ÃILHUE,2017-01-02,7,0.0,0.0,Solar
17503,435,ÃILHUE,2017-01-02,8,0.0,0.0,Solar
17504,435,ÃILHUE,2017-01-02,9,0.0,0.0,Solar
17505,435,ÃILHUE,2017-01-02,10,0.0,0.0,Solar
17506,435,ÃILHUE,2017-01-02,11,0.0,0.0,Solar
17507,435,ÃILHUE,2017-01-02,12,0.0,0.0,Solar
17508,435,ÃILHUE,2017-01-02,13,0.0,0.0,Solar
17509,435,ÃILHUE,2017-01-02,14,0.0,0.0,Solar
17510,435,ÃILHUE,2017-01-02,15,0.0,0.0,Solar
17511,435,ÃILHUE,2017-01-02,16,0.0,0.0,Solar
17512,435,ÃILHUE,2017-01-02,17,0.0,0.0,Solar
17513,435,ÃILHUE,2017-01-02,18,0.0,0.0,Solar
17514,435,ÃILHUE,2017-01-02,19,0.0,0.0,Solar
17515,435,ÃILHUE,2017-01-02,20,0.0,0.0,Solar
17516,435,ÃILHUE,2017-01-02,21,0.0,0.0,Solar
17517,435,ÃILHUE,2017-01-02,22,0.0,0.0,Solar
17518,435,ÃILHUE,2017-01-02,23,0.0,0.0,Solar
17519,435,ÃILHUE,2017-01-02,24,0.0,0.0,Solar
21744,435,ÃILHUE,2017-01-03,1,0.0,0.0,Solar
21745,435,ÃILHUE,2017-01-03,2,0.0,0.0,Solar
21746,435,ÃILHUE,2017-01-03,3,0.0,0.0,Solar
21747,435,ÃILHUE,2017-01-03,4,0.0,0.0,Solar
21748,435,ÃILHUE,2017-01-03,5,0.0,0.0,Solar
21749,435,ÃILHUE,2017-01-03,6,0.0,0.0,Solar
21750,435,ÃILHUE,2017-01-03,7,0.0,0.0,Solar
21751,435,ÃILHUE,2017-01-03,8,0.0,0.0,Solar
21752,435,ÃILHUE,2017-01-03,9,0.0,0.0,Solar
21753,435,ÃILHUE,2017-01-03,10,0.0,0.0,Solar
21754,435,ÃILHUE,2017-01-03,11,0.0,0.0,Solar
21755,435,ÃILHUE,2017-01-03,12,0.0,0.0,Solar
21756,435,ÃILHUE,2017-01-03,13,0.0,0.0,Solar
21757,435,ÃILHUE,2017-01-03,14,0.0,0.0,Solar
21758,435,ÃILHUE,2017-01-03,15,0.0,0.0,Solar
21759,435,ÃILHUE,2017-01-03,16,0.0,0.0,Solar
21760,435,ÃILHUE,2017-01-03,17,0.0,0.0,Solar
21761,435,ÃILHUE,2017-01-03,18,0.0,0.0,Solar
