,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5040,435,ÃILHUE,2017-02-01,1,0.0,0.0,Solar
5041,435,ÃILHUE,2017-02-01,2,0.0,0.0,Solar
5042,435,ÃILHUE,2017-02-01,3,0.0,0.0,Solar
5043,435,ÃILHUE,2017-02-01,4,0.0,0.0,Solar
5044,435,ÃILHUE,2017-02-01,5,0.0,0.0,Solar
5045,435,ÃILHUE,2017-02-01,6,0.0,0.0,Solar
5046,435,ÃILHUE,2017-02-01,7,0.0,0.0,Solar
5047,435,ÃILHUE,2017-02-01,8,0.0,0.0,Solar
5048,435,ÃILHUE,2017-02-01,9,0.0,0.0,Solar
5049,435,ÃILHUE,2017-02-01,10,0.0,0.0,Solar
5050,435,ÃILHUE,2017-02-01,11,0.0,0.0,Solar
5051,435,ÃILHUE,2017-02-01,12,0.0,0.0,Solar
5052,435,ÃILHUE,2017-02-01,13,0.0,0.0,Solar
5053,435,ÃILHUE,2017-02-01,14,0.0,0.0,Solar
5054,435,ÃILHUE,2017-02-01,15,0.0,0.0,Solar
5055,435,ÃILHUE,2017-02-01,16,0.0,0.0,Solar
5056,435,ÃILHUE,2017-02-01,17,0.0,0.0,Solar
5057,435,ÃILHUE,2017-02-01,18,0.0,0.0,Solar
5058,435,ÃILHUE,2017-02-01,19,0.0,0.0,Solar
5059,435,ÃILHUE,2017-02-01,20,0.0,0.0,Solar
5060,435,ÃILHUE,2017-02-01,21,0.0,0.0,Solar
5061,435,ÃILHUE,2017-02-01,22,0.0,0.0,Solar
5062,435,ÃILHUE,2017-02-01,23,0.0,0.0,Solar
5063,435,ÃILHUE,2017-02-01,24,0.0,0.0,Solar
15264,435,ÃILHUE,2017-02-02,1,0.0,0.0,Solar
15265,435,ÃILHUE,2017-02-02,2,0.0,0.0,Solar
15266,435,ÃILHUE,2017-02-02,3,0.0,0.0,Solar
15267,435,ÃILHUE,2017-02-02,4,0.0,0.0,Solar
15268,435,ÃILHUE,2017-02-02,5,0.0,0.0,Solar
15269,435,ÃILHUE,2017-02-02,6,0.0,0.0,Solar
15270,435,ÃILHUE,2017-02-02,7,0.0,0.0,Solar
15271,435,ÃILHUE,2017-02-02,8,0.0,0.0,Solar
15272,435,ÃILHUE,2017-02-02,9,0.0,0.0,Solar
15273,435,ÃILHUE,2017-02-02,10,0.0,0.0,Solar
15274,435,ÃILHUE,2017-02-02,11,0.0,0.0,Solar
15275,435,ÃILHUE,2017-02-02,12,0.0,0.0,Solar
15276,435,ÃILHUE,2017-02-02,13,0.0,0.0,Solar
15277,435,ÃILHUE,2017-02-02,14,0.0,0.0,Solar
15278,435,ÃILHUE,2017-02-02,15,0.0,0.0,Solar
15279,435,ÃILHUE,2017-02-02,16,0.0,0.0,Solar
15280,435,ÃILHUE,2017-02-02,17,0.0,0.0,Solar
15281,435,ÃILHUE,2017-02-02,18,0.0,0.0,Solar
15282,435,ÃILHUE,2017-02-02,19,0.0,0.0,Solar
15283,435,ÃILHUE,2017-02-02,20,0.0,0.0,Solar
15284,435,ÃILHUE,2017-02-02,21,0.0,0.0,Solar
15285,435,ÃILHUE,2017-02-02,22,0.0,0.0,Solar
15286,435,ÃILHUE,2017-02-02,23,0.0,0.0,Solar
15287,435,ÃILHUE,2017-02-02,24,0.0,0.0,Solar
23880,435,ÃILHUE,2017-02-03,1,0.0,0.0,Solar
23881,435,ÃILHUE,2017-02-03,2,0.0,0.0,Solar
23882,435,ÃILHUE,2017-02-03,3,0.0,0.0,Solar
23883,435,ÃILHUE,2017-02-03,4,0.0,0.0,Solar
23884,435,ÃILHUE,2017-02-03,5,0.0,0.0,Solar
23885,435,ÃILHUE,2017-02-03,6,0.0,0.0,Solar
23886,435,ÃILHUE,2017-02-03,7,0.0,0.0,Solar
23887,435,ÃILHUE,2017-02-03,8,0.0,0.0,Solar
23888,435,ÃILHUE,2017-02-03,9,0.0,0.0,Solar
23889,435,ÃILHUE,2017-02-03,10,0.0,0.0,Solar
23890,435,ÃILHUE,2017-02-03,11,0.0,0.0,Solar
23891,435,ÃILHUE,2017-02-03,12,0.0,0.0,Solar
23892,435,ÃILHUE,2017-02-03,13,0.0,0.0,Solar
23893,435,ÃILHUE,2017-02-03,14,0.0,0.0,Solar
23894,435,ÃILHUE,2017-02-03,15,0.0,0.0,Solar
23895,435,ÃILHUE,2017-02-03,16,0.0,0.0,Solar
23896,435,ÃILHUE,2017-02-03,17,0.0,0.0,Solar
23897,435,ÃILHUE,2017-02-03,18,0.0,0.0,Solar
23898,435,ÃILHUE,2017-02-03,19,0.0,0.0,Solar
23899,435,ÃILHUE,2017-02-03,20,0.0,0.0,Solar
23900,435,ÃILHUE,2017-02-03,21,0.0,0.0,Solar
23901,435,ÃILHUE,2017-02-03,22,0.0,0.0,Solar
23902,435,ÃILHUE,2017-02-03,23,0.0,0.0,Solar
23903,435,ÃILHUE,2017-02-03,24,0.0,0.0,Solar
34608,435,ÃILHUE,2017-02-04,1,0.0,0.0,Solar
34609,435,ÃILHUE,2017-02-04,2,0.0,0.0,Solar
34610,435,ÃILHUE,2017-02-04,3,0.0,0.0,Solar
34611,435,ÃILHUE,2017-02-04,4,0.0,0.0,Solar
34612,435,ÃILHUE,2017-02-04,5,0.0,0.0,Solar
34613,435,ÃILHUE,2017-02-04,6,0.0,0.0,Solar
34614,435,ÃILHUE,2017-02-04,7,0.0,0.0,Solar
34615,435,ÃILHUE,2017-02-04,8,0.0,0.0,Solar
34616,435,ÃILHUE,2017-02-04,9,0.0,0.0,Solar
34617,435,ÃILHUE,2017-02-04,10,0.0,0.0,Solar
34618,435,ÃILHUE,2017-02-04,11,0.0,0.0,Solar
34619,435,ÃILHUE,2017-02-04,12,0.0,0.0,Solar
34620,435,ÃILHUE,2017-02-04,13,0.0,0.0,Solar
34621,435,ÃILHUE,2017-02-04,14,0.0,0.0,Solar
34622,435,ÃILHUE,2017-02-04,15,0.0,0.0,Solar
34623,435,ÃILHUE,2017-02-04,16,0.0,0.0,Solar
34624,435,ÃILHUE,2017-02-04,17,0.0,0.0,Solar
34625,435,ÃILHUE,2017-02-04,18,0.0,0.0,Solar
34626,435,ÃILHUE,2017-02-04,19,0.0,0.0,Solar
34627,435,ÃILHUE,2017-02-04,20,0.0,0.0,Solar
34628,435,ÃILHUE,2017-02-04,21,0.0,0.0,Solar
34629,435,ÃILHUE,2017-02-04,22,0.0,0.0,Solar
