,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
134496,435,ÃILHUE,2016-12-16,1,0.0,0.0,Solar
134497,435,ÃILHUE,2016-12-16,2,0.0,0.0,Solar
134498,435,ÃILHUE,2016-12-16,3,0.0,0.0,Solar
134499,435,ÃILHUE,2016-12-16,4,0.0,0.0,Solar
134500,435,ÃILHUE,2016-12-16,5,0.0,0.0,Solar
134501,435,ÃILHUE,2016-12-16,6,0.0,0.0,Solar
134502,435,ÃILHUE,2016-12-16,7,0.0,0.0,Solar
134503,435,ÃILHUE,2016-12-16,8,0.0,0.0,Solar
134504,435,ÃILHUE,2016-12-16,9,0.0,0.0,Solar
134505,435,ÃILHUE,2016-12-16,10,0.0,0.0,Solar
134506,435,ÃILHUE,2016-12-16,11,0.0,0.0,Solar
134507,435,ÃILHUE,2016-12-16,12,0.0,0.0,Solar
134508,435,ÃILHUE,2016-12-16,13,0.0,0.0,Solar
134509,435,ÃILHUE,2016-12-16,14,0.0,0.0,Solar
134510,435,ÃILHUE,2016-12-16,15,0.0,0.0,Solar
134511,435,ÃILHUE,2016-12-16,16,0.0,0.0,Solar
134512,435,ÃILHUE,2016-12-16,17,0.0,0.0,Solar
134513,435,ÃILHUE,2016-12-16,18,0.0,0.0,Solar
134514,435,ÃILHUE,2016-12-16,19,0.0,0.0,Solar
134515,435,ÃILHUE,2016-12-16,20,0.0,0.0,Solar
134516,435,ÃILHUE,2016-12-16,21,0.0,0.0,Solar
134517,435,ÃILHUE,2016-12-16,22,0.0,0.0,Solar
134518,435,ÃILHUE,2016-12-16,23,0.0,0.0,Solar
134519,435,ÃILHUE,2016-12-16,24,0.0,0.0,Solar
145848,435,ÃILHUE,2016-12-17,1,0.0,0.0,Solar
145849,435,ÃILHUE,2016-12-17,2,0.0,0.0,Solar
145850,435,ÃILHUE,2016-12-17,3,0.0,0.0,Solar
145851,435,ÃILHUE,2016-12-17,4,0.0,0.0,Solar
145852,435,ÃILHUE,2016-12-17,5,0.0,0.0,Solar
145853,435,ÃILHUE,2016-12-17,6,0.0,0.0,Solar
145854,435,ÃILHUE,2016-12-17,7,0.0,0.0,Solar
145855,435,ÃILHUE,2016-12-17,8,0.0,0.0,Solar
145856,435,ÃILHUE,2016-12-17,9,0.0,0.0,Solar
145857,435,ÃILHUE,2016-12-17,10,0.0,0.0,Solar
145858,435,ÃILHUE,2016-12-17,11,0.0,0.0,Solar
145859,435,ÃILHUE,2016-12-17,12,0.0,0.0,Solar
145860,435,ÃILHUE,2016-12-17,13,0.0,0.0,Solar
145861,435,ÃILHUE,2016-12-17,14,0.0,0.0,Solar
145862,435,ÃILHUE,2016-12-17,15,0.0,0.0,Solar
145863,435,ÃILHUE,2016-12-17,16,0.0,0.0,Solar
145864,435,ÃILHUE,2016-12-17,17,0.0,0.0,Solar
145865,435,ÃILHUE,2016-12-17,18,0.0,0.0,Solar
145866,435,ÃILHUE,2016-12-17,19,0.0,0.0,Solar
145867,435,ÃILHUE,2016-12-17,20,0.0,0.0,Solar
145868,435,ÃILHUE,2016-12-17,21,0.0,0.0,Solar
145869,435,ÃILHUE,2016-12-17,22,0.0,0.0,Solar
145870,435,ÃILHUE,2016-12-17,23,0.0,0.0,Solar
145871,435,ÃILHUE,2016-12-17,24,0.0,0.0,Solar
154680,435,ÃILHUE,2016-12-18,1,0.0,0.0,Solar
154681,435,ÃILHUE,2016-12-18,2,0.0,0.0,Solar
154682,435,ÃILHUE,2016-12-18,3,0.0,0.0,Solar
154683,435,ÃILHUE,2016-12-18,4,0.0,0.0,Solar
154684,435,ÃILHUE,2016-12-18,5,0.0,0.0,Solar
154685,435,ÃILHUE,2016-12-18,6,0.0,0.0,Solar
154686,435,ÃILHUE,2016-12-18,7,0.0,0.0,Solar
154687,435,ÃILHUE,2016-12-18,8,0.0,0.0,Solar
154688,435,ÃILHUE,2016-12-18,9,0.0,0.0,Solar
154689,435,ÃILHUE,2016-12-18,10,0.0,0.0,Solar
154690,435,ÃILHUE,2016-12-18,11,0.0,0.0,Solar
154691,435,ÃILHUE,2016-12-18,12,0.0,0.0,Solar
154692,435,ÃILHUE,2016-12-18,13,0.0,0.0,Solar
154693,435,ÃILHUE,2016-12-18,14,0.0,0.0,Solar
154694,435,ÃILHUE,2016-12-18,15,0.0,0.0,Solar
154695,435,ÃILHUE,2016-12-18,16,0.0,0.0,Solar
154696,435,ÃILHUE,2016-12-18,17,0.0,0.0,Solar
154697,435,ÃILHUE,2016-12-18,18,0.0,0.0,Solar
154698,435,ÃILHUE,2016-12-18,19,0.0,0.0,Solar
154699,435,ÃILHUE,2016-12-18,20,0.0,0.0,Solar
154700,435,ÃILHUE,2016-12-18,21,0.0,0.0,Solar
154701,435,ÃILHUE,2016-12-18,22,0.0,0.0,Solar
154702,435,ÃILHUE,2016-12-18,23,0.0,0.0,Solar
154703,435,ÃILHUE,2016-12-18,24,0.0,0.0,Solar
161568,435,ÃILHUE,2016-12-19,1,0.0,0.0,Solar
161569,435,ÃILHUE,2016-12-19,2,0.0,0.0,Solar
161570,435,ÃILHUE,2016-12-19,3,0.0,0.0,Solar
161571,435,ÃILHUE,2016-12-19,4,0.0,0.0,Solar
161572,435,ÃILHUE,2016-12-19,5,0.0,0.0,Solar
