,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5856,435,ÃILHUE,2017-06-01,1,0.0,0.0,Solar
5857,435,ÃILHUE,2017-06-01,2,0.0,0.0,Solar
5858,435,ÃILHUE,2017-06-01,3,0.0,0.0,Solar
5859,435,ÃILHUE,2017-06-01,4,0.0,0.0,Solar
5860,435,ÃILHUE,2017-06-01,5,0.0,0.0,Solar
5861,435,ÃILHUE,2017-06-01,6,0.0,0.0,Solar
5862,435,ÃILHUE,2017-06-01,7,0.0,0.0,Solar
5863,435,ÃILHUE,2017-06-01,8,0.0,0.0,Solar
5864,435,ÃILHUE,2017-06-01,9,0.0,0.0,Solar
5865,435,ÃILHUE,2017-06-01,10,0.0,0.0,Solar
5866,435,ÃILHUE,2017-06-01,11,0.0,0.0,Solar
5867,435,ÃILHUE,2017-06-01,12,0.0,0.0,Solar
5868,435,ÃILHUE,2017-06-01,13,0.0,0.0,Solar
5869,435,ÃILHUE,2017-06-01,14,0.0,0.0,Solar
5870,435,ÃILHUE,2017-06-01,15,0.0,0.0,Solar
5871,435,ÃILHUE,2017-06-01,16,0.0,0.0,Solar
5872,435,ÃILHUE,2017-06-01,17,0.0,0.0,Solar
5873,435,ÃILHUE,2017-06-01,18,0.0,0.0,Solar
5874,435,ÃILHUE,2017-06-01,19,0.0,0.0,Solar
5875,435,ÃILHUE,2017-06-01,20,0.0,0.0,Solar
5876,435,ÃILHUE,2017-06-01,21,0.0,0.0,Solar
5877,435,ÃILHUE,2017-06-01,22,0.0,0.0,Solar
5878,435,ÃILHUE,2017-06-01,23,0.0,0.0,Solar
5879,435,ÃILHUE,2017-06-01,24,0.0,0.0,Solar
14040,435,ÃILHUE,2017-06-02,1,0.0,0.0,Solar
14041,435,ÃILHUE,2017-06-02,2,0.0,0.0,Solar
14042,435,ÃILHUE,2017-06-02,3,0.0,0.0,Solar
14043,435,ÃILHUE,2017-06-02,4,0.0,0.0,Solar
14044,435,ÃILHUE,2017-06-02,5,0.0,0.0,Solar
14045,435,ÃILHUE,2017-06-02,6,0.0,0.0,Solar
14046,435,ÃILHUE,2017-06-02,7,0.0,0.0,Solar
14047,435,ÃILHUE,2017-06-02,8,0.0,0.0,Solar
14048,435,ÃILHUE,2017-06-02,9,0.0,0.0,Solar
14049,435,ÃILHUE,2017-06-02,10,0.0,0.0,Solar
14050,435,ÃILHUE,2017-06-02,11,0.0,0.0,Solar
14051,435,ÃILHUE,2017-06-02,12,0.0,0.0,Solar
14052,435,ÃILHUE,2017-06-02,13,0.0,0.0,Solar
14053,435,ÃILHUE,2017-06-02,14,0.0,0.0,Solar
14054,435,ÃILHUE,2017-06-02,15,0.0,0.0,Solar
14055,435,ÃILHUE,2017-06-02,16,0.0,0.0,Solar
14056,435,ÃILHUE,2017-06-02,17,0.0,0.0,Solar
14057,435,ÃILHUE,2017-06-02,18,0.0,0.0,Solar
14058,435,ÃILHUE,2017-06-02,19,0.0,0.0,Solar
14059,435,ÃILHUE,2017-06-02,20,0.0,0.0,Solar
14060,435,ÃILHUE,2017-06-02,21,0.0,0.0,Solar
14061,435,ÃILHUE,2017-06-02,22,0.0,0.0,Solar
14062,435,ÃILHUE,2017-06-02,23,0.0,0.0,Solar
14063,435,ÃILHUE,2017-06-02,24,0.0,0.0,Solar
21888,435,ÃILHUE,2017-06-03,1,0.0,0.0,Solar
21889,435,ÃILHUE,2017-06-03,2,0.0,0.0,Solar
21890,435,ÃILHUE,2017-06-03,3,0.0,0.0,Solar
21891,435,ÃILHUE,2017-06-03,4,0.0,0.0,Solar
21892,435,ÃILHUE,2017-06-03,5,0.0,0.0,Solar
21893,435,ÃILHUE,2017-06-03,6,0.0,0.0,Solar
21894,435,ÃILHUE,2017-06-03,7,0.0,0.0,Solar
