,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6888,349.0,QUILAPILÃN,2018-11-01,1,0.0,0.0,Solar
6889,349.0,QUILAPILÃN,2018-11-01,2,0.0,0.0,Solar
6890,349.0,QUILAPILÃN,2018-11-01,3,0.0,0.0,Solar
6891,349.0,QUILAPILÃN,2018-11-01,4,0.0,0.0,Solar
6892,349.0,QUILAPILÃN,2018-11-01,5,0.0,0.0,Solar
6893,349.0,QUILAPILÃN,2018-11-01,6,0.0,0.0,Solar
6894,349.0,QUILAPILÃN,2018-11-01,7,0.0,0.0,Solar
6895,349.0,QUILAPILÃN,2018-11-01,8,2.15,2.15,Solar
6896,349.0,QUILAPILÃN,2018-11-01,9,7.0,7.0,Solar
6897,349.0,QUILAPILÃN,2018-11-01,10,11.95,11.95,Solar
6898,349.0,QUILAPILÃN,2018-11-01,11,14.98,14.98,Solar
6899,349.0,QUILAPILÃN,2018-11-01,12,20.62,20.62,Solar
6900,349.0,QUILAPILÃN,2018-11-01,13,25.02,25.02,Solar
6901,349.0,QUILAPILÃN,2018-11-01,14,27.36,27.36,Solar
6902,349.0,QUILAPILÃN,2018-11-01,15,38.54,38.54,Solar
6903,349.0,QUILAPILÃN,2018-11-01,16,50.02,50.02,Solar
6904,349.0,QUILAPILÃN,2018-11-01,17,26.69,26.69,Solar
6905,349.0,QUILAPILÃN,2018-11-01,18,14.03,14.03,Solar
6906,349.0,QUILAPILÃN,2018-11-01,19,5.23,5.23,Solar
6907,349.0,QUILAPILÃN,2018-11-01,20,0.72,0.72,Solar
6908,349.0,QUILAPILÃN,2018-11-01,21,0.0,0.0,Solar
6909,349.0,QUILAPILÃN,2018-11-01,22,0.0,0.0,Solar
6910,349.0,QUILAPILÃN,2018-11-01,23,0.0,0.0,Solar
6911,349.0,QUILAPILÃN,2018-11-01,24,0.0,0.0,Solar
20088,349.0,QUILAPILÃN,2018-11-02,1,0.0,0.0,Solar
20089,349.0,QUILAPILÃN,2018-11-02,2,0.0,0.0,Solar
20090,349.0,QUILAPILÃN,2018-11-02,3,0.0,0.0,Solar
20091,349.0,QUILAPILÃN,2018-11-02,4,0.0,0.0,Solar
20092,349.0,QUILAPILÃN,2018-11-02,5,0.0,0.0,Solar
20093,349.0,QUILAPILÃN,2018-11-02,6,0.0,0.0,Solar
20094,349.0,QUILAPILÃN,2018-11-02,7,0.0,0.0,Solar
20095,349.0,QUILAPILÃN,2018-11-02,8,2.07,2.07,Solar
20096,349.0,QUILAPILÃN,2018-11-02,9,10.24,10.24,Solar
20097,349.0,QUILAPILÃN,2018-11-02,10,36.1,36.1,Solar
20098,349.0,QUILAPILÃN,2018-11-02,11,26.81,26.81,Solar
20099,349.0,QUILAPILÃN,2018-11-02,12,42.17,42.17,Solar
20100,349.0,QUILAPILÃN,2018-11-02,13,69.06,69.06,Solar
20101,349.0,QUILAPILÃN,2018-11-02,14,71.62,71.62,Solar
20102,349.0,QUILAPILÃN,2018-11-02,15,86.99,86.99,Solar
20103,349.0,QUILAPILÃN,2018-11-02,16,86.64,86.64,Solar
20104,349.0,QUILAPILÃN,2018-11-02,17,86.22,86.22,Solar
20105,349.0,QUILAPILÃN,2018-11-02,18,83.4,83.4,Solar
20106,349.0,QUILAPILÃN,2018-11-02,19,48.37,48.37,Solar
20107,349.0,QUILAPILÃN,2018-11-02,20,13.39,13.39,Solar
20108,349.0,QUILAPILÃN,2018-11-02,21,0.0,0.0,Solar
20109,349.0,QUILAPILÃN,2018-11-02,22,0.0,0.0,Solar
20110,349.0,QUILAPILÃN,2018-11-02,23,0.0,0.0,Solar
20111,349.0,QUILAPILÃN,2018-11-02,24,0.0,0.0,Solar
24432,349.0,QUILAPILÃN,2018-11-03,1,0.0,0.0,Solar
24433,349.0,QUILAPILÃN,2018-11-03,2,0.0,0.0,Solar
24434,349.0,QUILAPILÃN,2018-11-03,3,0.0,0.0,Solar
24435,349.0,QUILAPILÃN,2018-11-03,4,0.0,0.0,Solar
24436,349.0,QUILAPILÃN,2018-11-03,5,0.0,0.0,Solar
24437,349.0,QUILAPILÃN,2018-11-03,6,0.0,0.0,Solar
24438,349.0,QUILAPILÃN,2018-11-03,7,0.0,0.0,Solar
24439,349.0,QUILAPILÃN,2018-11-03,8,10.13,10.13,Solar
24440,349.0,QUILAPILÃN,2018-11-03,9,40.19,40.19,Solar
24441,349.0,QUILAPILÃN,2018-11-03,10,65.85,65.85,Solar
24442,349.0,QUILAPILÃN,2018-11-03,11,78.3,78.3,Solar
24443,349.0,QUILAPILÃN,2018-11-03,12,86.17,86.17,Solar
24444,349.0,QUILAPILÃN,2018-11-03,13,88.85,88.85,Solar
24445,349.0,QUILAPILÃN,2018-11-03,14,88.57,88.57,Solar
24446,349.0,QUILAPILÃN,2018-11-03,15,88.87,88.87,Solar
24447,349.0,QUILAPILÃN,2018-11-03,16,89.93,89.93,Solar
24448,349.0,QUILAPILÃN,2018-11-03,17,89.38,89.38,Solar
24449,349.0,QUILAPILÃN,2018-11-03,18,81.76,81.76,Solar
24450,349.0,QUILAPILÃN,2018-11-03,19,49.75,49.75,Solar
24451,349.0,QUILAPILÃN,2018-11-03,20,10.96,10.96,Solar
24452,349.0,QUILAPILÃN,2018-11-03,21,0.0,0.0,Solar
24453,349.0,QUILAPILÃN,2018-11-03,22,0.0,0.0,Solar
24454,349.0,QUILAPILÃN,2018-11-03,23,0.0,0.0,Solar
24455,349.0,QUILAPILÃN,2018-11-03,24,0.0,0.0,Solar
34704,349.0,QUILAPILÃN,2018-11-04,1,0.0,0.0,Solar
34705,349.0,QUILAPILÃN,2018-11-04,2,0.0,0.0,Solar
34706,349.0,QUILAPILÃN,2018-11-04,3,0.0,0.0,Solar
34707,349.0,QUILAPILÃN,2018-11-04,4,0.0,0.0,Solar
34708,349.0,QUILAPILÃN,2018-11-04,5,0.0,0.0,Solar
34709,349.0,QUILAPILÃN,2018-11-04,6,0.0,0.0,Solar
34710,349.0,QUILAPILÃN,2018-11-04,7,0.0,0.0,Solar
34711,349.0,QUILAPILÃN,2018-11-04,8,8.26,8.26,Solar
34712,349.0,QUILAPILÃN,2018-11-04,9,52.84,52.84,Solar
34713,349.0,QUILAPILÃN,2018-11-04,10,86.03,86.03,Solar
34714,349.0,QUILAPILÃN,2018-11-04,11,90.32,90.32,Solar
34715,349.0,QUILAPILÃN,2018-11-04,12,91.82,91.82,Solar
