,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4584,349,QUILAPILÃN,2017-04-01,1,0.0,0.0,Solar
4585,349,QUILAPILÃN,2017-04-01,2,0.0,0.0,Solar
4586,349,QUILAPILÃN,2017-04-01,3,0.0,0.0,Solar
4587,349,QUILAPILÃN,2017-04-01,4,0.0,0.0,Solar
4588,349,QUILAPILÃN,2017-04-01,5,0.0,0.0,Solar
4589,349,QUILAPILÃN,2017-04-01,6,0.0,0.0,Solar
4590,349,QUILAPILÃN,2017-04-01,7,0.0,0.0,Solar
4591,349,QUILAPILÃN,2017-04-01,8,0.0,0.0,Solar
4592,349,QUILAPILÃN,2017-04-01,9,1.4,1.4,Solar
4593,349,QUILAPILÃN,2017-04-01,10,16.1,16.1,Solar
4594,349,QUILAPILÃN,2017-04-01,11,37.3,37.3,Solar
4595,349,QUILAPILÃN,2017-04-01,12,38.5,38.5,Solar
4596,349,QUILAPILÃN,2017-04-01,13,39.3,39.3,Solar
4597,349,QUILAPILÃN,2017-04-01,14,65.6,65.6,Solar
4598,349,QUILAPILÃN,2017-04-01,15,58.0,58.0,Solar
4599,349,QUILAPILÃN,2017-04-01,16,55.2,55.2,Solar
4600,349,QUILAPILÃN,2017-04-01,17,54.2,54.2,Solar
4601,349,QUILAPILÃN,2017-04-01,18,52.1,52.1,Solar
4602,349,QUILAPILÃN,2017-04-01,19,18.7,18.7,Solar
4603,349,QUILAPILÃN,2017-04-01,20,1.6,1.6,Solar
4604,349,QUILAPILÃN,2017-04-01,21,0.0,0.0,Solar
4605,349,QUILAPILÃN,2017-04-01,22,0.0,0.0,Solar
4606,349,QUILAPILÃN,2017-04-01,23,0.0,0.0,Solar
4607,349,QUILAPILÃN,2017-04-01,24,0.0,0.0,Solar
12096,349,QUILAPILÃN,2017-04-02,1,0.0,0.0,Solar
12097,349,QUILAPILÃN,2017-04-02,2,0.0,0.0,Solar
12098,349,QUILAPILÃN,2017-04-02,3,0.0,0.0,Solar
12099,349,QUILAPILÃN,2017-04-02,4,0.0,0.0,Solar
12100,349,QUILAPILÃN,2017-04-02,5,0.0,0.0,Solar
12101,349,QUILAPILÃN,2017-04-02,6,0.0,0.0,Solar
12102,349,QUILAPILÃN,2017-04-02,7,0.0,0.0,Solar
12103,349,QUILAPILÃN,2017-04-02,8,0.0,0.0,Solar
12104,349,QUILAPILÃN,2017-04-02,9,4.0,4.0,Solar
12105,349,QUILAPILÃN,2017-04-02,10,37.1,37.1,Solar
12106,349,QUILAPILÃN,2017-04-02,11,68.4,68.4,Solar
12107,349,QUILAPILÃN,2017-04-02,12,72.4,72.4,Solar
12108,349,QUILAPILÃN,2017-04-02,13,71.5,71.5,Solar
12109,349,QUILAPILÃN,2017-04-02,14,70.0,70.0,Solar
12110,349,QUILAPILÃN,2017-04-02,15,69.3,69.3,Solar
12111,349,QUILAPILÃN,2017-04-02,16,69.5,69.5,Solar
12112,349,QUILAPILÃN,2017-04-02,17,68.5,68.5,Solar
12113,349,QUILAPILÃN,2017-04-02,18,53.2,53.2,Solar
12114,349,QUILAPILÃN,2017-04-02,19,21.3,21.3,Solar
12115,349,QUILAPILÃN,2017-04-02,20,1.2,1.2,Solar
12116,349,QUILAPILÃN,2017-04-02,21,0.0,0.0,Solar
12117,349,QUILAPILÃN,2017-04-02,22,0.0,0.0,Solar
12118,349,QUILAPILÃN,2017-04-02,23,0.0,0.0,Solar
12119,349,QUILAPILÃN,2017-04-02,24,0.0,0.0,Solar
26568,349,QUILAPILÃN,2017-04-03,1,0.0,0.0,Solar
26569,349,QUILAPILÃN,2017-04-03,2,0.0,0.0,Solar
26570,349,QUILAPILÃN,2017-04-03,3,0.0,0.0,Solar
26571,349,QUILAPILÃN,2017-04-03,4,0.0,0.0,Solar
26572,349,QUILAPILÃN,2017-04-03,5,0.0,0.0,Solar
26573,349,QUILAPILÃN,2017-04-03,6,0.0,0.0,Solar
26574,349,QUILAPILÃN,2017-04-03,7,0.0,0.0,Solar
26575,349,QUILAPILÃN,2017-04-03,8,0.0,0.0,Solar
26576,349,QUILAPILÃN,2017-04-03,9,3.7,3.7,Solar
26577,349,QUILAPILÃN,2017-04-03,10,38.0,38.0,Solar
26578,349,QUILAPILÃN,2017-04-03,11,69.1,69.1,Solar
26579,349,QUILAPILÃN,2017-04-03,12,69.3,69.3,Solar
26580,349,QUILAPILÃN,2017-04-03,13,67.8,67.8,Solar
26581,349,QUILAPILÃN,2017-04-03,14,70.2,70.2,Solar
26582,349,QUILAPILÃN,2017-04-03,15,66.9,66.9,Solar
26583,349,QUILAPILÃN,2017-04-03,16,51.6,51.6,Solar
26584,349,QUILAPILÃN,2017-04-03,17,32.7,32.7,Solar
26585,349,QUILAPILÃN,2017-04-03,18,18.5,18.5,Solar
26586,349,QUILAPILÃN,2017-04-03,19,14.5,14.5,Solar
26587,349,QUILAPILÃN,2017-04-03,20,0.6,0.6,Solar
26588,349,QUILAPILÃN,2017-04-03,21,0.0,0.0,Solar
26589,349,QUILAPILÃN,2017-04-03,22,0.0,0.0,Solar
26590,349,QUILAPILÃN,2017-04-03,23,0.0,0.0,Solar
26591,349,QUILAPILÃN,2017-04-03,24,0.0,0.0,Solar
34200,349,QUILAPILÃN,2017-04-04,1,0.0,0.0,Solar
34201,349,QUILAPILÃN,2017-04-04,2,0.0,0.0,Solar
34202,349,QUILAPILÃN,2017-04-04,3,0.0,0.0,Solar
34203,349,QUILAPILÃN,2017-04-04,4,0.0,0.0,Solar
34204,349,QUILAPILÃN,2017-04-04,5,0.0,0.0,Solar
34205,349,QUILAPILÃN,2017-04-04,6,0.0,0.0,Solar
34206,349,QUILAPILÃN,2017-04-04,7,0.0,0.0,Solar
34207,349,QUILAPILÃN,2017-04-04,8,0.0,0.0,Solar
34208,349,QUILAPILÃN,2017-04-04,9,3.2,3.2,Solar
34209,349,QUILAPILÃN,2017-04-04,10,16.5,16.5,Solar
34210,349,QUILAPILÃN,2017-04-04,11,37.9,37.9,Solar
34211,349,QUILAPILÃN,2017-04-04,12,67.8,67.8,Solar
34212,349,QUILAPILÃN,2017-04-04,13,60.1,60.1,Solar
34213,349,QUILAPILÃN,2017-04-04,14,71.7,71.7,Solar
34214,349,QUILAPILÃN,2017-04-04,15,68.1,68.1,Solar
34215,349,QUILAPILÃN,2017-04-04,16,69.2,69.2,Solar
34216,349,QUILAPILÃN,2017-04-04,17,65.8,65.8,Solar
34217,349,QUILAPILÃN,2017-04-04,18,52.7,52.7,Solar
34218,349,QUILAPILÃN,2017-04-04,19,21.9,21.9,Solar
34219,349,QUILAPILÃN,2017-04-04,20,0.8,0.8,Solar
34220,349,QUILAPILÃN,2017-04-04,21,0.0,0.0,Solar
34221,349,QUILAPILÃN,2017-04-04,22,0.0,0.0,Solar
34222,349,QUILAPILÃN,2017-04-04,23,0.0,0.0,Solar
34223,349,QUILAPILÃN,2017-04-04,24,0.0,0.0,Solar
43920,349,QUILAPILÃN,2017-04-05,1,0.0,0.0,Solar
43921,349,QUILAPILÃN,2017-04-05,2,0.0,0.0,Solar
43922,349,QUILAPILÃN,2017-04-05,3,0.0,0.0,Solar
43923,349,QUILAPILÃN,2017-04-05,4,0.0,0.0,Solar
43924,349,QUILAPILÃN,2017-04-05,5,0.0,0.0,Solar
43925,349,QUILAPILÃN,2017-04-05,6,0.0,0.0,Solar
43926,349,QUILAPILÃN,2017-04-05,7,0.0,0.0,Solar
43927,349,QUILAPILÃN,2017-04-05,8,0.0,0.0,Solar
43928,349,QUILAPILÃN,2017-04-05,9,1.1,1.1,Solar
43929,349,QUILAPILÃN,2017-04-05,10,26.8,26.8,Solar
43930,349,QUILAPILÃN,2017-04-05,11,66.6,66.6,Solar
43931,349,QUILAPILÃN,2017-04-05,12,74.5,74.5,Solar
43932,349,QUILAPILÃN,2017-04-05,13,73.6,73.6,Solar
43933,349,QUILAPILÃN,2017-04-05,14,71.9,71.9,Solar
43934,349,QUILAPILÃN,2017-04-05,15,70.6,70.6,Solar
43935,349,QUILAPILÃN,2017-04-05,16,71.3,71.3,Solar
43936,349,QUILAPILÃN,2017-04-05,17,72.6,72.6,Solar
43937,349,QUILAPILÃN,2017-04-05,18,63.8,63.8,Solar
43938,349,QUILAPILÃN,2017-04-05,19,30.5,30.5,Solar
43939,349,QUILAPILÃN,2017-04-05,20,2.9,2.9,Solar
43940,349,QUILAPILÃN,2017-04-05,21,0.0,0.0,Solar
43941,349,QUILAPILÃN,2017-04-05,22,0.0,0.0,Solar
43942,349,QUILAPILÃN,2017-04-05,23,0.0,0.0,Solar
43943,349,QUILAPILÃN,2017-04-05,24,0.0,0.0,Solar
52440,349,QUILAPILÃN,2017-04-06,1,0.0,0.0,Solar
52441,349,QUILAPILÃN,2017-04-06,2,0.0,0.0,Solar
52442,349,QUILAPILÃN,2017-04-06,3,0.0,0.0,Solar
52443,349,QUILAPILÃN,2017-04-06,4,0.0,0.0,Solar
52444,349,QUILAPILÃN,2017-04-06,5,0.0,0.0,Solar
52445,349,QUILAPILÃN,2017-04-06,6,0.0,0.0,Solar
52446,349,QUILAPILÃN,2017-04-06,7,0.0,0.0,Solar
52447,349,QUILAPILÃN,2017-04-06,8,0.0,0.0,Solar
52448,349,QUILAPILÃN,2017-04-06,9,3.4,3.4,Solar
52449,349,QUILAPILÃN,2017-04-06,10,38.7,38.7,Solar
52450,349,QUILAPILÃN,2017-04-06,11,71.5,71.5,Solar
52451,349,QUILAPILÃN,2017-04-06,12,73.6,73.6,Solar
52452,349,QUILAPILÃN,2017-04-06,13,72.9,72.9,Solar
52453,349,QUILAPILÃN,2017-04-06,14,71.4,71.4,Solar
52454,349,QUILAPILÃN,2017-04-06,15,70.5,70.5,Solar
52455,349,QUILAPILÃN,2017-04-06,16,70.7,70.7,Solar
52456,349,QUILAPILÃN,2017-04-06,17,61.9,61.9,Solar
52457,349,QUILAPILÃN,2017-04-06,18,32.3,32.3,Solar
52458,349,QUILAPILÃN,2017-04-06,19,10.7,10.7,Solar
52459,349,QUILAPILÃN,2017-04-06,20,0.5,0.5,Solar
52460,349,QUILAPILÃN,2017-04-06,21,0.0,0.0,Solar
52461,349,QUILAPILÃN,2017-04-06,22,0.0,0.0,Solar
52462,349,QUILAPILÃN,2017-04-06,23,0.0,0.0,Solar
52463,349,QUILAPILÃN,2017-04-06,24,0.0,0.0,Solar
57504,349,QUILAPILÃN,2017-04-07,1,0.0,0.0,Solar
57505,349,QUILAPILÃN,2017-04-07,2,0.0,0.0,Solar
57506,349,QUILAPILÃN,2017-04-07,3,0.0,0.0,Solar
57507,349,QUILAPILÃN,2017-04-07,4,0.0,0.0,Solar
57508,349,QUILAPILÃN,2017-04-07,5,0.0,0.0,Solar
57509,349,QUILAPILÃN,2017-04-07,6,0.0,0.0,Solar
57510,349,QUILAPILÃN,2017-04-07,7,0.0,0.0,Solar
57511,349,QUILAPILÃN,2017-04-07,8,0.0,0.0,Solar
57512,349,QUILAPILÃN,2017-04-07,9,3.0,3.0,Solar
57513,349,QUILAPILÃN,2017-04-07,10,23.6,23.6,Solar
57514,349,QUILAPILÃN,2017-04-07,11,28.1,28.1,Solar
57515,349,QUILAPILÃN,2017-04-07,12,44.0,44.0,Solar
57516,349,QUILAPILÃN,2017-04-07,13,65.4,65.4,Solar
57517,349,QUILAPILÃN,2017-04-07,14,69.4,69.4,Solar
57518,349,QUILAPILÃN,2017-04-07,15,70.8,70.8,Solar
57519,349,QUILAPILÃN,2017-04-07,16,29.2,29.2,Solar
57520,349,QUILAPILÃN,2017-04-07,17,12.5,12.5,Solar
57521,349,QUILAPILÃN,2017-04-07,18,18.0,18.0,Solar
57522,349,QUILAPILÃN,2017-04-07,19,6.4,6.4,Solar
57523,349,QUILAPILÃN,2017-04-07,20,0.9,0.9,Solar
57524,349,QUILAPILÃN,2017-04-07,21,0.0,0.0,Solar
57525,349,QUILAPILÃN,2017-04-07,22,0.0,0.0,Solar
57526,349,QUILAPILÃN,2017-04-07,23,0.0,0.0,Solar
57527,349,QUILAPILÃN,2017-04-07,24,0.0,0.0,Solar
67368,349,QUILAPILÃN,2017-04-08,1,0.0,0.0,Solar
67369,349,QUILAPILÃN,2017-04-08,2,0.0,0.0,Solar
67370,349,QUILAPILÃN,2017-04-08,3,0.0,0.0,Solar
67371,349,QUILAPILÃN,2017-04-08,4,0.0,0.0,Solar
67372,349,QUILAPILÃN,2017-04-08,5,0.0,0.0,Solar
67373,349,QUILAPILÃN,2017-04-08,6,0.0,0.0,Solar
67374,349,QUILAPILÃN,2017-04-08,7,0.0,0.0,Solar
67375,349,QUILAPILÃN,2017-04-08,8,0.0,0.0,Solar
67376,349,QUILAPILÃN,2017-04-08,9,1.8,1.8,Solar
67377,349,QUILAPILÃN,2017-04-08,10,9.8,9.8,Solar
67378,349,QUILAPILÃN,2017-04-08,11,12.6,12.6,Solar
67379,349,QUILAPILÃN,2017-04-08,12,56.7,56.7,Solar
67380,349,QUILAPILÃN,2017-04-08,13,66.3,66.3,Solar
67381,349,QUILAPILÃN,2017-04-08,14,52.9,52.9,Solar
67382,349,QUILAPILÃN,2017-04-08,15,49.3,49.3,Solar
67383,349,QUILAPILÃN,2017-04-08,16,69.2,69.2,Solar
67384,349,QUILAPILÃN,2017-04-08,17,74.8,74.8,Solar
67385,349,QUILAPILÃN,2017-04-08,18,55.8,55.8,Solar
67386,349,QUILAPILÃN,2017-04-08,19,20.6,20.6,Solar
67387,349,QUILAPILÃN,2017-04-08,20,0.5,0.5,Solar
67388,349,QUILAPILÃN,2017-04-08,21,0.0,0.0,Solar
67389,349,QUILAPILÃN,2017-04-08,22,0.0,0.0,Solar
67390,349,QUILAPILÃN,2017-04-08,23,0.0,0.0,Solar
67391,349,QUILAPILÃN,2017-04-08,24,0.0,0.0,Solar
75072,349,QUILAPILÃN,2017-04-09,1,0.0,0.0,Solar
75073,349,QUILAPILÃN,2017-04-09,2,0.0,0.0,Solar
75074,349,QUILAPILÃN,2017-04-09,3,0.0,0.0,Solar
75075,349,QUILAPILÃN,2017-04-09,4,0.0,0.0,Solar
75076,349,QUILAPILÃN,2017-04-09,5,0.0,0.0,Solar
75077,349,QUILAPILÃN,2017-04-09,6,0.0,0.0,Solar
75078,349,QUILAPILÃN,2017-04-09,7,0.0,0.0,Solar
75079,349,QUILAPILÃN,2017-04-09,8,0.0,0.0,Solar
75080,349,QUILAPILÃN,2017-04-09,9,3.0,3.0,Solar
75081,349,QUILAPILÃN,2017-04-09,10,39.1,39.1,Solar
75082,349,QUILAPILÃN,2017-04-09,11,62.1,62.1,Solar
75083,349,QUILAPILÃN,2017-04-09,12,72.1,72.1,Solar
75084,349,QUILAPILÃN,2017-04-09,13,48.9,48.9,Solar
75085,349,QUILAPILÃN,2017-04-09,14,40.6,40.6,Solar
75086,349,QUILAPILÃN,2017-04-09,15,44.9,44.9,Solar
75087,349,QUILAPILÃN,2017-04-09,16,52.3,52.3,Solar
75088,349,QUILAPILÃN,2017-04-09,17,42.9,42.9,Solar
75089,349,QUILAPILÃN,2017-04-09,18,31.4,31.4,Solar
75090,349,QUILAPILÃN,2017-04-09,19,20.1,20.1,Solar
75091,349,QUILAPILÃN,2017-04-09,20,0.5,0.5,Solar
75092,349,QUILAPILÃN,2017-04-09,21,0.0,0.0,Solar
75093,349,QUILAPILÃN,2017-04-09,22,0.0,0.0,Solar
75094,349,QUILAPILÃN,2017-04-09,23,0.0,0.0,Solar
75095,349,QUILAPILÃN,2017-04-09,24,0.0,0.0,Solar
87432,349,QUILAPILÃN,2017-04-10,1,0.0,0.0,Solar
87433,349,QUILAPILÃN,2017-04-10,2,0.0,0.0,Solar
87434,349,QUILAPILÃN,2017-04-10,3,0.0,0.0,Solar
87435,349,QUILAPILÃN,2017-04-10,4,0.0,0.0,Solar
87436,349,QUILAPILÃN,2017-04-10,5,0.0,0.0,Solar
87437,349,QUILAPILÃN,2017-04-10,6,0.0,0.0,Solar
87438,349,QUILAPILÃN,2017-04-10,7,0.0,0.0,Solar
87439,349,QUILAPILÃN,2017-04-10,8,0.0,0.0,Solar
87440,349,QUILAPILÃN,2017-04-10,9,2.7,2.7,Solar
87441,349,QUILAPILÃN,2017-04-10,10,39.3,39.3,Solar
87442,349,QUILAPILÃN,2017-04-10,11,71.7,71.7,Solar
87443,349,QUILAPILÃN,2017-04-10,12,74.1,74.1,Solar
87444,349,QUILAPILÃN,2017-04-10,13,72.6,72.6,Solar
87445,349,QUILAPILÃN,2017-04-10,14,71.7,71.7,Solar
87446,349,QUILAPILÃN,2017-04-10,15,72.9,72.9,Solar
87447,349,QUILAPILÃN,2017-04-10,16,74.2,74.2,Solar
87448,349,QUILAPILÃN,2017-04-10,17,73.7,73.7,Solar
87449,349,QUILAPILÃN,2017-04-10,18,55.3,55.3,Solar
87450,349,QUILAPILÃN,2017-04-10,19,19.5,19.5,Solar
87451,349,QUILAPILÃN,2017-04-10,20,0.4,0.4,Solar
87452,349,QUILAPILÃN,2017-04-10,21,0.0,0.0,Solar
87453,349,QUILAPILÃN,2017-04-10,22,0.0,0.0,Solar
87454,349,QUILAPILÃN,2017-04-10,23,0.0,0.0,Solar
87455,349,QUILAPILÃN,2017-04-10,24,0.0,0.0,Solar
98640,349,QUILAPILÃN,2017-04-11,1,0.0,0.0,Solar
98641,349,QUILAPILÃN,2017-04-11,2,0.0,0.0,Solar
98642,349,QUILAPILÃN,2017-04-11,3,0.0,0.0,Solar
98643,349,QUILAPILÃN,2017-04-11,4,0.0,0.0,Solar
98644,349,QUILAPILÃN,2017-04-11,5,0.0,0.0,Solar
98645,349,QUILAPILÃN,2017-04-11,6,0.0,0.0,Solar
98646,349,QUILAPILÃN,2017-04-11,7,0.0,0.0,Solar
98647,349,QUILAPILÃN,2017-04-11,8,0.0,0.0,Solar
98648,349,QUILAPILÃN,2017-04-11,9,2.5,2.5,Solar
98649,349,QUILAPILÃN,2017-04-11,10,37.3,37.3,Solar
98650,349,QUILAPILÃN,2017-04-11,11,69.7,69.7,Solar
98651,349,QUILAPILÃN,2017-04-11,12,72.1,72.1,Solar
