,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8928,349,QUILAPILÃN,2018-08-01,1,0.0,0.0,Solar
8929,349,QUILAPILÃN,2018-08-01,2,0.0,0.0,Solar
8930,349,QUILAPILÃN,2018-08-01,3,0.0,0.0,Solar
8931,349,QUILAPILÃN,2018-08-01,4,0.0,0.0,Solar
8932,349,QUILAPILÃN,2018-08-01,5,0.0,0.0,Solar
8933,349,QUILAPILÃN,2018-08-01,6,0.0,0.0,Solar
8934,349,QUILAPILÃN,2018-08-01,7,0.0,0.0,Solar
8935,349,QUILAPILÃN,2018-08-01,8,0.68,0.68,Solar
8936,349,QUILAPILÃN,2018-08-01,9,9.68,9.68,Solar
8937,349,QUILAPILÃN,2018-08-01,10,46.09,46.09,Solar
8938,349,QUILAPILÃN,2018-08-01,11,60.65,60.65,Solar
8939,349,QUILAPILÃN,2018-08-01,12,48.44,48.44,Solar
8940,349,QUILAPILÃN,2018-08-01,13,56.42,56.42,Solar
8941,349,QUILAPILÃN,2018-08-01,14,39.44,39.44,Solar
8942,349,QUILAPILÃN,2018-08-01,15,44.2,44.2,Solar
8943,349,QUILAPILÃN,2018-08-01,16,32.7,32.7,Solar
8944,349,QUILAPILÃN,2018-08-01,17,21.89,21.89,Solar
8945,349,QUILAPILÃN,2018-08-01,18,4.67,4.67,Solar
8946,349,QUILAPILÃN,2018-08-01,19,0.0,0.0,Solar
8947,349,QUILAPILÃN,2018-08-01,20,0.0,0.0,Solar
8948,349,QUILAPILÃN,2018-08-01,21,0.0,0.0,Solar
8949,349,QUILAPILÃN,2018-08-01,22,0.0,0.0,Solar
8950,349,QUILAPILÃN,2018-08-01,23,0.0,0.0,Solar
8951,349,QUILAPILÃN,2018-08-01,24,0.0,0.0,Solar
18960,349,QUILAPILÃN,2018-08-02,1,0.0,0.0,Solar
18961,349,QUILAPILÃN,2018-08-02,2,0.0,0.0,Solar
18962,349,QUILAPILÃN,2018-08-02,3,0.0,0.0,Solar
18963,349,QUILAPILÃN,2018-08-02,4,0.0,0.0,Solar
18964,349,QUILAPILÃN,2018-08-02,5,0.0,0.0,Solar
18965,349,QUILAPILÃN,2018-08-02,6,0.0,0.0,Solar
18966,349,QUILAPILÃN,2018-08-02,7,0.0,0.0,Solar
18967,349,QUILAPILÃN,2018-08-02,8,0.17,0.17,Solar
18968,349,QUILAPILÃN,2018-08-02,9,12.95,12.95,Solar
18969,349,QUILAPILÃN,2018-08-02,10,48.54,48.54,Solar
18970,349,QUILAPILÃN,2018-08-02,11,62.01,62.01,Solar
18971,349,QUILAPILÃN,2018-08-02,12,62.4,62.4,Solar
18972,349,QUILAPILÃN,2018-08-02,13,60.76,60.76,Solar
18973,349,QUILAPILÃN,2018-08-02,14,60.68,60.68,Solar
18974,349,QUILAPILÃN,2018-08-02,15,59.85,59.85,Solar
18975,349,QUILAPILÃN,2018-08-02,16,40.0,40.0,Solar
18976,349,QUILAPILÃN,2018-08-02,17,5.85,5.85,Solar
18977,349,QUILAPILÃN,2018-08-02,18,0.85,0.85,Solar
18978,349,QUILAPILÃN,2018-08-02,19,0.0,0.0,Solar
18979,349,QUILAPILÃN,2018-08-02,20,0.0,0.0,Solar
18980,349,QUILAPILÃN,2018-08-02,21,0.0,0.0,Solar
18981,349,QUILAPILÃN,2018-08-02,22,0.0,0.0,Solar
18982,349,QUILAPILÃN,2018-08-02,23,0.0,0.0,Solar
18983,349,QUILAPILÃN,2018-08-02,24,0.0,0.0,Solar
24072,349,QUILAPILÃN,2018-08-03,1,0.0,0.0,Solar
24073,349,QUILAPILÃN,2018-08-03,2,0.0,0.0,Solar
24074,349,QUILAPILÃN,2018-08-03,3,0.0,0.0,Solar
24075,349,QUILAPILÃN,2018-08-03,4,0.0,0.0,Solar
24076,349,QUILAPILÃN,2018-08-03,5,0.0,0.0,Solar
24077,349,QUILAPILÃN,2018-08-03,6,0.0,0.0,Solar
24078,349,QUILAPILÃN,2018-08-03,7,0.0,0.0,Solar
