,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5448,349,QUILAPILÃN,2017-08-01,1,0.0,0.0,Solar
5449,349,QUILAPILÃN,2017-08-01,2,0.0,0.0,Solar
5450,349,QUILAPILÃN,2017-08-01,3,0.0,0.0,Solar
5451,349,QUILAPILÃN,2017-08-01,4,0.0,0.0,Solar
5452,349,QUILAPILÃN,2017-08-01,5,0.0,0.0,Solar
5453,349,QUILAPILÃN,2017-08-01,6,0.0,0.0,Solar
5454,349,QUILAPILÃN,2017-08-01,7,0.0,0.0,Solar
5455,349,QUILAPILÃN,2017-08-01,8,0.0,0.0,Solar
5456,349,QUILAPILÃN,2017-08-01,9,0.04,0.04,Solar
5457,349,QUILAPILÃN,2017-08-01,10,0.96,0.96,Solar
5458,349,QUILAPILÃN,2017-08-01,11,2.36,2.36,Solar
5459,349,QUILAPILÃN,2017-08-01,12,4.32,4.32,Solar
5460,349,QUILAPILÃN,2017-08-01,13,4.94,4.94,Solar
5461,349,QUILAPILÃN,2017-08-01,14,10.25,10.25,Solar
5462,349,QUILAPILÃN,2017-08-01,15,16.07,16.07,Solar
5463,349,QUILAPILÃN,2017-08-01,16,6.65,6.65,Solar
5464,349,QUILAPILÃN,2017-08-01,17,2.48,2.48,Solar
5465,349,QUILAPILÃN,2017-08-01,18,0.32,0.32,Solar
5466,349,QUILAPILÃN,2017-08-01,19,0.0,0.0,Solar
5467,349,QUILAPILÃN,2017-08-01,20,0.0,0.0,Solar
5468,349,QUILAPILÃN,2017-08-01,21,0.0,0.0,Solar
5469,349,QUILAPILÃN,2017-08-01,22,0.0,0.0,Solar
5470,349,QUILAPILÃN,2017-08-01,23,0.0,0.0,Solar
5471,349,QUILAPILÃN,2017-08-01,24,0.0,0.0,Solar
12816,349,QUILAPILÃN,2017-08-02,1,0.0,0.0,Solar
12817,349,QUILAPILÃN,2017-08-02,2,0.0,0.0,Solar
12818,349,QUILAPILÃN,2017-08-02,3,0.0,0.0,Solar
12819,349,QUILAPILÃN,2017-08-02,4,0.0,0.0,Solar
12820,349,QUILAPILÃN,2017-08-02,5,0.0,0.0,Solar
12821,349,QUILAPILÃN,2017-08-02,6,0.0,0.0,Solar
12822,349,QUILAPILÃN,2017-08-02,7,0.0,0.0,Solar
12823,349,QUILAPILÃN,2017-08-02,8,0.133,0.133,Solar
12824,349,QUILAPILÃN,2017-08-02,9,12.247,12.247,Solar
12825,349,QUILAPILÃN,2017-08-02,10,52.849,52.849,Solar
12826,349,QUILAPILÃN,2017-08-02,11,64.973,64.973,Solar
12827,349,QUILAPILÃN,2017-08-02,12,64.266,64.266,Solar
12828,349,QUILAPILÃN,2017-08-02,13,62.559,62.559,Solar
12829,349,QUILAPILÃN,2017-08-02,14,63.526,63.526,Solar
12830,349,QUILAPILÃN,2017-08-02,15,66.056,66.056,Solar
12831,349,QUILAPILÃN,2017-08-02,16,64.34,64.34,Solar
12832,349,QUILAPILÃN,2017-08-02,17,40.698,40.698,Solar
12833,349,QUILAPILÃN,2017-08-02,18,7.643,7.643,Solar
12834,349,QUILAPILÃN,2017-08-02,19,0.0,0.0,Solar
12835,349,QUILAPILÃN,2017-08-02,20,0.0,0.0,Solar
12836,349,QUILAPILÃN,2017-08-02,21,0.0,0.0,Solar
12837,349,QUILAPILÃN,2017-08-02,22,0.0,0.0,Solar
12838,349,QUILAPILÃN,2017-08-02,23,0.0,0.0,Solar
12839,349,QUILAPILÃN,2017-08-02,24,0.0,0.0,Solar
26256,349,QUILAPILÃN,2017-08-03,1,0.0,0.0,Solar
26257,349,QUILAPILÃN,2017-08-03,2,0.0,0.0,Solar
26258,349,QUILAPILÃN,2017-08-03,3,0.0,0.0,Solar
26259,349,QUILAPILÃN,2017-08-03,4,0.0,0.0,Solar
26260,349,QUILAPILÃN,2017-08-03,5,0.0,0.0,Solar
26261,349,QUILAPILÃN,2017-08-03,6,0.0,0.0,Solar
26262,349,QUILAPILÃN,2017-08-03,7,0.0,0.0,Solar
26263,349,QUILAPILÃN,2017-08-03,8,0.266,0.266,Solar
26264,349,QUILAPILÃN,2017-08-03,9,13.356,13.356,Solar
26265,349,QUILAPILÃN,2017-08-03,10,57.227,57.227,Solar
26266,349,QUILAPILÃN,2017-08-03,11,66.905,66.905,Solar
26267,349,QUILAPILÃN,2017-08-03,12,65.197,65.197,Solar
26268,349,QUILAPILÃN,2017-08-03,13,62.32899999999999,62.32899999999999,Solar
26269,349,QUILAPILÃN,2017-08-03,14,65.148,65.148,Solar
26270,349,QUILAPILÃN,2017-08-03,15,67.617,67.617,Solar
26271,349,QUILAPILÃN,2017-08-03,16,62.62,62.62,Solar
26272,349,QUILAPILÃN,2017-08-03,17,38.597,38.597,Solar
26273,349,QUILAPILÃN,2017-08-03,18,7.132000000000001,7.132000000000001,Solar
26274,349,QUILAPILÃN,2017-08-03,19,0.0,0.0,Solar
26275,349,QUILAPILÃN,2017-08-03,20,0.0,0.0,Solar
26276,349,QUILAPILÃN,2017-08-03,21,0.0,0.0,Solar
26277,349,QUILAPILÃN,2017-08-03,22,0.0,0.0,Solar
26278,349,QUILAPILÃN,2017-08-03,23,0.0,0.0,Solar
26279,349,QUILAPILÃN,2017-08-03,24,0.0,0.0,Solar
32304,349,QUILAPILÃN,2017-08-04,1,0.0,0.0,Solar
32305,349,QUILAPILÃN,2017-08-04,2,0.0,0.0,Solar
32306,349,QUILAPILÃN,2017-08-04,3,0.0,0.0,Solar
32307,349,QUILAPILÃN,2017-08-04,4,0.0,0.0,Solar
32308,349,QUILAPILÃN,2017-08-04,5,0.0,0.0,Solar
32309,349,QUILAPILÃN,2017-08-04,6,0.0,0.0,Solar
