,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6624,349,QUILAPILÃN,2017-01-01,1,0.0,0.0,Solar
6625,349,QUILAPILÃN,2017-01-01,2,0.0,0.0,Solar
6626,349,QUILAPILÃN,2017-01-01,3,0.0,0.0,Solar
6627,349,QUILAPILÃN,2017-01-01,4,0.0,0.0,Solar
6628,349,QUILAPILÃN,2017-01-01,5,0.0,0.0,Solar
6629,349,QUILAPILÃN,2017-01-01,6,0.0,0.0,Solar
6630,349,QUILAPILÃN,2017-01-01,7,0.1,0.1,Solar
6631,349,QUILAPILÃN,2017-01-01,8,5.3,5.3,Solar
6632,349,QUILAPILÃN,2017-01-01,9,34.4,34.4,Solar
6633,349,QUILAPILÃN,2017-01-01,10,69.6,69.6,Solar
6634,349,QUILAPILÃN,2017-01-01,11,79.6,79.6,Solar
6635,349,QUILAPILÃN,2017-01-01,12,84.6,84.6,Solar
6636,349,QUILAPILÃN,2017-01-01,13,85.5,85.5,Solar
6637,349,QUILAPILÃN,2017-01-01,14,83.1,83.1,Solar
6638,349,QUILAPILÃN,2017-01-01,15,78.4,78.4,Solar
6639,349,QUILAPILÃN,2017-01-01,16,71.2,71.2,Solar
6640,349,QUILAPILÃN,2017-01-01,17,61.5,61.5,Solar
6641,349,QUILAPILÃN,2017-01-01,18,51.2,51.2,Solar
6642,349,QUILAPILÃN,2017-01-01,19,40.4,40.4,Solar
6643,349,QUILAPILÃN,2017-01-01,20,21.2,21.2,Solar
6644,349,QUILAPILÃN,2017-01-01,21,2.9,2.9,Solar
6645,349,QUILAPILÃN,2017-01-01,22,0.0,0.0,Solar
6646,349,QUILAPILÃN,2017-01-01,23,0.0,0.0,Solar
6647,349,QUILAPILÃN,2017-01-01,24,0.0,0.0,Solar
17184,349,QUILAPILÃN,2017-01-02,1,0.0,0.0,Solar
17185,349,QUILAPILÃN,2017-01-02,2,0.0,0.0,Solar
17186,349,QUILAPILÃN,2017-01-02,3,0.0,0.0,Solar
17187,349,QUILAPILÃN,2017-01-02,4,0.0,0.0,Solar
17188,349,QUILAPILÃN,2017-01-02,5,0.0,0.0,Solar
17189,349,QUILAPILÃN,2017-01-02,6,0.0,0.0,Solar
17190,349,QUILAPILÃN,2017-01-02,7,0.1,0.1,Solar
17191,349,QUILAPILÃN,2017-01-02,8,4.5,4.5,Solar
17192,349,QUILAPILÃN,2017-01-02,9,34.7,34.7,Solar
17193,349,QUILAPILÃN,2017-01-02,10,73.2,73.2,Solar
17194,349,QUILAPILÃN,2017-01-02,11,80.1,80.1,Solar
17195,349,QUILAPILÃN,2017-01-02,12,83.8,83.8,Solar
17196,349,QUILAPILÃN,2017-01-02,13,84.6,84.6,Solar
17197,349,QUILAPILÃN,2017-01-02,14,82.5,82.5,Solar
17198,349,QUILAPILÃN,2017-01-02,15,77.9,77.9,Solar
17199,349,QUILAPILÃN,2017-01-02,16,71.2,71.2,Solar
17200,349,QUILAPILÃN,2017-01-02,17,63.0,63.0,Solar
17201,349,QUILAPILÃN,2017-01-02,18,52.7,52.7,Solar
17202,349,QUILAPILÃN,2017-01-02,19,42.0,42.0,Solar
17203,349,QUILAPILÃN,2017-01-02,20,21.9,21.9,Solar
17204,349,QUILAPILÃN,2017-01-02,21,2.9,2.9,Solar
17205,349,QUILAPILÃN,2017-01-02,22,0.0,0.0,Solar
17206,349,QUILAPILÃN,2017-01-02,23,0.0,0.0,Solar
17207,349,QUILAPILÃN,2017-01-02,24,0.0,0.0,Solar
21240,349,QUILAPILÃN,2017-01-03,1,0.0,0.0,Solar
21241,349,QUILAPILÃN,2017-01-03,2,0.0,0.0,Solar
21242,349,QUILAPILÃN,2017-01-03,3,0.0,0.0,Solar
21243,349,QUILAPILÃN,2017-01-03,4,0.0,0.0,Solar
21244,349,QUILAPILÃN,2017-01-03,5,0.0,0.0,Solar
21245,349,QUILAPILÃN,2017-01-03,6,0.0,0.0,Solar
21246,349,QUILAPILÃN,2017-01-03,7,0.1,0.1,Solar
21247,349,QUILAPILÃN,2017-01-03,8,3.5,3.5,Solar
21248,349,QUILAPILÃN,2017-01-03,9,30.3,30.3,Solar
21249,349,QUILAPILÃN,2017-01-03,10,44.8,44.8,Solar
21250,349,QUILAPILÃN,2017-01-03,11,71.5,71.5,Solar
21251,349,QUILAPILÃN,2017-01-03,12,74.2,74.2,Solar
21252,349,QUILAPILÃN,2017-01-03,13,73.8,73.8,Solar
21253,349,QUILAPILÃN,2017-01-03,14,74.1,74.1,Solar
21254,349,QUILAPILÃN,2017-01-03,15,71.7,71.7,Solar
21255,349,QUILAPILÃN,2017-01-03,16,66.4,66.4,Solar
21256,349,QUILAPILÃN,2017-01-03,17,43.2,43.2,Solar
21257,349,QUILAPILÃN,2017-01-03,18,46.4,46.4,Solar
21258,349,QUILAPILÃN,2017-01-03,19,34.0,34.0,Solar
21259,349,QUILAPILÃN,2017-01-03,20,19.7,19.7,Solar
21260,349,QUILAPILÃN,2017-01-03,21,3.9,3.9,Solar
21261,349,QUILAPILÃN,2017-01-03,22,0.0,0.0,Solar
21262,349,QUILAPILÃN,2017-01-03,23,0.0,0.0,Solar
21263,349,QUILAPILÃN,2017-01-03,24,0.0,0.0,Solar
34920,349,QUILAPILÃN,2017-01-04,1,0.0,0.0,Solar
34921,349,QUILAPILÃN,2017-01-04,2,0.0,0.0,Solar
34922,349,QUILAPILÃN,2017-01-04,3,0.0,0.0,Solar
34923,349,QUILAPILÃN,2017-01-04,4,0.0,0.0,Solar
34924,349,QUILAPILÃN,2017-01-04,5,0.0,0.0,Solar
34925,349,QUILAPILÃN,2017-01-04,6,0.0,0.0,Solar
34926,349,QUILAPILÃN,2017-01-04,7,0.1,0.1,Solar
34927,349,QUILAPILÃN,2017-01-04,8,4.8,4.8,Solar
34928,349,QUILAPILÃN,2017-01-04,9,29.9,29.9,Solar
34929,349,QUILAPILÃN,2017-01-04,10,66.4,66.4,Solar
34930,349,QUILAPILÃN,2017-01-04,11,77.9,77.9,Solar
34931,349,QUILAPILÃN,2017-01-04,12,83.1,83.1,Solar
34932,349,QUILAPILÃN,2017-01-04,13,84.2,84.2,Solar
34933,349,QUILAPILÃN,2017-01-04,14,82.6,82.6,Solar
34934,349,QUILAPILÃN,2017-01-04,15,77.8,77.8,Solar
34935,349,QUILAPILÃN,2017-01-04,16,71.1,71.1,Solar
34936,349,QUILAPILÃN,2017-01-04,17,61.9,61.9,Solar
34937,349,QUILAPILÃN,2017-01-04,18,51.0,51.0,Solar
34938,349,QUILAPILÃN,2017-01-04,19,39.3,39.3,Solar
34939,349,QUILAPILÃN,2017-01-04,20,19.8,19.8,Solar
34940,349,QUILAPILÃN,2017-01-04,21,2.8,2.8,Solar
34941,349,QUILAPILÃN,2017-01-04,22,0.0,0.0,Solar
34942,349,QUILAPILÃN,2017-01-04,23,0.0,0.0,Solar
34943,349,QUILAPILÃN,2017-01-04,24,0.0,0.0,Solar
42912,349,QUILAPILÃN,2017-01-05,1,0.0,0.0,Solar
42913,349,QUILAPILÃN,2017-01-05,2,0.0,0.0,Solar
42914,349,QUILAPILÃN,2017-01-05,3,0.0,0.0,Solar
42915,349,QUILAPILÃN,2017-01-05,4,0.0,0.0,Solar
42916,349,QUILAPILÃN,2017-01-05,5,0.0,0.0,Solar
42917,349,QUILAPILÃN,2017-01-05,6,0.0,0.0,Solar
42918,349,QUILAPILÃN,2017-01-05,7,0.1,0.1,Solar
42919,349,QUILAPILÃN,2017-01-05,8,4.3,4.3,Solar
42920,349,QUILAPILÃN,2017-01-05,9,32.7,32.7,Solar
42921,349,QUILAPILÃN,2017-01-05,10,73.2,73.2,Solar
42922,349,QUILAPILÃN,2017-01-05,11,80.1,80.1,Solar
42923,349,QUILAPILÃN,2017-01-05,12,82.9,82.9,Solar
42924,349,QUILAPILÃN,2017-01-05,13,84.4,84.4,Solar
42925,349,QUILAPILÃN,2017-01-05,14,82.5,82.5,Solar
42926,349,QUILAPILÃN,2017-01-05,15,78.1,78.1,Solar
42927,349,QUILAPILÃN,2017-01-05,16,71.8,71.8,Solar
42928,349,QUILAPILÃN,2017-01-05,17,62.2,62.2,Solar
42929,349,QUILAPILÃN,2017-01-05,18,50.9,50.9,Solar
42930,349,QUILAPILÃN,2017-01-05,19,39.5,39.5,Solar
42931,349,QUILAPILÃN,2017-01-05,20,20.0,20.0,Solar
42932,349,QUILAPILÃN,2017-01-05,21,2.8,2.8,Solar
42933,349,QUILAPILÃN,2017-01-05,22,0.0,0.0,Solar
42934,349,QUILAPILÃN,2017-01-05,23,0.0,0.0,Solar
42935,349,QUILAPILÃN,2017-01-05,24,0.0,0.0,Solar
51528,349,QUILAPILÃN,2017-01-06,1,0.0,0.0,Solar
51529,349,QUILAPILÃN,2017-01-06,2,0.0,0.0,Solar
51530,349,QUILAPILÃN,2017-01-06,3,0.0,0.0,Solar
51531,349,QUILAPILÃN,2017-01-06,4,0.0,0.0,Solar
51532,349,QUILAPILÃN,2017-01-06,5,0.0,0.0,Solar
51533,349,QUILAPILÃN,2017-01-06,6,0.0,0.0,Solar
51534,349,QUILAPILÃN,2017-01-06,7,0.1,0.1,Solar
51535,349,QUILAPILÃN,2017-01-06,8,4.4,4.4,Solar
51536,349,QUILAPILÃN,2017-01-06,9,30.3,30.3,Solar
51537,349,QUILAPILÃN,2017-01-06,10,69.3,69.3,Solar
51538,349,QUILAPILÃN,2017-01-06,11,77.6,77.6,Solar
51539,349,QUILAPILÃN,2017-01-06,12,81.4,81.4,Solar
51540,349,QUILAPILÃN,2017-01-06,13,81.8,81.8,Solar
51541,349,QUILAPILÃN,2017-01-06,14,79.9,79.9,Solar
51542,349,QUILAPILÃN,2017-01-06,15,76.2,76.2,Solar
51543,349,QUILAPILÃN,2017-01-06,16,70.1,70.1,Solar
51544,349,QUILAPILÃN,2017-01-06,17,60.9,60.9,Solar
51545,349,QUILAPILÃN,2017-01-06,18,50.2,50.2,Solar
51546,349,QUILAPILÃN,2017-01-06,19,39.0,39.0,Solar
51547,349,QUILAPILÃN,2017-01-06,20,20.1,20.1,Solar
51548,349,QUILAPILÃN,2017-01-06,21,2.8,2.8,Solar
51549,349,QUILAPILÃN,2017-01-06,22,0.0,0.0,Solar
51550,349,QUILAPILÃN,2017-01-06,23,0.0,0.0,Solar
51551,349,QUILAPILÃN,2017-01-06,24,0.0,0.0,Solar
57072,349,QUILAPILÃN,2017-01-07,1,0.0,0.0,Solar
57073,349,QUILAPILÃN,2017-01-07,2,0.0,0.0,Solar
57074,349,QUILAPILÃN,2017-01-07,3,0.0,0.0,Solar
57075,349,QUILAPILÃN,2017-01-07,4,0.0,0.0,Solar
57076,349,QUILAPILÃN,2017-01-07,5,0.0,0.0,Solar
57077,349,QUILAPILÃN,2017-01-07,6,0.0,0.0,Solar
57078,349,QUILAPILÃN,2017-01-07,7,0.1,0.1,Solar
57079,349,QUILAPILÃN,2017-01-07,8,4.4,4.4,Solar
57080,349,QUILAPILÃN,2017-01-07,9,29.3,29.3,Solar
57081,349,QUILAPILÃN,2017-01-07,10,68.1,68.1,Solar
57082,349,QUILAPILÃN,2017-01-07,11,76.6,76.6,Solar
57083,349,QUILAPILÃN,2017-01-07,12,80.5,80.5,Solar
57084,349,QUILAPILÃN,2017-01-07,13,81.7,81.7,Solar
57085,349,QUILAPILÃN,2017-01-07,14,80.5,80.5,Solar
57086,349,QUILAPILÃN,2017-01-07,15,75.9,75.9,Solar
57087,349,QUILAPILÃN,2017-01-07,16,68.6,68.6,Solar
57088,349,QUILAPILÃN,2017-01-07,17,56.2,56.2,Solar
57089,349,QUILAPILÃN,2017-01-07,18,46.1,46.1,Solar
57090,349,QUILAPILÃN,2017-01-07,19,33.8,33.8,Solar
57091,349,QUILAPILÃN,2017-01-07,20,17.3,17.3,Solar
57092,349,QUILAPILÃN,2017-01-07,21,2.6,2.6,Solar
57093,349,QUILAPILÃN,2017-01-07,22,0.0,0.0,Solar
57094,349,QUILAPILÃN,2017-01-07,23,0.0,0.0,Solar
57095,349,QUILAPILÃN,2017-01-07,24,0.0,0.0,Solar
64056,349,QUILAPILÃN,2017-01-08,1,0.0,0.0,Solar
64057,349,QUILAPILÃN,2017-01-08,2,0.0,0.0,Solar
64058,349,QUILAPILÃN,2017-01-08,3,0.0,0.0,Solar
64059,349,QUILAPILÃN,2017-01-08,4,0.0,0.0,Solar
64060,349,QUILAPILÃN,2017-01-08,5,0.0,0.0,Solar
64061,349,QUILAPILÃN,2017-01-08,6,0.0,0.0,Solar
64062,349,QUILAPILÃN,2017-01-08,7,0.1,0.1,Solar
64063,349,QUILAPILÃN,2017-01-08,8,4.5,4.5,Solar
64064,349,QUILAPILÃN,2017-01-08,9,27.2,27.2,Solar
64065,349,QUILAPILÃN,2017-01-08,10,68.4,68.4,Solar
64066,349,QUILAPILÃN,2017-01-08,11,77.6,77.6,Solar
64067,349,QUILAPILÃN,2017-01-08,12,81.8,81.8,Solar
64068,349,QUILAPILÃN,2017-01-08,13,83.5,83.5,Solar
64069,349,QUILAPILÃN,2017-01-08,14,81.7,81.7,Solar
64070,349,QUILAPILÃN,2017-01-08,15,76.3,76.3,Solar
64071,349,QUILAPILÃN,2017-01-08,16,67.1,67.1,Solar
64072,349,QUILAPILÃN,2017-01-08,17,53.3,53.3,Solar
64073,349,QUILAPILÃN,2017-01-08,18,45.8,45.8,Solar
64074,349,QUILAPILÃN,2017-01-08,19,36.5,36.5,Solar
64075,349,QUILAPILÃN,2017-01-08,20,20.0,20.0,Solar
64076,349,QUILAPILÃN,2017-01-08,21,2.6,2.6,Solar
64077,349,QUILAPILÃN,2017-01-08,22,0.0,0.0,Solar
64078,349,QUILAPILÃN,2017-01-08,23,0.0,0.0,Solar
64079,349,QUILAPILÃN,2017-01-08,24,0.0,0.0,Solar
74496,349,QUILAPILÃN,2017-01-09,1,0.0,0.0,Solar
74497,349,QUILAPILÃN,2017-01-09,2,0.0,0.0,Solar
74498,349,QUILAPILÃN,2017-01-09,3,0.0,0.0,Solar
74499,349,QUILAPILÃN,2017-01-09,4,0.0,0.0,Solar
74500,349,QUILAPILÃN,2017-01-09,5,0.0,0.0,Solar
74501,349,QUILAPILÃN,2017-01-09,6,0.0,0.0,Solar
74502,349,QUILAPILÃN,2017-01-09,7,0.0,0.0,Solar
74503,349,QUILAPILÃN,2017-01-09,8,1.0,1.0,Solar
74504,349,QUILAPILÃN,2017-01-09,9,3.7,3.7,Solar
74505,349,QUILAPILÃN,2017-01-09,10,6.9,6.9,Solar
74506,349,QUILAPILÃN,2017-01-09,11,12.3,12.3,Solar
74507,349,QUILAPILÃN,2017-01-09,12,25.3,25.3,Solar
74508,349,QUILAPILÃN,2017-01-09,13,49.6,49.6,Solar
74509,349,QUILAPILÃN,2017-01-09,14,76.5,76.5,Solar
74510,349,QUILAPILÃN,2017-01-09,15,74.1,74.1,Solar
74511,349,QUILAPILÃN,2017-01-09,16,69.0,69.0,Solar
74512,349,QUILAPILÃN,2017-01-09,17,58.9,58.9,Solar
74513,349,QUILAPILÃN,2017-01-09,18,48.4,48.4,Solar
74514,349,QUILAPILÃN,2017-01-09,19,33.4,33.4,Solar
74515,349,QUILAPILÃN,2017-01-09,20,10.7,10.7,Solar
74516,349,QUILAPILÃN,2017-01-09,21,0.9,0.9,Solar
74517,349,QUILAPILÃN,2017-01-09,22,0.0,0.0,Solar
74518,349,QUILAPILÃN,2017-01-09,23,0.0,0.0,Solar
74519,349,QUILAPILÃN,2017-01-09,24,0.0,0.0,Solar
82704,349,QUILAPILÃN,2017-01-10,1,0.0,0.0,Solar
82705,349,QUILAPILÃN,2017-01-10,2,0.0,0.0,Solar
82706,349,QUILAPILÃN,2017-01-10,3,0.0,0.0,Solar
82707,349,QUILAPILÃN,2017-01-10,4,0.0,0.0,Solar
82708,349,QUILAPILÃN,2017-01-10,5,0.0,0.0,Solar
82709,349,QUILAPILÃN,2017-01-10,6,0.0,0.0,Solar
82710,349,QUILAPILÃN,2017-01-10,7,0.0,0.0,Solar
82711,349,QUILAPILÃN,2017-01-10,8,3.3,3.3,Solar
82712,349,QUILAPILÃN,2017-01-10,9,20.5,20.5,Solar
82713,349,QUILAPILÃN,2017-01-10,10,58.5,58.5,Solar
82714,349,QUILAPILÃN,2017-01-10,11,77.1,77.1,Solar
82715,349,QUILAPILÃN,2017-01-10,12,79.6,79.6,Solar
82716,349,QUILAPILÃN,2017-01-10,13,80.5,80.5,Solar
82717,349,QUILAPILÃN,2017-01-10,14,78.5,78.5,Solar
82718,349,QUILAPILÃN,2017-01-10,15,73.5,73.5,Solar
82719,349,QUILAPILÃN,2017-01-10,16,65.2,65.2,Solar
82720,349,QUILAPILÃN,2017-01-10,17,56.5,56.5,Solar
82721,349,QUILAPILÃN,2017-01-10,18,47.7,47.7,Solar
82722,349,QUILAPILÃN,2017-01-10,19,36.1,36.1,Solar
82723,349,QUILAPILÃN,2017-01-10,20,18.4,18.4,Solar
82724,349,QUILAPILÃN,2017-01-10,21,2.6,2.6,Solar
82725,349,QUILAPILÃN,2017-01-10,22,0.0,0.0,Solar
82726,349,QUILAPILÃN,2017-01-10,23,0.0,0.0,Solar
82727,349,QUILAPILÃN,2017-01-10,24,0.0,0.0,Solar
90240,349,QUILAPILÃN,2017-01-11,1,0.0,0.0,Solar
90241,349,QUILAPILÃN,2017-01-11,2,0.0,0.0,Solar
90242,349,QUILAPILÃN,2017-01-11,3,0.0,0.0,Solar
90243,349,QUILAPILÃN,2017-01-11,4,0.0,0.0,Solar
90244,349,QUILAPILÃN,2017-01-11,5,0.0,0.0,Solar
90245,349,QUILAPILÃN,2017-01-11,6,0.0,0.0,Solar
90246,349,QUILAPILÃN,2017-01-11,7,0.0,0.0,Solar
90247,349,QUILAPILÃN,2017-01-11,8,3.1,3.1,Solar
90248,349,QUILAPILÃN,2017-01-11,9,26.7,26.7,Solar
90249,349,QUILAPILÃN,2017-01-11,10,69.2,69.2,Solar
90250,349,QUILAPILÃN,2017-01-11,11,77.4,77.4,Solar
90251,349,QUILAPILÃN,2017-01-11,12,80.7,80.7,Solar
90252,349,QUILAPILÃN,2017-01-11,13,81.9,81.9,Solar
