,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9408,349,QUILAPILÃN,2018-03-01,1,0.0,0.0,Solar
9409,349,QUILAPILÃN,2018-03-01,2,0.0,0.0,Solar
9410,349,QUILAPILÃN,2018-03-01,3,0.0,0.0,Solar
9411,349,QUILAPILÃN,2018-03-01,4,0.0,0.0,Solar
9412,349,QUILAPILÃN,2018-03-01,5,0.0,0.0,Solar
9413,349,QUILAPILÃN,2018-03-01,6,0.0,0.0,Solar
9414,349,QUILAPILÃN,2018-03-01,7,0.0,0.0,Solar
9415,349,QUILAPILÃN,2018-03-01,8,0.14,0.14,Solar
9416,349,QUILAPILÃN,2018-03-01,9,12.26,12.26,Solar
9417,349,QUILAPILÃN,2018-03-01,10,55.3,55.3,Solar
9418,349,QUILAPILÃN,2018-03-01,11,73.08,73.08,Solar
9419,349,QUILAPILÃN,2018-03-01,12,74.77,74.77,Solar
9420,349,QUILAPILÃN,2018-03-01,13,74.88,74.88,Solar
9421,349,QUILAPILÃN,2018-03-01,14,75.0,75.0,Solar
9422,349,QUILAPILÃN,2018-03-01,15,72.83,72.83,Solar
9423,349,QUILAPILÃN,2018-03-01,16,74.91,74.91,Solar
9424,349,QUILAPILÃN,2018-03-01,17,75.51,75.51,Solar
9425,349,QUILAPILÃN,2018-03-01,18,70.5,70.5,Solar
9426,349,QUILAPILÃN,2018-03-01,19,46.22,46.22,Solar
9427,349,QUILAPILÃN,2018-03-01,20,13.34,13.34,Solar
9428,349,QUILAPILÃN,2018-03-01,21,0.18,0.18,Solar
9429,349,QUILAPILÃN,2018-03-01,22,0.0,0.0,Solar
9430,349,QUILAPILÃN,2018-03-01,23,0.0,0.0,Solar
9431,349,QUILAPILÃN,2018-03-01,24,0.0,0.0,Solar
15072,349,QUILAPILÃN,2018-03-02,1,0.0,0.0,Solar
15073,349,QUILAPILÃN,2018-03-02,2,0.0,0.0,Solar
15074,349,QUILAPILÃN,2018-03-02,3,0.0,0.0,Solar
15075,349,QUILAPILÃN,2018-03-02,4,0.0,0.0,Solar
15076,349,QUILAPILÃN,2018-03-02,5,0.0,0.0,Solar
15077,349,QUILAPILÃN,2018-03-02,6,0.0,0.0,Solar
15078,349,QUILAPILÃN,2018-03-02,7,0.0,0.0,Solar
15079,349,QUILAPILÃN,2018-03-02,8,0.13,0.13,Solar
15080,349,QUILAPILÃN,2018-03-02,9,9.68,9.68,Solar
15081,349,QUILAPILÃN,2018-03-02,10,46.95,46.95,Solar
15082,349,QUILAPILÃN,2018-03-02,11,66.97,66.97,Solar
15083,349,QUILAPILÃN,2018-03-02,12,70.98,70.98,Solar
15084,349,QUILAPILÃN,2018-03-02,13,74.3,74.3,Solar
15085,349,QUILAPILÃN,2018-03-02,14,72.69,72.69,Solar
15086,349,QUILAPILÃN,2018-03-02,15,77.53,77.53,Solar
