,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5328,349,QUILAPILÃN,2017-06-01,1,0.0,0.0,Solar
5329,349,QUILAPILÃN,2017-06-01,2,0.0,0.0,Solar
5330,349,QUILAPILÃN,2017-06-01,3,0.0,0.0,Solar
5331,349,QUILAPILÃN,2017-06-01,4,0.0,0.0,Solar
5332,349,QUILAPILÃN,2017-06-01,5,0.0,0.0,Solar
5333,349,QUILAPILÃN,2017-06-01,6,0.0,0.0,Solar
5334,349,QUILAPILÃN,2017-06-01,7,0.0,0.0,Solar
5335,349,QUILAPILÃN,2017-06-01,8,0.04,0.04,Solar
5336,349,QUILAPILÃN,2017-06-01,9,8.92,8.92,Solar
5337,349,QUILAPILÃN,2017-06-01,10,42.99,42.99,Solar
5338,349,QUILAPILÃN,2017-06-01,11,49.08,49.08,Solar
5339,349,QUILAPILÃN,2017-06-01,12,36.79,36.79,Solar
5340,349,QUILAPILÃN,2017-06-01,13,48.48,48.48,Solar
5341,349,QUILAPILÃN,2017-06-01,14,43.21,43.21,Solar
5342,349,QUILAPILÃN,2017-06-01,15,47.86,47.86,Solar
5343,349,QUILAPILÃN,2017-06-01,16,49.62,49.62,Solar
5344,349,QUILAPILÃN,2017-06-01,17,20.86,20.86,Solar
5345,349,QUILAPILÃN,2017-06-01,18,1.86,1.86,Solar
5346,349,QUILAPILÃN,2017-06-01,19,0.0,0.0,Solar
5347,349,QUILAPILÃN,2017-06-01,20,0.0,0.0,Solar
5348,349,QUILAPILÃN,2017-06-01,21,0.0,0.0,Solar
5349,349,QUILAPILÃN,2017-06-01,22,0.0,0.0,Solar
5350,349,QUILAPILÃN,2017-06-01,23,0.0,0.0,Solar
5351,349,QUILAPILÃN,2017-06-01,24,0.0,0.0,Solar
14376,349,QUILAPILÃN,2017-06-02,1,0.0,0.0,Solar
14377,349,QUILAPILÃN,2017-06-02,2,0.0,0.0,Solar
14378,349,QUILAPILÃN,2017-06-02,3,0.0,0.0,Solar
14379,349,QUILAPILÃN,2017-06-02,4,0.0,0.0,Solar
14380,349,QUILAPILÃN,2017-06-02,5,0.0,0.0,Solar
14381,349,QUILAPILÃN,2017-06-02,6,0.0,0.0,Solar
14382,349,QUILAPILÃN,2017-06-02,7,0.0,0.0,Solar
14383,349,QUILAPILÃN,2017-06-02,8,0.33,0.33,Solar
14384,349,QUILAPILÃN,2017-06-02,9,8.3,8.3,Solar
14385,349,QUILAPILÃN,2017-06-02,10,24.78,24.78,Solar
14386,349,QUILAPILÃN,2017-06-02,11,41.47,41.47,Solar
14387,349,QUILAPILÃN,2017-06-02,12,42.83,42.83,Solar
14388,349,QUILAPILÃN,2017-06-02,13,50.41,50.41,Solar
14389,349,QUILAPILÃN,2017-06-02,14,37.43,37.43,Solar
14390,349,QUILAPILÃN,2017-06-02,15,17.66,17.66,Solar
14391,349,QUILAPILÃN,2017-06-02,16,8.69,8.69,Solar
14392,349,QUILAPILÃN,2017-06-02,17,3.35,3.35,Solar
14393,349,QUILAPILÃN,2017-06-02,18,0.26,0.26,Solar
14394,349,QUILAPILÃN,2017-06-02,19,0.0,0.0,Solar
14395,349,QUILAPILÃN,2017-06-02,20,0.0,0.0,Solar
14396,349,QUILAPILÃN,2017-06-02,21,0.0,0.0,Solar
14397,349,QUILAPILÃN,2017-06-02,22,0.0,0.0,Solar
14398,349,QUILAPILÃN,2017-06-02,23,0.0,0.0,Solar
14399,349,QUILAPILÃN,2017-06-02,24,0.0,0.0,Solar
21312,349,QUILAPILÃN,2017-06-03,1,0.0,0.0,Solar
21313,349,QUILAPILÃN,2017-06-03,2,0.0,0.0,Solar
21314,349,QUILAPILÃN,2017-06-03,3,0.0,0.0,Solar
21315,349,QUILAPILÃN,2017-06-03,4,0.0,0.0,Solar
21316,349,QUILAPILÃN,2017-06-03,5,0.0,0.0,Solar
21317,349,QUILAPILÃN,2017-06-03,6,0.0,0.0,Solar
21318,349,QUILAPILÃN,2017-06-03,7,0.0,0.0,Solar
21319,349,QUILAPILÃN,2017-06-03,8,0.003,0.003,Solar
21320,349,QUILAPILÃN,2017-06-03,9,2.97,2.97,Solar
21321,349,QUILAPILÃN,2017-06-03,10,17.42,17.42,Solar
21322,349,QUILAPILÃN,2017-06-03,11,41.02,41.02,Solar
21323,349,QUILAPILÃN,2017-06-03,12,54.08,54.08,Solar
21324,349,QUILAPILÃN,2017-06-03,13,53.5,53.5,Solar
