,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7440,349,QUILAPILÃN,2016-06-01,1,0.0,0.0,Solar
7441,349,QUILAPILÃN,2016-06-01,2,0.0,0.0,Solar
7442,349,QUILAPILÃN,2016-06-01,3,0.0,0.0,Solar
7443,349,QUILAPILÃN,2016-06-01,4,0.0,0.0,Solar
7444,349,QUILAPILÃN,2016-06-01,5,0.0,0.0,Solar
7445,349,QUILAPILÃN,2016-06-01,6,0.0,0.0,Solar
7446,349,QUILAPILÃN,2016-06-01,7,0.0,0.0,Solar
7447,349,QUILAPILÃN,2016-06-01,8,0.0,0.0,Solar
7448,349,QUILAPILÃN,2016-06-01,9,0.0,0.0,Solar
7449,349,QUILAPILÃN,2016-06-01,10,0.0,0.0,Solar
7450,349,QUILAPILÃN,2016-06-01,11,0.0,0.0,Solar
7451,349,QUILAPILÃN,2016-06-01,12,0.0,0.0,Solar
7452,349,QUILAPILÃN,2016-06-01,13,0.0,0.0,Solar
7453,349,QUILAPILÃN,2016-06-01,14,0.0,0.0,Solar
7454,349,QUILAPILÃN,2016-06-01,15,0.0,0.0,Solar
7455,349,QUILAPILÃN,2016-06-01,16,0.0,0.0,Solar
7456,349,QUILAPILÃN,2016-06-01,17,0.0,0.0,Solar
7457,349,QUILAPILÃN,2016-06-01,18,0.0,0.0,Solar
7458,349,QUILAPILÃN,2016-06-01,19,0.0,0.0,Solar
7459,349,QUILAPILÃN,2016-06-01,20,0.0,0.0,Solar
7460,349,QUILAPILÃN,2016-06-01,21,0.0,0.0,Solar
7461,349,QUILAPILÃN,2016-06-01,22,0.0,0.0,Solar
7462,349,QUILAPILÃN,2016-06-01,23,0.0,0.0,Solar
7463,349,QUILAPILÃN,2016-06-01,24,0.0,0.0,Solar
16032,349,QUILAPILÃN,2016-06-02,1,0.0,0.0,Solar
16033,349,QUILAPILÃN,2016-06-02,2,0.0,0.0,Solar
16034,349,QUILAPILÃN,2016-06-02,3,0.0,0.0,Solar
16035,349,QUILAPILÃN,2016-06-02,4,0.0,0.0,Solar
16036,349,QUILAPILÃN,2016-06-02,5,0.0,0.0,Solar
16037,349,QUILAPILÃN,2016-06-02,6,0.0,0.0,Solar
16038,349,QUILAPILÃN,2016-06-02,7,0.0,0.0,Solar
16039,349,QUILAPILÃN,2016-06-02,8,0.0,0.0,Solar
16040,349,QUILAPILÃN,2016-06-02,9,0.0,0.0,Solar
16041,349,QUILAPILÃN,2016-06-02,10,0.0,0.0,Solar
16042,349,QUILAPILÃN,2016-06-02,11,0.0,0.0,Solar
16043,349,QUILAPILÃN,2016-06-02,12,0.0,0.0,Solar
16044,349,QUILAPILÃN,2016-06-02,13,0.0,0.0,Solar
16045,349,QUILAPILÃN,2016-06-02,14,0.0,0.0,Solar
16046,349,QUILAPILÃN,2016-06-02,15,0.0,0.0,Solar
16047,349,QUILAPILÃN,2016-06-02,16,0.0,0.0,Solar
16048,349,QUILAPILÃN,2016-06-02,17,0.0,0.0,Solar
16049,349,QUILAPILÃN,2016-06-02,18,0.0,0.0,Solar
16050,349,QUILAPILÃN,2016-06-02,19,0.0,0.0,Solar
16051,349,QUILAPILÃN,2016-06-02,20,0.0,0.0,Solar
16052,349,QUILAPILÃN,2016-06-02,21,0.0,0.0,Solar
16053,349,QUILAPILÃN,2016-06-02,22,0.0,0.0,Solar
16054,349,QUILAPILÃN,2016-06-02,23,0.0,0.0,Solar
16055,349,QUILAPILÃN,2016-06-02,24,0.0,0.0,Solar
17232,349,QUILAPILÃN,2016-06-03,1,0.0,0.0,Solar
17233,349,QUILAPILÃN,2016-06-03,2,0.0,0.0,Solar
17234,349,QUILAPILÃN,2016-06-03,3,0.0,0.0,Solar
17235,349,QUILAPILÃN,2016-06-03,4,0.0,0.0,Solar
17236,349,QUILAPILÃN,2016-06-03,5,0.0,0.0,Solar
17237,349,QUILAPILÃN,2016-06-03,6,0.0,0.0,Solar
17238,349,QUILAPILÃN,2016-06-03,7,0.0,0.0,Solar
17239,349,QUILAPILÃN,2016-06-03,8,0.0,0.0,Solar
17240,349,QUILAPILÃN,2016-06-03,9,0.0,0.0,Solar
17241,349,QUILAPILÃN,2016-06-03,10,0.0,0.0,Solar
17242,349,QUILAPILÃN,2016-06-03,11,0.0,0.0,Solar
17243,349,QUILAPILÃN,2016-06-03,12,0.0,0.0,Solar
17244,349,QUILAPILÃN,2016-06-03,13,0.0,0.0,Solar
17245,349,QUILAPILÃN,2016-06-03,14,0.0,0.0,Solar
17246,349,QUILAPILÃN,2016-06-03,15,0.0,0.0,Solar
17247,349,QUILAPILÃN,2016-06-03,16,0.0,0.0,Solar
17248,349,QUILAPILÃN,2016-06-03,17,0.0,0.0,Solar
17249,349,QUILAPILÃN,2016-06-03,18,0.0,0.0,Solar
17250,349,QUILAPILÃN,2016-06-03,19,0.0,0.0,Solar
17251,349,QUILAPILÃN,2016-06-03,20,0.0,0.0,Solar
17252,349,QUILAPILÃN,2016-06-03,21,0.0,0.0,Solar
17253,349,QUILAPILÃN,2016-06-03,22,0.0,0.0,Solar
17254,349,QUILAPILÃN,2016-06-03,23,0.0,0.0,Solar
17255,349,QUILAPILÃN,2016-06-03,24,0.0,0.0,Solar
29040,349,QUILAPILÃN,2016-06-04,1,0.0,0.0,Solar
29041,349,QUILAPILÃN,2016-06-04,2,0.0,0.0,Solar
29042,349,QUILAPILÃN,2016-06-04,3,0.0,0.0,Solar
29043,349,QUILAPILÃN,2016-06-04,4,0.0,0.0,Solar
29044,349,QUILAPILÃN,2016-06-04,5,0.0,0.0,Solar
