,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3216,349,QUILAPILÃN,2017-05-01,1,0.0,0.0,Solar
3217,349,QUILAPILÃN,2017-05-01,2,0.0,0.0,Solar
3218,349,QUILAPILÃN,2017-05-01,3,0.0,0.0,Solar
3219,349,QUILAPILÃN,2017-05-01,4,0.0,0.0,Solar
3220,349,QUILAPILÃN,2017-05-01,5,0.0,0.0,Solar
3221,349,QUILAPILÃN,2017-05-01,6,0.0,0.0,Solar
3222,349,QUILAPILÃN,2017-05-01,7,0.0,0.0,Solar
3223,349,QUILAPILÃN,2017-05-01,8,0.0,0.0,Solar
3224,349,QUILAPILÃN,2017-05-01,9,0.7,0.7,Solar
3225,349,QUILAPILÃN,2017-05-01,10,24.3,24.3,Solar
3226,349,QUILAPILÃN,2017-05-01,11,56.7,56.7,Solar
3227,349,QUILAPILÃN,2017-05-01,12,61.0,61.0,Solar
3228,349,QUILAPILÃN,2017-05-01,13,61.9,61.9,Solar
3229,349,QUILAPILÃN,2017-05-01,14,56.3,56.3,Solar
3230,349,QUILAPILÃN,2017-05-01,15,46.3,46.3,Solar
3231,349,QUILAPILÃN,2017-05-01,16,57.3,57.3,Solar
3232,349,QUILAPILÃN,2017-05-01,17,60.8,60.8,Solar
3233,349,QUILAPILÃN,2017-05-01,18,18.5,18.5,Solar
3234,349,QUILAPILÃN,2017-05-01,19,5.1,5.1,Solar
3235,349,QUILAPILÃN,2017-05-01,20,0.0,0.0,Solar
3236,349,QUILAPILÃN,2017-05-01,21,0.0,0.0,Solar
3237,349,QUILAPILÃN,2017-05-01,22,0.0,0.0,Solar
3238,349,QUILAPILÃN,2017-05-01,23,0.0,0.0,Solar
3239,349,QUILAPILÃN,2017-05-01,24,0.0,0.0,Solar
13080,349,QUILAPILÃN,2017-05-02,1,0.0,0.0,Solar
13081,349,QUILAPILÃN,2017-05-02,2,0.0,0.0,Solar
13082,349,QUILAPILÃN,2017-05-02,3,0.0,0.0,Solar
13083,349,QUILAPILÃN,2017-05-02,4,0.0,0.0,Solar
13084,349,QUILAPILÃN,2017-05-02,5,0.0,0.0,Solar
13085,349,QUILAPILÃN,2017-05-02,6,0.0,0.0,Solar
13086,349,QUILAPILÃN,2017-05-02,7,0.0,0.0,Solar
13087,349,QUILAPILÃN,2017-05-02,8,0.0,0.0,Solar
13088,349,QUILAPILÃN,2017-05-02,9,0.1,0.1,Solar
13089,349,QUILAPILÃN,2017-05-02,10,2.4,2.4,Solar
13090,349,QUILAPILÃN,2017-05-02,11,26.9,26.9,Solar
13091,349,QUILAPILÃN,2017-05-02,12,45.1,45.1,Solar
13092,349,QUILAPILÃN,2017-05-02,13,36.1,36.1,Solar
13093,349,QUILAPILÃN,2017-05-02,14,40.4,40.4,Solar
13094,349,QUILAPILÃN,2017-05-02,15,36.0,36.0,Solar
13095,349,QUILAPILÃN,2017-05-02,16,26.6,26.6,Solar
13096,349,QUILAPILÃN,2017-05-02,17,28.6,28.6,Solar
13097,349,QUILAPILÃN,2017-05-02,18,24.1,24.1,Solar
13098,349,QUILAPILÃN,2017-05-02,19,7.3,7.3,Solar
13099,349,QUILAPILÃN,2017-05-02,20,0.0,0.0,Solar
13100,349,QUILAPILÃN,2017-05-02,21,0.0,0.0,Solar
13101,349,QUILAPILÃN,2017-05-02,22,0.0,0.0,Solar
13102,349,QUILAPILÃN,2017-05-02,23,0.0,0.0,Solar
13103,349,QUILAPILÃN,2017-05-02,24,0.0,0.0,Solar
21864,349,QUILAPILÃN,2017-05-03,1,0.0,0.0,Solar
21865,349,QUILAPILÃN,2017-05-03,2,0.0,0.0,Solar
21866,349,QUILAPILÃN,2017-05-03,3,0.0,0.0,Solar
21867,349,QUILAPILÃN,2017-05-03,4,0.0,0.0,Solar
21868,349,QUILAPILÃN,2017-05-03,5,0.0,0.0,Solar
21869,349,QUILAPILÃN,2017-05-03,6,0.0,0.0,Solar
21870,349,QUILAPILÃN,2017-05-03,7,0.0,0.0,Solar
21871,349,QUILAPILÃN,2017-05-03,8,0.0,0.0,Solar
21872,349,QUILAPILÃN,2017-05-03,9,0.6,0.6,Solar
21873,349,QUILAPILÃN,2017-05-03,10,24.0,24.0,Solar
21874,349,QUILAPILÃN,2017-05-03,11,61.9,61.9,Solar
21875,349,QUILAPILÃN,2017-05-03,12,52.3,52.3,Solar
21876,349,QUILAPILÃN,2017-05-03,13,59.2,59.2,Solar
21877,349,QUILAPILÃN,2017-05-03,14,62.6,62.6,Solar
21878,349,QUILAPILÃN,2017-05-03,15,62.7,62.7,Solar
21879,349,QUILAPILÃN,2017-05-03,16,64.9,64.9,Solar
21880,349,QUILAPILÃN,2017-05-03,17,64.2,64.2,Solar
21881,349,QUILAPILÃN,2017-05-03,18,38.9,38.9,Solar
21882,349,QUILAPILÃN,2017-05-03,19,6.8,6.8,Solar
21883,349,QUILAPILÃN,2017-05-03,20,0.0,0.0,Solar
21884,349,QUILAPILÃN,2017-05-03,21,0.0,0.0,Solar
21885,349,QUILAPILÃN,2017-05-03,22,0.0,0.0,Solar
21886,349,QUILAPILÃN,2017-05-03,23,0.0,0.0,Solar
21887,349,QUILAPILÃN,2017-05-03,24,0.0,0.0,Solar
32472,349,QUILAPILÃN,2017-05-04,1,0.0,0.0,Solar
32473,349,QUILAPILÃN,2017-05-04,2,0.0,0.0,Solar
32474,349,QUILAPILÃN,2017-05-04,3,0.0,0.0,Solar
32475,349,QUILAPILÃN,2017-05-04,4,0.0,0.0,Solar
32476,349,QUILAPILÃN,2017-05-04,5,0.0,0.0,Solar
32477,349,QUILAPILÃN,2017-05-04,6,0.0,0.0,Solar
32478,349,QUILAPILÃN,2017-05-04,7,0.0,0.0,Solar
32479,349,QUILAPILÃN,2017-05-04,8,0.0,0.0,Solar
32480,349,QUILAPILÃN,2017-05-04,9,0.6,0.6,Solar
32481,349,QUILAPILÃN,2017-05-04,10,22.1,22.1,Solar
32482,349,QUILAPILÃN,2017-05-04,11,57.6,57.6,Solar
32483,349,QUILAPILÃN,2017-05-04,12,61.3,61.3,Solar
32484,349,QUILAPILÃN,2017-05-04,13,59.3,59.3,Solar
32485,349,QUILAPILÃN,2017-05-04,14,60.2,60.2,Solar
32486,349,QUILAPILÃN,2017-05-04,15,59.9,59.9,Solar
32487,349,QUILAPILÃN,2017-05-04,16,60.4,60.4,Solar
32488,349,QUILAPILÃN,2017-05-04,17,44.1,44.1,Solar
32489,349,QUILAPILÃN,2017-05-04,18,22.5,22.5,Solar
32490,349,QUILAPILÃN,2017-05-04,19,5.0,5.0,Solar
32491,349,QUILAPILÃN,2017-05-04,20,0.0,0.0,Solar
32492,349,QUILAPILÃN,2017-05-04,21,0.0,0.0,Solar
32493,349,QUILAPILÃN,2017-05-04,22,0.0,0.0,Solar
32494,349,QUILAPILÃN,2017-05-04,23,0.0,0.0,Solar
32495,349,QUILAPILÃN,2017-05-04,24,0.0,0.0,Solar
38448,349,QUILAPILÃN,2017-05-05,1,0.0,0.0,Solar
38449,349,QUILAPILÃN,2017-05-05,2,0.0,0.0,Solar
38450,349,QUILAPILÃN,2017-05-05,3,0.0,0.0,Solar
38451,349,QUILAPILÃN,2017-05-05,4,0.0,0.0,Solar
38452,349,QUILAPILÃN,2017-05-05,5,0.0,0.0,Solar
38453,349,QUILAPILÃN,2017-05-05,6,0.0,0.0,Solar
38454,349,QUILAPILÃN,2017-05-05,7,0.0,0.0,Solar
38455,349,QUILAPILÃN,2017-05-05,8,0.0,0.0,Solar
38456,349,QUILAPILÃN,2017-05-05,9,1.3,1.3,Solar
38457,349,QUILAPILÃN,2017-05-05,10,23.6,23.6,Solar
38458,349,QUILAPILÃN,2017-05-05,11,52.9,52.9,Solar
38459,349,QUILAPILÃN,2017-05-05,12,60.0,60.0,Solar
38460,349,QUILAPILÃN,2017-05-05,13,60.5,60.5,Solar
38461,349,QUILAPILÃN,2017-05-05,14,61.0,61.0,Solar
38462,349,QUILAPILÃN,2017-05-05,15,58.7,58.7,Solar
38463,349,QUILAPILÃN,2017-05-05,16,60.2,60.2,Solar
38464,349,QUILAPILÃN,2017-05-05,17,52.0,52.0,Solar
38465,349,QUILAPILÃN,2017-05-05,18,26.6,26.6,Solar
38466,349,QUILAPILÃN,2017-05-05,19,4.0,4.0,Solar
38467,349,QUILAPILÃN,2017-05-05,20,0.0,0.0,Solar
38468,349,QUILAPILÃN,2017-05-05,21,0.0,0.0,Solar
38469,349,QUILAPILÃN,2017-05-05,22,0.0,0.0,Solar
38470,349,QUILAPILÃN,2017-05-05,23,0.0,0.0,Solar
