,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4584,349,QUILAPILÃN,2018-05-01,1,0.0,0.0,Solar
4585,349,QUILAPILÃN,2018-05-01,2,0.0,0.0,Solar
4586,349,QUILAPILÃN,2018-05-01,3,0.0,0.0,Solar
4587,349,QUILAPILÃN,2018-05-01,4,0.0,0.0,Solar
4588,349,QUILAPILÃN,2018-05-01,5,0.0,0.0,Solar
4589,349,QUILAPILÃN,2018-05-01,6,0.0,0.0,Solar
4590,349,QUILAPILÃN,2018-05-01,7,0.0,0.0,Solar
4591,349,QUILAPILÃN,2018-05-01,8,0.0,0.0,Solar
4592,349,QUILAPILÃN,2018-05-01,9,0.71,0.71,Solar
4593,349,QUILAPILÃN,2018-05-01,10,8.65,8.65,Solar
4594,349,QUILAPILÃN,2018-05-01,11,19.75,19.75,Solar
4595,349,QUILAPILÃN,2018-05-01,12,28.78,28.78,Solar
4596,349,QUILAPILÃN,2018-05-01,13,32.75,32.75,Solar
4597,349,QUILAPILÃN,2018-05-01,14,36.22,36.22,Solar
4598,349,QUILAPILÃN,2018-05-01,15,33.62,33.62,Solar
4599,349,QUILAPILÃN,2018-05-01,16,30.05,30.05,Solar
4600,349,QUILAPILÃN,2018-05-01,17,17.32,17.32,Solar
4601,349,QUILAPILÃN,2018-05-01,18,9.87,9.87,Solar
4602,349,QUILAPILÃN,2018-05-01,19,2.37,2.37,Solar
4603,349,QUILAPILÃN,2018-05-01,20,0.0,0.0,Solar
4604,349,QUILAPILÃN,2018-05-01,21,0.0,0.0,Solar
4605,349,QUILAPILÃN,2018-05-01,22,0.0,0.0,Solar
4606,349,QUILAPILÃN,2018-05-01,23,0.0,0.0,Solar
4607,349,QUILAPILÃN,2018-05-01,24,0.0,0.0,Solar
16968,349,QUILAPILÃN,2018-05-02,1,0.0,0.0,Solar
16969,349,QUILAPILÃN,2018-05-02,2,0.0,0.0,Solar
16970,349,QUILAPILÃN,2018-05-02,3,0.0,0.0,Solar
16971,349,QUILAPILÃN,2018-05-02,4,0.0,0.0,Solar
16972,349,QUILAPILÃN,2018-05-02,5,0.0,0.0,Solar
16973,349,QUILAPILÃN,2018-05-02,6,0.0,0.0,Solar
16974,349,QUILAPILÃN,2018-05-02,7,0.0,0.0,Solar
16975,349,QUILAPILÃN,2018-05-02,8,0.0,0.0,Solar
16976,349,QUILAPILÃN,2018-05-02,9,0.85,0.85,Solar
16977,349,QUILAPILÃN,2018-05-02,10,9.17,9.17,Solar
16978,349,QUILAPILÃN,2018-05-02,11,12.07,12.07,Solar
16979,349,QUILAPILÃN,2018-05-02,12,21.33,21.33,Solar
16980,349,QUILAPILÃN,2018-05-02,13,47.04,47.04,Solar
16981,349,QUILAPILÃN,2018-05-02,14,44.9,44.9,Solar
16982,349,QUILAPILÃN,2018-05-02,15,49.45,49.45,Solar
16983,349,QUILAPILÃN,2018-05-02,16,50.57,50.57,Solar
16984,349,QUILAPILÃN,2018-05-02,17,42.14,42.14,Solar
16985,349,QUILAPILÃN,2018-05-02,18,18.02,18.02,Solar
16986,349,QUILAPILÃN,2018-05-02,19,5.51,5.51,Solar
16987,349,QUILAPILÃN,2018-05-02,20,0.0,0.0,Solar
16988,349,QUILAPILÃN,2018-05-02,21,0.0,0.0,Solar
16989,349,QUILAPILÃN,2018-05-02,22,0.0,0.0,Solar
16990,349,QUILAPILÃN,2018-05-02,23,0.0,0.0,Solar
16991,349,QUILAPILÃN,2018-05-02,24,0.0,0.0,Solar
22104,349,QUILAPILÃN,2018-05-03,1,0.0,0.0,Solar
22105,349,QUILAPILÃN,2018-05-03,2,0.0,0.0,Solar
22106,349,QUILAPILÃN,2018-05-03,3,0.0,0.0,Solar
22107,349,QUILAPILÃN,2018-05-03,4,0.0,0.0,Solar
22108,349,QUILAPILÃN,2018-05-03,5,0.0,0.0,Solar
22109,349,QUILAPILÃN,2018-05-03,6,0.0,0.0,Solar
22110,349,QUILAPILÃN,2018-05-03,7,0.0,0.0,Solar
22111,349,QUILAPILÃN,2018-05-03,8,0.0,0.0,Solar
22112,349,QUILAPILÃN,2018-05-03,9,0.5,0.5,Solar
22113,349,QUILAPILÃN,2018-05-03,10,13.67,13.67,Solar
22114,349,QUILAPILÃN,2018-05-03,11,40.14,40.14,Solar
22115,349,QUILAPILÃN,2018-05-03,12,48.19,48.19,Solar
22116,349,QUILAPILÃN,2018-05-03,13,48.12,48.12,Solar
22117,349,QUILAPILÃN,2018-05-03,14,46.7,46.7,Solar
22118,349,QUILAPILÃN,2018-05-03,15,48.59,48.59,Solar
22119,349,QUILAPILÃN,2018-05-03,16,51.34,51.34,Solar
22120,349,QUILAPILÃN,2018-05-03,17,48.1,48.1,Solar
22121,349,QUILAPILÃN,2018-05-03,18,25.11,25.11,Solar
22122,349,QUILAPILÃN,2018-05-03,19,3.94,3.94,Solar
22123,349,QUILAPILÃN,2018-05-03,20,0.0,0.0,Solar
22124,349,QUILAPILÃN,2018-05-03,21,0.0,0.0,Solar
22125,349,QUILAPILÃN,2018-05-03,22,0.0,0.0,Solar
22126,349,QUILAPILÃN,2018-05-03,23,0.0,0.0,Solar
22127,349,QUILAPILÃN,2018-05-03,24,0.0,0.0,Solar
31176,349,QUILAPILÃN,2018-05-04,1,0.0,0.0,Solar
31177,349,QUILAPILÃN,2018-05-04,2,0.0,0.0,Solar
31178,349,QUILAPILÃN,2018-05-04,3,0.0,0.0,Solar
31179,349,QUILAPILÃN,2018-05-04,4,0.0,0.0,Solar
31180,349,QUILAPILÃN,2018-05-04,5,0.0,0.0,Solar
31181,349,QUILAPILÃN,2018-05-04,6,0.0,0.0,Solar
31182,349,QUILAPILÃN,2018-05-04,7,0.0,0.0,Solar
31183,349,QUILAPILÃN,2018-05-04,8,0.0,0.0,Solar
31184,349,QUILAPILÃN,2018-05-04,9,0.41,0.41,Solar
31185,349,QUILAPILÃN,2018-05-04,10,14.14,14.14,Solar
31186,349,QUILAPILÃN,2018-05-04,11,44.49,44.49,Solar
31187,349,QUILAPILÃN,2018-05-04,12,48.79,48.79,Solar
31188,349,QUILAPILÃN,2018-05-04,13,46.77,46.77,Solar
31189,349,QUILAPILÃN,2018-05-04,14,45.38,45.38,Solar
31190,349,QUILAPILÃN,2018-05-04,15,46.66,46.66,Solar
31191,349,QUILAPILÃN,2018-05-04,16,48.93,48.93,Solar
31192,349,QUILAPILÃN,2018-05-04,17,46.51,46.51,Solar
31193,349,QUILAPILÃN,2018-05-04,18,24.26,24.26,Solar
31194,349,QUILAPILÃN,2018-05-04,19,3.57,3.57,Solar
31195,349,QUILAPILÃN,2018-05-04,20,0.0,0.0,Solar
31196,349,QUILAPILÃN,2018-05-04,21,0.0,0.0,Solar
31197,349,QUILAPILÃN,2018-05-04,22,0.0,0.0,Solar
31198,349,QUILAPILÃN,2018-05-04,23,0.0,0.0,Solar
31199,349,QUILAPILÃN,2018-05-04,24,0.0,0.0,Solar
47280,349,QUILAPILÃN,2018-05-05,1,0.0,0.0,Solar
47281,349,QUILAPILÃN,2018-05-05,2,0.0,0.0,Solar
47282,349,QUILAPILÃN,2018-05-05,3,0.0,0.0,Solar
47283,349,QUILAPILÃN,2018-05-05,4,0.0,0.0,Solar
47284,349,QUILAPILÃN,2018-05-05,5,0.0,0.0,Solar
47285,349,QUILAPILÃN,2018-05-05,6,0.0,0.0,Solar
47286,349,QUILAPILÃN,2018-05-05,7,0.0,0.0,Solar
47287,349,QUILAPILÃN,2018-05-05,8,0.0,0.0,Solar
47288,349,QUILAPILÃN,2018-05-05,9,0.35,0.35,Solar
47289,349,QUILAPILÃN,2018-05-05,10,14.0,14.0,Solar
47290,349,QUILAPILÃN,2018-05-05,11,44.2,44.2,Solar
47291,349,QUILAPILÃN,2018-05-05,12,48.88,48.88,Solar
47292,349,QUILAPILÃN,2018-05-05,13,46.46,46.46,Solar
47293,349,QUILAPILÃN,2018-05-05,14,44.89,44.89,Solar
47294,349,QUILAPILÃN,2018-05-05,15,46.02,46.02,Solar
47295,349,QUILAPILÃN,2018-05-05,16,48.02,48.02,Solar
47296,349,QUILAPILÃN,2018-05-05,17,45.21,45.21,Solar
47297,349,QUILAPILÃN,2018-05-05,18,23.16,23.16,Solar
47298,349,QUILAPILÃN,2018-05-05,19,3.37,3.37,Solar
47299,349,QUILAPILÃN,2018-05-05,20,0.0,0.0,Solar
47300,349,QUILAPILÃN,2018-05-05,21,0.0,0.0,Solar
47301,349,QUILAPILÃN,2018-05-05,22,0.0,0.0,Solar
47302,349,QUILAPILÃN,2018-05-05,23,0.0,0.0,Solar
47303,349,QUILAPILÃN,2018-05-05,24,0.0,0.0,Solar
50568,349,QUILAPILÃN,2018-05-06,1,0.0,0.0,Solar
50569,349,QUILAPILÃN,2018-05-06,2,0.0,0.0,Solar
50570,349,QUILAPILÃN,2018-05-06,3,0.0,0.0,Solar
50571,349,QUILAPILÃN,2018-05-06,4,0.0,0.0,Solar
50572,349,QUILAPILÃN,2018-05-06,5,0.0,0.0,Solar
50573,349,QUILAPILÃN,2018-05-06,6,0.0,0.0,Solar
50574,349,QUILAPILÃN,2018-05-06,7,0.0,0.0,Solar
50575,349,QUILAPILÃN,2018-05-06,8,0.0,0.0,Solar
50576,349,QUILAPILÃN,2018-05-06,9,0.45,0.45,Solar
50577,349,QUILAPILÃN,2018-05-06,10,14.23,14.23,Solar
50578,349,QUILAPILÃN,2018-05-06,11,43.69,43.69,Solar
50579,349,QUILAPILÃN,2018-05-06,12,48.86,48.86,Solar
50580,349,QUILAPILÃN,2018-05-06,13,46.44,46.44,Solar
50581,349,QUILAPILÃN,2018-05-06,14,45.3,45.3,Solar
50582,349,QUILAPILÃN,2018-05-06,15,43.42,43.42,Solar
50583,349,QUILAPILÃN,2018-05-06,16,46.44,46.44,Solar
50584,349,QUILAPILÃN,2018-05-06,17,38.73,38.73,Solar
50585,349,QUILAPILÃN,2018-05-06,18,23.64,23.64,Solar
50586,349,QUILAPILÃN,2018-05-06,19,2.8,2.8,Solar
50587,349,QUILAPILÃN,2018-05-06,20,0.0,0.0,Solar
50588,349,QUILAPILÃN,2018-05-06,21,0.0,0.0,Solar
50589,349,QUILAPILÃN,2018-05-06,22,0.0,0.0,Solar
50590,349,QUILAPILÃN,2018-05-06,23,0.0,0.0,Solar
50591,349,QUILAPILÃN,2018-05-06,24,0.0,0.0,Solar
60384,349,QUILAPILÃN,2018-05-07,1,0.0,0.0,Solar
60385,349,QUILAPILÃN,2018-05-07,2,0.0,0.0,Solar
60386,349,QUILAPILÃN,2018-05-07,3,0.0,0.0,Solar
60387,349,QUILAPILÃN,2018-05-07,4,0.0,0.0,Solar
60388,349,QUILAPILÃN,2018-05-07,5,0.0,0.0,Solar
60389,349,QUILAPILÃN,2018-05-07,6,0.0,0.0,Solar
60390,349,QUILAPILÃN,2018-05-07,7,0.0,0.0,Solar
60391,349,QUILAPILÃN,2018-05-07,8,0.0,0.0,Solar
60392,349,QUILAPILÃN,2018-05-07,9,0.18,0.18,Solar
60393,349,QUILAPILÃN,2018-05-07,10,13.99,13.99,Solar
60394,349,QUILAPILÃN,2018-05-07,11,43.95,43.95,Solar
60395,349,QUILAPILÃN,2018-05-07,12,49.25,49.25,Solar
60396,349,QUILAPILÃN,2018-05-07,13,47.01,47.01,Solar
60397,349,QUILAPILÃN,2018-05-07,14,45.46,45.46,Solar
60398,349,QUILAPILÃN,2018-05-07,15,44.66,44.66,Solar
60399,349,QUILAPILÃN,2018-05-07,16,46.27,46.27,Solar
60400,349,QUILAPILÃN,2018-05-07,17,40.29,40.29,Solar
60401,349,QUILAPILÃN,2018-05-07,18,19.97,19.97,Solar
60402,349,QUILAPILÃN,2018-05-07,19,2.62,2.62,Solar
60403,349,QUILAPILÃN,2018-05-07,20,0.0,0.0,Solar
60404,349,QUILAPILÃN,2018-05-07,21,0.0,0.0,Solar
60405,349,QUILAPILÃN,2018-05-07,22,0.0,0.0,Solar
60406,349,QUILAPILÃN,2018-05-07,23,0.0,0.0,Solar
60407,349,QUILAPILÃN,2018-05-07,24,0.0,0.0,Solar
67392,349,QUILAPILÃN,2018-05-08,1,0.0,0.0,Solar
67393,349,QUILAPILÃN,2018-05-08,2,0.0,0.0,Solar
67394,349,QUILAPILÃN,2018-05-08,3,0.0,0.0,Solar
67395,349,QUILAPILÃN,2018-05-08,4,0.0,0.0,Solar
67396,349,QUILAPILÃN,2018-05-08,5,0.0,0.0,Solar
67397,349,QUILAPILÃN,2018-05-08,6,0.0,0.0,Solar
67398,349,QUILAPILÃN,2018-05-08,7,0.0,0.0,Solar
67399,349,QUILAPILÃN,2018-05-08,8,0.0,0.0,Solar
67400,349,QUILAPILÃN,2018-05-08,9,0.52,0.52,Solar
67401,349,QUILAPILÃN,2018-05-08,10,14.17,14.17,Solar
67402,349,QUILAPILÃN,2018-05-08,11,38.81,38.81,Solar
67403,349,QUILAPILÃN,2018-05-08,12,46.67,46.67,Solar
67404,349,QUILAPILÃN,2018-05-08,13,45.37,45.37,Solar
67405,349,QUILAPILÃN,2018-05-08,14,44.3,44.3,Solar
67406,349,QUILAPILÃN,2018-05-08,15,45.4,45.4,Solar
67407,349,QUILAPILÃN,2018-05-08,16,47.82,47.82,Solar
67408,349,QUILAPILÃN,2018-05-08,17,45.2,45.2,Solar
67409,349,QUILAPILÃN,2018-05-08,18,19.6,19.6,Solar
67410,349,QUILAPILÃN,2018-05-08,19,3.22,3.22,Solar
67411,349,QUILAPILÃN,2018-05-08,20,0.0,0.0,Solar
67412,349,QUILAPILÃN,2018-05-08,21,0.0,0.0,Solar
67413,349,QUILAPILÃN,2018-05-08,22,0.0,0.0,Solar
67414,349,QUILAPILÃN,2018-05-08,23,0.0,0.0,Solar
67415,349,QUILAPILÃN,2018-05-08,24,0.0,0.0,Solar
83736,349,QUILAPILÃN,2018-05-09,1,0.0,0.0,Solar
83737,349,QUILAPILÃN,2018-05-09,2,0.0,0.0,Solar
83738,349,QUILAPILÃN,2018-05-09,3,0.0,0.0,Solar
83739,349,QUILAPILÃN,2018-05-09,4,0.0,0.0,Solar
83740,349,QUILAPILÃN,2018-05-09,5,0.0,0.0,Solar
83741,349,QUILAPILÃN,2018-05-09,6,0.0,0.0,Solar
83742,349,QUILAPILÃN,2018-05-09,7,0.0,0.0,Solar
83743,349,QUILAPILÃN,2018-05-09,8,0.0,0.0,Solar
83744,349,QUILAPILÃN,2018-05-09,9,0.11,0.11,Solar
83745,349,QUILAPILÃN,2018-05-09,10,3.24,3.24,Solar
83746,349,QUILAPILÃN,2018-05-09,11,10.66,10.66,Solar
83747,349,QUILAPILÃN,2018-05-09,12,26.67,26.67,Solar
83748,349,QUILAPILÃN,2018-05-09,13,35.34,35.34,Solar
83749,349,QUILAPILÃN,2018-05-09,14,37.63,37.63,Solar
