,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4176,349.0,QUILAPILÃN,2019-02-01,1,0.0,0.0,Solar
4177,349.0,QUILAPILÃN,2019-02-01,2,0.0,0.0,Solar
4178,349.0,QUILAPILÃN,2019-02-01,3,0.0,0.0,Solar
4179,349.0,QUILAPILÃN,2019-02-01,4,0.0,0.0,Solar
4180,349.0,QUILAPILÃN,2019-02-01,5,0.0,0.0,Solar
4181,349.0,QUILAPILÃN,2019-02-01,6,0.0,0.0,Solar
4182,349.0,QUILAPILÃN,2019-02-01,7,0.0,0.0,Solar
4183,349.0,QUILAPILÃN,2019-02-01,8,1.334,1.334,Solar
4184,349.0,QUILAPILÃN,2019-02-01,9,25.198,25.198,Solar
4185,349.0,QUILAPILÃN,2019-02-01,10,62.549,62.549,Solar
4186,349.0,QUILAPILÃN,2019-02-01,11,73.883,73.883,Solar
4187,349.0,QUILAPILÃN,2019-02-01,12,77.12100000000001,77.12100000000001,Solar
4188,349.0,QUILAPILÃN,2019-02-01,13,80.236,80.236,Solar
4189,349.0,QUILAPILÃN,2019-02-01,14,83.244,83.244,Solar
4190,349.0,QUILAPILÃN,2019-02-01,15,84.694,84.694,Solar
4191,349.0,QUILAPILÃN,2019-02-01,16,84.87200000000001,84.87200000000001,Solar
4192,349.0,QUILAPILÃN,2019-02-01,17,84.234,84.234,Solar
4193,349.0,QUILAPILÃN,2019-02-01,18,80.148,80.148,Solar
4194,349.0,QUILAPILÃN,2019-02-01,19,62.218,62.218,Solar
4195,349.0,QUILAPILÃN,2019-02-01,20,27.566,27.566,Solar
4196,349.0,QUILAPILÃN,2019-02-01,21,2.17,2.17,Solar
4197,349.0,QUILAPILÃN,2019-02-01,22,0.0,0.0,Solar
4198,349.0,QUILAPILÃN,2019-02-01,23,0.0,0.0,Solar
4199,349.0,QUILAPILÃN,2019-02-01,24,0.0,0.0,Solar
21600,349.0,QUILAPILÃN,2019-02-02,1,0.0,0.0,Solar
21601,349.0,QUILAPILÃN,2019-02-02,2,0.0,0.0,Solar
21602,349.0,QUILAPILÃN,2019-02-02,3,0.0,0.0,Solar
21603,349.0,QUILAPILÃN,2019-02-02,4,0.0,0.0,Solar
21604,349.0,QUILAPILÃN,2019-02-02,5,0.0,0.0,Solar
21605,349.0,QUILAPILÃN,2019-02-02,6,0.0,0.0,Solar
21606,349.0,QUILAPILÃN,2019-02-02,7,0.0,0.0,Solar
21607,349.0,QUILAPILÃN,2019-02-02,8,1.659,1.659,Solar
21608,349.0,QUILAPILÃN,2019-02-02,9,23.958000000000002,23.958000000000002,Solar
21609,349.0,QUILAPILÃN,2019-02-02,10,69.807,69.807,Solar
21610,349.0,QUILAPILÃN,2019-02-02,11,75.46600000000001,75.46600000000001,Solar
21611,349.0,QUILAPILÃN,2019-02-02,12,82.64399999999999,82.64399999999999,Solar
21612,349.0,QUILAPILÃN,2019-02-02,13,83.979,83.979,Solar
21613,349.0,QUILAPILÃN,2019-02-02,14,84.821,84.821,Solar
21614,349.0,QUILAPILÃN,2019-02-02,15,83.75200000000001,83.75200000000001,Solar
21615,349.0,QUILAPILÃN,2019-02-02,16,83.499,83.499,Solar
21616,349.0,QUILAPILÃN,2019-02-02,17,82.706,82.706,Solar
21617,349.0,QUILAPILÃN,2019-02-02,18,79.60300000000001,79.60300000000001,Solar
21618,349.0,QUILAPILÃN,2019-02-02,19,60.963,60.963,Solar
21619,349.0,QUILAPILÃN,2019-02-02,20,27.49,27.49,Solar
21620,349.0,QUILAPILÃN,2019-02-02,21,3.391,3.391,Solar
21621,349.0,QUILAPILÃN,2019-02-02,22,0.0,0.0,Solar
21622,349.0,QUILAPILÃN,2019-02-02,23,0.0,0.0,Solar
21623,349.0,QUILAPILÃN,2019-02-02,24,0.0,0.0,Solar
27720,349.0,QUILAPILÃN,2019-02-03,1,0.0,0.0,Solar
27721,349.0,QUILAPILÃN,2019-02-03,2,0.0,0.0,Solar
27722,349.0,QUILAPILÃN,2019-02-03,3,0.0,0.0,Solar
27723,349.0,QUILAPILÃN,2019-02-03,4,0.0,0.0,Solar
27724,349.0,QUILAPILÃN,2019-02-03,5,0.0,0.0,Solar
27725,349.0,QUILAPILÃN,2019-02-03,6,0.0,0.0,Solar
27726,349.0,QUILAPILÃN,2019-02-03,7,0.0,0.0,Solar
27727,349.0,QUILAPILÃN,2019-02-03,8,1.482,1.482,Solar
27728,349.0,QUILAPILÃN,2019-02-03,9,27.115,27.115,Solar
27729,349.0,QUILAPILÃN,2019-02-03,10,70.942,70.942,Solar
27730,349.0,QUILAPILÃN,2019-02-03,11,81.61,81.61,Solar
27731,349.0,QUILAPILÃN,2019-02-03,12,83.537,83.537,Solar
27732,349.0,QUILAPILÃN,2019-02-03,13,84.023,84.023,Solar
27733,349.0,QUILAPILÃN,2019-02-03,14,84.603,84.603,Solar
27734,349.0,QUILAPILÃN,2019-02-03,15,84.274,84.274,Solar
27735,349.0,QUILAPILÃN,2019-02-03,16,84.13,84.13,Solar
27736,349.0,QUILAPILÃN,2019-02-03,17,84.257,84.257,Solar
27737,349.0,QUILAPILÃN,2019-02-03,18,82.431,82.431,Solar
27738,349.0,QUILAPILÃN,2019-02-03,19,64.30199999999999,64.30199999999999,Solar
27739,349.0,QUILAPILÃN,2019-02-03,20,28.116999999999997,28.116999999999997,Solar
27740,349.0,QUILAPILÃN,2019-02-03,21,1.854,1.854,Solar
27741,349.0,QUILAPILÃN,2019-02-03,22,0.0,0.0,Solar
27742,349.0,QUILAPILÃN,2019-02-03,23,0.0,0.0,Solar
27743,349.0,QUILAPILÃN,2019-02-03,24,0.0,0.0,Solar
43920,349.0,QUILAPILÃN,2019-02-04,1,0.0,0.0,Solar
43921,349.0,QUILAPILÃN,2019-02-04,2,0.0,0.0,Solar
43922,349.0,QUILAPILÃN,2019-02-04,3,0.0,0.0,Solar
43923,349.0,QUILAPILÃN,2019-02-04,4,0.0,0.0,Solar
